Task 0:
    End: 6235888361268 cycles
    Duration: 288628 cycles
  Chunk 3 (Big):
    Start: 6235888361279 cycles
    End: 6235888488977 cycles
    Duration: 127698 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 6235886579362 cycles
    End: 6235886725629 cycles
    Duration: 146267 cycles
  Chunk 1 (GPU):
    Start: 6235887474695 cycles
    End: 6235887665232 cycles
    Duration: 190537 cycles
  Chunk 2 (Little):
    Start: 6235888361279 cycles
    End: 6235888664732 cycles
    Duration: 303453 cycles
  Chunk 3 (Big):
    Start: 6235888664741 cycles
    End: 6235888785651 cycles
    Duration: 120910 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 6235886725630 cycles
    End: 6235886870627 cycles
    Duration: 144997 cycles
  Chunk 1 (GPU):
    Start: 6235887665240 cycles
    End: 6235887855792 cycles
    Duration: 190552 cycles
  Chunk 2 (Little):
    Start: 6235888664750 cycles
    End: 6235888957565 cycles
    Duration: 292815 cycles
  Chunk 3 (Big):
    Start: 6235888957584 cycles
    End: 6235889077565 cycles
    Duration: 119981 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 6235886870628 cycles
    End: 6235887016871 cycles
    Duration: 146243 cycles
  Chunk 1 (GPU):
    Start: 6235887855816 cycles
    End: 6235888036571 cycles
    Duration: 180755 cycles
  Chunk 2 (Little):
    Start: 6235888957581 cycles
    End: 6235889262247 cycles
    Duration: 304666 cycles
  Chunk 3 (Big):
    Start: 6235889262263 cycles
    End: 6235889377056 cycles
    Duration: 114793 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 6235887016880 cycles
    End: 6235887161985 cycles
    Duration: 145105 cycles
  Chunk 1 (GPU):
    Start: 6235888036581 cycles
    End: 6235888202641 cycles
    Duration: 166060 cycles
  Chunk 2 (Little):
    Start: 6235889262275 cycles
    End: 6235889561211 cycles
    Duration: 298936 cycles
  Chunk 3 (Big):
    Start: 6235889561217 cycles
    End: 6235889676904 cycles
    Duration: 115687 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 6235887161987 cycles
    End: 6235887308065 cycles
    Duration: 146078 cycles
  Chunk 1 (GPU):
    Start: 6235888202649 cycles
    End: 6235888367180 cycles
    Duration: 164531 cycles
  Chunk 2 (Little):
    Start: 6235889561222 cycles
    End: 6235889868912 cycles
    Duration: 307690 cycles
  Chunk 3 (Big):
    Start: 6235889868928 cycles
    End: 6235889982533 cycles
    Duration: 113605 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 6235887308066 cycles
    End: 6235887452770 cycles
    Duration: 144704 cycles
  Chunk 1 (GPU):
    Start: 6235888367185 cycles
    End: 6235888527298 cycles
    Duration: 160113 cycles
  Chunk 2 (Little):
    Start: 6235889868933 cycles
    End: 6235890173233 cycles
    Duration: 304300 cycles
  Chunk 3 (Big):
    Start: 6235890173253 cycles
    End: 6235890290840 cycles
    Duration: 117587 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 6235887452772 cycles
    End: 6235887596588 cycles
    Duration: 143816 cycles
  Chunk 1 (GPU):
    Start: 6235888527318 cycles
    End: 6235888678416 cycles
    Duration: 151098 cycles
  Chunk 2 (Little):
    Start: 6235890173261 cycles
    End: 6235890470427 cycles
    Duration: 297166 cycles
  Chunk 3 (Big):
    Start: 6235890470440 cycles
    End: 6235890589750 cycles
    Duration: 119310 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 6235887596588 cycles
    End: 6235887741896 cycles
    Duration: 145308 cycles
  Chunk 1 (GPU):
    Start: 6235888678417 cycles
    End: 6235888827958 cycles
    Duration: 149541 cycles
  Chunk 2 (Little):
    Start: 6235890470447 cycles
    End: 6235890767721 cycles
    Duration: 297274 cycles
  Chunk 3 (Big):
    Start: 6235890767735 cycles
    End: 6235890887601 cycles
    Duration: 119866 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 6235887741897 cycles
    End: 6235887886356 cycles
    Duration: 144459 cycles
  Chunk 1 (GPU):
    Start: 6235888827959 cycles
    End: 6235888975819 cycles
    Duration: 147860 cycles
  Chunk 2 (Little):
    Start: 6235890767741 cycles
    End: 6235891070223 cycles
    Duration: 302482 cycles
  Chunk 3 (Big):
    Start: 6235891070249 cycles
    End: 6235891189472 cycles
    Duration: 119223 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 6235887886357 cycles
    End: 6235888031353 cycles
    Duration: 144996 cycles
  Chunk 1 (GPU):
    Start: 6235888975836 cycles
    End: 6235889128698 cycles
    Duration: 152862 cycles
  Chunk 2 (Little):
    Start: 6235891070247 cycles
    End: 6235891367557 cycles
    Duration: 297310 cycles
  Chunk 3 (Big):
    Start: 6235891367583 cycles
    End: 6235891485225 cycles
    Duration: 117642 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 6235888031354 cycles
    End: 6235888176076 cycles
    Duration: 144722 cycles
  Chunk 1 (GPU):
    Start: 6235889128720 cycles
    End: 6235889276950 cycles
    Duration: 148230 cycles
  Chunk 2 (Little):
    Start: 6235891367580 cycles
    End: 6235891661741 cycles
    Duration: 294161 cycles
  Chunk 3 (Big):
    Start: 6235891661770 cycles
    End: 6235891781320 cycles
    Duration: 119550 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 6235888176077 cycles
    End: 6235888321202 cycles
    Duration: 145125 cycles
  Chunk 1 (GPU):
    Start: 6235889276963 cycles
    End: 6235889427538 cycles
    Duration: 150575 cycles
  Chunk 2 (Little):
    Start: 6235891661774 cycles
    End: 6235891956065 cycles
    Duration: 294291 cycles
  Chunk 3 (Big):
    Start: 6235891956102 cycles
    End: 6235892082169 cycles
    Duration: 126067 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 6235888321207 cycles
    End: 6235888467214 cycles
    Duration: 146007 cycles
  Chunk 1 (GPU):
    Start: 6235889427543 cycles
    End: 6235889576126 cycles
    Duration: 148583 cycles
  Chunk 2 (Little):
    Start: 6235891956101 cycles
    End: 6235892253559 cycles
    Duration: 297458 cycles
  Chunk 3 (Big):
    Start: 6235892253573 cycles
    End: 6235892379861 cycles
    Duration: 126288 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 6235888467242 cycles
    End: 6235888612698 cycles
    Duration: 145456 cycles
  Chunk 1 (GPU):
    Start: 6235889576141 cycles
    End: 6235889726188 cycles
    Duration: 150047 cycles
  Chunk 2 (Little):
    Start: 6235892253570 cycles
    End: 6235892559134 cycles
    Duration: 305564 cycles
  Chunk 3 (Big):
    Start: 6235892559158 cycles
    End: 6235892686651 cycles
    Duration: 127493 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 6235888612699 cycles
    End: 6235888757259 cycles
    Duration: 144560 cycles
  Chunk 1 (GPU):
    Start: 6235889726207 cycles
    End: 6235889875827 cycles
    Duration: 149620 cycles
  Chunk 2 (Little):
    Start: 6235892559155 cycles
    End: 6235892866292 cycles
    Duration: 307137 cycles
  Chunk 3 (Big):
    Start: 6235892866305 cycles
    End: 6235892995983 cycles
    Duration: 129678 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 6235888757260 cycles
    End: 6235888904416 cycles
    Duration: 147156 cycles
  Chunk 1 (GPU):
    Start: 6235889875828 cycles
    End: 6235890025042 cycles
    Duration: 149214 cycles
  Chunk 2 (Little):
    Start: 6235892866304 cycles
    End: 6235893156876 cycles
    Duration: 290572 cycles
  Chunk 3 (Big):
    Start: 6235893156894 cycles
    End: 6235893283537 cycles
    Duration: 126643 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 6235888904417 cycles
    End: 6235889050591 cycles
    Duration: 146174 cycles
  Chunk 1 (GPU):
    Start: 6235890025062 cycles
    End: 6235890183648 cycles
    Duration: 158586 cycles
  Chunk 2 (Little):
    Start: 6235893156892 cycles
    End: 6235893450598 cycles
    Duration: 293706 cycles
  Chunk 3 (Big):
    Start: 6235893450616 cycles
    End: 6235893576839 cycles
    Duration: 126223 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 6235889050597 cycles
    End: 6235889197286 cycles
    Duration: 146689 cycles
  Chunk 1 (GPU):
    Start: 6235890183657 cycles
    End: 6235890331477 cycles
    Duration: 147820 cycles
  Chunk 2 (Little):
    Start: 6235893450611 cycles
    End: 6235893738705 cycles
    Duration: 288094 cycles
  Chunk 3 (Big):
    Start: 6235893738724 cycles
    End: 6235893865022 cycles
    Duration: 126298 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 6235889197287 cycles
    End: 6235889344605 cycles
    Duration: 147318 cycles
  Chunk 1 (GPU):
    Start: 6235890331486 cycles
    End: 6235890479508 cycles
    Duration: 148022 cycles
  Chunk 2 (Little):
    Start: 6235893738726 cycles
    End: 6235894032585 cycles
    Duration: 293859 cycles
  Chunk 3 (Big):
    Start: 6235894032602 cycles
    End: 6235894159050 cycles
    Duration: 126448 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 6235889344608 cycles
    End: 6235889491049 cycles
    Duration: 146441 cycles
  Chunk 1 (GPU):
    Start: 6235890479515 cycles
    End: 6235890629010 cycles
    Duration: 149495 cycles
  Chunk 2 (Little):
    Start: 6235894032601 cycles
    End: 6235894324177 cycles
    Duration: 291576 cycles
  Chunk 3 (Big):
    Start: 6235894324188 cycles
    End: 6235894451900 cycles
    Duration: 127712 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 6235889491065 cycles
    End: 6235889637319 cycles
    Duration: 146254 cycles
  Chunk 1 (GPU):
    Start: 6235890629022 cycles
    End: 6235890777556 cycles
    Duration: 148534 cycles
  Chunk 2 (Little):
    Start: 6235894324190 cycles
    End: 6235894610490 cycles
    Duration: 286300 cycles
  Chunk 3 (Big):
    Start: 6235894610507 cycles
    End: 6235894736646 cycles
    Duration: 126139 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 6235889637320 cycles
    End: 6235889782608 cycles
    Duration: 145288 cycles
  Chunk 1 (GPU):
    Start: 6235890777557 cycles
    End: 6235890925497 cycles
    Duration: 147940 cycles
  Chunk 2 (Little):
    Start: 6235894610512 cycles
    End: 6235894902204 cycles
    Duration: 291692 cycles
  Chunk 3 (Big):
    Start: 6235894902224 cycles
    End: 6235895030713 cycles
    Duration: 128489 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 6235889782609 cycles
    End: 6235889929164 cycles
    Duration: 146555 cycles
  Chunk 1 (GPU):
    Start: 6235890925513 cycles
    End: 6235891077448 cycles
    Duration: 151935 cycles
  Chunk 2 (Little):
    Start: 6235894902215 cycles
    End: 6235895198411 cycles
    Duration: 296196 cycles
  Chunk 3 (Big):
    Start: 6235895198425 cycles
    End: 6235895328089 cycles
    Duration: 129664 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 6235889929165 cycles
    End: 6235890075398 cycles
    Duration: 146233 cycles
  Chunk 1 (GPU):
    Start: 6235891077448 cycles
    End: 6235891230549 cycles
    Duration: 153101 cycles
  Chunk 2 (Little):
    Start: 6235895198421 cycles
    End: 6235895498097 cycles
    Duration: 299676 cycles
  Chunk 3 (Big):
    Start: 6235895498122 cycles
    End: 6235895625473 cycles
    Duration: 127351 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 6235890075413 cycles
    End: 6235890221449 cycles
    Duration: 146036 cycles
  Chunk 1 (GPU):
    Start: 6235891230567 cycles
    End: 6235891380667 cycles
    Duration: 150100 cycles
  Chunk 2 (Little):
    Start: 6235895498113 cycles
    End: 6235895851104 cycles
    Duration: 352991 cycles
  Chunk 3 (Big):
    Start: 6235895851113 cycles
    End: 6235895977012 cycles
    Duration: 125899 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 6235890221450 cycles
    End: 6235890367939 cycles
    Duration: 146489 cycles
  Chunk 1 (GPU):
    Start: 6235891380678 cycles
    End: 6235891533661 cycles
    Duration: 152983 cycles
  Chunk 2 (Little):
    Start: 6235895851110 cycles
    End: 6235896186893 cycles
    Duration: 335783 cycles
  Chunk 3 (Big):
    Start: 6235896186909 cycles
    End: 6235896384616 cycles
    Duration: 197707 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 6235890367946 cycles
    End: 6235890515350 cycles
    Duration: 147404 cycles
  Chunk 1 (GPU):
    Start: 6235891533676 cycles
    End: 6235891684665 cycles
    Duration: 150989 cycles
  Chunk 2 (Little):
    Start: 6235896186901 cycles
    End: 6235896478294 cycles
    Duration: 291393 cycles
  Chunk 3 (Big):
    Start: 6235896478313 cycles
    End: 6235896598974 cycles
    Duration: 120661 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 6235890515351 cycles
    End: 6235890662112 cycles
    Duration: 146761 cycles
  Chunk 1 (GPU):
    Start: 6235891684673 cycles
    End: 6235891835957 cycles
    Duration: 151284 cycles
  Chunk 2 (Little):
    Start: 6235896478310 cycles
    End: 6235896777222 cycles
    Duration: 298912 cycles
  Chunk 3 (Big):
    Start: 6235896777229 cycles
    End: 6235896906026 cycles
    Duration: 128797 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 6235890662120 cycles
    End: 6235890808387 cycles
    Duration: 146267 cycles
  Chunk 1 (GPU):
    Start: 6235891835969 cycles
    End: 6235891985340 cycles
    Duration: 149371 cycles
  Chunk 2 (Little):
    Start: 6235896777229 cycles
    End: 6235897062998 cycles
    Duration: 285769 cycles
  Chunk 3 (Big):
    Start: 6235897063009 cycles
    End: 6235897192493 cycles
    Duration: 129484 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 6235890808397 cycles
    End: 6235890954738 cycles
    Duration: 146341 cycles
  Chunk 1 (GPU):
    Start: 6235891985350 cycles
    End: 6235892135531 cycles
    Duration: 150181 cycles
  Chunk 2 (Little):
    Start: 6235897063008 cycles
    End: 6235897370767 cycles
    Duration: 307759 cycles
  Chunk 3 (Big):
    Start: 6235897408515 cycles
    End: 6235897539211 cycles
    Duration: 130696 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 6235890954746 cycles
    End: 6235891100119 cycles
    Duration: 145373 cycles
  Chunk 1 (GPU):
    Start: 6235892135542 cycles
    End: 6235892284912 cycles
    Duration: 149370 cycles
  Chunk 2 (Little):
    Start: 6235897370776 cycles
    End: 6235897726285 cycles
    Duration: 355509 cycles
  Chunk 3 (Big):
    Start: 6235897726304 cycles
    End: 6235897857486 cycles
    Duration: 131182 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 6235891100131 cycles
    End: 6235891245577 cycles
    Duration: 145446 cycles
  Chunk 1 (GPU):
    Start: 6235892284933 cycles
    End: 6235892434934 cycles
    Duration: 150001 cycles
  Chunk 2 (Little):
    Start: 6235897726300 cycles
    End: 6235898088185 cycles
    Duration: 361885 cycles
  Chunk 3 (Big):
    Start: 6235898088201 cycles
    End: 6235898219256 cycles
    Duration: 131055 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 6235891245582 cycles
    End: 6235891390410 cycles
    Duration: 144828 cycles
  Chunk 1 (GPU):
    Start: 6235892434945 cycles
    End: 6235892585852 cycles
    Duration: 150907 cycles
  Chunk 2 (Little):
    Start: 6235898088194 cycles
    End: 6235898449504 cycles
    Duration: 361310 cycles
  Chunk 3 (Big):
    Start: 6235898449515 cycles
    End: 6235898651552 cycles
    Duration: 202037 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 6235891390420 cycles
    End: 6235891537897 cycles
    Duration: 147477 cycles
  Chunk 1 (GPU):
    Start: 6235892585866 cycles
    End: 6235892737867 cycles
    Duration: 152001 cycles
  Chunk 2 (Little):
    Start: 6235898449513 cycles
    End: 6235898735897 cycles
    Duration: 286384 cycles
  Chunk 3 (Big):
    Start: 6235898735944 cycles
    End: 6235898870433 cycles
    Duration: 134489 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 6235891537898 cycles
    End: 6235891682550 cycles
    Duration: 144652 cycles
  Chunk 1 (GPU):
    Start: 6235892737889 cycles
    End: 6235892888154 cycles
    Duration: 150265 cycles
  Chunk 2 (Little):
    Start: 6235898735904 cycles
    End: 6235899032384 cycles
    Duration: 296480 cycles
  Chunk 3 (Big):
    Start: 6235899032400 cycles
    End: 6235899161575 cycles
    Duration: 129175 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 6235891682554 cycles
    End: 6235891827734 cycles
    Duration: 145180 cycles
  Chunk 1 (GPU):
    Start: 6235892888171 cycles
    End: 6235893036661 cycles
    Duration: 148490 cycles
  Chunk 2 (Little):
    Start: 6235899032393 cycles
    End: 6235899318172 cycles
    Duration: 285779 cycles
  Chunk 3 (Big):
    Start: 6235899318188 cycles
    End: 6235899447342 cycles
    Duration: 129154 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 6235891827749 cycles
    End: 6235891974374 cycles
    Duration: 146625 cycles
  Chunk 1 (GPU):
    Start: 6235893036676 cycles
    End: 6235893184802 cycles
    Duration: 148126 cycles
  Chunk 2 (Little):
    Start: 6235899318181 cycles
    End: 6235899602897 cycles
    Duration: 284716 cycles
  Chunk 3 (Big):
    Start: 6235899602916 cycles
    End: 6235899731013 cycles
    Duration: 128097 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 6235891974397 cycles
    End: 6235892120317 cycles
    Duration: 145920 cycles
  Chunk 1 (GPU):
    Start: 6235893184804 cycles
    End: 6235893335484 cycles
    Duration: 150680 cycles
  Chunk 2 (Little):
    Start: 6235899602909 cycles
    End: 6235899945229 cycles
    Duration: 342320 cycles
  Chunk 3 (Big):
    Start: 6235899945254 cycles
    End: 6235900074735 cycles
    Duration: 129481 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 6235892120317 cycles
    End: 6235892265577 cycles
    Duration: 145260 cycles
  Chunk 1 (GPU):
    Start: 6235893335488 cycles
    End: 6235893481716 cycles
    Duration: 146228 cycles
  Chunk 2 (Little):
    Start: 6235899945251 cycles
    End: 6235900227920 cycles
    Duration: 282669 cycles
  Chunk 3 (Big):
    Start: 6235900227943 cycles
    End: 6235900365542 cycles
    Duration: 137599 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 6235892265585 cycles
    End: 6235892410939 cycles
    Duration: 145354 cycles
  Chunk 1 (GPU):
    Start: 6235893481727 cycles
    End: 6235893630669 cycles
    Duration: 148942 cycles
  Chunk 2 (Little):
    Start: 6235900227945 cycles
    End: 6235900510091 cycles
    Duration: 282146 cycles
  Chunk 3 (Big):
    Start: 6235900510115 cycles
    End: 6235900642317 cycles
    Duration: 132202 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 6235892410947 cycles
    End: 6235892556802 cycles
    Duration: 145855 cycles
  Chunk 1 (GPU):
    Start: 6235893630670 cycles
    End: 6235893777346 cycles
    Duration: 146676 cycles
  Chunk 2 (Little):
    Start: 6235900510110 cycles
    End: 6235900822560 cycles
    Duration: 312450 cycles
  Chunk 3 (Big):
    Start: 6235900822576 cycles
    End: 6235900951610 cycles
    Duration: 129034 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 6235892556802 cycles
    End: 6235892701996 cycles
    Duration: 145194 cycles
  Chunk 1 (GPU):
    Start: 6235893777361 cycles
    End: 6235893925859 cycles
    Duration: 148498 cycles
  Chunk 2 (Little):
    Start: 6235900822575 cycles
    End: 6235901174313 cycles
    Duration: 351738 cycles
  Chunk 3 (Big):
    Start: 6235901174328 cycles
    End: 6235901314328 cycles
    Duration: 140000 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 6235892701996 cycles
    End: 6235892850195 cycles
    Duration: 148199 cycles
  Chunk 1 (GPU):
    Start: 6235893925885 cycles
    End: 6235894074685 cycles
    Duration: 148800 cycles
  Chunk 2 (Little):
    Start: 6235901174321 cycles
    End: 6235901463725 cycles
    Duration: 289404 cycles
  Chunk 3 (Big):
    Start: 6235901463740 cycles
    End: 6235901594076 cycles
    Duration: 130336 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 6235892850209 cycles
    End: 6235892994998 cycles
    Duration: 144789 cycles
  Chunk 1 (GPU):
    Start: 6235894074692 cycles
    End: 6235894221714 cycles
    Duration: 147022 cycles
  Chunk 2 (Little):
    Start: 6235901463738 cycles
    End: 6235901758505 cycles
    Duration: 294767 cycles
  Chunk 3 (Big):
    Start: 6235901758519 cycles
    End: 6235901887281 cycles
    Duration: 128762 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 6235892995004 cycles
    End: 6235893144409 cycles
    Duration: 149405 cycles
  Chunk 1 (GPU):
    Start: 6235894221734 cycles
    End: 6235894369909 cycles
    Duration: 148175 cycles
  Chunk 2 (Little):
    Start: 6235901758514 cycles
    End: 6235902037624 cycles
    Duration: 279110 cycles
  Chunk 3 (Big):
    Start: 6235902037640 cycles
    End: 6235902167755 cycles
    Duration: 130115 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 6235893144419 cycles
    End: 6235893291744 cycles
    Duration: 147325 cycles
  Chunk 1 (GPU):
    Start: 6235894369917 cycles
    End: 6235894517251 cycles
    Duration: 147334 cycles
  Chunk 2 (Little):
    Start: 6235902037639 cycles
    End: 6235902328552 cycles
    Duration: 290913 cycles
  Chunk 3 (Big):
    Start: 6235902328566 cycles
    End: 6235902458794 cycles
    Duration: 130228 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 6235893291747 cycles
    End: 6235893438641 cycles
    Duration: 146894 cycles
  Chunk 1 (GPU):
    Start: 6235894517268 cycles
    End: 6235894664867 cycles
    Duration: 147599 cycles
  Chunk 2 (Little):
    Start: 6235902328567 cycles
    End: 6235902612285 cycles
    Duration: 283718 cycles
  Chunk 3 (Big):
    Start: 6235902612304 cycles
    End: 6235902750671 cycles
    Duration: 138367 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 6235893576854 cycles
    End: 6235893725310 cycles
    Duration: 148456 cycles
  Chunk 1 (GPU):
    Start: 6235894664878 cycles
    End: 6235894811564 cycles
    Duration: 146686 cycles
  Chunk 2 (Little):
    Start: 6235902612297 cycles
    End: 6235902907999 cycles
    Duration: 295702 cycles
  Chunk 3 (Big):
    Start: 6235902908016 cycles
    End: 6235903039857 cycles
    Duration: 131841 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 6235893865038 cycles
    End: 6235894012139 cycles
    Duration: 147101 cycles
  Chunk 1 (GPU):
    Start: 6235894811575 cycles
    End: 6235894959312 cycles
    Duration: 147737 cycles
  Chunk 2 (Little):
    Start: 6235902908009 cycles
    End: 6235903191790 cycles
    Duration: 283781 cycles
  Chunk 3 (Big):
    Start: 6235903191805 cycles
    End: 6235903321079 cycles
    Duration: 129274 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 6235894159073 cycles
    End: 6235894307448 cycles
    Duration: 148375 cycles
  Chunk 1 (GPU):
    Start: 6235894959328 cycles
    End: 6235895105982 cycles
    Duration: 146654 cycles
  Chunk 2 (Little):
    Start: 6235903191800 cycles
    End: 6235903480723 cycles
    Duration: 288923 cycles
  Chunk 3 (Big):
    Start: 6235903480740 cycles
    End: 6235903609546 cycles
    Duration: 128806 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 6235894451912 cycles
    End: 6235894597666 cycles
    Duration: 145754 cycles
  Chunk 1 (GPU):
    Start: 6235895105983 cycles
    End: 6235895252477 cycles
    Duration: 146494 cycles
  Chunk 2 (Little):
    Start: 6235903480737 cycles
    End: 6235903775865 cycles
    Duration: 295128 cycles
  Chunk 3 (Big):
    Start: 6235903775882 cycles
    End: 6235903908492 cycles
    Duration: 132610 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 6235894736655 cycles
    End: 6235894883282 cycles
    Duration: 146627 cycles
  Chunk 1 (GPU):
