Task 0:
    End: 51438767949 cycles
    Duration: 950 cycles
Task 8:
  Chunk 0 (Big):
    Start: 51436317842 cycles
    End: 51436413267 cycles
    Duration: 95425 cycles
  Chunk 1 (GPU):
    Start: 51438636172 cycles
    End: 51438906407 cycles
    Duration: 270235 cycles
  Chunk 2 (Medium):
    Start: 51438906419 cycles
    End: 51439043909 cycles
    Duration: 137490 cycles
  Chunk 3 (Little):
    Start: 51439043939 cycles
    End: 51439044855 cycles
    Duration: 916 cycles
Task 9:
  Chunk 0 (Big):
    Start: 51436413267 cycles
    End: 51436506222 cycles
    Duration: 92955 cycles
  Chunk 1 (GPU):
    Start: 51438906417 cycles
    End: 51439177720 cycles
    Duration: 271303 cycles
  Chunk 2 (Medium):
    Start: 51439177732 cycles
    End: 51439302201 cycles
    Duration: 124469 cycles
  Chunk 3 (Little):
    Start: 51439302216 cycles
    End: 51439303375 cycles
    Duration: 1159 cycles
Task 10:
  Chunk 0 (Big):
    Start: 51436506223 cycles
    End: 51436599914 cycles
    Duration: 93691 cycles
  Chunk 1 (GPU):
    Start: 51439177735 cycles
    End: 51439433887 cycles
    Duration: 256152 cycles
  Chunk 2 (Medium):
    Start: 51439433907 cycles
    End: 51439557203 cycles
    Duration: 123296 cycles
  Chunk 3 (Little):
    Start: 51439557225 cycles
    End: 51439558259 cycles
    Duration: 1034 cycles
Task 11:
  Chunk 0 (Big):
    Start: 51436599914 cycles
    End: 51436692509 cycles
    Duration: 92595 cycles
  Chunk 1 (GPU):
    Start: 51439433907 cycles
    End: 51439673253 cycles
    Duration: 239346 cycles
  Chunk 2 (Medium):
    Start: 51439673266 cycles
    End: 51439796243 cycles
    Duration: 122977 cycles
  Chunk 3 (Little):
    Start: 51439796269 cycles
    End: 51439797398 cycles
    Duration: 1129 cycles
Task 12:
  Chunk 0 (Big):
    Start: 51436692509 cycles
    End: 51436786236 cycles
    Duration: 93727 cycles
  Chunk 1 (GPU):
    Start: 51439673261 cycles
    End: 51439913470 cycles
    Duration: 240209 cycles
  Chunk 2 (Medium):
    Start: 51439915035 cycles
    End: 51440038283 cycles
    Duration: 123248 cycles
  Chunk 3 (Little):
    Start: 51440038309 cycles
    End: 51440040535 cycles
    Duration: 2226 cycles
Task 13:
  Chunk 0 (Big):
    Start: 51436786237 cycles
    End: 51436879273 cycles
    Duration: 93036 cycles
  Chunk 1 (GPU):
    Start: 51439913472 cycles
    End: 51440152507 cycles
    Duration: 239035 cycles
  Chunk 2 (Medium):
    Start: 51440152517 cycles
    End: 51440274655 cycles
    Duration: 122138 cycles
  Chunk 3 (Little):
    Start: 51440274708 cycles
    End: 51440275826 cycles
    Duration: 1118 cycles
Task 14:
  Chunk 0 (Big):
    Start: 51436879273 cycles
    End: 51436971010 cycles
    Duration: 91737 cycles
  Chunk 1 (GPU):
    Start: 51440152516 cycles
    End: 51440389104 cycles
    Duration: 236588 cycles
  Chunk 2 (Medium):
    Start: 51440389122 cycles
    End: 51440511582 cycles
    Duration: 122460 cycles
  Chunk 3 (Little):
    Start: 51440511602 cycles
    End: 51440512684 cycles
    Duration: 1082 cycles
Task 15:
  Chunk 0 (Big):
    Start: 51436971011 cycles
    End: 51437065280 cycles
    Duration: 94269 cycles
  Chunk 1 (GPU):
    Start: 51440389113 cycles
    End: 51440628431 cycles
    Duration: 239318 cycles
  Chunk 2 (Medium):
    Start: 51440628447 cycles
    End: 51440751359 cycles
    Duration: 122912 cycles
  Chunk 3 (Little):
    Start: 51440751378 cycles
    End: 51440752486 cycles
    Duration: 1108 cycles
Task 16:
  Chunk 0 (Big):
    Start: 51437065280 cycles
    End: 51437158015 cycles
    Duration: 92735 cycles
  Chunk 1 (GPU):
    Start: 51440628446 cycles
    End: 51440867831 cycles
    Duration: 239385 cycles
  Chunk 2 (Medium):
    Start: 51440867841 cycles
    End: 51440991971 cycles
    Duration: 124130 cycles
  Chunk 3 (Little):
    Start: 51440992013 cycles
    End: 51440993118 cycles
    Duration: 1105 cycles
Task 17:
  Chunk 0 (Big):
    Start: 51437158015 cycles
    End: 51437250784 cycles
    Duration: 92769 cycles
  Chunk 1 (GPU):
    Start: 51440867843 cycles
    End: 51441103970 cycles
    Duration: 236127 cycles
  Chunk 2 (Medium):
    Start: 51441103989 cycles
    End: 51441228602 cycles
    Duration: 124613 cycles
  Chunk 3 (Little):
    Start: 51441228642 cycles
    End: 51441229807 cycles
    Duration: 1165 cycles
Task 18:
  Chunk 0 (Big):
    Start: 51437250784 cycles
    End: 51437347444 cycles
    Duration: 96660 cycles
  Chunk 1 (GPU):
    Start: 51441103985 cycles
    End: 51441339436 cycles
    Duration: 235451 cycles
  Chunk 2 (Medium):
    Start: 51441339447 cycles
    End: 51441461525 cycles
    Duration: 122078 cycles
  Chunk 3 (Little):
    Start: 51441461551 cycles
    End: 51441462742 cycles
    Duration: 1191 cycles
Task 19:
  Chunk 0 (Big):
    Start: 51437347444 cycles
    End: 51437446117 cycles
    Duration: 98673 cycles
  Chunk 1 (GPU):
    Start: 51441339446 cycles
    End: 51441575959 cycles
    Duration: 236513 cycles
  Chunk 2 (Medium):
    Start: 51441575975 cycles
    End: 51441699280 cycles
    Duration: 123305 cycles
  Chunk 3 (Little):
    Start: 51441706190 cycles
    End: 51441707318 cycles
    Duration: 1128 cycles
Task 20:
  Chunk 0 (Big):
    Start: 51437446118 cycles
    End: 51437544908 cycles
    Duration: 98790 cycles
  Chunk 1 (GPU):
    Start: 51441575969 cycles
    End: 51441822198 cycles
    Duration: 246229 cycles
  Chunk 2 (Medium):
    Start: 51441822219 cycles
    End: 51441946134 cycles
    Duration: 123915 cycles
  Chunk 3 (Little):
    Start: 51441946164 cycles
    End: 51441947352 cycles
    Duration: 1188 cycles
Task 21:
  Chunk 0 (Big):
    Start: 51437544909 cycles
    End: 51437643496 cycles
    Duration: 98587 cycles
  Chunk 1 (GPU):
    Start: 51441822210 cycles
    End: 51442056894 cycles
    Duration: 234684 cycles
  Chunk 2 (Medium):
    Start: 51442058109 cycles
    End: 51442180877 cycles
    Duration: 122768 cycles
  Chunk 3 (Little):
    Start: 51442180902 cycles
    End: 51442182121 cycles
    Duration: 1219 cycles
Task 22:
  Chunk 0 (Big):
    Start: 51437643497 cycles
    End: 51437741423 cycles
    Duration: 97926 cycles
  Chunk 1 (GPU):
    Start: 51442056904 cycles
    End: 51442291283 cycles
    Duration: 234379 cycles
  Chunk 2 (Medium):
    Start: 51442291292 cycles
    End: 51442414991 cycles
    Duration: 123699 cycles
  Chunk 3 (Little):
    Start: 51442415030 cycles
    End: 51442416364 cycles
    Duration: 1334 cycles
Task 23:
  Chunk 0 (Big):
    Start: 51437741424 cycles
    End: 51437844382 cycles
    Duration: 102958 cycles
  Chunk 1 (GPU):
    Start: 51442291292 cycles
    End: 51442524256 cycles
    Duration: 232964 cycles
  Chunk 2 (Medium):
    Start: 51442524288 cycles
    End: 51442647061 cycles
    Duration: 122773 cycles
  Chunk 3 (Little):
    Start: 51442647079 cycles
    End: 51442648253 cycles
    Duration: 1174 cycles
Task 24:
  Chunk 0 (Big):
    Start: 51437844382 cycles
    End: 51437942844 cycles
    Duration: 98462 cycles
  Chunk 1 (GPU):
    Start: 51442524257 cycles
    End: 51442755742 cycles
    Duration: 231485 cycles
  Chunk 2 (Medium):
    Start: 51442756941 cycles
    End: 51442883187 cycles
    Duration: 126246 cycles
  Chunk 3 (Little):
    Start: 51442883962 cycles
    End: 51442887490 cycles
    Duration: 3528 cycles
Task 25:
  Chunk 0 (Big):
    Start: 51437942844 cycles
    End: 51438041409 cycles
    Duration: 98565 cycles
  Chunk 1 (GPU):
    Start: 51442755751 cycles
    End: 51443015433 cycles
    Duration: 259682 cycles
  Chunk 2 (Medium):
    Start: 51443015449 cycles
    End: 51443138194 cycles
    Duration: 122745 cycles
  Chunk 3 (Little):
    Start: 51443138235 cycles
    End: 51443139264 cycles
    Duration: 1029 cycles
Task 26:
  Chunk 0 (Big):
    Start: 51438041410 cycles
    End: 51438140619 cycles
    Duration: 99209 cycles
  Chunk 1 (GPU):
    Start: 51443015445 cycles
    End: 51443250499 cycles
    Duration: 235054 cycles
  Chunk 2 (Medium):
    Start: 51443250510 cycles
    End: 51443373915 cycles
    Duration: 123405 cycles
  Chunk 3 (Little):
    Start: 51443373957 cycles
    End: 51443374881 cycles
    Duration: 924 cycles
Task 27:
  Chunk 0 (Big):
    Start: 51438140620 cycles
    End: 51438239167 cycles
    Duration: 98547 cycles
  Chunk 1 (GPU):
    Start: 51443250507 cycles
    End: 51443485599 cycles
    Duration: 235092 cycles
  Chunk 2 (Medium):
    Start: 51443485611 cycles
    End: 51443608334 cycles
    Duration: 122723 cycles
  Chunk 3 (Little):
    Start: 51443608358 cycles
    End: 51443609531 cycles
    Duration: 1173 cycles
Task 28:
  Chunk 0 (Big):
    Start: 51438239167 cycles
    End: 51438337554 cycles
    Duration: 98387 cycles
  Chunk 1 (GPU):
    Start: 51443485608 cycles
    End: 51443719263 cycles
    Duration: 233655 cycles
  Chunk 2 (Medium):
    Start: 51443719279 cycles
    End: 51443840859 cycles
    Duration: 121580 cycles
  Chunk 3 (Little):
    Start: 51443840894 cycles
    End: 51443841936 cycles
    Duration: 1042 cycles
Task 29:
  Chunk 0 (Big):
    Start: 51438337554 cycles
    End: 51438438242 cycles
    Duration: 100688 cycles
  Chunk 1 (GPU):
    Start: 51443719280 cycles
    End: 51443952706 cycles
    Duration: 233426 cycles
  Chunk 2 (Medium):
    Start: 51443952722 cycles
    End: 51444075932 cycles
    Duration: 123210 cycles
  Chunk 3 (Little):
    Start: 51444075969 cycles
    End: 51444077058 cycles
    Duration: 1089 cycles
Task 30:
  Chunk 0 (Big):
    Start: 51438438242 cycles
    End: 51438536640 cycles
    Duration: 98398 cycles
  Chunk 1 (GPU):
    Start: 51443952715 cycles
    End: 51444185001 cycles
    Duration: 232286 cycles
  Chunk 2 (Medium):
    Start: 51444185026 cycles
    End: 51444307395 cycles
    Duration: 122369 cycles
  Chunk 3 (Little):
    Start: 51444307429 cycles
    End: 51444308578 cycles
    Duration: 1149 cycles
Task 31:
  Chunk 0 (Big):
    Start: 51438536640 cycles
    End: 51438635111 cycles
    Duration: 98471 cycles
  Chunk 1 (GPU):
    Start: 51444185019 cycles
    End: 51444417757 cycles
    Duration: 232738 cycles
  Chunk 2 (Medium):
    Start: 51444417772 cycles
    End: 51444540896 cycles
    Duration: 123124 cycles
  Chunk 3 (Little):
    Start: 51444540945 cycles
    End: 51444542162 cycles
    Duration: 1217 cycles
Task 32:
  Chunk 0 (Big):
    Start: 51438635111 cycles
    End: 51438733686 cycles
    Duration: 98575 cycles
  Chunk 1 (GPU):
    Start: 51444417757 cycles
    End: 51444650609 cycles
    Duration: 232852 cycles
  Chunk 2 (Medium):
    Start: 51444650621 cycles
    End: 51444782420 cycles
    Duration: 131799 cycles
  Chunk 3 (Little):
    Start: 51444782469 cycles
    End: 51444783613 cycles
    Duration: 1144 cycles
Task 33:
  Chunk 0 (Big):
    Start: 51438733686 cycles
    End: 51438832237 cycles
    Duration: 98551 cycles
  Chunk 1 (GPU):
    Start: 51444650620 cycles
    End: 51444884483 cycles
    Duration: 233863 cycles
  Chunk 2 (Medium):
    Start: 51444884496 cycles
    End: 51445009704 cycles
    Duration: 125208 cycles
  Chunk 3 (Little):
    Start: 51445009737 cycles
    End: 51445010816 cycles
    Duration: 1079 cycles
Task 34:
  Chunk 0 (Big):
    Start: 51438832238 cycles
    End: 51438931105 cycles
    Duration: 98867 cycles
  Chunk 1 (GPU):
    Start: 51444884497 cycles
    End: 51445122405 cycles
    Duration: 237908 cycles
  Chunk 2 (Medium):
    Start: 51445122418 cycles
    End: 51445247270 cycles
    Duration: 124852 cycles
  Chunk 3 (Little):
    Start: 51445247900 cycles
    End: 51445249113 cycles
    Duration: 1213 cycles
Task 35:
  Chunk 0 (Big):
    Start: 51438931106 cycles
    End: 51439030959 cycles
    Duration: 99853 cycles
  Chunk 1 (GPU):
    Start: 51445122417 cycles
    End: 51445355071 cycles
    Duration: 232654 cycles
  Chunk 2 (Medium):
    Start: 51445355090 cycles
    End: 51445477911 cycles
    Duration: 122821 cycles
  Chunk 3 (Little):
    Start: 51445477963 cycles
    End: 51445478994 cycles
    Duration: 1031 cycles
Task 36:
  Chunk 0 (Big):
    Start: 51439030960 cycles
    End: 51439136527 cycles
    Duration: 105567 cycles
  Chunk 1 (GPU):
    Start: 51445355085 cycles
    End: 51445588456 cycles
    Duration: 233371 cycles
  Chunk 2 (Medium):
    Start: 51445588469 cycles
    End: 51445713185 cycles
    Duration: 124716 cycles
  Chunk 3 (Little):
    Start: 51445713223 cycles
    End: 51445714367 cycles
    Duration: 1144 cycles
Task 37:
  Chunk 0 (Big):
    Start: 51439136528 cycles
    End: 51439249999 cycles
    Duration: 113471 cycles
  Chunk 1 (GPU):
    Start: 51445588467 cycles
    End: 51445821350 cycles
    Duration: 232883 cycles
  Chunk 2 (Medium):
    Start: 51445821367 cycles
    End: 51445946225 cycles
    Duration: 124858 cycles
  Chunk 3 (Little):
    Start: 51445946248 cycles
    End: 51445947473 cycles
    Duration: 1225 cycles
Task 38:
  Chunk 0 (Big):
    Start: 51439250006 cycles
    End: 51439350470 cycles
    Duration: 100464 cycles
  Chunk 1 (GPU):
    Start: 51445821361 cycles
    End: 51446055488 cycles
    Duration: 234127 cycles
  Chunk 2 (Medium):
    Start: 51446055510 cycles
    End: 51446179046 cycles
    Duration: 123536 cycles
  Chunk 3 (Little):
    Start: 51446179065 cycles
    End: 51446180237 cycles
    Duration: 1172 cycles
Task 39:
  Chunk 0 (Big):
    Start: 51439350470 cycles
    End: 51439448892 cycles
    Duration: 98422 cycles
  Chunk 1 (GPU):
    Start: 51446055501 cycles
    End: 51446288045 cycles
    Duration: 232544 cycles
  Chunk 2 (Medium):
    Start: 51446288064 cycles
    End: 51446411426 cycles
    Duration: 123362 cycles
  Chunk 3 (Little):
    Start: 51446411473 cycles
    End: 51446412654 cycles
    Duration: 1181 cycles
Task 40:
  Chunk 0 (Big):
    Start: 51439448892 cycles
    End: 51439548243 cycles
    Duration: 99351 cycles
  Chunk 1 (GPU):
    Start: 51446288057 cycles
    End: 51446522797 cycles
    Duration: 234740 cycles
  Chunk 2 (Medium):
    Start: 51446522812 cycles
    End: 51446646475 cycles
    Duration: 123663 cycles
  Chunk 3 (Little):
    Start: 51446646515 cycles
    End: 51446647588 cycles
    Duration: 1073 cycles
Task 41:
  Chunk 0 (Big):
    Start: 51439558264 cycles
    End: 51439657977 cycles
    Duration: 99713 cycles
  Chunk 1 (GPU):
    Start: 51446522810 cycles
    End: 51446757423 cycles
    Duration: 234613 cycles
  Chunk 2 (Medium):
    Start: 51446757436 cycles
    End: 51446880834 cycles
    Duration: 123398 cycles
  Chunk 3 (Little):
    Start: 51446880866 cycles
    End: 51446881910 cycles
    Duration: 1044 cycles
Task 42:
  Chunk 0 (Big):
    Start: 51439797406 cycles
    End: 51439896383 cycles
    Duration: 98977 cycles
  Chunk 1 (GPU):
    Start: 51446757433 cycles
    End: 51446991743 cycles
    Duration: 234310 cycles
  Chunk 2 (Medium):
    Start: 51446991769 cycles
    End: 51447114564 cycles
    Duration: 122795 cycles
  Chunk 3 (Little):
    Start: 51447114604 cycles
    End: 51447115741 cycles
    Duration: 1137 cycles
Task 43:
  Chunk 0 (Big):
    Start: 51440040542 cycles
    End: 51440140437 cycles
    Duration: 99895 cycles
  Chunk 1 (GPU):
    Start: 51446991764 cycles
    End: 51447225761 cycles
    Duration: 233997 cycles
  Chunk 2 (Medium):
    Start: 51447225788 cycles
    End: 51447348028 cycles
    Duration: 122240 cycles
  Chunk 3 (Little):
    Start: 51447348058 cycles
    End: 51447349399 cycles
    Duration: 1341 cycles
Task 44:
  Chunk 0 (Big):
    Start: 51440275838 cycles
    End: 51440375728 cycles
    Duration: 99890 cycles
  Chunk 1 (GPU):
    Start: 51447225793 cycles
    End: 51447459451 cycles
    Duration: 233658 cycles
  Chunk 2 (Medium):
    Start: 51447459467 cycles
    End: 51447584827 cycles
    Duration: 125360 cycles
  Chunk 3 (Little):
    Start: 51447584854 cycles
    End: 51447586061 cycles
    Duration: 1207 cycles
Task 45:
  Chunk 0 (Big):
    Start: 51440512694 cycles
    End: 51440610678 cycles
    Duration: 97984 cycles
  Chunk 1 (GPU):
    Start: 51447459461 cycles
    End: 51447691824 cycles
    Duration: 232363 cycles
  Chunk 2 (Medium):
    Start: 51447691836 cycles
    End: 51447816853 cycles
    Duration: 125017 cycles
  Chunk 3 (Little):
    Start: 51447816884 cycles
    End: 51447818040 cycles
    Duration: 1156 cycles
Task 46:
  Chunk 0 (Big):
    Start: 51440752496 cycles
    End: 51440851210 cycles
    Duration: 98714 cycles
  Chunk 1 (GPU):
    Start: 51447691831 cycles
    End: 51447924631 cycles
    Duration: 232800 cycles
  Chunk 2 (Medium):
    Start: 51447924658 cycles
    End: 51448047470 cycles
    Duration: 122812 cycles
  Chunk 3 (Little):
    Start: 51448047524 cycles
    End: 51448048691 cycles
    Duration: 1167 cycles
Task 47:
  Chunk 0 (Big):
    Start: 51440993130 cycles
    End: 51441092050 cycles
    Duration: 98920 cycles
  Chunk 1 (GPU):
    Start: 51447924651 cycles
    End: 51448157775 cycles
    Duration: 233124 cycles
  Chunk 2 (Medium):
    Start: 51448157792 cycles
    End: 51448280720 cycles
    Duration: 122928 cycles
  Chunk 3 (Little):
    Start: 51448280758 cycles
    End: 51448281865 cycles
    Duration: 1107 cycles
Task 48:
  Chunk 0 (Big):
    Start: 51441229820 cycles
    End: 51441329200 cycles
    Duration: 99380 cycles
  Chunk 1 (GPU):
    Start: 51448157788 cycles
    End: 51448390317 cycles
    Duration: 232529 cycles
  Chunk 2 (Medium):
    Start: 51448390339 cycles
    End: 51448522280 cycles
    Duration: 131941 cycles
  Chunk 3 (Little):
    Start: 51448522310 cycles
    End: 51448523484 cycles
    Duration: 1174 cycles
Task 49:
  Chunk 0 (Big):
    Start: 51441462748 cycles
    End: 51441561066 cycles
    Duration: 98318 cycles
  Chunk 1 (GPU):
    Start: 51448390335 cycles
    End: 51448623461 cycles
    Duration: 233126 cycles
  Chunk 2 (Medium):
    Start: 51448624430 cycles
    End: 51448746865 cycles
    Duration: 122435 cycles
  Chunk 3 (Little):
    Start: 51448746892 cycles
    End: 51448748065 cycles
    Duration: 1173 cycles
Task 50:
  Chunk 0 (Big):
    Start: 51441707329 cycles
    End: 51441805579 cycles
    Duration: 98250 cycles
  Chunk 1 (GPU):
    Start: 51448623462 cycles
    End: 51448858088 cycles
    Duration: 234626 cycles
  Chunk 2 (Medium):
    Start: 51448858112 cycles
    End: 51448982960 cycles
    Duration: 124848 cycles
  Chunk 3 (Little):
    Start: 51448982991 cycles
    End: 51448984138 cycles
    Duration: 1147 cycles
Task 51:
  Chunk 0 (Big):
    Start: 51441947361 cycles
    End: 51442046223 cycles
    Duration: 98862 cycles
  Chunk 1 (GPU):
    Start: 51448858104 cycles
    End: 51449091970 cycles
    Duration: 233866 cycles
  Chunk 2 (Medium):
    Start: 51449092978 cycles
    End: 51449216005 cycles
    Duration: 123027 cycles
  Chunk 3 (Little):
    Start: 51449216028 cycles
    End: 51449217273 cycles
    Duration: 1245 cycles
Task 52:
  Chunk 0 (Big):
    Start: 51442182131 cycles
    End: 51442281329 cycles
    Duration: 99198 cycles
  Chunk 1 (GPU):
    Start: 51449091970 cycles
    End: 51449324990 cycles
    Duration: 233020 cycles
  Chunk 2 (Medium):
    Start: 51449325007 cycles
    End: 51449448717 cycles
    Duration: 123710 cycles
  Chunk 3 (Little):
    Start: 51449449252 cycles
    End: 51449450502 cycles
    Duration: 1250 cycles
Task 53:
  Chunk 0 (Big):
    Start: 51442416374 cycles
    End: 51442543541 cycles
    Duration: 127167 cycles
  Chunk 1 (GPU):
    Start: 51449325002 cycles
    End: 51449558260 cycles
    Duration: 233258 cycles
  Chunk 2 (Medium):
    Start: 51449558275 cycles
    End: 51449689840 cycles
    Duration: 131565 cycles
  Chunk 3 (Little):
    Start: 51449689878 cycles
    End: 51449691050 cycles
    Duration: 1172 cycles
Task 54:
  Chunk 0 (Big):
    Start: 51442648262 cycles
    End: 51442747104 cycles
    Duration: 98842 cycles
  Chunk 1 (GPU):
    Start: 51449558271 cycles
    End: 51449792281 cycles
    Duration: 234010 cycles
  Chunk 2 (Medium):
    Start: 51449792302 cycles
    End: 51449917779 cycles
    Duration: 125477 cycles
  Chunk 3 (Little):
    Start: 51449917796 cycles
    End: 51449918931 cycles
    Duration: 1135 cycles
Task 55:
  Chunk 0 (Big):
    Start: 51442887504 cycles
    End: 51442986334 cycles
    Duration: 98830 cycles
  Chunk 1 (GPU):
    Start: 51449792298 cycles
    End: 51450025794 cycles
    Duration: 233496 cycles
  Chunk 2 (Medium):
    Start: 51450025802 cycles
    End: 51450148776 cycles
    Duration: 122974 cycles
  Chunk 3 (Little):
    Start: 51450148811 cycles
    End: 51450149928 cycles
    Duration: 1117 cycles
Task 56:
  Chunk 0 (Big):
    Start: 51443139274 cycles
    End: 51443238979 cycles
    Duration: 99705 cycles
  Chunk 1 (GPU):
    Start: 51450025804 cycles
    End: 51450260746 cycles
    Duration: 234942 cycles
  Chunk 2 (Medium):
    Start: 51450260762 cycles
    End: 51450384838 cycles
    Duration: 124076 cycles
  Chunk 3 (Little):
    Start: 51450384867 cycles
    End: 51450386022 cycles
    Duration: 1155 cycles
Task 57:
  Chunk 0 (Big):
    Start: 51443374885 cycles
    End: 51443475721 cycles
    Duration: 100836 cycles
  Chunk 1 (GPU):
    Start: 51450260760 cycles
    End: 51450494484 cycles
    Duration: 233724 cycles
  Chunk 2 (Medium):
    Start: 51450494501 cycles
    End: 51450619572 cycles
    Duration: 125071 cycles
  Chunk 3 (Little):
    Start: 51450619603 cycles
    End: 51450620923 cycles
    Duration: 1320 cycles
Task 58:
  Chunk 0 (Big):
    Start: 51443609542 cycles
    End: 51443709612 cycles
    Duration: 100070 cycles
  Chunk 1 (GPU):
    Start: 51450494499 cycles
    End: 51450731074 cycles
    Duration: 236575 cycles
  Chunk 2 (Medium):
    Start: 51450731083 cycles
    End: 51450855291 cycles
    Duration: 124208 cycles
  Chunk 3 (Little):
    Start: 51450855309 cycles
    End: 51450856498 cycles
    Duration: 1189 cycles
Task 59:
  Chunk 0 (Big):
    Start: 51443841945 cycles
    End: 51443941051 cycles
    Duration: 99106 cycles
  Chunk 1 (GPU):
    Start: 51450731083 cycles
    End: 51450963733 cycles
    Duration: 232650 cycles
  Chunk 2 (Medium):
    Start: 51450963742 cycles
    End: 51451086820 cycles
    Duration: 123078 cycles
  Chunk 3 (Little):
    Start: 51451086845 cycles
    End: 51451088187 cycles
    Duration: 1342 cycles
Task 60:
  Chunk 0 (Big):
    Start: 51444077073 cycles
    End: 51444179406 cycles
    Duration: 102333 cycles
  Chunk 1 (GPU):
    Start: 51450963734 cycles
    End: 51451196611 cycles
    Duration: 232877 cycles
  Chunk 2 (Medium):
    Start: 51451197736 cycles
    End: 51451320777 cycles
    Duration: 123041 cycles
  Chunk 3 (Little):
    Start: 51451320824 cycles
    End: 51451321984 cycles
    Duration: 1160 cycles
Task 61:
  Chunk 0 (Big):
    Start: 51444308588 cycles
    End: 51444412814 cycles
    Duration: 104226 cycles
  Chunk 1 (GPU):
    Start: 51451196612 cycles
    End: 51451428426 cycles
    Duration: 231814 cycles
  Chunk 2 (Medium):
    Start: 51451428434 cycles
    End: 51451552716 cycles
    Duration: 124282 cycles
  Chunk 3 (Little):
    Start: 51451552731 cycles
    End: 51451553887 cycles
    Duration: 1156 cycles
Task 62:
  Chunk 0 (Big):
    Start: 51444542175 cycles
    End: 51444643431 cycles
    Duration: 101256 cycles
  Chunk 1 (GPU):
    Start: 51451428434 cycles
    End: 51451661396 cycles
    Duration: 232962 cycles
  Chunk 2 (Medium):
    Start: 51451661733 cycles
    End: 51451784428 cycles
    Duration: 122695 cycles
  Chunk 3 (Little):
    Start: 51451784459 cycles
    End: 51451785826 cycles
    Duration: 1367 cycles
Task 63:
  Chunk 0 (Big):
    Start: 51444783619 cycles
    End: 51444884271 cycles
    Duration: 100652 cycles
  Chunk 1 (GPU):
    Start: 51451661407 cycles
    End: 51451893400 cycles
    Duration: 231993 cycles
  Chunk 2 (Medium):
    Start: 51451894628 cycles
