Task 0:
  Chunk 3 (Big):
    Start: 51874615036 cycles
    End: 51874701979 cycles
    Duration: 86943 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 51874382930 cycles
    End: 51874587544 cycles
    Duration: 204614 cycles
  Chunk 1 (Little):
    Start: 51874587572 cycles
    End: 51874754761 cycles
    Duration: 167189 cycles
  Chunk 2 (Medium):
    Start: 51874754776 cycles
    End: 51874835534 cycles
    Duration: 80758 cycles
  Chunk 3 (Big):
    Start: 51874835554 cycles
    End: 51874923910 cycles
    Duration: 88356 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 51874587556 cycles
    End: 51874793076 cycles
    Duration: 205520 cycles
  Chunk 1 (Little):
    Start: 51874793086 cycles
    End: 51874951280 cycles
    Duration: 158194 cycles
  Chunk 2 (Medium):
    Start: 51874951288 cycles
    End: 51875046202 cycles
    Duration: 94914 cycles
  Chunk 3 (Big):
    Start: 51875046226 cycles
    End: 51875133352 cycles
    Duration: 87126 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 51874793076 cycles
    End: 51874997760 cycles
    Duration: 204684 cycles
  Chunk 1 (Little):
    Start: 51874997808 cycles
    End: 51875159156 cycles
    Duration: 161348 cycles
  Chunk 2 (Medium):
    Start: 51875159169 cycles
    End: 51875239985 cycles
    Duration: 80816 cycles
  Chunk 3 (Big):
    Start: 51875240001 cycles
    End: 51875326454 cycles
    Duration: 86453 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 51874997788 cycles
    End: 51875204057 cycles
    Duration: 206269 cycles
  Chunk 1 (Little):
    Start: 51875204103 cycles
    End: 51875368240 cycles
    Duration: 164137 cycles
  Chunk 2 (Medium):
    Start: 51875368251 cycles
    End: 51875454219 cycles
    Duration: 85968 cycles
  Chunk 3 (Big):
    Start: 51875454238 cycles
    End: 51875542264 cycles
    Duration: 88026 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 51875204074 cycles
    End: 51875411285 cycles
    Duration: 207211 cycles
  Chunk 1 (Little):
    Start: 51875411316 cycles
    End: 51875574454 cycles
    Duration: 163138 cycles
  Chunk 2 (Medium):
    Start: 51875574471 cycles
    End: 51875656496 cycles
    Duration: 82025 cycles
  Chunk 3 (Big):
    Start: 51875656524 cycles
    End: 51875744218 cycles
    Duration: 87694 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 51875411300 cycles
    End: 51875616869 cycles
    Duration: 205569 cycles
  Chunk 1 (Little):
    Start: 51875616911 cycles
    End: 51875802233 cycles
    Duration: 185322 cycles
  Chunk 2 (Medium):
    Start: 51875802251 cycles
    End: 51875882463 cycles
    Duration: 80212 cycles
  Chunk 3 (Big):
    Start: 51875882475 cycles
    End: 51875972867 cycles
    Duration: 90392 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 51875616894 cycles
    End: 51875823646 cycles
    Duration: 206752 cycles
  Chunk 1 (Little):
    Start: 51875823831 cycles
    End: 51875988759 cycles
    Duration: 164928 cycles
  Chunk 2 (Medium):
    Start: 51875988774 cycles
    End: 51876069950 cycles
    Duration: 81176 cycles
  Chunk 3 (Big):
    Start: 51876069967 cycles
    End: 51876160327 cycles
    Duration: 90360 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 51875823655 cycles
    End: 51876031261 cycles
    Duration: 207606 cycles
  Chunk 1 (Little):
    Start: 51876031274 cycles
    End: 51876189061 cycles
    Duration: 157787 cycles
  Chunk 2 (Medium):
    Start: 51876189072 cycles
    End: 51876270233 cycles
    Duration: 81161 cycles
  Chunk 3 (Big):
    Start: 51876270247 cycles
    End: 51876359031 cycles
    Duration: 88784 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 51876031262 cycles
    End: 51876236791 cycles
    Duration: 205529 cycles
  Chunk 1 (Little):
    Start: 51876236803 cycles
    End: 51876396914 cycles
    Duration: 160111 cycles
  Chunk 2 (Medium):
    Start: 51876396923 cycles
    End: 51876478261 cycles
    Duration: 81338 cycles
  Chunk 3 (Big):
    Start: 51876478281 cycles
    End: 51876569610 cycles
    Duration: 91329 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 51876236803 cycles
    End: 51876444493 cycles
    Duration: 207690 cycles
  Chunk 1 (Little):
    Start: 51876444511 cycles
    End: 51876612680 cycles
    Duration: 168169 cycles
  Chunk 2 (Medium):
    Start: 51876612689 cycles
    End: 51876692396 cycles
    Duration: 79707 cycles
  Chunk 3 (Big):
    Start: 51876692410 cycles
    End: 51876781666 cycles
    Duration: 89256 cycles
Task 24:
  Chunk 0 (GPU):
    Start: 51876444506 cycles
    End: 51876649932 cycles
    Duration: 205426 cycles
  Chunk 1 (Little):
    Start: 51876649949 cycles
    End: 51876823693 cycles
    Duration: 173744 cycles
  Chunk 2 (Medium):
    Start: 51876823709 cycles
    End: 51876905679 cycles
    Duration: 81970 cycles
  Chunk 3 (Big):
    Start: 51876905689 cycles
    End: 51876995393 cycles
    Duration: 89704 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 51876649946 cycles
    End: 51876856893 cycles
    Duration: 206947 cycles
  Chunk 1 (Little):
    Start: 51876857103 cycles
    End: 51877020246 cycles
    Duration: 163143 cycles
  Chunk 2 (Medium):
    Start: 51877020268 cycles
    End: 51877100542 cycles
    Duration: 80274 cycles
  Chunk 3 (Big):
    Start: 51877100555 cycles
    End: 51877189648 cycles
    Duration: 89093 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 51876856909 cycles
    End: 51877062248 cycles
    Duration: 205339 cycles
  Chunk 1 (Little):
    Start: 51877062266 cycles
    End: 51877226677 cycles
    Duration: 164411 cycles
  Chunk 2 (Medium):
    Start: 51877226689 cycles
    End: 51877307783 cycles
    Duration: 81094 cycles
  Chunk 3 (Big):
    Start: 51877307801 cycles
    End: 51877398106 cycles
    Duration: 90305 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 51877062248 cycles
    End: 51877265177 cycles
    Duration: 202929 cycles
  Chunk 1 (Little):
    Start: 51877265189 cycles
    End: 51877430979 cycles
    Duration: 165790 cycles
  Chunk 2 (Medium):
    Start: 51877430993 cycles
    End: 51877511191 cycles
    Duration: 80198 cycles
  Chunk 3 (Big):
    Start: 51877511204 cycles
    End: 51877600329 cycles
    Duration: 89125 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 51877265178 cycles
    End: 51877469609 cycles
    Duration: 204431 cycles
  Chunk 1 (Little):
    Start: 51877470035 cycles
    End: 51877670834 cycles
    Duration: 200799 cycles
  Chunk 2 (Medium):
    Start: 51877670860 cycles
    End: 51877751046 cycles
    Duration: 80186 cycles
  Chunk 3 (Big):
    Start: 51877751059 cycles
    End: 51877840396 cycles
    Duration: 89337 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 51877469616 cycles
    End: 51877678610 cycles
    Duration: 208994 cycles
  Chunk 1 (Little):
    Start: 51877678630 cycles
    End: 51877843338 cycles
    Duration: 164708 cycles
  Chunk 2 (Medium):
    Start: 51877843363 cycles
    End: 51877925281 cycles
    Duration: 81918 cycles
  Chunk 3 (Big):
    Start: 51877925321 cycles
    End: 51878015200 cycles
    Duration: 89879 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 51877678611 cycles
    End: 51877883468 cycles
    Duration: 204857 cycles
  Chunk 1 (Little):
    Start: 51877883501 cycles
    End: 51878058937 cycles
    Duration: 175436 cycles
  Chunk 2 (Medium):
    Start: 51878058948 cycles
    End: 51878140128 cycles
    Duration: 81180 cycles
  Chunk 3 (Big):
    Start: 51878140135 cycles
    End: 51878229536 cycles
    Duration: 89401 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 51877883480 cycles
    End: 51878088723 cycles
    Duration: 205243 cycles
  Chunk 1 (Little):
    Start: 51878088761 cycles
    End: 51878257047 cycles
    Duration: 168286 cycles
  Chunk 2 (Medium):
    Start: 51878257059 cycles
    End: 51878338638 cycles
    Duration: 81579 cycles
  Chunk 3 (Big):
    Start: 51878338656 cycles
    End: 51878429068 cycles
    Duration: 90412 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 51878088737 cycles
    End: 51878294750 cycles
    Duration: 206013 cycles
  Chunk 1 (Little):
    Start: 51878294774 cycles
    End: 51878456266 cycles
    Duration: 161492 cycles
  Chunk 2 (Medium):
    Start: 51878456286 cycles
    End: 51878536634 cycles
    Duration: 80348 cycles
  Chunk 3 (Big):
    Start: 51878536646 cycles
    End: 51878627169 cycles
    Duration: 90523 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 51878294764 cycles
    End: 51878500923 cycles
    Duration: 206159 cycles
  Chunk 1 (Little):
    Start: 51878500940 cycles
    End: 51878665310 cycles
    Duration: 164370 cycles
  Chunk 2 (Medium):
    Start: 51878665322 cycles
    End: 51878746260 cycles
    Duration: 80938 cycles
  Chunk 3 (Big):
    Start: 51878746268 cycles
    End: 51878841873 cycles
    Duration: 95605 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 51878500929 cycles
    End: 51878707006 cycles
    Duration: 206077 cycles
  Chunk 1 (Little):
    Start: 51878707044 cycles
    End: 51878866423 cycles
    Duration: 159379 cycles
  Chunk 2 (Medium):
    Start: 51878866435 cycles
    End: 51878948920 cycles
    Duration: 82485 cycles
  Chunk 3 (Big):
    Start: 51878948928 cycles
    End: 51879045051 cycles
    Duration: 96123 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 51878707006 cycles
    End: 51878910973 cycles
    Duration: 203967 cycles
  Chunk 1 (Little):
    Start: 51878911012 cycles
    End: 51879072159 cycles
    Duration: 161147 cycles
  Chunk 2 (Medium):
    Start: 51879072167 cycles
    End: 51879153340 cycles
    Duration: 81173 cycles
  Chunk 3 (Big):
    Start: 51879153358 cycles
    End: 51879252367 cycles
    Duration: 99009 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 51878910984 cycles
    End: 51879114325 cycles
    Duration: 203341 cycles
  Chunk 1 (Little):
    Start: 51879114342 cycles
    End: 51879287128 cycles
    Duration: 172786 cycles
  Chunk 2 (Medium):
    Start: 51879287145 cycles
    End: 51879366955 cycles
    Duration: 79810 cycles
  Chunk 3 (Big):
    Start: 51879366970 cycles
    End: 51879462743 cycles
    Duration: 95773 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 51879114337 cycles
    End: 51879320416 cycles
    Duration: 206079 cycles
  Chunk 1 (Little):
    Start: 51879320446 cycles
    End: 51879484436 cycles
    Duration: 163990 cycles
  Chunk 2 (Medium):
    Start: 51879484465 cycles
    End: 51879566273 cycles
    Duration: 81808 cycles
  Chunk 3 (Big):
    Start: 51879566297 cycles
    End: 51879662440 cycles
    Duration: 96143 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 51879320428 cycles
    End: 51879531804 cycles
    Duration: 211376 cycles
  Chunk 1 (Little):
    Start: 51879531837 cycles
    End: 51879692388 cycles
    Duration: 160551 cycles
  Chunk 2 (Medium):
    Start: 51879692405 cycles
    End: 51879774786 cycles
    Duration: 82381 cycles
  Chunk 3 (Big):
    Start: 51879774795 cycles
    End: 51879870840 cycles
    Duration: 96045 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 51879531816 cycles
    End: 51879738317 cycles
    Duration: 206501 cycles
  Chunk 1 (Little):
    Start: 51879738349 cycles
    End: 51879902117 cycles
    Duration: 163768 cycles
  Chunk 2 (Medium):
    Start: 51879902124 cycles
    End: 51879985464 cycles
    Duration: 83340 cycles
  Chunk 3 (Big):
    Start: 51879985487 cycles
    End: 51880082134 cycles
    Duration: 96647 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 51879738327 cycles
    End: 51879946527 cycles
    Duration: 208200 cycles
  Chunk 1 (Little):
    Start: 51879946571 cycles
    End: 51880113396 cycles
    Duration: 166825 cycles
  Chunk 2 (Medium):
    Start: 51880113414 cycles
    End: 51880194199 cycles
    Duration: 80785 cycles
  Chunk 3 (Big):
    Start: 51880194216 cycles
    End: 51880290379 cycles
    Duration: 96163 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 51879946545 cycles
    End: 51880154711 cycles
    Duration: 208166 cycles
  Chunk 1 (Little):
    Start: 51880154734 cycles
    End: 51880324716 cycles
    Duration: 169982 cycles
  Chunk 2 (Medium):
    Start: 51880324729 cycles
    End: 51880404697 cycles
    Duration: 79968 cycles
  Chunk 3 (Big):
    Start: 51880404712 cycles
    End: 51880506354 cycles
    Duration: 101642 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 51880154720 cycles
    End: 51880363760 cycles
    Duration: 209040 cycles
  Chunk 1 (Little):
    Start: 51880363792 cycles
    End: 51880531778 cycles
    Duration: 167986 cycles
  Chunk 2 (Medium):
    Start: 51880531799 cycles
    End: 51880611939 cycles
    Duration: 80140 cycles
  Chunk 3 (Big):
    Start: 51880611949 cycles
    End: 51880708213 cycles
    Duration: 96264 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 51880363770 cycles
    End: 51880573307 cycles
    Duration: 209537 cycles
  Chunk 1 (Little):
    Start: 51880573325 cycles
    End: 51880744825 cycles
    Duration: 171500 cycles
  Chunk 2 (Medium):
    Start: 51880744834 cycles
    End: 51880825294 cycles
    Duration: 80460 cycles
  Chunk 3 (Big):
    Start: 51880825323 cycles
    End: 51880921040 cycles
    Duration: 95717 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 51880573319 cycles
    End: 51880782576 cycles
    Duration: 209257 cycles
  Chunk 1 (Little):
    Start: 51880782609 cycles
    End: 51880946103 cycles
    Duration: 163494 cycles
  Chunk 2 (Medium):
    Start: 51880946117 cycles
    End: 51881027155 cycles
    Duration: 81038 cycles
  Chunk 3 (Big):
    Start: 51881027165 cycles
    End: 51881124351 cycles
    Duration: 97186 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 51880782593 cycles
    End: 51880992802 cycles
    Duration: 210209 cycles
  Chunk 1 (Little):
    Start: 51880993158 cycles
    End: 51881154381 cycles
    Duration: 161223 cycles
  Chunk 2 (Medium):
    Start: 51881154395 cycles
    End: 51881236155 cycles
    Duration: 81760 cycles
  Chunk 3 (Big):
    Start: 51881236159 cycles
    End: 51881332764 cycles
    Duration: 96605 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 51880992815 cycles
    End: 51881202351 cycles
    Duration: 209536 cycles
  Chunk 1 (Little):
    Start: 51881202384 cycles
    End: 51881374844 cycles
    Duration: 172460 cycles
  Chunk 2 (Medium):
    Start: 51881374850 cycles
    End: 51881456674 cycles
    Duration: 81824 cycles
  Chunk 3 (Big):
    Start: 51881456693 cycles
    End: 51881553717 cycles
    Duration: 97024 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 51881202357 cycles
    End: 51881411281 cycles
    Duration: 208924 cycles
  Chunk 1 (Little):
    Start: 51881411310 cycles
    End: 51881581593 cycles
    Duration: 170283 cycles
  Chunk 2 (Medium):
    Start: 51881581608 cycles
    End: 51881663160 cycles
    Duration: 81552 cycles
  Chunk 3 (Big):
    Start: 51881663183 cycles
    End: 51881759919 cycles
    Duration: 96736 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 51881411294 cycles
    End: 51881622902 cycles
    Duration: 211608 cycles
  Chunk 1 (Little):
    Start: 51881622931 cycles
    End: 51881795281 cycles
    Duration: 172350 cycles
  Chunk 2 (Medium):
    Start: 51881795303 cycles
    End: 51881876725 cycles
    Duration: 81422 cycles
  Chunk 3 (Big):
    Start: 51881876735 cycles
    End: 51881973796 cycles
    Duration: 97061 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 51881622903 cycles
    End: 51881833501 cycles
    Duration: 210598 cycles
  Chunk 1 (Little):
    Start: 51881833547 cycles
    End: 51881995837 cycles
    Duration: 162290 cycles
  Chunk 2 (Medium):
    Start: 51881995851 cycles
    End: 51882077277 cycles
    Duration: 81426 cycles
  Chunk 3 (Big):
    Start: 51882077288 cycles
    End: 51882173486 cycles
    Duration: 96198 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 51881833518 cycles
    End: 51882044360 cycles
    Duration: 210842 cycles
  Chunk 1 (Little):
    Start: 51882044377 cycles
    End: 51882217676 cycles
    Duration: 173299 cycles
  Chunk 2 (Medium):
    Start: 51882217695 cycles
    End: 51882297321 cycles
    Duration: 79626 cycles
  Chunk 3 (Big):
    Start: 51882297336 cycles
    End: 51882392937 cycles
    Duration: 95601 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 51882044371 cycles
    End: 51882254124 cycles
    Duration: 209753 cycles
  Chunk 1 (Little):
    Start: 51882254146 cycles
    End: 51882422141 cycles
    Duration: 167995 cycles
  Chunk 2 (Medium):
    Start: 51882422156 cycles
    End: 51882502424 cycles
    Duration: 80268 cycles
  Chunk 3 (Big):
    Start: 51882502446 cycles
    End: 51882602234 cycles
    Duration: 99788 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 51882254136 cycles
    End: 51882464672 cycles
    Duration: 210536 cycles
  Chunk 1 (Little):
    Start: 51882464689 cycles
    End: 51882733323 cycles
    Duration: 268634 cycles
  Chunk 2 (Medium):
    Start: 51882733345 cycles
    End: 51882814078 cycles
    Duration: 80733 cycles
  Chunk 3 (Big):
    Start: 51882814085 cycles
    End: 51882946106 cycles
    Duration: 132021 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 51882464688 cycles
    End: 51882678221 cycles
    Duration: 213533 cycles
  Chunk 1 (Little):
    Start: 51882733335 cycles
    End: 51882912575 cycles
    Duration: 179240 cycles
  Chunk 2 (Medium):
    Start: 51882912592 cycles
    End: 51883003260 cycles
    Duration: 90668 cycles
  Chunk 3 (Big):
    Start: 51883003281 cycles
    End: 51883099200 cycles
    Duration: 95919 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 51882678242 cycles
    End: 51882895779 cycles
    Duration: 217537 cycles
  Chunk 1 (Little):
    Start: 51882912584 cycles
    End: 51883125910 cycles
    Duration: 213326 cycles
  Chunk 2 (Medium):
    Start: 51883125921 cycles
    End: 51883206293 cycles
    Duration: 80372 cycles
  Chunk 3 (Big):
    Start: 51883206310 cycles
    End: 51883304088 cycles
    Duration: 97778 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 51882895780 cycles
    End: 51883109487 cycles
    Duration: 213707 cycles
  Chunk 1 (Little):
    Start: 51883125918 cycles
    End: 51883303128 cycles
    Duration: 177210 cycles
  Chunk 2 (Medium):
    Start: 51883303143 cycles
    End: 51883387335 cycles
    Duration: 84192 cycles
  Chunk 3 (Big):
    Start: 51883387366 cycles
    End: 51883483354 cycles
    Duration: 95988 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 51883109503 cycles
    End: 51883321656 cycles
    Duration: 212153 cycles
  Chunk 1 (Little):
    Start: 51883321673 cycles
    End: 51883481779 cycles
    Duration: 160106 cycles
  Chunk 2 (Medium):
    Start: 51883481794 cycles
    End: 51883561777 cycles
    Duration: 79983 cycles
  Chunk 3 (Big):
    Start: 51883561790 cycles
    End: 51883657856 cycles
    Duration: 96066 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 51883321667 cycles
    End: 51883529018 cycles
    Duration: 207351 cycles
  Chunk 1 (Little):
    Start: 51883529049 cycles
    End: 51883701443 cycles
    Duration: 172394 cycles
  Chunk 2 (Medium):
    Start: 51883701460 cycles
    End: 51883782205 cycles
    Duration: 80745 cycles
  Chunk 3 (Big):
    Start: 51883782227 cycles
    End: 51883879024 cycles
    Duration: 96797 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 51883529030 cycles
    End: 51883736086 cycles
    Duration: 207056 cycles
  Chunk 1 (Little):
    Start: 51883736107 cycles
    End: 51883902187 cycles
    Duration: 166080 cycles
  Chunk 2 (Medium):
    Start: 51883902204 cycles
    End: 51883983688 cycles
    Duration: 81484 cycles
  Chunk 3 (Big):
    Start: 51883983699 cycles
    End: 51884078662 cycles
    Duration: 94963 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 51883736100 cycles
    End: 51883944123 cycles
    Duration: 208023 cycles
  Chunk 1 (Little):
    Start: 51883944143 cycles
    End: 51884140491 cycles
    Duration: 196348 cycles
  Chunk 2 (Medium):
    Start: 51884140502 cycles
    End: 51884220550 cycles
    Duration: 80048 cycles
  Chunk 3 (Big):
    Start: 51884220562 cycles
    End: 51884314768 cycles
    Duration: 94206 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 51883944131 cycles
    End: 51884153255 cycles
    Duration: 209124 cycles
  Chunk 1 (Little):
    Start: 51884153271 cycles
    End: 51884350716 cycles
    Duration: 197445 cycles
  Chunk 2 (Medium):
    Start: 51884350723 cycles
    End: 51884430424 cycles
    Duration: 79701 cycles
  Chunk 3 (Big):
    Start: 51884430439 cycles
    End: 51884539230 cycles
    Duration: 108791 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 51884153267 cycles
    End: 51884364385 cycles
    Duration: 211118 cycles
  Chunk 1 (Little):
    Start: 51884364410 cycles
    End: 51884564233 cycles
    Duration: 199823 cycles
  Chunk 2 (Medium):
    Start: 51884564253 cycles
    End: 51884645714 cycles
    Duration: 81461 cycles
  Chunk 3 (Big):
    Start: 51884645725 cycles
    End: 51884753564 cycles
    Duration: 107839 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 51884364394 cycles
    End: 51884574118 cycles
    Duration: 209724 cycles
  Chunk 1 (Little):
    Start: 51884574147 cycles
    End: 51884769568 cycles
    Duration: 195421 cycles
  Chunk 2 (Medium):
    Start: 51884769579 cycles
    End: 51884849389 cycles
    Duration: 79810 cycles
  Chunk 3 (Big):
    Start: 51884849413 cycles
    End: 51884958171 cycles
    Duration: 108758 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 51884574119 cycles
    End: 51884783864 cycles
    Duration: 209745 cycles
  Chunk 1 (Little):
    Start: 51884783877 cycles
    End: 51884969015 cycles
    Duration: 185138 cycles
  Chunk 2 (Medium):
