Task 0:
    Duration: 175935 cycles
  Chunk 1 (Big):
    Start: 69783118149 cycles
    End: 69783149933 cycles
    Duration: 31784 cycles
  Chunk 2 (Little):
    Start: 69783149967 cycles
    End: 69783306127 cycles
    Duration: 156160 cycles
  Chunk 3 (Medium):
    Start: 69783306139 cycles
    End: 69783430320 cycles
    Duration: 124181 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 69783118147 cycles
    End: 69783283703 cycles
    Duration: 165556 cycles
  Chunk 1 (Big):
    Start: 69783283711 cycles
    End: 69783315485 cycles
    Duration: 31774 cycles
  Chunk 2 (Little):
    Start: 69783315512 cycles
    End: 69783464928 cycles
    Duration: 149416 cycles
  Chunk 3 (Medium):
    Start: 69783464938 cycles
    End: 69783593584 cycles
    Duration: 128646 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 69783283710 cycles
    End: 69783446580 cycles
    Duration: 162870 cycles
  Chunk 1 (Big):
    Start: 69783446593 cycles
    End: 69783479424 cycles
    Duration: 32831 cycles
  Chunk 2 (Little):
    Start: 69783479445 cycles
    End: 69783624853 cycles
    Duration: 145408 cycles
  Chunk 3 (Medium):
    Start: 69783624859 cycles
    End: 69783748992 cycles
    Duration: 124133 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 69783446587 cycles
    End: 69783611012 cycles
    Duration: 164425 cycles
  Chunk 1 (Big):
    Start: 69783611023 cycles
    End: 69783643054 cycles
    Duration: 32031 cycles
  Chunk 2 (Little):
    Start: 69783643082 cycles
    End: 69783793783 cycles
    Duration: 150701 cycles
  Chunk 3 (Medium):
    Start: 69783793791 cycles
    End: 69783918965 cycles
    Duration: 125174 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 69783611021 cycles
    End: 69783773780 cycles
    Duration: 162759 cycles
  Chunk 1 (Big):
    Start: 69783774795 cycles
    End: 69783807950 cycles
    Duration: 33155 cycles
  Chunk 2 (Little):
    Start: 69783807973 cycles
    End: 69783976936 cycles
    Duration: 168963 cycles
  Chunk 3 (Medium):
    Start: 69783976953 cycles
    End: 69784101925 cycles
    Duration: 124972 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 69783773786 cycles
    End: 69783946235 cycles
    Duration: 172449 cycles
  Chunk 1 (Big):
    Start: 69783946246 cycles
    End: 69783980177 cycles
    Duration: 33931 cycles
  Chunk 2 (Little):
    Start: 69783980190 cycles
    End: 69784129770 cycles
    Duration: 149580 cycles
  Chunk 3 (Medium):
    Start: 69784129781 cycles
    End: 69784256638 cycles
    Duration: 126857 cycles
Task 24:
  Chunk 0 (GPU):
    Start: 69783946236 cycles
    End: 69784113000 cycles
    Duration: 166764 cycles
  Chunk 1 (Big):
    Start: 69784113011 cycles
    End: 69784146535 cycles
    Duration: 33524 cycles
  Chunk 2 (Little):
    Start: 69784146576 cycles
    End: 69784298220 cycles
    Duration: 151644 cycles
  Chunk 3 (Medium):
    Start: 69784298231 cycles
    End: 69784422249 cycles
    Duration: 124018 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 69784113010 cycles
    End: 69784278563 cycles
    Duration: 165553 cycles
  Chunk 1 (Big):
    Start: 69784278578 cycles
    End: 69784311751 cycles
    Duration: 33173 cycles
  Chunk 2 (Little):
    Start: 69784311775 cycles
    End: 69784473240 cycles
    Duration: 161465 cycles
  Chunk 3 (Medium):
    Start: 69784473255 cycles
    End: 69784596711 cycles
    Duration: 123456 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 69784278571 cycles
    End: 69784442267 cycles
    Duration: 163696 cycles
  Chunk 1 (Big):
    Start: 69784442275 cycles
    End: 69784475792 cycles
    Duration: 33517 cycles
  Chunk 2 (Little):
    Start: 69784475818 cycles
    End: 69784625243 cycles
    Duration: 149425 cycles
  Chunk 3 (Medium):
    Start: 69784625263 cycles
    End: 69784750230 cycles
    Duration: 124967 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 69784442280 cycles
    End: 69784605065 cycles
    Duration: 162785 cycles
  Chunk 1 (Big):
    Start: 69784605072 cycles
    End: 69784638229 cycles
    Duration: 33157 cycles
  Chunk 2 (Little):
    Start: 69784638255 cycles
    End: 69784784174 cycles
    Duration: 145919 cycles
  Chunk 3 (Medium):
    Start: 69784784185 cycles
    End: 69784908482 cycles
    Duration: 124297 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 69784605074 cycles
    End: 69784764792 cycles
    Duration: 159718 cycles
  Chunk 1 (Big):
    Start: 69784764807 cycles
    End: 69784797980 cycles
    Duration: 33173 cycles
  Chunk 2 (Little):
    Start: 69784797999 cycles
    End: 69784941004 cycles
    Duration: 143005 cycles
  Chunk 3 (Medium):
    Start: 69784941015 cycles
    End: 69785066464 cycles
    Duration: 125449 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 69784764801 cycles
    End: 69784927812 cycles
    Duration: 163011 cycles
  Chunk 1 (Big):
    Start: 69784927826 cycles
    End: 69784961312 cycles
    Duration: 33486 cycles
  Chunk 2 (Little):
    Start: 69784961338 cycles
    End: 69785106316 cycles
    Duration: 144978 cycles
  Chunk 3 (Medium):
    Start: 69785106325 cycles
    End: 69785230829 cycles
    Duration: 124504 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 69784927821 cycles
    End: 69785089679 cycles
    Duration: 161858 cycles
  Chunk 1 (Big):
    Start: 69785089686 cycles
    End: 69785123234 cycles
    Duration: 33548 cycles
  Chunk 2 (Little):
    Start: 69785123255 cycles
    End: 69785269430 cycles
    Duration: 146175 cycles
  Chunk 3 (Medium):
    Start: 69785269443 cycles
    End: 69785392770 cycles
    Duration: 123327 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 69785089687 cycles
    End: 69785252405 cycles
    Duration: 162718 cycles
  Chunk 1 (Big):
    Start: 69785252420 cycles
    End: 69785285825 cycles
    Duration: 33405 cycles
  Chunk 2 (Little):
    Start: 69785285837 cycles
    End: 69785454946 cycles
    Duration: 169109 cycles
  Chunk 3 (Medium):
    Start: 69785454963 cycles
    End: 69785578754 cycles
    Duration: 123791 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 69785252416 cycles
    End: 69785414507 cycles
    Duration: 162091 cycles
  Chunk 1 (Big):
    Start: 69785414515 cycles
    End: 69785448251 cycles
    Duration: 33736 cycles
  Chunk 2 (Little):
    Start: 69785454958 cycles
    End: 69785601000 cycles
    Duration: 146042 cycles
  Chunk 3 (Medium):
    Start: 69785601008 cycles
    End: 69785729517 cycles
    Duration: 128509 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 69785414516 cycles
    End: 69785570525 cycles
    Duration: 156009 cycles
  Chunk 1 (Big):
    Start: 69785570539 cycles
    End: 69785603703 cycles
    Duration: 33164 cycles
  Chunk 2 (Little):
    Start: 69785603722 cycles
    End: 69785767852 cycles
    Duration: 164130 cycles
  Chunk 3 (Medium):
    Start: 69785767858 cycles
    End: 69785892591 cycles
    Duration: 124733 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 69785570537 cycles
    End: 69785726425 cycles
    Duration: 155888 cycles
  Chunk 1 (Big):
    Start: 69785726435 cycles
    End: 69785760145 cycles
    Duration: 33710 cycles
  Chunk 2 (Little):
    Start: 69785767861 cycles
    End: 69785915458 cycles
    Duration: 147597 cycles
  Chunk 3 (Medium):
    Start: 69785915477 cycles
    End: 69786041270 cycles
    Duration: 125793 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 69785726435 cycles
    End: 69785882901 cycles
    Duration: 156466 cycles
  Chunk 1 (Big):
    Start: 69785882921 cycles
    End: 69785916263 cycles
    Duration: 33342 cycles
  Chunk 2 (Little):
    Start: 69785916297 cycles
    End: 69786061723 cycles
    Duration: 145426 cycles
  Chunk 3 (Medium):
    Start: 69786061731 cycles
    End: 69786187312 cycles
    Duration: 125581 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 69785882920 cycles
    End: 69786036039 cycles
    Duration: 153119 cycles
  Chunk 1 (Big):
    Start: 69786036051 cycles
    End: 69786069363 cycles
    Duration: 33312 cycles
  Chunk 2 (Little):
    Start: 69786069390 cycles
    End: 69786212994 cycles
    Duration: 143604 cycles
  Chunk 3 (Medium):
    Start: 69786213002 cycles
    End: 69786337137 cycles
    Duration: 124135 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 69786036048 cycles
    End: 69786189293 cycles
    Duration: 153245 cycles
  Chunk 1 (Big):
    Start: 69786189309 cycles
    End: 69786223141 cycles
    Duration: 33832 cycles
  Chunk 2 (Little):
    Start: 69786223164 cycles
    End: 69786366927 cycles
    Duration: 143763 cycles
  Chunk 3 (Medium):
    Start: 69786366938 cycles
    End: 69786491449 cycles
    Duration: 124511 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 69786189301 cycles
    End: 69786342680 cycles
    Duration: 153379 cycles
  Chunk 1 (Big):
    Start: 69786342694 cycles
    End: 69786376097 cycles
    Duration: 33403 cycles
  Chunk 2 (Little):
    Start: 69786376124 cycles
    End: 69786521059 cycles
    Duration: 144935 cycles
  Chunk 3 (Medium):
    Start: 69786521068 cycles
    End: 69786644123 cycles
    Duration: 123055 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 69786342689 cycles
    End: 69786497230 cycles
    Duration: 154541 cycles
  Chunk 1 (Big):
    Start: 69786497244 cycles
    End: 69786530888 cycles
    Duration: 33644 cycles
  Chunk 2 (Little):
    Start: 69786530931 cycles
    End: 69786675222 cycles
    Duration: 144291 cycles
  Chunk 3 (Medium):
    Start: 69786675235 cycles
    End: 69786798414 cycles
    Duration: 123179 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 69786497240 cycles
    End: 69786650355 cycles
    Duration: 153115 cycles
  Chunk 1 (Big):
    Start: 69786650365 cycles
    End: 69786683704 cycles
    Duration: 33339 cycles
  Chunk 2 (Little):
    Start: 69786683713 cycles
    End: 69786831616 cycles
    Duration: 147903 cycles
  Chunk 3 (Medium):
    Start: 69786831623 cycles
    End: 69786958116 cycles
    Duration: 126493 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 69786650361 cycles
    End: 69786808256 cycles
    Duration: 157895 cycles
  Chunk 1 (Big):
    Start: 69786808267 cycles
    End: 69786841806 cycles
    Duration: 33539 cycles
  Chunk 2 (Little):
    Start: 69786841848 cycles
    End: 69786987386 cycles
    Duration: 145538 cycles
  Chunk 3 (Medium):
    Start: 69786987398 cycles
    End: 69787112528 cycles
    Duration: 125130 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 69786808265 cycles
    End: 69786961729 cycles
    Duration: 153464 cycles
  Chunk 1 (Big):
    Start: 69786961743 cycles
    End: 69786995131 cycles
    Duration: 33388 cycles
  Chunk 2 (Little):
    Start: 69786995164 cycles
    End: 69787147627 cycles
    Duration: 152463 cycles
  Chunk 3 (Medium):
    Start: 69787147639 cycles
    End: 69787271723 cycles
    Duration: 124084 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 69786961736 cycles
    End: 69787114250 cycles
    Duration: 152514 cycles
  Chunk 1 (Big):
    Start: 69787114257 cycles
    End: 69787150408 cycles
    Duration: 36151 cycles
  Chunk 2 (Little):
    Start: 69787150416 cycles
    End: 69787294480 cycles
    Duration: 144064 cycles
  Chunk 3 (Medium):
    Start: 69787294491 cycles
    End: 69787418871 cycles
    Duration: 124380 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 69787114254 cycles
    End: 69787268925 cycles
    Duration: 154671 cycles
  Chunk 1 (Big):
    Start: 69787268941 cycles
    End: 69787304550 cycles
    Duration: 35609 cycles
  Chunk 2 (Little):
    Start: 69787304571 cycles
    End: 69787455568 cycles
    Duration: 150997 cycles
  Chunk 3 (Medium):
    Start: 69787455581 cycles
    End: 69787580755 cycles
    Duration: 125174 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 69787268941 cycles
    End: 69787425200 cycles
    Duration: 156259 cycles
  Chunk 1 (Big):
    Start: 69787426144 cycles
    End: 69787461498 cycles
    Duration: 35354 cycles
  Chunk 2 (Little):
    Start: 69787461524 cycles
    End: 69787613402 cycles
    Duration: 151878 cycles
  Chunk 3 (Medium):
    Start: 69787613420 cycles
    End: 69787737013 cycles
    Duration: 123593 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 69787425200 cycles
    End: 69787578211 cycles
    Duration: 153011 cycles
  Chunk 1 (Big):
    Start: 69787578223 cycles
    End: 69787613988 cycles
    Duration: 35765 cycles
  Chunk 2 (Little):
    Start: 69787614030 cycles
    End: 69787778922 cycles
    Duration: 164892 cycles
  Chunk 3 (Medium):
    Start: 69787778928 cycles
    End: 69787905308 cycles
    Duration: 126380 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 69787578215 cycles
    End: 69787739439 cycles
    Duration: 161224 cycles
  Chunk 1 (Big):
    Start: 69787739451 cycles
    End: 69787774992 cycles
    Duration: 35541 cycles
  Chunk 2 (Little):
    Start: 69787778929 cycles
    End: 69787934343 cycles
    Duration: 155414 cycles
  Chunk 3 (Medium):
    Start: 69787934354 cycles
    End: 69788058048 cycles
    Duration: 123694 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 69787739444 cycles
    End: 69787899062 cycles
    Duration: 159618 cycles
  Chunk 1 (Big):
    Start: 69787899072 cycles
    End: 69788024559 cycles
    Duration: 125487 cycles
  Chunk 2 (Little):
    Start: 69788024575 cycles
    End: 69788192922 cycles
    Duration: 168347 cycles
  Chunk 3 (Medium):
    Start: 69788192934 cycles
    End: 69788320444 cycles
    Duration: 127510 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 69787899073 cycles
    End: 69788059743 cycles
    Duration: 160670 cycles
  Chunk 1 (Big):
    Start: 69788059749 cycles
    End: 69788096001 cycles
    Duration: 36252 cycles
  Chunk 2 (Little):
    Start: 69788192930 cycles
    End: 69788334493 cycles
    Duration: 141563 cycles
  Chunk 3 (Medium):
    Start: 69788334509 cycles
    End: 69788461636 cycles
    Duration: 127127 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 69788059750 cycles
    End: 69788213993 cycles
    Duration: 154243 cycles
  Chunk 1 (Big):
    Start: 69788214002 cycles
    End: 69788249409 cycles
    Duration: 35407 cycles
  Chunk 2 (Little):
    Start: 69788334504 cycles
    End: 69788479402 cycles
    Duration: 144898 cycles
  Chunk 3 (Medium):
    Start: 69788479416 cycles
    End: 69788605592 cycles
    Duration: 126176 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 69788213994 cycles
    End: 69788367503 cycles
    Duration: 153509 cycles
  Chunk 1 (Big):
    Start: 69788367512 cycles
    End: 69788405060 cycles
    Duration: 37548 cycles
  Chunk 2 (Little):
    Start: 69788479410 cycles
    End: 69788624818 cycles
    Duration: 145408 cycles
  Chunk 3 (Medium):
    Start: 69788624830 cycles
    End: 69788750770 cycles
    Duration: 125940 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 69788367514 cycles
    End: 69788520526 cycles
    Duration: 153012 cycles
  Chunk 1 (Big):
    Start: 69788520539 cycles
    End: 69788556922 cycles
    Duration: 36383 cycles
  Chunk 2 (Little):
    Start: 69788624824 cycles
    End: 69788780191 cycles
    Duration: 155367 cycles
  Chunk 3 (Medium):
    Start: 69788780204 cycles
    End: 69788904772 cycles
    Duration: 124568 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 69788520532 cycles
    End: 69788673491 cycles
    Duration: 152959 cycles
  Chunk 1 (Big):
    Start: 69788673500 cycles
    End: 69788710708 cycles
    Duration: 37208 cycles
  Chunk 2 (Little):
    Start: 69788780197 cycles
    End: 69788919656 cycles
    Duration: 139459 cycles
  Chunk 3 (Medium):
    Start: 69788919670 cycles
    End: 69789046701 cycles
    Duration: 127031 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 69788673496 cycles
    End: 69788830350 cycles
    Duration: 156854 cycles
  Chunk 1 (Big):
    Start: 69788830365 cycles
    End: 69788863542 cycles
    Duration: 33177 cycles
  Chunk 2 (Little):
    Start: 69788919663 cycles
    End: 69789063540 cycles
    Duration: 143877 cycles
  Chunk 3 (Medium):
    Start: 69789063552 cycles
    End: 69789188812 cycles
    Duration: 125260 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 69788830357 cycles
    End: 69788982465 cycles
    Duration: 152108 cycles
  Chunk 1 (Big):
    Start: 69788983423 cycles
    End: 69789016588 cycles
    Duration: 33165 cycles
  Chunk 2 (Little):
    Start: 69789063549 cycles
    End: 69789209395 cycles
    Duration: 145846 cycles
  Chunk 3 (Medium):
    Start: 69789209404 cycles
    End: 69789333858 cycles
    Duration: 124454 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 69788982467 cycles
    End: 69789133528 cycles
    Duration: 151061 cycles
  Chunk 1 (Big):
    Start: 69789133542 cycles
    End: 69789167373 cycles
    Duration: 33831 cycles
  Chunk 2 (Little):
    Start: 69789209401 cycles
    End: 69789351758 cycles
    Duration: 142357 cycles
  Chunk 3 (Medium):
    Start: 69789351771 cycles
    End: 69789479915 cycles
    Duration: 128144 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 69789133532 cycles
    End: 69789286221 cycles
    Duration: 152689 cycles
  Chunk 1 (Big):
    Start: 69789286235 cycles
    End: 69789319458 cycles
    Duration: 33223 cycles
  Chunk 2 (Little):
    Start: 69789351766 cycles
    End: 69789503376 cycles
    Duration: 151610 cycles
  Chunk 3 (Medium):
    Start: 69789503394 cycles
    End: 69789629192 cycles
    Duration: 125798 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 69789286231 cycles
    End: 69789438678 cycles
    Duration: 152447 cycles
  Chunk 1 (Big):
    Start: 69789438691 cycles
    End: 69789473140 cycles
    Duration: 34449 cycles
  Chunk 2 (Little):
    Start: 69789503385 cycles
    End: 69789650678 cycles
    Duration: 147293 cycles
  Chunk 3 (Medium):
    Start: 69789650697 cycles
    End: 69789775954 cycles
    Duration: 125257 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 69789438689 cycles
    End: 69789592619 cycles
    Duration: 153930 cycles
  Chunk 1 (Big):
    Start: 69789592631 cycles
    End: 69789627994 cycles
    Duration: 35363 cycles
  Chunk 2 (Little):
    Start: 69789650692 cycles
    End: 69789798546 cycles
    Duration: 147854 cycles
  Chunk 3 (Medium):
    Start: 69789798561 cycles
    End: 69789924088 cycles
    Duration: 125527 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 69789592624 cycles
    End: 69789747715 cycles
    Duration: 155091 cycles
  Chunk 1 (Big):
    Start: 69789747724 cycles
    End: 69789784370 cycles
    Duration: 36646 cycles
  Chunk 2 (Little):
    Start: 69789798553 cycles
    End: 69789942776 cycles
    Duration: 144223 cycles
  Chunk 3 (Medium):
    Start: 69789942789 cycles
    End: 69790067898 cycles
    Duration: 125109 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 69789747721 cycles
    End: 69789904811 cycles
    Duration: 157090 cycles
  Chunk 1 (Big):
    Start: 69789904830 cycles
    End: 69789941262 cycles
    Duration: 36432 cycles
  Chunk 2 (Little):
    Start: 69789942785 cycles
    End: 69790089022 cycles
    Duration: 146237 cycles
  Chunk 3 (Medium):
    Start: 69790089035 cycles
    End: 69790217664 cycles
    Duration: 128629 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 69789904826 cycles
    End: 69790059564 cycles
    Duration: 154738 cycles
  Chunk 1 (Big):
    Start: 69790059571 cycles
    End: 69790096699 cycles
    Duration: 37128 cycles
  Chunk 2 (Little):
    Start: 69790096717 cycles
    End: 69790240813 cycles
    Duration: 144096 cycles
  Chunk 3 (Medium):
    Start: 69790240831 cycles
    End: 69790367428 cycles
    Duration: 126597 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 69790059570 cycles
    End: 69790213736 cycles
    Duration: 154166 cycles
  Chunk 1 (Big):
    Start: 69790213749 cycles
    End: 69790250102 cycles
    Duration: 36353 cycles
  Chunk 2 (Little):
