Task 0:
    Start: 69588566808 cycles
    End: 69588829302 cycles
    Duration: 262494 cycles
  Chunk 2 (Big):
    Start: 69588829310 cycles
    End: 69588934494 cycles
    Duration: 105184 cycles
  Chunk 3 (Little):
    Start: 69588934526 cycles
    End: 69588935957 cycles
    Duration: 1431 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 69587161447 cycles
    End: 69587293837 cycles
    Duration: 132390 cycles
  Chunk 1 (GPU):
    Start: 69588829306 cycles
    End: 69589092358 cycles
    Duration: 263052 cycles
  Chunk 2 (Big):
    Start: 69589092374 cycles
    End: 69589196306 cycles
    Duration: 103932 cycles
  Chunk 3 (Little):
    Start: 69589196328 cycles
    End: 69589197402 cycles
    Duration: 1074 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 69587293838 cycles
    End: 69587426554 cycles
    Duration: 132716 cycles
  Chunk 1 (GPU):
    Start: 69589092359 cycles
    End: 69589345360 cycles
    Duration: 253001 cycles
  Chunk 2 (Big):
    Start: 69589345373 cycles
    End: 69589449157 cycles
    Duration: 103784 cycles
  Chunk 3 (Little):
    Start: 69589449183 cycles
    End: 69589450076 cycles
    Duration: 893 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 69587426555 cycles
    End: 69587561340 cycles
    Duration: 134785 cycles
  Chunk 1 (GPU):
    Start: 69589345360 cycles
    End: 69589574260 cycles
    Duration: 228900 cycles
  Chunk 2 (Big):
    Start: 69589574275 cycles
    End: 69589678148 cycles
    Duration: 103873 cycles
  Chunk 3 (Little):
    Start: 69589678178 cycles
    End: 69589679019 cycles
    Duration: 841 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 69587561347 cycles
    End: 69587692954 cycles
    Duration: 131607 cycles
  Chunk 1 (GPU):
    Start: 69589574260 cycles
    End: 69589799532 cycles
    Duration: 225272 cycles
  Chunk 2 (Big):
    Start: 69589799546 cycles
    End: 69589904028 cycles
    Duration: 104482 cycles
  Chunk 3 (Little):
    Start: 69589904070 cycles
    End: 69589905012 cycles
    Duration: 942 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 69587692954 cycles
    End: 69587825606 cycles
    Duration: 132652 cycles
  Chunk 1 (GPU):
    Start: 69589799538 cycles
    End: 69590002328 cycles
    Duration: 202790 cycles
  Chunk 2 (Big):
    Start: 69590002339 cycles
    End: 69590106136 cycles
    Duration: 103797 cycles
  Chunk 3 (Little):
    Start: 69590106165 cycles
    End: 69590107795 cycles
    Duration: 1630 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 69587825607 cycles
    End: 69587958286 cycles
    Duration: 132679 cycles
  Chunk 1 (GPU):
    Start: 69590002336 cycles
    End: 69590205434 cycles
    Duration: 203098 cycles
  Chunk 2 (Big):
    Start: 69590205444 cycles
    End: 69590321110 cycles
    Duration: 115666 cycles
  Chunk 3 (Little):
    Start: 69590321152 cycles
    End: 69590322345 cycles
    Duration: 1193 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 69587958286 cycles
    End: 69588090931 cycles
    Duration: 132645 cycles
  Chunk 1 (GPU):
    Start: 69590205440 cycles
    End: 69590398991 cycles
    Duration: 193551 cycles
  Chunk 2 (Big):
    Start: 69590399011 cycles
    End: 69590508177 cycles
    Duration: 109166 cycles
  Chunk 3 (Little):
    Start: 69590508194 cycles
    End: 69590509144 cycles
    Duration: 950 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 69588090931 cycles
    End: 69588223276 cycles
    Duration: 132345 cycles
  Chunk 1 (GPU):
    Start: 69590398991 cycles
    End: 69590591329 cycles
    Duration: 192338 cycles
  Chunk 2 (Big):
    Start: 69590591349 cycles
    End: 69590698136 cycles
    Duration: 106787 cycles
  Chunk 3 (Little):
    Start: 69590698162 cycles
    End: 69590699231 cycles
    Duration: 1069 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 69588223277 cycles
    End: 69588356267 cycles
    Duration: 132990 cycles
  Chunk 1 (GPU):
    Start: 69590591334 cycles
    End: 69590783853 cycles
    Duration: 192519 cycles
  Chunk 2 (Big):
    Start: 69590783870 cycles
    End: 69590890195 cycles
    Duration: 106325 cycles
  Chunk 3 (Little):
    Start: 69590890605 cycles
    End: 69590913990 cycles
    Duration: 23385 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 69588356268 cycles
    End: 69588488645 cycles
    Duration: 132377 cycles
  Chunk 1 (GPU):
    Start: 69590783855 cycles
    End: 69591043848 cycles
    Duration: 259993 cycles
  Chunk 2 (Big):
    Start: 69591043862 cycles
    End: 69591148272 cycles
    Duration: 104410 cycles
  Chunk 3 (Little):
    Start: 69591148309 cycles
    End: 69591149525 cycles
    Duration: 1216 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 69588488645 cycles
    End: 69588620632 cycles
    Duration: 131987 cycles
  Chunk 1 (GPU):
    Start: 69591043849 cycles
    End: 69591238527 cycles
    Duration: 194678 cycles
  Chunk 2 (Big):
    Start: 69591238545 cycles
    End: 69591343107 cycles
    Duration: 104562 cycles
  Chunk 3 (Little):
    Start: 69591343128 cycles
    End: 69591344188 cycles
    Duration: 1060 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 69588620632 cycles
    End: 69588753647 cycles
    Duration: 133015 cycles
  Chunk 1 (GPU):
    Start: 69591238540 cycles
    End: 69591435183 cycles
    Duration: 196643 cycles
  Chunk 2 (Big):
    Start: 69591435200 cycles
    End: 69591540003 cycles
    Duration: 104803 cycles
  Chunk 3 (Little):
    Start: 69591540039 cycles
    End: 69591541179 cycles
    Duration: 1140 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 69588753649 cycles
    End: 69588886220 cycles
    Duration: 132571 cycles
  Chunk 1 (GPU):
    Start: 69591435192 cycles
    End: 69591633234 cycles
    Duration: 198042 cycles
  Chunk 2 (Big):
    Start: 69591633243 cycles
    End: 69591738642 cycles
    Duration: 105399 cycles
  Chunk 3 (Little):
    Start: 69591738683 cycles
    End: 69591739781 cycles
    Duration: 1098 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 69588886220 cycles
    End: 69589018474 cycles
    Duration: 132254 cycles
  Chunk 1 (GPU):
    Start: 69591633241 cycles
    End: 69591831899 cycles
    Duration: 198658 cycles
  Chunk 2 (Big):
    Start: 69591831921 cycles
    End: 69591936375 cycles
    Duration: 104454 cycles
  Chunk 3 (Little):
    Start: 69591936394 cycles
    End: 69591937533 cycles
    Duration: 1139 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 69589018475 cycles
    End: 69589151247 cycles
    Duration: 132772 cycles
  Chunk 1 (GPU):
    Start: 69591831923 cycles
    End: 69592029973 cycles
    Duration: 198050 cycles
  Chunk 2 (Big):
    Start: 69592029988 cycles
    End: 69592140916 cycles
    Duration: 110928 cycles
  Chunk 3 (Little):
    Start: 69592140943 cycles
    End: 69592141918 cycles
    Duration: 975 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 69589151247 cycles
    End: 69589283220 cycles
    Duration: 131973 cycles
  Chunk 1 (GPU):
    Start: 69592029990 cycles
    End: 69592224598 cycles
    Duration: 194608 cycles
  Chunk 2 (Big):
    Start: 69592224607 cycles
    End: 69592334464 cycles
    Duration: 109857 cycles
  Chunk 3 (Little):
    Start: 69592334695 cycles
    End: 69592338220 cycles
    Duration: 3525 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 69589283222 cycles
    End: 69589416543 cycles
    Duration: 133321 cycles
  Chunk 1 (GPU):
    Start: 69592224609 cycles
    End: 69592423451 cycles
    Duration: 198842 cycles
  Chunk 2 (Big):
    Start: 69592423461 cycles
    End: 69592530558 cycles
    Duration: 107097 cycles
  Chunk 3 (Little):
    Start: 69592530579 cycles
    End: 69592548447 cycles
    Duration: 17868 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 69589416548 cycles
    End: 69589547715 cycles
    Duration: 131167 cycles
  Chunk 1 (GPU):
    Start: 69592423466 cycles
    End: 69592633791 cycles
    Duration: 210325 cycles
  Chunk 2 (Big):
    Start: 69592633811 cycles
    End: 69592739027 cycles
    Duration: 105216 cycles
  Chunk 3 (Little):
    Start: 69592739049 cycles
    End: 69592740089 cycles
    Duration: 1040 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 69589547716 cycles
    End: 69589679816 cycles
    Duration: 132100 cycles
  Chunk 1 (GPU):
    Start: 69592633814 cycles
    End: 69592832604 cycles
    Duration: 198790 cycles
  Chunk 2 (Big):
    Start: 69592832620 cycles
    End: 69592937233 cycles
    Duration: 104613 cycles
  Chunk 3 (Little):
    Start: 69592937250 cycles
    End: 69592938296 cycles
    Duration: 1046 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 69589679818 cycles
    End: 69589813065 cycles
    Duration: 133247 cycles
  Chunk 1 (GPU):
    Start: 69592832618 cycles
    End: 69593030445 cycles
    Duration: 197827 cycles
  Chunk 2 (Big):
    Start: 69593031596 cycles
    End: 69593136949 cycles
    Duration: 105353 cycles
  Chunk 3 (Little):
    Start: 69593136994 cycles
    End: 69593138093 cycles
    Duration: 1099 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 69589813066 cycles
    End: 69589945035 cycles
    Duration: 131969 cycles
  Chunk 1 (GPU):
    Start: 69593030447 cycles
    End: 69593229059 cycles
    Duration: 198612 cycles
  Chunk 2 (Big):
    Start: 69593229068 cycles
    End: 69593333756 cycles
    Duration: 104688 cycles
  Chunk 3 (Little):
    Start: 69593333789 cycles
    End: 69593334942 cycles
    Duration: 1153 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 69589945036 cycles
    End: 69590077867 cycles
    Duration: 132831 cycles
  Chunk 1 (GPU):
    Start: 69593229059 cycles
    End: 69593428282 cycles
    Duration: 199223 cycles
  Chunk 2 (Big):
    Start: 69593428286 cycles
    End: 69593533010 cycles
    Duration: 104724 cycles
  Chunk 3 (Little):
    Start: 69593533045 cycles
    End: 69593534078 cycles
    Duration: 1033 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 69590077867 cycles
    End: 69590210016 cycles
    Duration: 132149 cycles
  Chunk 1 (GPU):
    Start: 69593428287 cycles
    End: 69593627764 cycles
    Duration: 199477 cycles
  Chunk 2 (Big):
    Start: 69593627775 cycles
    End: 69593733303 cycles
    Duration: 105528 cycles
  Chunk 3 (Little):
    Start: 69593733366 cycles
    End: 69593734713 cycles
    Duration: 1347 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 69590210024 cycles
    End: 69590342612 cycles
    Duration: 132588 cycles
  Chunk 1 (GPU):
    Start: 69593627775 cycles
    End: 69593826959 cycles
    Duration: 199184 cycles
  Chunk 2 (Big):
    Start: 69593826966 cycles
    End: 69593940130 cycles
    Duration: 113164 cycles
  Chunk 3 (Little):
    Start: 69593940172 cycles
    End: 69593943115 cycles
    Duration: 2943 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 69590342613 cycles
    End: 69590476578 cycles
    Duration: 133965 cycles
  Chunk 1 (GPU):
    Start: 69593826968 cycles
    End: 69594029800 cycles
    Duration: 202832 cycles
  Chunk 2 (Big):
    Start: 69594029806 cycles
    End: 69594141697 cycles
    Duration: 111891 cycles
  Chunk 3 (Little):
    Start: 69594141728 cycles
    End: 69594143017 cycles
    Duration: 1289 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 69590476600 cycles
    End: 69590610911 cycles
    Duration: 134311 cycles
  Chunk 1 (GPU):
    Start: 69594029805 cycles
    End: 69594227552 cycles
    Duration: 197747 cycles
  Chunk 2 (Big):
    Start: 69594227570 cycles
    End: 69594338202 cycles
    Duration: 110632 cycles
  Chunk 3 (Little):
    Start: 69594338227 cycles
    End: 69594339600 cycles
    Duration: 1373 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 69590610911 cycles
    End: 69590743781 cycles
    Duration: 132870 cycles
  Chunk 1 (GPU):
    Start: 69594227565 cycles
    End: 69594425168 cycles
    Duration: 197603 cycles
  Chunk 2 (Big):
    Start: 69594426108 cycles
    End: 69594536981 cycles
    Duration: 110873 cycles
  Chunk 3 (Little):
    Start: 69594537029 cycles
    End: 69594538186 cycles
    Duration: 1157 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 69590743782 cycles
    End: 69590877926 cycles
    Duration: 134144 cycles
  Chunk 1 (GPU):
    Start: 69594425168 cycles
    End: 69594622306 cycles
    Duration: 197138 cycles
  Chunk 2 (Big):
    Start: 69594623350 cycles
    End: 69594734045 cycles
    Duration: 110695 cycles
  Chunk 3 (Little):
    Start: 69594734079 cycles
    End: 69594735107 cycles
    Duration: 1028 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 69590877947 cycles
    End: 69591019595 cycles
    Duration: 141648 cycles
  Chunk 1 (GPU):
    Start: 69594622309 cycles
    End: 69594815566 cycles
    Duration: 193257 cycles
  Chunk 2 (Big):
    Start: 69594816386 cycles
    End: 69594928190 cycles
    Duration: 111804 cycles
  Chunk 3 (Little):
    Start: 69594928242 cycles
    End: 69594929547 cycles
    Duration: 1305 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 69591019596 cycles
    End: 69591153610 cycles
    Duration: 134014 cycles
  Chunk 1 (GPU):
    Start: 69594815567 cycles
    End: 69595010096 cycles
    Duration: 194529 cycles
  Chunk 2 (Big):
    Start: 69595011017 cycles
    End: 69595120696 cycles
    Duration: 109679 cycles
  Chunk 3 (Little):
    Start: 69595120725 cycles
    End: 69595121816 cycles
    Duration: 1091 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 69591153615 cycles
    End: 69591317097 cycles
    Duration: 163482 cycles
  Chunk 1 (GPU):
    Start: 69595010097 cycles
    End: 69595203801 cycles
    Duration: 193704 cycles
  Chunk 2 (Big):
    Start: 69595203812 cycles
    End: 69595315700 cycles
    Duration: 111888 cycles
  Chunk 3 (Little):
    Start: 69595315735 cycles
    End: 69595316830 cycles
    Duration: 1095 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 69591317097 cycles
    End: 69591449335 cycles
    Duration: 132238 cycles
  Chunk 1 (GPU):
    Start: 69595203812 cycles
    End: 69595398538 cycles
    Duration: 194726 cycles
  Chunk 2 (Big):
    Start: 69595398570 cycles
    End: 69595508220 cycles
    Duration: 109650 cycles
  Chunk 3 (Little):
    Start: 69595508430 cycles
    End: 69595509450 cycles
    Duration: 1020 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 69591449336 cycles
    End: 69591583248 cycles
    Duration: 133912 cycles
  Chunk 1 (GPU):
    Start: 69595398564 cycles
    End: 69595591221 cycles
    Duration: 192657 cycles
  Chunk 2 (Big):
    Start: 69595591233 cycles
    End: 69595702441 cycles
    Duration: 111208 cycles
  Chunk 3 (Little):
    Start: 69595702462 cycles
    End: 69595703583 cycles
    Duration: 1121 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 69591583252 cycles
    End: 69591720873 cycles
    Duration: 137621 cycles
  Chunk 1 (GPU):
    Start: 69595591237 cycles
    End: 69595783616 cycles
    Duration: 192379 cycles
  Chunk 2 (Big):
    Start: 69595783628 cycles
    End: 69595894254 cycles
    Duration: 110626 cycles
  Chunk 3 (Little):
    Start: 69595894279 cycles
    End: 69595895552 cycles
    Duration: 1273 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 69591720874 cycles
    End: 69591853564 cycles
    Duration: 132690 cycles
  Chunk 1 (GPU):
    Start: 69595783618 cycles
    End: 69595975376 cycles
    Duration: 191758 cycles
  Chunk 2 (Big):
    Start: 69595975392 cycles
    End: 69596085284 cycles
    Duration: 109892 cycles
  Chunk 3 (Little):
    Start: 69596085319 cycles
    End: 69596086354 cycles
    Duration: 1035 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 69591853565 cycles
    End: 69591986844 cycles
    Duration: 133279 cycles
  Chunk 1 (GPU):
    Start: 69595975389 cycles
    End: 69596166510 cycles
    Duration: 191121 cycles
  Chunk 2 (Big):
    Start: 69596166519 cycles
    End: 69596275459 cycles
    Duration: 108940 cycles
  Chunk 3 (Little):
    Start: 69596275476 cycles
    End: 69596276523 cycles
    Duration: 1047 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 69591986844 cycles
    End: 69592119930 cycles
    Duration: 133086 cycles
  Chunk 1 (GPU):
    Start: 69596166520 cycles
    End: 69596357536 cycles
    Duration: 191016 cycles
  Chunk 2 (Big):
    Start: 69596357547 cycles
    End: 69596468144 cycles
    Duration: 110597 cycles
  Chunk 3 (Little):
    Start: 69596468171 cycles
    End: 69596469252 cycles
    Duration: 1081 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 69592119931 cycles
    End: 69592256841 cycles
    Duration: 136910 cycles
  Chunk 1 (GPU):
    Start: 69596357544 cycles
    End: 69596552765 cycles
    Duration: 195221 cycles
  Chunk 2 (Big):
    Start: 69596553745 cycles
    End: 69596663945 cycles
    Duration: 110200 cycles
  Chunk 3 (Little):
    Start: 69596663977 cycles
    End: 69596665183 cycles
    Duration: 1206 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 69592256842 cycles
    End: 69592391063 cycles
    Duration: 134221 cycles
  Chunk 1 (GPU):
    Start: 69596552766 cycles
    End: 69596744011 cycles
    Duration: 191245 cycles
  Chunk 2 (Big):
    Start: 69596744020 cycles
    End: 69596854762 cycles
    Duration: 110742 cycles
  Chunk 3 (Little):
    Start: 69596854790 cycles
    End: 69596855843 cycles
    Duration: 1053 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 69592391063 cycles
    End: 69592528309 cycles
    Duration: 137246 cycles
  Chunk 1 (GPU):
    Start: 69596744018 cycles
    End: 69596933488 cycles
    Duration: 189470 cycles
  Chunk 2 (Big):
    Start: 69596933507 cycles
    End: 69597042318 cycles
    Duration: 108811 cycles
  Chunk 3 (Little):
    Start: 69597042339 cycles
    End: 69597043480 cycles
    Duration: 1141 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 69592528320 cycles
    End: 69592666789 cycles
    Duration: 138469 cycles
  Chunk 1 (GPU):
    Start: 69596933501 cycles
    End: 69597124271 cycles
    Duration: 190770 cycles
  Chunk 2 (Big):
    Start: 69597124283 cycles
    End: 69597233590 cycles
    Duration: 109307 cycles
  Chunk 3 (Little):
    Start: 69597233599 cycles
    End: 69597234713 cycles
    Duration: 1114 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 69592666790 cycles
    End: 69592801620 cycles
    Duration: 134830 cycles
  Chunk 1 (GPU):
    Start: 69597124282 cycles
    End: 69597315522 cycles
    Duration: 191240 cycles
  Chunk 2 (Big):
    Start: 69597315537 cycles
    End: 69597424740 cycles
    Duration: 109203 cycles
  Chunk 3 (Little):
    Start: 69597424766 cycles
    End: 69597425787 cycles
    Duration: 1021 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 69592801621 cycles
    End: 69592935589 cycles
    Duration: 133968 cycles
  Chunk 1 (GPU):
    Start: 69597315541 cycles
    End: 69597505671 cycles
    Duration: 190130 cycles
  Chunk 2 (Big):
    Start: 69597505685 cycles
    End: 69597615689 cycles
    Duration: 110004 cycles
  Chunk 3 (Little):
    Start: 69597615699 cycles
    End: 69597616714 cycles
    Duration: 1015 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 69592935590 cycles
    End: 69593070793 cycles
    Duration: 135203 cycles
  Chunk 1 (GPU):
    Start: 69597505688 cycles
    End: 69597697092 cycles
    Duration: 191404 cycles
  Chunk 2 (Big):
    Start: 69597697106 cycles
    End: 69597805937 cycles
    Duration: 108831 cycles
  Chunk 3 (Little):
    Start: 69597805959 cycles
    End: 69597807143 cycles
    Duration: 1184 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 69593070810 cycles
    End: 69593204743 cycles
    Duration: 133933 cycles
  Chunk 1 (GPU):
    Start: 69597697108 cycles
    End: 69597889521 cycles
    Duration: 192413 cycles
  Chunk 2 (Big):
    Start: 69597889537 cycles
    End: 69598000706 cycles
    Duration: 111169 cycles
  Chunk 3 (Little):
    Start: 69598000742 cycles
    End: 69598001804 cycles
    Duration: 1062 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 69593204743 cycles
    End: 69593338880 cycles
    Duration: 134137 cycles
  Chunk 1 (GPU):
    Start: 69597889533 cycles
    End: 69598080255 cycles
    Duration: 190722 cycles
  Chunk 2 (Big):
    Start: 69598080264 cycles
    End: 69598191268 cycles
    Duration: 111004 cycles
  Chunk 3 (Little):
    Start: 69598191292 cycles
    End: 69598192328 cycles
    Duration: 1036 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 69593338896 cycles
    End: 69593474433 cycles
    Duration: 135537 cycles
  Chunk 1 (GPU):
    Start: 69598080255 cycles
    End: 69598270991 cycles
    Duration: 190736 cycles
  Chunk 2 (Big):
    Start: 69598271004 cycles
    End: 69598382501 cycles
    Duration: 111497 cycles
  Chunk 3 (Little):
    Start: 69598382515 cycles
    End: 69598383585 cycles
    Duration: 1070 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 69593474463 cycles
    End: 69593608161 cycles
    Duration: 133698 cycles
  Chunk 1 (GPU):
    Start: 69598270991 cycles
    End: 69598461885 cycles
    Duration: 190894 cycles
  Chunk 2 (Big):
    Start: 69598461902 cycles
    End: 69598572852 cycles
    Duration: 110950 cycles
  Chunk 3 (Little):
    Start: 69598572876 cycles
    End: 69598573814 cycles
    Duration: 938 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 69593608178 cycles
    End: 69593742679 cycles
    Duration: 134501 cycles
  Chunk 1 (GPU):
    Start: 69598461888 cycles
    End: 69598654583 cycles
    Duration: 192695 cycles
  Chunk 2 (Big):
    Start: 69598654601 cycles
    End: 69598766626 cycles
    Duration: 112025 cycles
  Chunk 3 (Little):
    Start: 69598766659 cycles
    End: 69598767729 cycles
    Duration: 1070 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 69593742679 cycles
    End: 69593876912 cycles
    Duration: 134233 cycles
  Chunk 1 (GPU):
    Start: 69598654601 cycles
    End: 69598845701 cycles
    Duration: 191100 cycles
  Chunk 2 (Big):
    Start: 69598845719 cycles
    End: 69598956428 cycles
    Duration: 110709 cycles
  Chunk 3 (Little):
    Start: 69598956462 cycles
    End: 69598957576 cycles
    Duration: 1114 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 69593876943 cycles
    End: 69594010703 cycles
    Duration: 133760 cycles
  Chunk 1 (GPU):
    Start: 69598845717 cycles
    End: 69599040329 cycles
    Duration: 194612 cycles
  Chunk 2 (Big):
    Start: 69599040349 cycles
    End: 69599151269 cycles
    Duration: 110920 cycles
  Chunk 3 (Little):
    Start: 69599151301 cycles
    End: 69599152502 cycles
    Duration: 1201 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 69594010721 cycles
    End: 69594144557 cycles
    Duration: 133836 cycles
  Chunk 1 (GPU):
    Start: 69599040342 cycles
    End: 69599233754 cycles
    Duration: 193412 cycles
  Chunk 2 (Big):
    Start: 69599233767 cycles
    End: 69599342995 cycles
    Duration: 109228 cycles
  Chunk 3 (Little):
    Start: 69599343331 cycles
    End: 69599345279 cycles
    Duration: 1948 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 69594144557 cycles
    End: 69594280082 cycles
    Duration: 135525 cycles
  Chunk 1 (GPU):
    Start: 69599233769 cycles
    End: 69599427328 cycles
    Duration: 193559 cycles
  Chunk 2 (Big):
    Start: 69599427341 cycles
    End: 69599536639 cycles
    Duration: 109298 cycles
  Chunk 3 (Little):
    Start: 69599537694 cycles
    End: 69599538731 cycles
    Duration: 1037 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 69594280083 cycles
    End: 69594413612 cycles
    Duration: 133529 cycles
  Chunk 1 (GPU):
    Start: 69599427338 cycles
    End: 69599620777 cycles
    Duration: 193439 cycles
  Chunk 2 (Big):
    Start: 69599620787 cycles
    End: 69599729024 cycles
    Duration: 108237 cycles
  Chunk 3 (Little):
    Start: 69599729048 cycles
    End: 69599730421 cycles
    Duration: 1373 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 69594413613 cycles
    End: 69594547207 cycles
    Duration: 133594 cycles
  Chunk 1 (GPU):
    Start: 69599620787 cycles
    End: 69599812797 cycles
    Duration: 192010 cycles
  Chunk 2 (Big):
    Start: 69599812818 cycles
    End: 69599925699 cycles
    Duration: 112881 cycles
  Chunk 3 (Little):
    Start: 69599925728 cycles
    End: 69599926897 cycles
    Duration: 1169 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 69594547212 cycles
    End: 69594681189 cycles
    Duration: 133977 cycles
  Chunk 1 (GPU):
    Start: 69599812816 cycles
    End: 69600005916 cycles
    Duration: 193100 cycles
  Chunk 2 (Big):
    Start: 69600005930 cycles
    End: 69600119087 cycles
    Duration: 113157 cycles
  Chunk 3 (Little):
    Start: 69600119111 cycles
    End: 69600120283 cycles
    Duration: 1172 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 69594681193 cycles
    End: 69594815280 cycles
    Duration: 134087 cycles
  Chunk 1 (GPU):
    Start: 69600005917 cycles
    End: 69600198129 cycles
    Duration: 192212 cycles
  Chunk 2 (Big):
    Start: 69600198145 cycles
