Task 0:
    Start: 51942172304 cycles
    End: 51942437742 cycles
    Duration: 265438 cycles
  Chunk 1 (Medium):
    Start: 51942437769 cycles
    End: 51942556520 cycles
    Duration: 118751 cycles
  Chunk 2 (Big):
    Start: 51942556529 cycles
    End: 51942643351 cycles
    Duration: 86822 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 51942437762 cycles
    End: 51942728391 cycles
    Duration: 290629 cycles
  Chunk 1 (Medium):
    Start: 51942728413 cycles
    End: 51942847080 cycles
    Duration: 118667 cycles
  Chunk 2 (Big):
    Start: 51942847089 cycles
    End: 51942933294 cycles
    Duration: 86205 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 51942728405 cycles
    End: 51943014945 cycles
    Duration: 286540 cycles
  Chunk 1 (Medium):
    Start: 51943014960 cycles
    End: 51943133753 cycles
    Duration: 118793 cycles
  Chunk 2 (Big):
    Start: 51943133763 cycles
    End: 51943220208 cycles
    Duration: 86445 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 51943014958 cycles
    End: 51943292546 cycles
    Duration: 277588 cycles
  Chunk 1 (Medium):
    Start: 51943292560 cycles
    End: 51943411110 cycles
    Duration: 118550 cycles
  Chunk 2 (Big):
    Start: 51943411116 cycles
    End: 51943497988 cycles
    Duration: 86872 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 51943292558 cycles
    End: 51943588336 cycles
    Duration: 295778 cycles
  Chunk 1 (Medium):
    Start: 51943588352 cycles
    End: 51943707044 cycles
    Duration: 118692 cycles
  Chunk 2 (Big):
    Start: 51943707061 cycles
    End: 51943792827 cycles
    Duration: 85766 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 51943588349 cycles
    End: 51943871054 cycles
    Duration: 282705 cycles
  Chunk 1 (Medium):
    Start: 51943871066 cycles
    End: 51943989723 cycles
    Duration: 118657 cycles
  Chunk 2 (Big):
    Start: 51943989749 cycles
    End: 51944075967 cycles
    Duration: 86218 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 51943871067 cycles
    End: 51944147138 cycles
    Duration: 276071 cycles
  Chunk 1 (Medium):
    Start: 51944147156 cycles
    End: 51944265770 cycles
    Duration: 118614 cycles
  Chunk 2 (Big):
    Start: 51944265800 cycles
    End: 51944353352 cycles
    Duration: 87552 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 51944147151 cycles
    End: 51944433021 cycles
    Duration: 285870 cycles
  Chunk 1 (Medium):
    Start: 51944433038 cycles
    End: 51944552448 cycles
    Duration: 119410 cycles
  Chunk 2 (Big):
    Start: 51944552466 cycles
    End: 51944638636 cycles
    Duration: 86170 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 51944433035 cycles
    End: 51944718865 cycles
    Duration: 285830 cycles
  Chunk 1 (Medium):
    Start: 51944718880 cycles
    End: 51944838497 cycles
    Duration: 119617 cycles
  Chunk 2 (Big):
    Start: 51944838531 cycles
    End: 51944923983 cycles
    Duration: 85452 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 51944718880 cycles
    End: 51945009393 cycles
    Duration: 290513 cycles
  Chunk 1 (Medium):
    Start: 51945009413 cycles
    End: 51945128515 cycles
    Duration: 119102 cycles
  Chunk 2 (Big):
    Start: 51945128549 cycles
    End: 51945214177 cycles
    Duration: 85628 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 51945009405 cycles
    End: 51945277103 cycles
    Duration: 267698 cycles
  Chunk 1 (Medium):
    Start: 51945277117 cycles
    End: 51945396185 cycles
    Duration: 119068 cycles
  Chunk 2 (Big):
    Start: 51945396194 cycles
    End: 51945490218 cycles
    Duration: 94024 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 51945277115 cycles
    End: 51945559761 cycles
    Duration: 282646 cycles
  Chunk 1 (Medium):
    Start: 51945559781 cycles
    End: 51945678162 cycles
    Duration: 118381 cycles
  Chunk 2 (Big):
    Start: 51945678189 cycles
    End: 51945772415 cycles
    Duration: 94226 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 51945559775 cycles
    End: 51945843303 cycles
    Duration: 283528 cycles
  Chunk 1 (Medium):
    Start: 51945843327 cycles
    End: 51945962625 cycles
    Duration: 119298 cycles
  Chunk 2 (Big):
    Start: 51945962641 cycles
    End: 51946057729 cycles
    Duration: 95088 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 51945843320 cycles
    End: 51946110824 cycles
    Duration: 267504 cycles
  Chunk 1 (Medium):
    Start: 51946110841 cycles
    End: 51946235832 cycles
    Duration: 124991 cycles
  Chunk 2 (Big):
    Start: 51946235851 cycles
    End: 51946330823 cycles
    Duration: 94972 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 51946110838 cycles
    End: 51946399440 cycles
    Duration: 288602 cycles
  Chunk 1 (Medium):
    Start: 51946399460 cycles
    End: 51946519485 cycles
    Duration: 120025 cycles
  Chunk 2 (Big):
    Start: 51946519507 cycles
    End: 51946614222 cycles
    Duration: 94715 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 51946399457 cycles
    End: 51946696853 cycles
    Duration: 297396 cycles
  Chunk 1 (Medium):
    Start: 51946696881 cycles
    End: 51946817250 cycles
    Duration: 120369 cycles
  Chunk 2 (Big):
    Start: 51946817279 cycles
    End: 51946906868 cycles
    Duration: 89589 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 51946696878 cycles
    End: 51946960754 cycles
    Duration: 263876 cycles
  Chunk 1 (Medium):
    Start: 51946960771 cycles
    End: 51947079493 cycles
    Duration: 118722 cycles
  Chunk 2 (Big):
    Start: 51947079501 cycles
    End: 51947168280 cycles
    Duration: 88779 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 51946960765 cycles
    End: 51947254514 cycles
    Duration: 293749 cycles
  Chunk 1 (Medium):
    Start: 51947254530 cycles
    End: 51947373550 cycles
    Duration: 119020 cycles
  Chunk 2 (Big):
    Start: 51947373564 cycles
    End: 51947462823 cycles
    Duration: 89259 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 51947254527 cycles
    End: 51947542071 cycles
    Duration: 287544 cycles
  Chunk 1 (Medium):
    Start: 51947542089 cycles
    End: 51947661116 cycles
    Duration: 119027 cycles
  Chunk 2 (Big):
    Start: 51947661154 cycles
    End: 51947750016 cycles
    Duration: 88862 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 51947542086 cycles
    End: 51947807404 cycles
    Duration: 265318 cycles
  Chunk 1 (Medium):
    Start: 51947807421 cycles
    End: 51947926196 cycles
    Duration: 118775 cycles
  Chunk 2 (Big):
    Start: 51947926227 cycles
    End: 51948018004 cycles
    Duration: 91777 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 51947807417 cycles
    End: 51948102369 cycles
    Duration: 294952 cycles
  Chunk 1 (Medium):
    Start: 51948102389 cycles
    End: 51948221008 cycles
    Duration: 118619 cycles
  Chunk 2 (Big):
    Start: 51948221030 cycles
    End: 51948316481 cycles
    Duration: 95451 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 51948102383 cycles
    End: 51948386172 cycles
    Duration: 283789 cycles
  Chunk 1 (Medium):
    Start: 51948386189 cycles
    End: 51948505033 cycles
    Duration: 118844 cycles
  Chunk 2 (Big):
    Start: 51948505057 cycles
    End: 51948600224 cycles
    Duration: 95167 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 51948386188 cycles
    End: 51948662325 cycles
    Duration: 276137 cycles
  Chunk 1 (Medium):
    Start: 51948662343 cycles
    End: 51948781740 cycles
    Duration: 119397 cycles
  Chunk 2 (Big):
    Start: 51948781768 cycles
    End: 51948876652 cycles
    Duration: 94884 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 51948662341 cycles
    End: 51948935211 cycles
    Duration: 272870 cycles
  Chunk 1 (Medium):
    Start: 51948935230 cycles
    End: 51949053880 cycles
    Duration: 118650 cycles
  Chunk 2 (Big):
    Start: 51949053894 cycles
    End: 51949150580 cycles
    Duration: 96686 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 51948935223 cycles
    End: 51949236246 cycles
    Duration: 301023 cycles
  Chunk 1 (Medium):
    Start: 51949236269 cycles
    End: 51949355673 cycles
    Duration: 119404 cycles
  Chunk 2 (Big):
    Start: 51949355691 cycles
    End: 51949451519 cycles
    Duration: 95828 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 51949236260 cycles
    End: 51949521966 cycles
    Duration: 285706 cycles
  Chunk 1 (Medium):
    Start: 51949521988 cycles
    End: 51949640503 cycles
    Duration: 118515 cycles
  Chunk 2 (Big):
    Start: 51949640519 cycles
    End: 51949736085 cycles
    Duration: 95566 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 51949521982 cycles
    End: 51949792895 cycles
    Duration: 270913 cycles
  Chunk 1 (Medium):
    Start: 51949792916 cycles
    End: 51949911741 cycles
    Duration: 118825 cycles
  Chunk 2 (Big):
    Start: 51949911753 cycles
    End: 51950006565 cycles
    Duration: 94812 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 51949792907 cycles
    End: 51950077092 cycles
    Duration: 284185 cycles
  Chunk 1 (Medium):
    Start: 51950077107 cycles
    End: 51950196249 cycles
    Duration: 119142 cycles
  Chunk 2 (Big):
    Start: 51950196259 cycles
    End: 51950291320 cycles
    Duration: 95061 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 51950077107 cycles
    End: 51950341150 cycles
    Duration: 264043 cycles
  Chunk 1 (Medium):
    Start: 51950341167 cycles
    End: 51950459840 cycles
    Duration: 118673 cycles
  Chunk 2 (Big):
    Start: 51950459856 cycles
    End: 51950555260 cycles
    Duration: 95404 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 51950341167 cycles
    End: 51950603273 cycles
    Duration: 262106 cycles
  Chunk 1 (Medium):
    Start: 51950603288 cycles
    End: 51950721978 cycles
    Duration: 118690 cycles
  Chunk 2 (Big):
    Start: 51950721996 cycles
    End: 51950817265 cycles
    Duration: 95269 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 51950603286 cycles
    End: 51950865009 cycles
    Duration: 261723 cycles
  Chunk 1 (Medium):
    Start: 51950865026 cycles
    End: 51950983594 cycles
    Duration: 118568 cycles
  Chunk 2 (Big):
    Start: 51950983611 cycles
    End: 51951078737 cycles
    Duration: 95126 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 51950865023 cycles
    End: 51951126684 cycles
    Duration: 261661 cycles
  Chunk 1 (Medium):
    Start: 51951126695 cycles
    End: 51951245140 cycles
    Duration: 118445 cycles
  Chunk 2 (Big):
    Start: 51951245160 cycles
    End: 51951340647 cycles
    Duration: 95487 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 51951126694 cycles
    End: 51951399351 cycles
    Duration: 272657 cycles
  Chunk 1 (Medium):
    Start: 51951399370 cycles
    End: 51951518463 cycles
    Duration: 119093 cycles
  Chunk 2 (Big):
    Start: 51951518490 cycles
    End: 51951613176 cycles
    Duration: 94686 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 51951399366 cycles
    End: 51951673402 cycles
    Duration: 274036 cycles
  Chunk 1 (Medium):
    Start: 51951673423 cycles
    End: 51951792196 cycles
    Duration: 118773 cycles
  Chunk 2 (Big):
    Start: 51951792213 cycles
    End: 51951910838 cycles
    Duration: 118625 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 51951673419 cycles
    End: 51951935088 cycles
    Duration: 261669 cycles
  Chunk 1 (Medium):
    Start: 51951935117 cycles
    End: 51952053608 cycles
    Duration: 118491 cycles
  Chunk 2 (Big):
    Start: 51952053624 cycles
    End: 51952148963 cycles
    Duration: 95339 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 51951935109 cycles
    End: 51952206189 cycles
    Duration: 271080 cycles
  Chunk 1 (Medium):
    Start: 51952206203 cycles
    End: 51952324857 cycles
    Duration: 118654 cycles
  Chunk 2 (Big):
    Start: 51952324873 cycles
    End: 51952420147 cycles
    Duration: 95274 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 51952206199 cycles
    End: 51952468824 cycles
    Duration: 262625 cycles
  Chunk 1 (Medium):
    Start: 51952468847 cycles
    End: 51952587321 cycles
    Duration: 118474 cycles
  Chunk 2 (Big):
    Start: 51952587344 cycles
    End: 51952682682 cycles
    Duration: 95338 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 51952468838 cycles
    End: 51952730259 cycles
    Duration: 261421 cycles
  Chunk 1 (Medium):
    Start: 51952730280 cycles
    End: 51952848959 cycles
    Duration: 118679 cycles
  Chunk 2 (Big):
    Start: 51952849003 cycles
    End: 51952944107 cycles
    Duration: 95104 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 51952730281 cycles
    End: 51952988753 cycles
    Duration: 258472 cycles
  Chunk 1 (Medium):
    Start: 51952988769 cycles
    End: 51953108600 cycles
    Duration: 119831 cycles
  Chunk 2 (Big):
    Start: 51953108624 cycles
    End: 51953203888 cycles
    Duration: 95264 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 51952988765 cycles
    End: 51953247410 cycles
    Duration: 258645 cycles
  Chunk 1 (Medium):
    Start: 51953247425 cycles
    End: 51953366181 cycles
    Duration: 118756 cycles
  Chunk 2 (Big):
    Start: 51953366206 cycles
    End: 51953461125 cycles
    Duration: 94919 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 51953247423 cycles
    End: 51953507760 cycles
    Duration: 260337 cycles
  Chunk 1 (Medium):
    Start: 51953507773 cycles
    End: 51953626786 cycles
    Duration: 119013 cycles
  Chunk 2 (Big):
    Start: 51953626798 cycles
    End: 51953722452 cycles
    Duration: 95654 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 51953507776 cycles
    End: 51953772656 cycles
    Duration: 264880 cycles
  Chunk 1 (Medium):
    Start: 51953772670 cycles
    End: 51953892231 cycles
    Duration: 119561 cycles
  Chunk 2 (Big):
    Start: 51953892253 cycles
