Task 0:
    Duration: 0 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235554430082 cycles
    End: 6235554534924 cycles
    Duration: 104842 cycles
  Chunk 1 (GPU):
    Start: 6235559838067 cycles
    End: 6235560173373 cycles
    Duration: 335306 cycles
  Chunk 2 (Medium):
    Start: 6235560173390 cycles
    End: 6235560392875 cycles
    Duration: 219485 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235554534924 cycles
    End: 6235554639796 cycles
    Duration: 104872 cycles
  Chunk 1 (GPU):
    Start: 6235560173383 cycles
    End: 6235560502853 cycles
    Duration: 329470 cycles
  Chunk 2 (Medium):
    Start: 6235560502866 cycles
    End: 6235560719569 cycles
    Duration: 216703 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235554639797 cycles
    End: 6235554745118 cycles
    Duration: 105321 cycles
  Chunk 1 (GPU):
    Start: 6235560502887 cycles
    End: 6235560821870 cycles
    Duration: 318983 cycles
  Chunk 2 (Medium):
    Start: 6235560821892 cycles
    End: 6235561039676 cycles
    Duration: 217784 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6235554745119 cycles
    End: 6235554850162 cycles
    Duration: 105043 cycles
  Chunk 1 (GPU):
    Start: 6235560821885 cycles
    End: 6235561145577 cycles
    Duration: 323692 cycles
  Chunk 2 (Medium):
    Start: 6235561145595 cycles
    End: 6235561363796 cycles
    Duration: 218201 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235554850162 cycles
    End: 6235554959384 cycles
    Duration: 109222 cycles
  Chunk 1 (GPU):
    Start: 6235561145587 cycles
    End: 6235561473943 cycles
    Duration: 328356 cycles
  Chunk 2 (Medium):
    Start: 6235561473965 cycles
    End: 6235561691343 cycles
    Duration: 217378 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235554959384 cycles
    End: 6235555070604 cycles
    Duration: 111220 cycles
  Chunk 1 (GPU):
    Start: 6235561473958 cycles
    End: 6235561796229 cycles
    Duration: 322271 cycles
  Chunk 2 (Medium):
    Start: 6235561796250 cycles
    End: 6235562013670 cycles
    Duration: 217420 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235555070605 cycles
    End: 6235555182126 cycles
    Duration: 111521 cycles
  Chunk 1 (GPU):
    Start: 6235561796240 cycles
    End: 6235562111509 cycles
    Duration: 315269 cycles
  Chunk 2 (Medium):
    Start: 6235562111523 cycles
    End: 6235562329957 cycles
    Duration: 218434 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235555182132 cycles
    End: 6235555292630 cycles
    Duration: 110498 cycles
  Chunk 1 (GPU):
    Start: 6235562111525 cycles
    End: 6235562427819 cycles
    Duration: 316294 cycles
  Chunk 2 (Medium):
    Start: 6235562427836 cycles
    End: 6235562644957 cycles
    Duration: 217121 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235555292630 cycles
    End: 6235555402641 cycles
    Duration: 110011 cycles
  Chunk 1 (GPU):
    Start: 6235562427838 cycles
    End: 6235562749883 cycles
    Duration: 322045 cycles
  Chunk 2 (Medium):
    Start: 6235562749900 cycles
    End: 6235562966303 cycles
    Duration: 216403 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235555402641 cycles
    End: 6235555513310 cycles
    Duration: 110669 cycles
  Chunk 1 (GPU):
    Start: 6235562749896 cycles
    End: 6235563066288 cycles
    Duration: 316392 cycles
  Chunk 2 (Medium):
    Start: 6235563066299 cycles
    End: 6235563284064 cycles
    Duration: 217765 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235555513311 cycles
    End: 6235555623905 cycles
    Duration: 110594 cycles
  Chunk 1 (GPU):
    Start: 6235563066307 cycles
    End: 6235563391304 cycles
    Duration: 324997 cycles
  Chunk 2 (Medium):
    Start: 6235563391321 cycles
    End: 6235563609818 cycles
    Duration: 218497 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235555623906 cycles
    End: 6235555734967 cycles
    Duration: 111061 cycles
  Chunk 1 (GPU):
    Start: 6235563391317 cycles
    End: 6235563713350 cycles
    Duration: 322033 cycles
  Chunk 2 (Medium):
    Start: 6235563713370 cycles
    End: 6235563932039 cycles
    Duration: 218669 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235555734967 cycles
    End: 6235555846019 cycles
    Duration: 111052 cycles
  Chunk 1 (GPU):
    Start: 6235563713364 cycles
    End: 6235564039505 cycles
    Duration: 326141 cycles
  Chunk 2 (Medium):
    Start: 6235564039519 cycles
    End: 6235564257692 cycles
    Duration: 218173 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235555846020 cycles
    End: 6235555956203 cycles
    Duration: 110183 cycles
  Chunk 1 (GPU):
    Start: 6235564039522 cycles
    End: 6235564361975 cycles
    Duration: 322453 cycles
  Chunk 2 (Medium):
    Start: 6235564361994 cycles
    End: 6235564579999 cycles
    Duration: 218005 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235555956203 cycles
    End: 6235556073038 cycles
    Duration: 116835 cycles
  Chunk 1 (GPU):
    Start: 6235564361986 cycles
    End: 6235564687900 cycles
    Duration: 325914 cycles
  Chunk 2 (Medium):
    Start: 6235564687918 cycles
    End: 6235564904809 cycles
    Duration: 216891 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235556073049 cycles
    End: 6235556186307 cycles
    Duration: 113258 cycles
  Chunk 1 (GPU):
    Start: 6235564687921 cycles
    End: 6235565006988 cycles
    Duration: 319067 cycles
  Chunk 2 (Medium):
    Start: 6235565007010 cycles
    End: 6235565224566 cycles
    Duration: 217556 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235556186308 cycles
    End: 6235556297498 cycles
    Duration: 111190 cycles
  Chunk 1 (GPU):
    Start: 6235565007011 cycles
    End: 6235565323574 cycles
    Duration: 316563 cycles
  Chunk 2 (Medium):
    Start: 6235565323597 cycles
    End: 6235565540709 cycles
    Duration: 217112 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235556297499 cycles
    End: 6235556407552 cycles
    Duration: 110053 cycles
  Chunk 1 (GPU):
    Start: 6235565323597 cycles
    End: 6235565643852 cycles
    Duration: 320255 cycles
  Chunk 2 (Medium):
    Start: 6235565643867 cycles
    End: 6235565861471 cycles
    Duration: 217604 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235556407553 cycles
    End: 6235556518985 cycles
    Duration: 111432 cycles
  Chunk 1 (GPU):
    Start: 6235565643868 cycles
    End: 6235565956620 cycles
    Duration: 312752 cycles
  Chunk 2 (Medium):
    Start: 6235565956632 cycles
    End: 6235566173379 cycles
    Duration: 216747 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235556536775 cycles
    End: 6235556647366 cycles
    Duration: 110591 cycles
  Chunk 1 (GPU):
    Start: 6235565956633 cycles
    End: 6235566271961 cycles
    Duration: 315328 cycles
  Chunk 2 (Medium):
    Start: 6235566271975 cycles
    End: 6235566490264 cycles
    Duration: 218289 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235556862510 cycles
    End: 6235556972996 cycles
    Duration: 110486 cycles
  Chunk 1 (GPU):
    Start: 6235566271974 cycles
    End: 6235566586877 cycles
    Duration: 314903 cycles
  Chunk 2 (Medium):
    Start: 6235566586890 cycles
    End: 6235566804544 cycles
    Duration: 217654 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235557179337 cycles
    End: 6235557289818 cycles
    Duration: 110481 cycles
  Chunk 1 (GPU):
    Start: 6235566586895 cycles
    End: 6235566904252 cycles
    Duration: 317357 cycles
  Chunk 2 (Medium):
    Start: 6235566904276 cycles
    End: 6235567122119 cycles
    Duration: 217843 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235557505348 cycles
    End: 6235557615743 cycles
    Duration: 110395 cycles
  Chunk 1 (GPU):
    Start: 6235566904268 cycles
    End: 6235567227129 cycles
    Duration: 322861 cycles
  Chunk 2 (Medium):
    Start: 6235567227143 cycles
    End: 6235567446067 cycles
    Duration: 218924 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235557821159 cycles
    End: 6235557931706 cycles
    Duration: 110547 cycles
  Chunk 1 (GPU):
    Start: 6235567227147 cycles
    End: 6235567564451 cycles
    Duration: 337304 cycles
  Chunk 2 (Medium):
    Start: 6235567564469 cycles
    End: 6235567783151 cycles
    Duration: 218682 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235558159007 cycles
    End: 6235558269465 cycles
    Duration: 110458 cycles
  Chunk 1 (GPU):
    Start: 6235567564467 cycles
    End: 6235567896565 cycles
    Duration: 332098 cycles
  Chunk 2 (Medium):
    Start: 6235567896584 cycles
    End: 6235568114965 cycles
    Duration: 218381 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235558478476 cycles
    End: 6235558589421 cycles
    Duration: 110945 cycles
  Chunk 1 (GPU):
    Start: 6235567896586 cycles
    End: 6235568210547 cycles
    Duration: 313961 cycles
  Chunk 2 (Medium):
    Start: 6235568210562 cycles
    End: 6235568428901 cycles
    Duration: 218339 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235558793304 cycles
    End: 6235558903559 cycles
    Duration: 110255 cycles
  Chunk 1 (GPU):
    Start: 6235568210567 cycles
    End: 6235568529863 cycles
    Duration: 319296 cycles
  Chunk 2 (Medium):
    Start: 6235568529880 cycles
    End: 6235568748367 cycles
    Duration: 218487 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235559103909 cycles
    End: 6235559219683 cycles
    Duration: 115774 cycles
  Chunk 1 (GPU):
    Start: 6235568529879 cycles
    End: 6235568849427 cycles
    Duration: 319548 cycles
  Chunk 2 (Medium):
    Start: 6235568849441 cycles
    End: 6235569064917 cycles
    Duration: 215476 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235559414622 cycles
    End: 6235559529961 cycles
    Duration: 115339 cycles
  Chunk 1 (GPU):
    Start: 6235568849446 cycles
    End: 6235569168206 cycles
    Duration: 318760 cycles
  Chunk 2 (Medium):
    Start: 6235569168218 cycles
    End: 6235569386245 cycles
    Duration: 218027 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235559734633 cycles
    End: 6235559849717 cycles
    Duration: 115084 cycles
  Chunk 1 (GPU):
    Start: 6235569168217 cycles
    End: 6235569507799 cycles
    Duration: 339582 cycles
  Chunk 2 (Medium):
    Start: 6235569507808 cycles
    End: 6235569725716 cycles
    Duration: 217908 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235560056799 cycles
    End: 6235560172072 cycles
    Duration: 115273 cycles
  Chunk 1 (GPU):
    Start: 6235569507810 cycles
    End: 6235569838234 cycles
    Duration: 330424 cycles
  Chunk 2 (Medium):
    Start: 6235569838251 cycles
    End: 6235570057185 cycles
    Duration: 218934 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235560392897 cycles
    End: 6235560508841 cycles
    Duration: 115944 cycles
  Chunk 1 (GPU):
    Start: 6235569838256 cycles
    End: 6235570156026 cycles
    Duration: 317770 cycles
  Chunk 2 (Medium):
    Start: 6235570156040 cycles
    End: 6235570375227 cycles
    Duration: 219187 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235560719583 cycles
    End: 6235560834500 cycles
    Duration: 114917 cycles
  Chunk 1 (GPU):
    Start: 6235570156047 cycles
    End: 6235570475648 cycles
    Duration: 319601 cycles
  Chunk 2 (Medium):
    Start: 6235570475669 cycles
    End: 6235570692659 cycles
    Duration: 216990 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235561039693 cycles
    End: 6235561154972 cycles
    Duration: 115279 cycles
  Chunk 1 (GPU):
    Start: 6235570475668 cycles
    End: 6235570795209 cycles
    Duration: 319541 cycles
  Chunk 2 (Medium):
    Start: 6235570795225 cycles
    End: 6235571013299 cycles
    Duration: 218074 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235561363815 cycles
    End: 6235561478749 cycles
    Duration: 114934 cycles
  Chunk 1 (GPU):
    Start: 6235570795230 cycles
    End: 6235571118455 cycles
    Duration: 323225 cycles
  Chunk 2 (Medium):
    Start: 6235571118481 cycles
    End: 6235571336228 cycles
    Duration: 217747 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235561691362 cycles
    End: 6235561806422 cycles
    Duration: 115060 cycles
  Chunk 1 (GPU):
    Start: 6235571118485 cycles
    End: 6235571450741 cycles
    Duration: 332256 cycles
  Chunk 2 (Medium):
    Start: 6235571450764 cycles
    End: 6235571668966 cycles
    Duration: 218202 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235562013682 cycles
    End: 6235562129240 cycles
    Duration: 115558 cycles
  Chunk 1 (GPU):
    Start: 6235571450755 cycles
    End: 6235571772631 cycles
    Duration: 321876 cycles
  Chunk 2 (Medium):
    Start: 6235571772643 cycles
    End: 6235571991445 cycles
    Duration: 218802 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235562329981 cycles
    End: 6235562445109 cycles
    Duration: 115128 cycles
  Chunk 1 (GPU):
    Start: 6235571772643 cycles
    End: 6235572107311 cycles
    Duration: 334668 cycles
  Chunk 2 (Medium):
    Start: 6235572107325 cycles
    End: 6235572325903 cycles
    Duration: 218578 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235562644971 cycles
    End: 6235562760006 cycles
    Duration: 115035 cycles
  Chunk 1 (GPU):
    Start: 6235572107324 cycles
    End: 6235572437478 cycles
    Duration: 330154 cycles
  Chunk 2 (Medium):
    Start: 6235572437496 cycles
    End: 6235572655729 cycles
    Duration: 218233 cycles
  Chunk 3 (Little):
    Start: 0 cycles
