Task 0:
    End: 51378650351 cycles
    Duration: 143218 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (Big):
    Start: 51372526438 cycles
    End: 51372618912 cycles
    Duration: 92474 cycles
  Chunk 1 (GPU):
    Start: 51378507124 cycles
    End: 51378794839 cycles
    Duration: 287715 cycles
  Chunk 2 (Medium):
    Start: 51378794867 cycles
    End: 51378917723 cycles
    Duration: 122856 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (Big):
    Start: 51372618913 cycles
    End: 51372711503 cycles
    Duration: 92590 cycles
  Chunk 1 (GPU):
    Start: 51378794860 cycles
    End: 51379070583 cycles
    Duration: 275723 cycles
  Chunk 2 (Medium):
    Start: 51379070610 cycles
    End: 51379193524 cycles
    Duration: 122914 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (Big):
    Start: 51372711504 cycles
    End: 51372804007 cycles
    Duration: 92503 cycles
  Chunk 1 (GPU):
    Start: 51379070605 cycles
    End: 51379356317 cycles
    Duration: 285712 cycles
  Chunk 2 (Medium):
    Start: 51379356339 cycles
    End: 51379479649 cycles
    Duration: 123310 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (Big):
    Start: 51372804008 cycles
    End: 51372900745 cycles
    Duration: 96737 cycles
  Chunk 1 (GPU):
    Start: 51379356335 cycles
    End: 51379627083 cycles
    Duration: 270748 cycles
  Chunk 2 (Medium):
    Start: 51379627101 cycles
    End: 51379749752 cycles
    Duration: 122651 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (Big):
    Start: 51372900746 cycles
    End: 51372996875 cycles
    Duration: 96129 cycles
  Chunk 1 (GPU):
    Start: 51379627098 cycles
    End: 51379896195 cycles
    Duration: 269097 cycles
  Chunk 2 (Medium):
    Start: 51379896219 cycles
    End: 51380024610 cycles
    Duration: 128391 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (Big):
    Start: 51372996877 cycles
    End: 51373092669 cycles
    Duration: 95792 cycles
  Chunk 1 (GPU):
    Start: 51379896213 cycles
    End: 51380158251 cycles
    Duration: 262038 cycles
  Chunk 2 (Medium):
    Start: 51380158275 cycles
    End: 51380282458 cycles
    Duration: 124183 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (Big):
    Start: 51373092670 cycles
    End: 51373188498 cycles
    Duration: 95828 cycles
  Chunk 1 (GPU):
    Start: 51380158270 cycles
    End: 51380396138 cycles
    Duration: 237868 cycles
  Chunk 2 (Medium):
    Start: 51380396149 cycles
    End: 51380558474 cycles
    Duration: 162325 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (Big):
    Start: 51373188499 cycles
    End: 51373283281 cycles
    Duration: 94782 cycles
  Chunk 1 (GPU):
    Start: 51380396154 cycles
    End: 51380643403 cycles
    Duration: 247249 cycles
  Chunk 2 (Medium):
    Start: 51380643418 cycles
    End: 51380777067 cycles
    Duration: 133649 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (Big):
    Start: 51373283281 cycles
    End: 51373378105 cycles
    Duration: 94824 cycles
  Chunk 1 (GPU):
    Start: 51380643418 cycles
    End: 51380891792 cycles
    Duration: 248374 cycles
  Chunk 2 (Medium):
    Start: 51380891809 cycles
    End: 51381012985 cycles
    Duration: 121176 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (Big):
    Start: 51373378105 cycles
    End: 51373473101 cycles
    Duration: 94996 cycles
  Chunk 1 (GPU):
    Start: 51380891810 cycles
    End: 51381130056 cycles
    Duration: 238246 cycles
  Chunk 2 (Medium):
    Start: 51381130075 cycles
    End: 51381252930 cycles
    Duration: 122855 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (Big):
    Start: 51373473101 cycles
    End: 51373568896 cycles
    Duration: 95795 cycles
  Chunk 1 (GPU):
    Start: 51381130074 cycles
    End: 51381366394 cycles
    Duration: 236320 cycles
  Chunk 2 (Medium):
    Start: 51381366417 cycles
    End: 51381487762 cycles
    Duration: 121345 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (Big):
    Start: 51373568896 cycles
    End: 51373665022 cycles
    Duration: 96126 cycles
  Chunk 1 (GPU):
    Start: 51381366409 cycles
    End: 51381608102 cycles
    Duration: 241693 cycles
  Chunk 2 (Medium):
    Start: 51381608121 cycles
    End: 51381729131 cycles
    Duration: 121010 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (Big):
    Start: 51373665023 cycles
    End: 51373760816 cycles
    Duration: 95793 cycles
  Chunk 1 (GPU):
    Start: 51381608116 cycles
    End: 51381846558 cycles
    Duration: 238442 cycles
  Chunk 2 (Medium):
    Start: 51381846577 cycles
    End: 51381967969 cycles
    Duration: 121392 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (Big):
    Start: 51373760817 cycles
    End: 51373855953 cycles
    Duration: 95136 cycles
  Chunk 1 (GPU):
    Start: 51381846570 cycles
    End: 51382084988 cycles
    Duration: 238418 cycles
  Chunk 2 (Medium):
    Start: 51382085006 cycles
    End: 51382205837 cycles
    Duration: 120831 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (Big):
    Start: 51374024761 cycles
    End: 51374120080 cycles
    Duration: 95319 cycles
  Chunk 1 (GPU):
    Start: 51382085000 cycles
    End: 51382326367 cycles
    Duration: 241367 cycles
  Chunk 2 (Medium):
    Start: 51382326389 cycles
    End: 51382448235 cycles
    Duration: 121846 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (Big):
    Start: 51374314276 cycles
    End: 51374409481 cycles
    Duration: 95205 cycles
  Chunk 1 (GPU):
    Start: 51382326381 cycles
    End: 51382569337 cycles
    Duration: 242956 cycles
  Chunk 2 (Medium):
    Start: 51382569355 cycles
    End: 51382691371 cycles
    Duration: 122016 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (Big):
    Start: 51374606763 cycles
    End: 51374703037 cycles
    Duration: 96274 cycles
  Chunk 1 (GPU):
    Start: 51382569356 cycles
    End: 51382806186 cycles
    Duration: 236830 cycles
  Chunk 2 (Medium):
    Start: 51382806200 cycles
    End: 51382929898 cycles
    Duration: 123698 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (Big):
    Start: 51374915315 cycles
    End: 51375010727 cycles
    Duration: 95412 cycles
  Chunk 1 (GPU):
    Start: 51382806199 cycles
    End: 51383047400 cycles
    Duration: 241201 cycles
  Chunk 2 (Medium):
    Start: 51383047417 cycles
    End: 51383169784 cycles
    Duration: 122367 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (Big):
    Start: 51375211353 cycles
    End: 51375306730 cycles
    Duration: 95377 cycles
  Chunk 1 (GPU):
    Start: 51383047414 cycles
    End: 51383285597 cycles
    Duration: 238183 cycles
  Chunk 2 (Medium):
    Start: 51383285613 cycles
    End: 51383408338 cycles
    Duration: 122725 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (Big):
    Start: 51375504111 cycles
    End: 51375599891 cycles
    Duration: 95780 cycles
  Chunk 1 (GPU):
    Start: 51383285610 cycles
    End: 51383524159 cycles
    Duration: 238549 cycles
  Chunk 2 (Medium):
    Start: 51383524182 cycles
    End: 51383646538 cycles
    Duration: 122356 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (Big):
    Start: 51375800751 cycles
    End: 51375896744 cycles
    Duration: 95993 cycles
  Chunk 1 (GPU):
    Start: 51383524172 cycles
    End: 51383760150 cycles
    Duration: 235978 cycles
  Chunk 2 (Medium):
    Start: 51383760168 cycles
    End: 51383882556 cycles
    Duration: 122388 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (Big):
    Start: 51376095768 cycles
    End: 51376191163 cycles
    Duration: 95395 cycles
  Chunk 1 (GPU):
    Start: 51383760162 cycles
    End: 51383996537 cycles
    Duration: 236375 cycles
  Chunk 2 (Medium):
    Start: 51383996555 cycles
    End: 51384119563 cycles
    Duration: 123008 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (Big):
    Start: 51376392004 cycles
    End: 51376488046 cycles
    Duration: 96042 cycles
  Chunk 1 (GPU):
    Start: 51383996552 cycles
    End: 51384239839 cycles
    Duration: 243287 cycles
  Chunk 2 (Medium):
    Start: 51384239858 cycles
    End: 51384362719 cycles
    Duration: 122861 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (Big):
    Start: 51376688661 cycles
    End: 51376784054 cycles
    Duration: 95393 cycles
  Chunk 1 (GPU):
    Start: 51384239859 cycles
    End: 51384480539 cycles
    Duration: 240680 cycles
  Chunk 2 (Medium):
    Start: 51384480557 cycles
    End: 51384604034 cycles
    Duration: 123477 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (Big):
    Start: 51376981794 cycles
    End: 51377077858 cycles
    Duration: 96064 cycles
  Chunk 1 (GPU):
    Start: 51384480550 cycles
    End: 51384719331 cycles
    Duration: 238781 cycles
  Chunk 2 (Medium):
    Start: 51384719348 cycles
    End: 51384841714 cycles
    Duration: 122366 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (Big):
    Start: 51377268253 cycles
    End: 51377364514 cycles
    Duration: 96261 cycles
  Chunk 1 (GPU):
    Start: 51384719343 cycles
    End: 51384961296 cycles
    Duration: 241953 cycles
  Chunk 2 (Medium):
    Start: 51384961312 cycles
    End: 51385084013 cycles
    Duration: 122701 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (Big):
    Start: 51377540714 cycles
    End: 51377636628 cycles
    Duration: 95914 cycles
  Chunk 1 (GPU):
    Start: 51384961310 cycles
    End: 51385203159 cycles
    Duration: 241849 cycles
  Chunk 2 (Medium):
    Start: 51385203176 cycles
    End: 51385325750 cycles
    Duration: 122574 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (Big):
    Start: 51377813587 cycles
    End: 51377907775 cycles
    Duration: 94188 cycles
  Chunk 1 (GPU):
    Start: 51385203175 cycles
    End: 51385440568 cycles
    Duration: 237393 cycles
  Chunk 2 (Medium):
    Start: 51385440582 cycles
    End: 51385563097 cycles
    Duration: 122515 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (Big):
    Start: 51378084198 cycles
    End: 51378179913 cycles
    Duration: 95715 cycles
  Chunk 1 (GPU):
    Start: 51385440580 cycles
    End: 51385681061 cycles
    Duration: 240481 cycles
  Chunk 2 (Medium):
    Start: 51385681071 cycles
    End: 51385803363 cycles
    Duration: 122292 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (Big):
    Start: 51378359713 cycles
    End: 51378455675 cycles
    Duration: 95962 cycles
  Chunk 1 (GPU):
    Start: 51385681075 cycles
    End: 51385919037 cycles
    Duration: 237962 cycles
  Chunk 2 (Medium):
    Start: 51385919049 cycles
    End: 51386041480 cycles
    Duration: 122431 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (Big):
    Start: 51378650363 cycles
    End: 51378745805 cycles
    Duration: 95442 cycles
  Chunk 1 (GPU):
    Start: 51385919052 cycles
    End: 51386155275 cycles
    Duration: 236223 cycles
  Chunk 2 (Medium):
    Start: 51386155295 cycles
    End: 51386278538 cycles
    Duration: 123243 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (Big):
    Start: 51378917736 cycles
    End: 51379013717 cycles
    Duration: 95981 cycles
  Chunk 1 (GPU):
    Start: 51386155291 cycles
    End: 51386399696 cycles
    Duration: 244405 cycles
  Chunk 2 (Medium):
    Start: 51386399716 cycles
    End: 51386521863 cycles
    Duration: 122147 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (Big):
    Start: 51379193537 cycles
    End: 51379289902 cycles
    Duration: 96365 cycles
  Chunk 1 (GPU):
    Start: 51386399708 cycles
    End: 51386643953 cycles
    Duration: 244245 cycles
  Chunk 2 (Medium):
    Start: 51386643968 cycles
    End: 51386766546 cycles
    Duration: 122578 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (Big):
    Start: 51379479658 cycles
    End: 51379575485 cycles
    Duration: 95827 cycles
  Chunk 1 (GPU):
    Start: 51386643965 cycles
    End: 51386903624 cycles
    Duration: 259659 cycles
  Chunk 2 (Medium):
    Start: 51386903653 cycles
    End: 51387025303 cycles
    Duration: 121650 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (Big):
    Start: 51379749767 cycles
    End: 51379844921 cycles
    Duration: 95154 cycles
  Chunk 1 (GPU):
    Start: 51386903647 cycles
    End: 51387140028 cycles
    Duration: 236381 cycles
  Chunk 2 (Medium):
    Start: 51387140044 cycles
    End: 51387262549 cycles
    Duration: 122505 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (Big):
    Start: 51380024621 cycles
    End: 51380119954 cycles
    Duration: 95333 cycles
  Chunk 1 (GPU):
    Start: 51387140041 cycles
    End: 51387379143 cycles
    Duration: 239102 cycles
  Chunk 2 (Medium):
    Start: 51387379160 cycles
    End: 51387500070 cycles
    Duration: 120910 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (Big):
    Start: 51380282474 cycles
    End: 51380378700 cycles
    Duration: 96226 cycles
  Chunk 1 (GPU):
    Start: 51387379154 cycles
    End: 51387618713 cycles
    Duration: 239559 cycles
  Chunk 2 (Medium):
    Start: 51387618732 cycles
    End: 51387740701 cycles
    Duration: 121969 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (Big):
    Start: 51380558484 cycles
    End: 51380654284 cycles
    Duration: 95800 cycles
  Chunk 1 (GPU):
    Start: 51387618728 cycles
    End: 51387854754 cycles
    Duration: 236026 cycles
  Chunk 2 (Medium):
    Start: 51387854768 cycles
    End: 51387976428 cycles
    Duration: 121660 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (Big):
    Start: 51380777081 cycles
    End: 51380875862 cycles
    Duration: 98781 cycles
  Chunk 1 (GPU):
    Start: 51387854766 cycles
    End: 51388097356 cycles
    Duration: 242590 cycles
  Chunk 2 (Medium):
    Start: 51388097366 cycles
