Task 0:
    Start: 51502136190 cycles
    End: 51502348361 cycles
    Duration: 212171 cycles
  Chunk 2 (Little):
    Start: 51502417752 cycles
    End: 51502580864 cycles
    Duration: 163112 cycles
  Chunk 3 (Medium):
    Start: 51502580880 cycles
    End: 51502707705 cycles
    Duration: 126825 cycles
Task 7:
  Chunk 0 (Big):
    Start: 51500496192 cycles
    End: 51500592599 cycles
    Duration: 96407 cycles
  Chunk 1 (GPU):
    Start: 51502348363 cycles
    End: 51502611608 cycles
    Duration: 263245 cycles
  Chunk 2 (Little):
    Start: 51502611629 cycles
    End: 51502774333 cycles
    Duration: 162704 cycles
  Chunk 3 (Medium):
    Start: 51502785676 cycles
    End: 51502945066 cycles
    Duration: 159390 cycles
Task 8:
  Chunk 0 (Big):
    Start: 51500592599 cycles
    End: 51500688992 cycles
    Duration: 96393 cycles
  Chunk 1 (GPU):
    Start: 51502611608 cycles
    End: 51502880002 cycles
    Duration: 268394 cycles
  Chunk 2 (Little):
    Start: 51502880026 cycles
    End: 51503023896 cycles
    Duration: 143870 cycles
  Chunk 3 (Medium):
    Start: 51503023911 cycles
    End: 51503149243 cycles
    Duration: 125332 cycles
Task 9:
  Chunk 0 (Big):
    Start: 51500688992 cycles
    End: 51500787157 cycles
    Duration: 98165 cycles
  Chunk 1 (GPU):
    Start: 51502880012 cycles
    End: 51503087677 cycles
    Duration: 207665 cycles
  Chunk 2 (Little):
    Start: 51503087716 cycles
    End: 51503361452 cycles
    Duration: 273736 cycles
  Chunk 3 (Medium):
    Start: 51503361464 cycles
    End: 51503484586 cycles
    Duration: 123122 cycles
Task 10:
  Chunk 0 (Big):
    Start: 51500787158 cycles
    End: 51500884635 cycles
    Duration: 97477 cycles
  Chunk 1 (GPU):
    Start: 51503087707 cycles
    End: 51503348287 cycles
    Duration: 260580 cycles
  Chunk 2 (Little):
    Start: 51503361465 cycles
    End: 51503507894 cycles
    Duration: 146429 cycles
  Chunk 3 (Medium):
    Start: 51503507906 cycles
    End: 51503642941 cycles
    Duration: 135035 cycles
Task 11:
  Chunk 0 (Big):
    Start: 51500884650 cycles
    End: 51500980016 cycles
    Duration: 95366 cycles
  Chunk 1 (GPU):
    Start: 51503348305 cycles
    End: 51503552436 cycles
    Duration: 204131 cycles
  Chunk 2 (Little):
    Start: 51503552470 cycles
    End: 51503858211 cycles
    Duration: 305741 cycles
  Chunk 3 (Medium):
    Start: 51503858227 cycles
    End: 51503986654 cycles
    Duration: 128427 cycles
Task 12:
  Chunk 0 (Big):
    Start: 51500980016 cycles
    End: 51501078093 cycles
    Duration: 98077 cycles
  Chunk 1 (GPU):
    Start: 51503552437 cycles
    End: 51503782566 cycles
    Duration: 230129 cycles
  Chunk 2 (Little):
    Start: 51503858224 cycles
    End: 51504075309 cycles
    Duration: 217085 cycles
  Chunk 3 (Medium):
    Start: 51504075317 cycles
    End: 51504200291 cycles
    Duration: 124974 cycles
Task 13:
  Chunk 0 (Big):
    Start: 51501078094 cycles
    End: 51501173690 cycles
    Duration: 95596 cycles
  Chunk 1 (GPU):
    Start: 51503782593 cycles
    End: 51504046193 cycles
    Duration: 263600 cycles
  Chunk 2 (Little):
    Start: 51504075317 cycles
    End: 51504219935 cycles
    Duration: 144618 cycles
  Chunk 3 (Medium):
    Start: 51504219955 cycles
    End: 51504346710 cycles
    Duration: 126755 cycles
Task 14:
  Chunk 0 (Big):
    Start: 51501173691 cycles
    End: 51501269673 cycles
    Duration: 95982 cycles
  Chunk 1 (GPU):
    Start: 51504046203 cycles
    End: 51504267352 cycles
    Duration: 221149 cycles
  Chunk 2 (Little):
    Start: 51504267374 cycles
    End: 51504429824 cycles
    Duration: 162450 cycles
  Chunk 3 (Medium):
    Start: 51504431156 cycles
    End: 51504593324 cycles
    Duration: 162168 cycles
Task 15:
  Chunk 0 (Big):
    Start: 51501269673 cycles
    End: 51501365353 cycles
    Duration: 95680 cycles
  Chunk 1 (GPU):
    Start: 51504267364 cycles
    End: 51504483691 cycles
    Duration: 216327 cycles
  Chunk 2 (Little):
    Start: 51504483699 cycles
    End: 51504628853 cycles
    Duration: 145154 cycles
  Chunk 3 (Medium):
    Start: 51504628874 cycles
    End: 51504756564 cycles
    Duration: 127690 cycles
Task 16:
  Chunk 0 (Big):
    Start: 51501365354 cycles
    End: 51501462516 cycles
    Duration: 97162 cycles
  Chunk 1 (GPU):
    Start: 51504483698 cycles
    End: 51504699166 cycles
    Duration: 215468 cycles
  Chunk 2 (Little):
    Start: 51504699182 cycles
    End: 51504852419 cycles
    Duration: 153237 cycles
  Chunk 3 (Medium):
    Start: 51504852485 cycles
    End: 51505019566 cycles
    Duration: 167081 cycles
Task 17:
  Chunk 0 (Big):
    Start: 51501462517 cycles
    End: 51501560310 cycles
    Duration: 97793 cycles
  Chunk 1 (GPU):
    Start: 51504699178 cycles
    End: 51504933023 cycles
    Duration: 233845 cycles
  Chunk 2 (Little):
    Start: 51504933054 cycles
    End: 51505073076 cycles
    Duration: 140022 cycles
  Chunk 3 (Medium):
    Start: 51505073097 cycles
    End: 51505198139 cycles
    Duration: 125042 cycles
Task 18:
  Chunk 0 (Big):
    Start: 51501560318 cycles
    End: 51501685190 cycles
    Duration: 124872 cycles
  Chunk 1 (GPU):
    Start: 51504933024 cycles
    End: 51505135289 cycles
    Duration: 202265 cycles
  Chunk 2 (Little):
    Start: 51505135326 cycles
    End: 51505378211 cycles
    Duration: 242885 cycles
  Chunk 3 (Medium):
    Start: 51505378225 cycles
    End: 51505508426 cycles
    Duration: 130201 cycles
Task 19:
  Chunk 0 (Big):
    Start: 51501685202 cycles
    End: 51501789007 cycles
    Duration: 103805 cycles
  Chunk 1 (GPU):
    Start: 51505135302 cycles
    End: 51505355615 cycles
    Duration: 220313 cycles
  Chunk 2 (Little):
    Start: 51505378222 cycles
    End: 51505522904 cycles
    Duration: 144682 cycles
  Chunk 3 (Medium):
    Start: 51505522919 cycles
    End: 51505693165 cycles
    Duration: 170246 cycles
Task 20:
  Chunk 0 (Big):
    Start: 51501789007 cycles
    End: 51501893790 cycles
    Duration: 104783 cycles
  Chunk 1 (GPU):
    Start: 51505355625 cycles
    End: 51505575280 cycles
    Duration: 219655 cycles
  Chunk 2 (Little):
    Start: 51505575315 cycles
    End: 51505856691 cycles
    Duration: 281376 cycles
  Chunk 3 (Medium):
    Start: 51505856706 cycles
    End: 51505984695 cycles
    Duration: 127989 cycles
Task 21:
  Chunk 0 (Big):
    Start: 51501893797 cycles
    End: 51502016321 cycles
    Duration: 122524 cycles
  Chunk 1 (GPU):
    Start: 51505575289 cycles
    End: 51505801118 cycles
    Duration: 225829 cycles
  Chunk 2 (Little):
    Start: 51505856701 cycles
    End: 51506004975 cycles
    Duration: 148274 cycles
  Chunk 3 (Medium):
    Start: 51506004996 cycles
    End: 51506150321 cycles
    Duration: 145325 cycles
Task 22:
  Chunk 0 (Big):
    Start: 51502016340 cycles
    End: 51502115292 cycles
    Duration: 98952 cycles
  Chunk 1 (GPU):
    Start: 51505801125 cycles
    End: 51506003526 cycles
    Duration: 202401 cycles
  Chunk 2 (Little):
    Start: 51506004988 cycles
    End: 51506295882 cycles
    Duration: 290894 cycles
  Chunk 3 (Medium):
    Start: 51506295889 cycles
    End: 51506422291 cycles
    Duration: 126402 cycles
Task 23:
  Chunk 0 (Big):
    Start: 51502115293 cycles
    End: 51502218388 cycles
    Duration: 103095 cycles
  Chunk 1 (GPU):
    Start: 51506003532 cycles
    End: 51506249674 cycles
    Duration: 246142 cycles
  Chunk 2 (Little):
    Start: 51506295894 cycles
    End: 51506460650 cycles
    Duration: 164756 cycles
  Chunk 3 (Medium):
    Start: 51506494522 cycles
    End: 51506657626 cycles
    Duration: 163104 cycles
Task 24:
  Chunk 0 (Big):
    Start: 51502218389 cycles
    End: 51502317256 cycles
    Duration: 98867 cycles
  Chunk 1 (GPU):
    Start: 51506249691 cycles
    End: 51506454506 cycles
    Duration: 204815 cycles
  Chunk 2 (Little):
    Start: 51506460659 cycles
    End: 51506617569 cycles
    Duration: 156910 cycles
  Chunk 3 (Medium):
    Start: 51506657640 cycles
    End: 51506785687 cycles
    Duration: 128047 cycles
Task 25:
  Chunk 0 (Big):
    Start: 51502317257 cycles
    End: 51502420129 cycles
    Duration: 102872 cycles
  Chunk 1 (GPU):
    Start: 51506454522 cycles
    End: 51506690571 cycles
    Duration: 236049 cycles
  Chunk 2 (Little):
    Start: 51506690588 cycles
    End: 51506831892 cycles
    Duration: 141304 cycles
  Chunk 3 (Medium):
    Start: 51506831902 cycles
    End: 51507032245 cycles
    Duration: 200343 cycles
Task 26:
  Chunk 0 (Big):
    Start: 51502420144 cycles
    End: 51502519728 cycles
    Duration: 99584 cycles
  Chunk 1 (GPU):
    Start: 51506690584 cycles
    End: 51506938985 cycles
    Duration: 248401 cycles
  Chunk 2 (Little):
    Start: 51506939001 cycles
    End: 51507085249 cycles
    Duration: 146248 cycles
  Chunk 3 (Medium):
    Start: 51507085267 cycles
    End: 51507212418 cycles
    Duration: 127151 cycles
Task 27:
  Chunk 0 (Big):
    Start: 51502519730 cycles
    End: 51502618875 cycles
    Duration: 99145 cycles
  Chunk 1 (GPU):
    Start: 51506938996 cycles
    End: 51507162974 cycles
    Duration: 223978 cycles
  Chunk 2 (Little):
    Start: 51507163164 cycles
    End: 51507308603 cycles
    Duration: 145439 cycles
  Chunk 3 (Medium):
    Start: 51507308701 cycles
    End: 51507471578 cycles
    Duration: 162877 cycles
Task 28:
  Chunk 0 (Big):
    Start: 51502618876 cycles
    End: 51502718058 cycles
    Duration: 99182 cycles
  Chunk 1 (GPU):
    Start: 51507162983 cycles
    End: 51507398296 cycles
    Duration: 235313 cycles
  Chunk 2 (Little):
    Start: 51507398301 cycles
    End: 51507543493 cycles
    Duration: 145192 cycles
  Chunk 3 (Medium):
    Start: 51507543527 cycles
    End: 51507737495 cycles
    Duration: 193968 cycles
Task 29:
  Chunk 0 (Big):
    Start: 51502718067 cycles
    End: 51502821807 cycles
    Duration: 103740 cycles
  Chunk 1 (GPU):
    Start: 51507398297 cycles
    End: 51507599723 cycles
    Duration: 201426 cycles
  Chunk 2 (Little):
    Start: 51507599748 cycles
    End: 51507746655 cycles
    Duration: 146907 cycles
  Chunk 3 (Medium):
    Start: 51507746666 cycles
    End: 51507879128 cycles
    Duration: 132462 cycles
Task 30:
  Chunk 0 (Big):
    Start: 51502821807 cycles
    End: 51502922786 cycles
    Duration: 100979 cycles
  Chunk 1 (GPU):
    Start: 51507599724 cycles
    End: 51507860807 cycles
    Duration: 261083 cycles
  Chunk 2 (Little):
    Start: 51507860840 cycles
    End: 51508002965 cycles
    Duration: 142125 cycles
  Chunk 3 (Medium):
    Start: 51508002984 cycles
    End: 51508203554 cycles
    Duration: 200570 cycles
Task 31:
  Chunk 0 (Big):
    Start: 51502922787 cycles
    End: 51503022271 cycles
    Duration: 99484 cycles
  Chunk 1 (GPU):
    Start: 51507860817 cycles
    End: 51508064236 cycles
    Duration: 203419 cycles
  Chunk 2 (Little):
    Start: 51508064246 cycles
    End: 51508210888 cycles
    Duration: 146642 cycles
  Chunk 3 (Medium):
    Start: 51508210896 cycles
    End: 51508344457 cycles
    Duration: 133561 cycles
Task 32:
  Chunk 0 (Big):
    Start: 51503022284 cycles
    End: 51503125823 cycles
    Duration: 103539 cycles
  Chunk 1 (GPU):
    Start: 51508064243 cycles
    End: 51508298493 cycles
    Duration: 234250 cycles
  Chunk 2 (Little):
    Start: 51508298524 cycles
    End: 51508446675 cycles
    Duration: 148151 cycles
  Chunk 3 (Medium):
    Start: 51508446690 cycles
    End: 51508618246 cycles
    Duration: 171556 cycles
Task 33:
  Chunk 0 (Big):
    Start: 51503125832 cycles
    End: 51503228530 cycles
    Duration: 102698 cycles
  Chunk 1 (GPU):
    Start: 51508298520 cycles
    End: 51508503933 cycles
    Duration: 205413 cycles
  Chunk 2 (Little):
    Start: 51508504043 cycles
    End: 51508772609 cycles
    Duration: 268566 cycles
  Chunk 3 (Medium):
    Start: 51508772629 cycles
    End: 51508933910 cycles
    Duration: 161281 cycles
Task 34:
  Chunk 0 (Big):
    Start: 51503228539 cycles
    End: 51503327147 cycles
    Duration: 98608 cycles
  Chunk 1 (GPU):
    Start: 51508503939 cycles
    End: 51508742923 cycles
    Duration: 238984 cycles
  Chunk 2 (Little):
    Start: 51508772621 cycles
    End: 51509055810 cycles
    Duration: 283189 cycles
  Chunk 3 (Medium):
    Start: 51509055825 cycles
    End: 51509183673 cycles
    Duration: 127848 cycles
Task 35:
  Chunk 0 (Big):
    Start: 51503327148 cycles
    End: 51503426658 cycles
    Duration: 99510 cycles
  Chunk 1 (GPU):
    Start: 51508742930 cycles
    End: 51508942598 cycles
    Duration: 199668 cycles
  Chunk 2 (Little):
    Start: 51509055820 cycles
    End: 51509200877 cycles
    Duration: 145057 cycles
  Chunk 3 (Medium):
    Start: 51509200885 cycles
    End: 51509363352 cycles
    Duration: 162467 cycles
Task 36:
  Chunk 0 (Big):
    Start: 51503426670 cycles
    End: 51503528884 cycles
    Duration: 102214 cycles
  Chunk 1 (GPU):
    Start: 51508942605 cycles
    End: 51509172599 cycles
    Duration: 229994 cycles
  Chunk 2 (Little):
    Start: 51509200881 cycles
    End: 51509471973 cycles
    Duration: 271092 cycles
  Chunk 3 (Medium):
    Start: 51509471992 cycles
    End: 51509599185 cycles
    Duration: 127193 cycles
Task 37:
  Chunk 0 (Big):
    Start: 51503528888 cycles
    End: 51503631176 cycles
    Duration: 102288 cycles
  Chunk 1 (GPU):
    Start: 51509172607 cycles
    End: 51509371413 cycles
    Duration: 198806 cycles
  Chunk 2 (Little):
    Start: 51509471987 cycles
    End: 51509615153 cycles
    Duration: 143166 cycles
  Chunk 3 (Medium):
    Start: 51509615167 cycles
    End: 51509779820 cycles
    Duration: 164653 cycles
Task 38:
  Chunk 0 (Big):
    Start: 51503631183 cycles
    End: 51503739215 cycles
    Duration: 108032 cycles
  Chunk 1 (GPU):
    Start: 51509371429 cycles
    End: 51509572809 cycles
    Duration: 201380 cycles
  Chunk 2 (Little):
    Start: 51509615160 cycles
    End: 51509761686 cycles
    Duration: 146526 cycles
  Chunk 3 (Medium):
    Start: 51509779828 cycles
    End: 51509904927 cycles
    Duration: 125099 cycles
Task 39:
  Chunk 0 (Big):
    Start: 51503739222 cycles
    End: 51503842853 cycles
    Duration: 103631 cycles
  Chunk 1 (GPU):
    Start: 51509572815 cycles
    End: 51509780139 cycles
    Duration: 207324 cycles
  Chunk 2 (Little):
    Start: 51509780224 cycles
    End: 51509924358 cycles
    Duration: 144134 cycles
  Chunk 3 (Medium):
    Start: 51509924367 cycles
    End: 51510053564 cycles
    Duration: 129197 cycles
Task 40:
  Chunk 0 (Big):
    Start: 51503842858 cycles
    End: 51503944898 cycles
    Duration: 102040 cycles
  Chunk 1 (GPU):
    Start: 51509780147 cycles
    End: 51509961802 cycles
    Duration: 181655 cycles
  Chunk 2 (Little):
    Start: 51509961838 cycles
    End: 51510107106 cycles
    Duration: 145268 cycles
  Chunk 3 (Medium):
    Start: 51510107116 cycles
    End: 51510238431 cycles
    Duration: 131315 cycles
Task 41:
  Chunk 0 (Big):
    Start: 51503944911 cycles
    End: 51504046420 cycles
    Duration: 101509 cycles
  Chunk 1 (GPU):
    Start: 51509961822 cycles
    End: 51510146321 cycles
    Duration: 184499 cycles
  Chunk 2 (Little):
    Start: 51510146333 cycles
    End: 51510294574 cycles
    Duration: 148241 cycles
  Chunk 3 (Medium):
    Start: 51510294587 cycles
    End: 51510418230 cycles
    Duration: 123643 cycles
Task 42:
  Chunk 0 (Big):
    Start: 51504046427 cycles
    End: 51504147830 cycles
    Duration: 101403 cycles
  Chunk 1 (GPU):
    Start: 51510146332 cycles
    End: 51510328182 cycles
    Duration: 181850 cycles
  Chunk 2 (Little):
    Start: 51510328215 cycles
    End: 51510472992 cycles
    Duration: 144777 cycles
  Chunk 3 (Medium):
    Start: 51510472997 cycles
    End: 51510597543 cycles
    Duration: 124546 cycles
Task 43:
  Chunk 0 (Big):
    Start: 51504200308 cycles
    End: 51504301874 cycles
    Duration: 101566 cycles
  Chunk 1 (GPU):
    Start: 51510328207 cycles
    End: 51510510034 cycles
    Duration: 181827 cycles
  Chunk 2 (Little):
    Start: 51510510061 cycles
    End: 51510678272 cycles
    Duration: 168211 cycles
  Chunk 3 (Medium):
    Start: 51510678298 cycles
    End: 51510819515 cycles
    Duration: 141217 cycles
Task 44:
  Chunk 0 (Big):
    Start: 51504346718 cycles
    End: 51504446062 cycles
    Duration: 99344 cycles
  Chunk 1 (GPU):
    Start: 51510510044 cycles
    End: 51510688675 cycles
    Duration: 178631 cycles
  Chunk 2 (Little):
    Start: 51510688708 cycles
    End: 51510836366 cycles
    Duration: 147658 cycles
  Chunk 3 (Medium):
    Start: 51510836381 cycles
    End: 51510960382 cycles
    Duration: 124001 cycles
Task 45:
  Chunk 0 (Big):
    Start: 51504593330 cycles
    End: 51504694908 cycles
    Duration: 101578 cycles
  Chunk 1 (GPU):
    Start: 51510688682 cycles
    End: 51510863784 cycles
    Duration: 175102 cycles
  Chunk 2 (Little):
    Start: 51510864053 cycles
    End: 51511014001 cycles
    Duration: 149948 cycles
  Chunk 3 (Medium):
    Start: 51511014015 cycles
    End: 51511162891 cycles
    Duration: 148876 cycles
Task 46:
  Chunk 0 (Big):
    Start: 51504756572 cycles
    End: 51504855246 cycles
    Duration: 98674 cycles
  Chunk 1 (GPU):
    Start: 51510863797 cycles
    End: 51511046350 cycles
    Duration: 182553 cycles
  Chunk 2 (Little):
    Start: 51511046358 cycles
    End: 51511194889 cycles
    Duration: 148531 cycles
  Chunk 3 (Medium):
    Start: 51511194903 cycles
    End: 51511323057 cycles
    Duration: 128154 cycles
Task 47:
  Chunk 0 (Big):
    Start: 51505019573 cycles
    End: 51505120806 cycles
    Duration: 101233 cycles
  Chunk 1 (GPU):
    Start: 51511046351 cycles
    End: 51511232334 cycles
    Duration: 185983 cycles
  Chunk 2 (Little):
    Start: 51511232358 cycles
    End: 51511372352 cycles
    Duration: 139994 cycles
  Chunk 3 (Medium):
    Start: 51511372368 cycles
    End: 51511519895 cycles
    Duration: 147527 cycles
Task 48:
  Chunk 0 (Big):
    Start: 51505198155 cycles
    End: 51505301690 cycles
    Duration: 103535 cycles
  Chunk 1 (GPU):
    Start: 51511232343 cycles
    End: 51511410355 cycles
    Duration: 178012 cycles
  Chunk 2 (Little):
    Start: 51511410389 cycles
    End: 51511553843 cycles
    Duration: 143454 cycles
  Chunk 3 (Medium):
    Start: 51511553860 cycles
    End: 51511681104 cycles
    Duration: 127244 cycles
Task 49:
  Chunk 0 (Big):
    Start: 51505508434 cycles
    End: 51505609732 cycles
    Duration: 101298 cycles
  Chunk 1 (GPU):
    Start: 51511410367 cycles
    End: 51511586739 cycles
    Duration: 176372 cycles
  Chunk 2 (Little):
    Start: 51511586761 cycles
    End: 51511730076 cycles
    Duration: 143315 cycles
  Chunk 3 (Medium):
    Start: 51511730086 cycles
    End: 51511855088 cycles
    Duration: 125002 cycles
Task 50:
  Chunk 0 (Big):
    Start: 51505693183 cycles
    End: 51505793659 cycles
    Duration: 100476 cycles
  Chunk 1 (GPU):
    Start: 51511586744 cycles
    End: 51511762645 cycles
    Duration: 175901 cycles
  Chunk 2 (Little):
    Start: 51511765595 cycles
    End: 51511907791 cycles
    Duration: 142196 cycles
  Chunk 3 (Medium):
    Start: 51511907798 cycles
    End: 51512030797 cycles
    Duration: 122999 cycles
Task 51:
  Chunk 0 (Big):
    Start: 51505984704 cycles
    End: 51506092451 cycles
    Duration: 107747 cycles
  Chunk 1 (GPU):
    Start: 51511762652 cycles
    End: 51511937281 cycles
    Duration: 174629 cycles
  Chunk 2 (Little):
    Start: 51511940018 cycles
    End: 51512079614 cycles
    Duration: 139596 cycles
  Chunk 3 (Medium):
    Start: 51512079648 cycles
    End: 51512217319 cycles
    Duration: 137671 cycles
Task 52:
  Chunk 0 (Big):
    Start: 51506150332 cycles
    End: 51506251823 cycles
    Duration: 101491 cycles
  Chunk 1 (GPU):
    Start: 51511937285 cycles
    End: 51512114822 cycles
    Duration: 177537 cycles
  Chunk 2 (Little):
    Start: 51512114838 cycles
    End: 51512321200 cycles
    Duration: 206362 cycles
  Chunk 3 (Medium):
    Start: 51512321228 cycles
    End: 51512445426 cycles
    Duration: 124198 cycles
Task 53:
  Chunk 0 (Big):
    Start: 51506422302 cycles
    End: 51506522708 cycles
    Duration: 100406 cycles
  Chunk 1 (GPU):
    Start: 51512114832 cycles
    End: 51512323398 cycles
    Duration: 208566 cycles
  Chunk 2 (Little):
    Start: 51512323651 cycles
    End: 51512467766 cycles
    Duration: 144115 cycles
  Chunk 3 (Medium):
    Start: 51512467781 cycles
    End: 51512591977 cycles
    Duration: 124196 cycles
Task 54:
  Chunk 0 (Big):
    Start: 51506657644 cycles
    End: 51506767053 cycles
    Duration: 109409 cycles
  Chunk 1 (GPU):
    Start: 51512323406 cycles
    End: 51512515425 cycles
    Duration: 192019 cycles
  Chunk 2 (Little):
    Start: 51512515436 cycles
    End: 51512658639 cycles
    Duration: 143203 cycles
  Chunk 3 (Medium):
    Start: 51512658661 cycles
    End: 51512782281 cycles
    Duration: 123620 cycles
Task 55:
  Chunk 0 (Big):
    Start: 51506785697 cycles
    End: 51506896121 cycles
    Duration: 110424 cycles
  Chunk 1 (GPU):
    Start: 51512515435 cycles
    End: 51512695198 cycles
    Duration: 179763 cycles
  Chunk 2 (Little):
    Start: 51512695227 cycles
    End: 51512856532 cycles
    Duration: 161305 cycles
  Chunk 3 (Medium):
    Start: 51512856548 cycles
    End: 51512979953 cycles
    Duration: 123405 cycles
Task 56:
  Chunk 0 (Big):
    Start: 51507032262 cycles
    End: 51507132797 cycles
    Duration: 100535 cycles
  Chunk 1 (GPU):
    Start: 51512695210 cycles
    End: 51512873174 cycles
    Duration: 177964 cycles
  Chunk 2 (Little):
    Start: 51512873185 cycles
    End: 51513013058 cycles
    Duration: 139873 cycles
  Chunk 3 (Medium):
    Start: 51513013071 cycles
    End: 51513138422 cycles
    Duration: 125351 cycles
Task 57:
  Chunk 0 (Big):
    Start: 51507212432 cycles
    End: 51507312012 cycles
    Duration: 99580 cycles
  Chunk 1 (GPU):
    Start: 51512873178 cycles
    End: 51513052180 cycles
    Duration: 179002 cycles
  Chunk 2 (Little):
    Start: 51513052209 cycles
    End: 51513193438 cycles
    Duration: 141229 cycles
  Chunk 3 (Medium):
    Start: 51513193457 cycles
    End: 51513320705 cycles
    Duration: 127248 cycles
Task 58:
  Chunk 0 (Big):
    Start: 51507471597 cycles
    End: 51507572811 cycles
    Duration: 101214 cycles
  Chunk 1 (GPU):
    Start: 51513052186 cycles
    End: 51513233104 cycles
    Duration: 180918 cycles
  Chunk 2 (Little):
    Start: 51513233129 cycles
    End: 51513373888 cycles
    Duration: 140759 cycles
  Chunk 3 (Medium):
    Start: 51513373915 cycles
    End: 51513502878 cycles
    Duration: 128963 cycles
Task 59:
  Chunk 0 (Big):
    Start: 51507737507 cycles
    End: 51507838088 cycles
    Duration: 100581 cycles
  Chunk 1 (GPU):
    Start: 51513233119 cycles
    End: 51513412839 cycles
    Duration: 179720 cycles
  Chunk 2 (Little):
    Start: 51513412869 cycles
    End: 51513554423 cycles
    Duration: 141554 cycles
  Chunk 3 (Medium):
    Start: 51513554438 cycles
    End: 51513684065 cycles
    Duration: 129627 cycles
Task 60:
  Chunk 0 (Big):
    Start: 51507879134 cycles
    End: 51507978131 cycles
    Duration: 98997 cycles
  Chunk 1 (GPU):
    Start: 51513412854 cycles
    End: 51513592791 cycles
    Duration: 179937 cycles
  Chunk 2 (Little):
    Start: 51513592831 cycles
    End: 51513733884 cycles
    Duration: 141053 cycles
  Chunk 3 (Medium):
    Start: 51513733899 cycles
    End: 51513858330 cycles
    Duration: 124431 cycles
Task 61:
  Chunk 0 (Big):
    Start: 51508203574 cycles
    End: 51508304401 cycles
    Duration: 100827 cycles
  Chunk 1 (GPU):
    Start: 51513592806 cycles
    End: 51513773744 cycles
    Duration: 180938 cycles
  Chunk 2 (Little):
    Start: 51513773767 cycles
    End: 51513913118 cycles
    Duration: 139351 cycles
  Chunk 3 (Medium):
    Start: 51513913145 cycles
    End: 51514037591 cycles
    Duration: 124446 cycles
Task 62:
  Chunk 0 (Big):
    Start: 51508344479 cycles
    End: 51508450670 cycles
    Duration: 106191 cycles
  Chunk 1 (GPU):
    Start: 51513773749 cycles
    End: 51513954566 cycles
    Duration: 180817 cycles
  Chunk 2 (Little):
    Start: 51513954884 cycles
    End: 51514104857 cycles
    Duration: 149973 cycles
  Chunk 3 (Medium):
    Start: 51514104872 cycles
    End: 51514228969 cycles
    Duration: 124097 cycles
Task 63:
  Chunk 0 (Big):
    Start: 51508618257 cycles
    End: 51508722121 cycles
    Duration: 103864 cycles
  Chunk 1 (GPU):
    Start: 51513954575 cycles
    End: 51514131207 cycles
    Duration: 176632 cycles
  Chunk 2 (Little):
