Task 0:
    End: 51683482647 cycles
    Duration: 144871 cycles
  Chunk 1 (GPU):
    Start: 51684818569 cycles
    End: 51685079919 cycles
    Duration: 261350 cycles
  Chunk 2 (Big):
    Start: 51685079932 cycles
    End: 51685188324 cycles
    Duration: 108392 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 51683482649 cycles
    End: 51683617122 cycles
    Duration: 134473 cycles
  Chunk 1 (GPU):
    Start: 51685079934 cycles
    End: 51685326847 cycles
    Duration: 246913 cycles
  Chunk 2 (Big):
    Start: 51685326861 cycles
    End: 51685440193 cycles
    Duration: 113332 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 51683617123 cycles
    End: 51683749770 cycles
    Duration: 132647 cycles
  Chunk 1 (GPU):
    Start: 51685326864 cycles
    End: 51685573277 cycles
    Duration: 246413 cycles
  Chunk 2 (Big):
    Start: 51685573295 cycles
    End: 51685677392 cycles
    Duration: 104097 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 51683749771 cycles
    End: 51683881620 cycles
    Duration: 131849 cycles
  Chunk 1 (GPU):
    Start: 51685573292 cycles
    End: 51685850832 cycles
    Duration: 277540 cycles
  Chunk 2 (Big):
    Start: 51685850853 cycles
    End: 51685955258 cycles
    Duration: 104405 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 51683881621 cycles
    End: 51684014428 cycles
    Duration: 132807 cycles
  Chunk 1 (GPU):
    Start: 51685850847 cycles
    End: 51686094030 cycles
    Duration: 243183 cycles
  Chunk 2 (Big):
    Start: 51686094051 cycles
    End: 51686198639 cycles
    Duration: 104588 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 51684014429 cycles
    End: 51684147349 cycles
    Duration: 132920 cycles
  Chunk 1 (GPU):
    Start: 51686094047 cycles
    End: 51686347938 cycles
    Duration: 253891 cycles
  Chunk 2 (Big):
    Start: 51686347957 cycles
    End: 51686455132 cycles
    Duration: 107175 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 51684147349 cycles
    End: 51684279237 cycles
    Duration: 131888 cycles
  Chunk 1 (GPU):
    Start: 51686347951 cycles
    End: 51686640624 cycles
    Duration: 292673 cycles
  Chunk 2 (Big):
    Start: 51686640641 cycles
    End: 51686744849 cycles
    Duration: 104208 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 51684279237 cycles
    End: 51684411481 cycles
    Duration: 132244 cycles
  Chunk 1 (GPU):
    Start: 51686640641 cycles
    End: 51686888815 cycles
    Duration: 248174 cycles
  Chunk 2 (Big):
    Start: 51686888834 cycles
    End: 51686993159 cycles
    Duration: 104325 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 51684411482 cycles
    End: 51684544423 cycles
    Duration: 132941 cycles
  Chunk 1 (GPU):
    Start: 51686888833 cycles
    End: 51687131645 cycles
    Duration: 242812 cycles
  Chunk 2 (Big):
    Start: 51687131658 cycles
    End: 51687236797 cycles
    Duration: 105139 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 51684544424 cycles
    End: 51684676838 cycles
    Duration: 132414 cycles
  Chunk 1 (GPU):
    Start: 51687131661 cycles
    End: 51687373784 cycles
    Duration: 242123 cycles
  Chunk 2 (Big):
    Start: 51687373804 cycles
    End: 51687479508 cycles
    Duration: 105704 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 51684676839 cycles
    End: 51684808633 cycles
    Duration: 131794 cycles
  Chunk 1 (GPU):
    Start: 51687373802 cycles
    End: 51687615249 cycles
    Duration: 241447 cycles
  Chunk 2 (Big):
    Start: 51687615265 cycles
    End: 51687719631 cycles
    Duration: 104366 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 51684808633 cycles
    End: 51684940959 cycles
    Duration: 132326 cycles
  Chunk 1 (GPU):
    Start: 51687615267 cycles
    End: 51687880812 cycles
    Duration: 265545 cycles
  Chunk 2 (Big):
    Start: 51687880831 cycles
    End: 51687989619 cycles
    Duration: 108788 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 51684940960 cycles
    End: 51685072675 cycles
    Duration: 131715 cycles
  Chunk 1 (GPU):
    Start: 51687880832 cycles
    End: 51688129800 cycles
    Duration: 248968 cycles
  Chunk 2 (Big):
    Start: 51688129822 cycles
    End: 51688240234 cycles
    Duration: 110412 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 51685072676 cycles
    End: 51685205013 cycles
    Duration: 132337 cycles
  Chunk 1 (GPU):
    Start: 51688129820 cycles
    End: 51688432016 cycles
    Duration: 302196 cycles
  Chunk 2 (Big):
    Start: 51688432039 cycles
    End: 51688542297 cycles
    Duration: 110258 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 51685205014 cycles
    End: 51685337344 cycles
    Duration: 132330 cycles
  Chunk 1 (GPU):
    Start: 51688432032 cycles
    End: 51688705587 cycles
    Duration: 273555 cycles
  Chunk 2 (Big):
    Start: 51688705605 cycles
    End: 51688815681 cycles
    Duration: 110076 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 51685337344 cycles
    End: 51685470183 cycles
    Duration: 132839 cycles
  Chunk 1 (GPU):
    Start: 51688705611 cycles
    End: 51688948145 cycles
    Duration: 242534 cycles
  Chunk 2 (Big):
    Start: 51688948167 cycles
    End: 51689058366 cycles
    Duration: 110199 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 51685470183 cycles
    End: 51685606646 cycles
    Duration: 136463 cycles
  Chunk 1 (GPU):
    Start: 51688948174 cycles
    End: 51689189720 cycles
    Duration: 241546 cycles
  Chunk 2 (Big):
    Start: 51689189742 cycles
    End: 51689300094 cycles
    Duration: 110352 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 51685606651 cycles
    End: 51685779212 cycles
    Duration: 172561 cycles
  Chunk 1 (GPU):
    Start: 51689189743 cycles
    End: 51689430063 cycles
    Duration: 240320 cycles
  Chunk 2 (Big):
    Start: 51689430078 cycles
    End: 51689540441 cycles
    Duration: 110363 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 51685779227 cycles
    End: 51685913174 cycles
    Duration: 133947 cycles
  Chunk 1 (GPU):
    Start: 51689430081 cycles
    End: 51689678876 cycles
    Duration: 248795 cycles
  Chunk 2 (Big):
    Start: 51689678898 cycles
    End: 51689787644 cycles
    Duration: 108746 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 51685913175 cycles
    End: 51686045162 cycles
    Duration: 131987 cycles
  Chunk 1 (GPU):
    Start: 51689678903 cycles
    End: 51689919421 cycles
    Duration: 240518 cycles
  Chunk 2 (Big):
    Start: 51689919440 cycles
    End: 51690030228 cycles
    Duration: 110788 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 51686045163 cycles
    End: 51686228953 cycles
    Duration: 183790 cycles
  Chunk 1 (GPU):
    Start: 51689919437 cycles
    End: 51690162550 cycles
    Duration: 243113 cycles
  Chunk 2 (Big):
    Start: 51690162565 cycles
    End: 51690272425 cycles
    Duration: 109860 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 51686228954 cycles
    End: 51686360646 cycles
    Duration: 131692 cycles
  Chunk 1 (GPU):
    Start: 51690162567 cycles
    End: 51690401816 cycles
    Duration: 239249 cycles
  Chunk 2 (Big):
    Start: 51690401829 cycles
    End: 51690511849 cycles
    Duration: 110020 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 51686360648 cycles
    End: 51686528390 cycles
    Duration: 167742 cycles
  Chunk 1 (GPU):
    Start: 51690401829 cycles
    End: 51690644431 cycles
    Duration: 242602 cycles
  Chunk 2 (Big):
    Start: 51690644446 cycles
    End: 51690754288 cycles
    Duration: 109842 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 51686528418 cycles
    End: 51686664406 cycles
    Duration: 135988 cycles
  Chunk 1 (GPU):
    Start: 51690644444 cycles
    End: 51690887505 cycles
    Duration: 243061 cycles
  Chunk 2 (Big):
    Start: 51690887523 cycles
    End: 51690997337 cycles
    Duration: 109814 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 51686664416 cycles
    End: 51686797959 cycles
    Duration: 133543 cycles
  Chunk 1 (GPU):
    Start: 51690887519 cycles
    End: 51691129220 cycles
    Duration: 241701 cycles
  Chunk 2 (Big):
    Start: 51691129247 cycles
    End: 51691239558 cycles
    Duration: 110311 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 51686797966 cycles
    End: 51686929623 cycles
    Duration: 131657 cycles
  Chunk 1 (GPU):
    Start: 51691129247 cycles
    End: 51691376485 cycles
    Duration: 247238 cycles
  Chunk 2 (Big):
    Start: 51691376504 cycles
    End: 51691485959 cycles
    Duration: 109455 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 51686929624 cycles
    End: 51687062061 cycles
    Duration: 132437 cycles
  Chunk 1 (GPU):
    Start: 51691376500 cycles
    End: 51691620458 cycles
    Duration: 243958 cycles
  Chunk 2 (Big):
    Start: 51691620473 cycles
    End: 51691730296 cycles
    Duration: 109823 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 51687062062 cycles
    End: 51687194164 cycles
    Duration: 132102 cycles
  Chunk 1 (GPU):
    Start: 51691620471 cycles
    End: 51691871235 cycles
    Duration: 250764 cycles
  Chunk 2 (Big):
    Start: 51691871254 cycles
    End: 51691980782 cycles
    Duration: 109528 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 51687194165 cycles
    End: 51687327472 cycles
    Duration: 133307 cycles
  Chunk 1 (GPU):
    Start: 51691871249 cycles
    End: 51692109522 cycles
    Duration: 238273 cycles
  Chunk 2 (Big):
    Start: 51692109548 cycles
    End: 51692219537 cycles
    Duration: 109989 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 51687327473 cycles
    End: 51687459750 cycles
    Duration: 132277 cycles
  Chunk 1 (GPU):
    Start: 51692109548 cycles
    End: 51692360368 cycles
    Duration: 250820 cycles
  Chunk 2 (Big):
    Start: 51692360387 cycles
    End: 51692470076 cycles
    Duration: 109689 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 51687459750 cycles
    End: 51687594546 cycles
    Duration: 134796 cycles
  Chunk 1 (GPU):
    Start: 51692360381 cycles
    End: 51692597019 cycles
    Duration: 236638 cycles
  Chunk 2 (Big):
    Start: 51692597039 cycles
    End: 51692707266 cycles
    Duration: 110227 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 51687594547 cycles
    End: 51687735765 cycles
    Duration: 141218 cycles
  Chunk 1 (GPU):
    Start: 51692597037 cycles
    End: 51692837701 cycles
    Duration: 240664 cycles
  Chunk 2 (Big):
    Start: 51692837738 cycles
    End: 51692947463 cycles
    Duration: 109725 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 51687735766 cycles
    End: 51687884319 cycles
    Duration: 148553 cycles
  Chunk 1 (GPU):
    Start: 51692837731 cycles
    End: 51693080958 cycles
    Duration: 243227 cycles
  Chunk 2 (Big):
    Start: 51693080975 cycles
    End: 51693190668 cycles
    Duration: 109693 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 51687884320 cycles
    End: 51688016996 cycles
    Duration: 132676 cycles
  Chunk 1 (GPU):
    Start: 51693080978 cycles
    End: 51693324167 cycles
    Duration: 243189 cycles
  Chunk 2 (Big):
    Start: 51693324183 cycles
    End: 51693433188 cycles
    Duration: 109005 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 51688016997 cycles
    End: 51688148371 cycles
    Duration: 131374 cycles
  Chunk 1 (GPU):
    Start: 51693324186 cycles
    End: 51693562062 cycles
    Duration: 237876 cycles
  Chunk 2 (Big):
    Start: 51693562086 cycles
    End: 51693671080 cycles
    Duration: 108994 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 51688148371 cycles
    End: 51688281639 cycles
    Duration: 133268 cycles
  Chunk 1 (GPU):
    Start: 51693562085 cycles
    End: 51693804416 cycles
    Duration: 242331 cycles
  Chunk 2 (Big):
    Start: 51693804430 cycles
    End: 51693914535 cycles
    Duration: 110105 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 51688281640 cycles
    End: 51688413476 cycles
    Duration: 131836 cycles
  Chunk 1 (GPU):
    Start: 51693804428 cycles
    End: 51694051319 cycles
    Duration: 246891 cycles
  Chunk 2 (Big):
    Start: 51694051332 cycles
    End: 51694162041 cycles
    Duration: 110709 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 51688413476 cycles
    End: 51688545629 cycles
    Duration: 132153 cycles
  Chunk 1 (GPU):
    Start: 51694051332 cycles
    End: 51694291113 cycles
    Duration: 239781 cycles
  Chunk 2 (Big):
    Start: 51694291131 cycles
    End: 51694400868 cycles
    Duration: 109737 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 51688545635 cycles
    End: 51688679099 cycles
    Duration: 133464 cycles
  Chunk 1 (GPU):
    Start: 51694291127 cycles
    End: 51694530119 cycles
    Duration: 238992 cycles
  Chunk 2 (Big):
    Start: 51694530152 cycles
    End: 51694639751 cycles
    Duration: 109599 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 51688679103 cycles
    End: 51688811158 cycles
    Duration: 132055 cycles
  Chunk 1 (GPU):
    Start: 51694530146 cycles
    End: 51694767452 cycles
    Duration: 237306 cycles
  Chunk 2 (Big):
    Start: 51694767473 cycles
    End: 51694877426 cycles
    Duration: 109953 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 51688811159 cycles
    End: 51688942508 cycles
    Duration: 131349 cycles
  Chunk 1 (GPU):
    Start: 51694767472 cycles
    End: 51695022008 cycles
    Duration: 254536 cycles
  Chunk 2 (Big):
    Start: 51695022027 cycles
    End: 51695136564 cycles
    Duration: 114537 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 51688942509 cycles
    End: 51689076883 cycles
    Duration: 134374 cycles
  Chunk 1 (GPU):
    Start: 51695022023 cycles
    End: 51695263006 cycles
    Duration: 240983 cycles
  Chunk 2 (Big):
    Start: 51695263035 cycles
    End: 51695377608 cycles
    Duration: 114573 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 51689076902 cycles
    End: 51689214325 cycles
    Duration: 137423 cycles
  Chunk 1 (GPU):
    Start: 51695263033 cycles
    End: 51695509218 cycles
    Duration: 246185 cycles
  Chunk 2 (Big):
    Start: 51695509232 cycles
    End: 51695623816 cycles
    Duration: 114584 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 51689214326 cycles
    End: 51689347807 cycles
    Duration: 133481 cycles
  Chunk 1 (GPU):
    Start: 51695509234 cycles
    End: 51695753661 cycles
    Duration: 244427 cycles
  Chunk 2 (Big):
    Start: 51695753692 cycles
    End: 51695863688 cycles
    Duration: 109996 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 51689347811 cycles
    End: 51689480350 cycles
    Duration: 132539 cycles
  Chunk 1 (GPU):
    Start: 51695753688 cycles
    End: 51695993900 cycles
    Duration: 240212 cycles
  Chunk 2 (Big):
    Start: 51695993933 cycles
    End: 51696108646 cycles
    Duration: 114713 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 51689480350 cycles
    End: 51689620133 cycles
    Duration: 139783 cycles
  Chunk 1 (GPU):
    Start: 51695993931 cycles
    End: 51696231445 cycles
    Duration: 237514 cycles
  Chunk 2 (Big):
    Start: 51696231485 cycles
    End: 51696346835 cycles
    Duration: 115350 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 51689620141 cycles
    End: 51689765965 cycles
    Duration: 145824 cycles
  Chunk 1 (GPU):
    Start: 51696231478 cycles
    End: 51696470388 cycles
    Duration: 238910 cycles
  Chunk 2 (Big):
    Start: 51696470416 cycles
    End: 51696585592 cycles
    Duration: 115176 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 51689765968 cycles
    End: 51689914072 cycles
    Duration: 148104 cycles
  Chunk 1 (GPU):
    Start: 51696470410 cycles
    End: 51696710713 cycles
    Duration: 240303 cycles
  Chunk 2 (Big):
    Start: 51696710742 cycles
    End: 51696825698 cycles
    Duration: 114956 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 51689914073 cycles
    End: 51690047520 cycles
    Duration: 133447 cycles
  Chunk 1 (GPU):
    Start: 51696710739 cycles
    End: 51696949525 cycles
    Duration: 238786 cycles
  Chunk 2 (Big):
    Start: 51696949566 cycles
    End: 51697064097 cycles
    Duration: 114531 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 51690047524 cycles
    End: 51690179983 cycles
    Duration: 132459 cycles
  Chunk 1 (GPU):
    Start: 51696949562 cycles
    End: 51697188206 cycles
    Duration: 238644 cycles
  Chunk 2 (Big):
    Start: 51697188242 cycles
    End: 51697303243 cycles
    Duration: 115001 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 51690179983 cycles
    End: 51690312855 cycles
    Duration: 132872 cycles
  Chunk 1 (GPU):
    Start: 51697188240 cycles
    End: 51697426265 cycles
    Duration: 238025 cycles
  Chunk 2 (Big):
    Start: 51697426290 cycles
    End: 51697541132 cycles
    Duration: 114842 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 51690312856 cycles
    End: 51690446089 cycles
    Duration: 133233 cycles
  Chunk 1 (GPU):
    Start: 51697426296 cycles
    End: 51697676617 cycles
    Duration: 250321 cycles
  Chunk 2 (Big):
    Start: 51697676634 cycles
    End: 51697791299 cycles
    Duration: 114665 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 51690511860 cycles
    End: 51690645611 cycles
    Duration: 133751 cycles
  Chunk 1 (GPU):
    Start: 51697676632 cycles
    End: 51697919539 cycles
    Duration: 242907 cycles
  Chunk 2 (Big):
    Start: 51697919562 cycles
    End: 51698034382 cycles
    Duration: 114820 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 51690754302 cycles
    End: 51690886411 cycles
    Duration: 132109 cycles
  Chunk 1 (GPU):
    Start: 51697919565 cycles
    End: 51698168044 cycles
    Duration: 248479 cycles
  Chunk 2 (Big):
    Start: 51698168059 cycles
    End: 51698283083 cycles
    Duration: 115024 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 51690997350 cycles
    End: 51691130206 cycles
    Duration: 132856 cycles
  Chunk 1 (GPU):
    Start: 51698168059 cycles
    End: 51698408203 cycles
    Duration: 240144 cycles
  Chunk 2 (Big):
    Start: 51698408247 cycles
    End: 51698522141 cycles
    Duration: 113894 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 51691239578 cycles
    End: 51691371569 cycles
    Duration: 131991 cycles
  Chunk 1 (GPU):
    Start: 51698408246 cycles
    End: 51698661491 cycles
    Duration: 253245 cycles
  Chunk 2 (Big):
    Start: 51698661508 cycles
    End: 51698777936 cycles
    Duration: 116428 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 51691485971 cycles
    End: 51691619082 cycles
    Duration: 133111 cycles
  Chunk 1 (GPU):
    Start: 51698661504 cycles
    End: 51698922793 cycles
    Duration: 261289 cycles
  Chunk 2 (Big):
    Start: 51698922808 cycles
    End: 51699037903 cycles
    Duration: 115095 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 51691730314 cycles
    End: 51691862146 cycles
    Duration: 131832 cycles
  Chunk 1 (GPU):
    Start: 51698922806 cycles
    End: 51699170905 cycles
    Duration: 248099 cycles
  Chunk 2 (Big):
    Start: 51699170920 cycles
    End: 51699285865 cycles
    Duration: 114945 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 51691980805 cycles
    End: 51692113032 cycles
    Duration: 132227 cycles
  Chunk 1 (GPU):
    Start: 51699170919 cycles
    End: 51699409328 cycles
    Duration: 238409 cycles
  Chunk 2 (Big):
    Start: 51699409365 cycles
