
[1/2] Processing device: 3A021JEHN02756
Deploying and running 'gen-records-cifar-sparse-vk' on device: 3A021JEHN02756
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 474.0 MB/s (2755792 bytes in 0.006s)
[2025-04-13 12:00:03.604] [info] Little cores: 0 1 2 3 
[2025-04-13 12:00:03.605] [info] Medium cores: 4 5 
[2025-04-13 12:00:03.605] [info] Big cores: 6 7 
[2025-04-13 12:00:03.650] [info] Available Vulkan Layers:
[2025-04-13 12:00:03.651] [warning] Validation layer requested but not available, continuing without it...
[2025-04-13 12:00:03.656] [info] Using integrated GPU: Mali-G710
Task 0:
    End: 5822111841475 cycles
    Duration: 155730 cycles
Task 10:
  Chunk 0 (Big):
    Start: 5822109021182 cycles
    End: 5822109127065 cycles
    Duration: 105883 cycles
  Chunk 1 (GPU):
    Start: 5822109933861 cycles
    End: 5822110121353 cycles
    Duration: 187492 cycles
  Chunk 2 (Medium):
    Start: 5822111685728 cycles
    End: 5822111959827 cycles
    Duration: 274099 cycles
  Chunk 3 (Little):
    Start: 5822111959859 cycles
    End: 5822112115163 cycles
    Duration: 155304 cycles
Task 11:
  Chunk 0 (Big):
    Start: 5822109127065 cycles
    End: 5822109218153 cycles
    Duration: 91088 cycles
  Chunk 1 (GPU):
    Start: 5822110121354 cycles
    End: 5822110304319 cycles
    Duration: 182965 cycles
  Chunk 2 (Medium):
    Start: 5822111959828 cycles
    End: 5822112232094 cycles
    Duration: 272266 cycles
  Chunk 3 (Little):
    Start: 5822112232128 cycles
    End: 5822112394045 cycles
    Duration: 161917 cycles
Task 12:
  Chunk 0 (Big):
    Start: 5822109218154 cycles
    End: 5822109312175 cycles
    Duration: 94021 cycles
  Chunk 1 (GPU):
    Start: 5822110304322 cycles
    End: 5822110488263 cycles
    Duration: 183941 cycles
  Chunk 2 (Medium):
    Start: 5822112232115 cycles
    End: 5822112504469 cycles
    Duration: 272354 cycles
  Chunk 3 (Little):
    Start: 5822112504502 cycles
    End: 5822112662161 cycles
    Duration: 157659 cycles
Task 13:
  Chunk 0 (Big):
    Start: 5822109312176 cycles
    End: 5822109405238 cycles
    Duration: 93062 cycles
  Chunk 1 (GPU):
    Start: 5822110488273 cycles
    End: 5822110671792 cycles
    Duration: 183519 cycles
  Chunk 2 (Medium):
    Start: 5822112504479 cycles
    End: 5822112775705 cycles
    Duration: 271226 cycles
  Chunk 3 (Little):
    Start: 5822112775733 cycles
    End: 5822112929898 cycles
    Duration: 154165 cycles
Task 14:
  Chunk 0 (Big):
    Start: 5822109405238 cycles
    End: 5822109498209 cycles
    Duration: 92971 cycles
  Chunk 1 (GPU):
    Start: 5822110671802 cycles
    End: 5822110852498 cycles
    Duration: 180696 cycles
  Chunk 2 (Medium):
    Start: 5822112775707 cycles
    End: 5822113048464 cycles
    Duration: 272757 cycles
  Chunk 3 (Little):
    Start: 5822113063363 cycles
    End: 5822113225750 cycles
    Duration: 162387 cycles
Task 15:
  Chunk 0 (Big):
    Start: 5822109498211 cycles
    End: 5822109590173 cycles
    Duration: 91962 cycles
  Chunk 1 (GPU):
    Start: 5822110852498 cycles
    End: 5822111034013 cycles
    Duration: 181515 cycles
  Chunk 2 (Medium):
    Start: 5822113048482 cycles
    End: 5822113322803 cycles
    Duration: 274321 cycles
  Chunk 3 (Little):
    Start: 5822113322845 cycles
    End: 5822113474994 cycles
    Duration: 152149 cycles
Task 16:
  Chunk 0 (Big):
    Start: 5822109590174 cycles
    End: 5822109683912 cycles
    Duration: 93738 cycles
  Chunk 1 (GPU):
    Start: 5822111034027 cycles
    End: 5822111213658 cycles
    Duration: 179631 cycles
  Chunk 2 (Medium):
    Start: 5822113322808 cycles
    End: 5822113596536 cycles
    Duration: 273728 cycles
  Chunk 3 (Little):
    Start: 5822113596582 cycles
    End: 5822113756364 cycles
    Duration: 159782 cycles
Task 17:
  Chunk 0 (Big):
    Start: 5822109683913 cycles
    End: 5822109777816 cycles
    Duration: 93903 cycles
  Chunk 1 (GPU):
    Start: 5822111213677 cycles
    End: 5822111393290 cycles
    Duration: 179613 cycles
  Chunk 2 (Medium):
    Start: 5822113596537 cycles
    End: 5822113870801 cycles
    Duration: 274264 cycles
  Chunk 3 (Little):
    Start: 5822113870823 cycles
    End: 5822114034078 cycles
    Duration: 163255 cycles
Task 18:
  Chunk 0 (Big):
    Start: 5822109777816 cycles
    End: 5822109870170 cycles
    Duration: 92354 cycles
  Chunk 1 (GPU):
    Start: 5822111393311 cycles
    End: 5822111574032 cycles
    Duration: 180721 cycles
  Chunk 2 (Medium):
    Start: 5822113870801 cycles
    End: 5822114145559 cycles
    Duration: 274758 cycles
  Chunk 3 (Little):
    Start: 5822114145577 cycles
    End: 5822114307481 cycles
    Duration: 161904 cycles
Task 19:
  Chunk 0 (Big):
    Start: 5822109870170 cycles
    End: 5822109963290 cycles
    Duration: 93120 cycles
  Chunk 1 (GPU):
    Start: 5822111574057 cycles
    End: 5822111727482 cycles
    Duration: 153425 cycles
  Chunk 2 (Medium):
    Start: 5822114145575 cycles
    End: 5822114419864 cycles
    Duration: 274289 cycles
  Chunk 3 (Little):
    Start: 5822114419889 cycles
    End: 5822114591951 cycles
    Duration: 172062 cycles
Task 20:
  Chunk 0 (Big):
    Start: 5822109963291 cycles
    End: 5822110056232 cycles
    Duration: 92941 cycles
  Chunk 1 (GPU):
    Start: 5822111727483 cycles
    End: 5822111878286 cycles
    Duration: 150803 cycles
  Chunk 2 (Medium):
    Start: 5822114419880 cycles
    End: 5822114698942 cycles
    Duration: 279062 cycles
  Chunk 3 (Little):
    Start: 5822114698973 cycles
    End: 5822114855007 cycles
    Duration: 156034 cycles
Task 21:
  Chunk 0 (Big):
    Start: 5822110056236 cycles
    End: 5822110150290 cycles
    Duration: 94054 cycles
  Chunk 1 (GPU):
    Start: 5822111878286 cycles
    End: 5822112029019 cycles
    Duration: 150733 cycles
  Chunk 2 (Medium):
    Start: 5822114698960 cycles
    End: 5822114975241 cycles
    Duration: 276281 cycles
  Chunk 3 (Little):
    Start: 5822114975280 cycles
    End: 5822115139860 cycles
    Duration: 164580 cycles
Task 22:
  Chunk 0 (Big):
    Start: 5822110150291 cycles
    End: 5822110247742 cycles
    Duration: 97451 cycles
  Chunk 1 (GPU):
    Start: 5822112029029 cycles
    End: 5822112177015 cycles
    Duration: 147986 cycles
  Chunk 2 (Medium):
    Start: 5822114975252 cycles
    End: 5822115254153 cycles
    Duration: 278901 cycles
  Chunk 3 (Little):
    Start: 5822115254186 cycles
    End: 5822115413929 cycles
    Duration: 159743 cycles
Task 23:
  Chunk 0 (Big):
    Start: 5822110247743 cycles
    End: 5822110342926 cycles
    Duration: 95183 cycles
  Chunk 1 (GPU):
    Start: 5822112177023 cycles
    End: 5822112325972 cycles
    Duration: 148949 cycles
  Chunk 2 (Medium):
    Start: 5822115254164 cycles
    End: 5822115527947 cycles
    Duration: 273783 cycles
  Chunk 3 (Little):
    Start: 5822115527995 cycles
    End: 5822115701398 cycles
    Duration: 173403 cycles
Task 24:
  Chunk 0 (Big):
    Start: 5822110342934 cycles
    End: 5822110437777 cycles
    Duration: 94843 cycles
  Chunk 1 (GPU):
    Start: 5822112325982 cycles
    End: 5822112474146 cycles
    Duration: 148164 cycles
  Chunk 2 (Medium):
    Start: 5822115527953 cycles
    End: 5822115803949 cycles
    Duration: 275996 cycles
  Chunk 3 (Little):
    Start: 5822115803978 cycles
    End: 5822115965236 cycles
    Duration: 161258 cycles
Task 25:
  Chunk 0 (Big):
    Start: 5822110437777 cycles
    End: 5822110535943 cycles
    Duration: 98166 cycles
  Chunk 1 (GPU):
    Start: 5822112474147 cycles
    End: 5822112614385 cycles
    Duration: 140238 cycles
  Chunk 2 (Medium):
    Start: 5822115803960 cycles
    End: 5822116083406 cycles
    Duration: 279446 cycles
  Chunk 3 (Little):
    Start: 5822116083432 cycles
    End: 5822116246868 cycles
    Duration: 163436 cycles
Task 26:
  Chunk 0 (Big):
    Start: 5822110535944 cycles
    End: 5822110630630 cycles
    Duration: 94686 cycles
  Chunk 1 (GPU):
    Start: 5822112614391 cycles
    End: 5822112744646 cycles
    Duration: 130255 cycles
  Chunk 2 (Medium):
    Start: 5822116083410 cycles
    End: 5822116357355 cycles
    Duration: 273945 cycles
  Chunk 3 (Little):
    Start: 5822116357377 cycles
    End: 5822116550853 cycles
    Duration: 193476 cycles
Task 27:
  Chunk 0 (Big):
    Start: 5822110630630 cycles
    End: 5822110727412 cycles
    Duration: 96782 cycles
  Chunk 1 (GPU):
    Start: 5822112744647 cycles
    End: 5822112874475 cycles
    Duration: 129828 cycles
  Chunk 2 (Medium):
    Start: 5822116357361 cycles
    End: 5822116630115 cycles
    Duration: 272754 cycles
  Chunk 3 (Little):
    Start: 5822116630159 cycles
    End: 5822116786147 cycles
    Duration: 155988 cycles
Task 28:
  Chunk 0 (Big):
    Start: 5822110727412 cycles
    End: 5822110823169 cycles
    Duration: 95757 cycles
  Chunk 1 (GPU):
    Start: 5822112874475 cycles
    End: 5822113003687 cycles
    Duration: 129212 cycles
  Chunk 2 (Medium):
    Start: 5822116630148 cycles
    End: 5822116966187 cycles
    Duration: 336039 cycles
  Chunk 3 (Little):
    Start: 5822116966228 cycles
    End: 5822117189916 cycles
    Duration: 223688 cycles
Task 29:
  Chunk 0 (Big):
    Start: 5822110823169 cycles
    End: 5822110921368 cycles
    Duration: 98199 cycles
  Chunk 1 (GPU):
    Start: 5822113003702 cycles
    End: 5822113126497 cycles
    Duration: 122795 cycles
  Chunk 2 (Medium):
    Start: 5822116966202 cycles
    End: 5822117241918 cycles
    Duration: 275716 cycles
  Chunk 3 (Little):
    Start: 5822117241959 cycles
    End: 5822117413862 cycles
    Duration: 171903 cycles
Task 30:
  Chunk 0 (Big):
    Start: 5822110921368 cycles
    End: 5822111018693 cycles
    Duration: 97325 cycles
  Chunk 1 (GPU):
    Start: 5822113126515 cycles
    End: 5822113243087 cycles
    Duration: 116572 cycles
  Chunk 2 (Medium):
    Start: 5822117241934 cycles
    End: 5822117515653 cycles
    Duration: 273719 cycles
  Chunk 3 (Little):
    Start: 5822117515688 cycles
    End: 5822117678972 cycles
    Duration: 163284 cycles
Task 31:
  Chunk 0 (Big):
    Start: 5822111018694 cycles
    End: 5822111115712 cycles
    Duration: 97018 cycles
  Chunk 1 (GPU):
    Start: 5822113243109 cycles
    End: 5822113363283 cycles
    Duration: 120174 cycles
  Chunk 2 (Medium):
    Start: 5822117515664 cycles
    End: 5822117789010 cycles
    Duration: 273346 cycles
  Chunk 3 (Little):
    Start: 5822117789034 cycles
    End: 5822117945258 cycles
    Duration: 156224 cycles
Task 32:
  Chunk 0 (Big):
    Start: 5822111115713 cycles
    End: 5822111212370 cycles
    Duration: 96657 cycles
  Chunk 1 (GPU):
    Start: 5822113363284 cycles
    End: 5822113479276 cycles
    Duration: 115992 cycles
  Chunk 2 (Medium):
    Start: 5822117789010 cycles
    End: 5822118078120 cycles
    Duration: 289110 cycles
  Chunk 3 (Little):
    Start: 5822118078155 cycles
    End: 5822118229560 cycles
    Duration: 151405 cycles
Task 33:
  Chunk 0 (Big):
    Start: 5822111212371 cycles
    End: 5822111307479 cycles
    Duration: 95108 cycles
  Chunk 1 (GPU):
    Start: 5822113479295 cycles
    End: 5822113600431 cycles
    Duration: 121136 cycles
  Chunk 2 (Medium):
    Start: 5822118078132 cycles
    End: 5822118351581 cycles
    Duration: 273449 cycles
  Chunk 3 (Little):
    Start: 5822118351604 cycles
    End: 5822118506211 cycles
    Duration: 154607 cycles
Task 34:
  Chunk 0 (Big):
    Start: 5822111307480 cycles
    End: 5822111406608 cycles
    Duration: 99128 cycles
  Chunk 1 (GPU):
    Start: 5822113600440 cycles
    End: 5822113719767 cycles
    Duration: 119327 cycles
  Chunk 2 (Medium):
    Start: 5822118351596 cycles
    End: 5822118624233 cycles
    Duration: 272637 cycles
  Chunk 3 (Little):
    Start: 5822118624252 cycles
    End: 5822118775063 cycles
    Duration: 150811 cycles
Task 35:
  Chunk 0 (Big):
    Start: 5822111406608 cycles
    End: 5822111504173 cycles
    Duration: 97565 cycles
  Chunk 1 (GPU):
    Start: 5822113719791 cycles
    End: 5822113842131 cycles
    Duration: 122340 cycles
  Chunk 2 (Medium):
    Start: 5822118624249 cycles
    End: 5822118897597 cycles
    Duration: 273348 cycles
  Chunk 3 (Little):
    Start: 5822118897624 cycles
    End: 5822119048519 cycles
    Duration: 150895 cycles
Task 36:
  Chunk 0 (Big):
    Start: 5822111504173 cycles
    End: 5822111608670 cycles
    Duration: 104497 cycles
  Chunk 1 (GPU):
    Start: 5822113842166 cycles
    End: 5822113964456 cycles
    Duration: 122290 cycles
  Chunk 2 (Medium):
    Start: 5822118897598 cycles
    End: 5822119169630 cycles
    Duration: 272032 cycles
  Chunk 3 (Little):
    Start: 5822119169655 cycles
    End: 5822119318456 cycles
    Duration: 148801 cycles
Task 37:
  Chunk 0 (Big):
    Start: 5822111608670 cycles
    End: 5822111705165 cycles
    Duration: 96495 cycles
  Chunk 1 (GPU):
    Start: 5822113964470 cycles
    End: 5822114085891 cycles
    Duration: 121421 cycles
  Chunk 2 (Medium):
    Start: 5822119169631 cycles
    End: 5822119453038 cycles
    Duration: 283407 cycles
  Chunk 3 (Little):
    Start: 5822119453071 cycles
    End: 5822119604613 cycles
    Duration: 151542 cycles
Task 38:
  Chunk 0 (Big):
    Start: 5822111705166 cycles
    End: 5822111802685 cycles
    Duration: 97519 cycles
  Chunk 1 (GPU):
    Start: 5822114085905 cycles
    End: 5822114207750 cycles
    Duration: 121845 cycles
  Chunk 2 (Medium):
    Start: 5822119453049 cycles
    End: 5822119725769 cycles
    Duration: 272720 cycles
  Chunk 3 (Little):
    Start: 5822119725815 cycles
    End: 5822119878169 cycles
    Duration: 152354 cycles
Task 39:
  Chunk 0 (Big):
    Start: 5822111802685 cycles
    End: 5822111900534 cycles
    Duration: 97849 cycles
  Chunk 1 (GPU):
    Start: 5822114207770 cycles
    End: 5822114329638 cycles
    Duration: 121868 cycles
  Chunk 2 (Medium):
    Start: 5822119725770 cycles
    End: 5822120001166 cycles
    Duration: 275396 cycles
  Chunk 3 (Little):
    Start: 5822120001212 cycles
    End: 5822120154163 cycles
    Duration: 152951 cycles
Task 40:
  Chunk 0 (Big):
    Start: 5822111900535 cycles
    End: 5822111997088 cycles
    Duration: 96553 cycles
  Chunk 1 (GPU):
    Start: 5822114329651 cycles
    End: 5822114451847 cycles
    Duration: 122196 cycles
  Chunk 2 (Medium):
    Start: 5822120001186 cycles
    End: 5822120274937 cycles
    Duration: 273751 cycles
  Chunk 3 (Little):
    Start: 5822120274972 cycles
    End: 5822120426070 cycles
    Duration: 151098 cycles
Task 41:
  Chunk 0 (Big):
    Start: 5822112115170 cycles
    End: 5822112210343 cycles
    Duration: 95173 cycles
  Chunk 1 (GPU):
    Start: 5822114451854 cycles
    End: 5822114572737 cycles
    Duration: 120883 cycles
  Chunk 2 (Medium):
    Start: 5822120274956 cycles
    End: 5822120549360 cycles
    Duration: 274404 cycles
  Chunk 3 (Little):
    Start: 5822120549377 cycles
    End: 5822120704325 cycles
    Duration: 154948 cycles
Task 42:
  Chunk 0 (Big):
    Start: 5822112394051 cycles
    End: 5822112491250 cycles
    Duration: 97199 cycles
  Chunk 1 (GPU):
    Start: 5822114572766 cycles
    End: 5822114693607 cycles
    Duration: 120841 cycles
  Chunk 2 (Medium):
    Start: 5822120549376 cycles
    End: 5822120822427 cycles
    Duration: 273051 cycles
  Chunk 3 (Little):
    Start: 5822120822459 cycles
    End: 5822120975291 cycles
    Duration: 152832 cycles
Task 43:
  Chunk 0 (Big):
    Start: 5822112662172 cycles
    End: 5822112761955 cycles
    Duration: 99783 cycles
  Chunk 1 (GPU):
    Start: 5822114693625 cycles
    End: 5822114815136 cycles
    Duration: 121511 cycles
  Chunk 2 (Medium):
    Start: 5822120822435 cycles
    End: 5822121095628 cycles
    Duration: 273193 cycles
  Chunk 3 (Little):
    Start: 5822121095669 cycles
    End: 5822121247028 cycles
    Duration: 151359 cycles
Task 44:
  Chunk 0 (Big):
    Start: 5822112929910 cycles
    End: 5822113031597 cycles
    Duration: 101687 cycles
  Chunk 1 (GPU):
    Start: 5822114815162 cycles
    End: 5822114934555 cycles
    Duration: 119393 cycles
  Chunk 2 (Medium):
    Start: 5822121095643 cycles
    End: 5822121368763 cycles
    Duration: 273120 cycles
  Chunk 3 (Little):
    Start: 5822121368798 cycles
    End: 5822121520226 cycles
    Duration: 151428 cycles
Task 45:
  Chunk 0 (Big):
    Start: 5822113225765 cycles
    End: 5822113326739 cycles
    Duration: 100974 cycles
  Chunk 1 (GPU):
    Start: 5822114934585 cycles
    End: 5822115054604 cycles
    Duration: 120019 cycles
  Chunk 2 (Medium):
    Start: 5822121368773 cycles
    End: 5822121642523 cycles
    Duration: 273750 cycles
  Chunk 3 (Little):
    Start: 5822121642557 cycles
    End: 5822121793952 cycles
    Duration: 151395 cycles
Task 46:
  Chunk 0 (Big):
    Start: 5822113475004 cycles
    End: 5822113578305 cycles
    Duration: 103301 cycles
  Chunk 1 (GPU):
    Start: 5822115055690 cycles
    End: 5822115177962 cycles
    Duration: 122272 cycles
  Chunk 2 (Medium):
    Start: 5822121642534 cycles
    End: 5822121916918 cycles
    Duration: 274384 cycles
  Chunk 3 (Little):
    Start: 5822121916935 cycles
    End: 5822122069912 cycles
    Duration: 152977 cycles
Task 47:
  Chunk 0 (Big):
    Start: 5822113756377 cycles
    End: 5822113850270 cycles
    Duration: 93893 cycles
  Chunk 1 (GPU):
    Start: 5822115177983 cycles
    End: 5822115301074 cycles
    Duration: 123091 cycles
  Chunk 2 (Medium):
    Start: 5822121916929 cycles
    End: 5822122189108 cycles
    Duration: 272179 cycles
  Chunk 3 (Little):
    Start: 5822122189128 cycles
    End: 5822122341561 cycles
    Duration: 152433 cycles
Task 48:
  Chunk 0 (Big):
    Start: 5822114034088 cycles
    End: 5822114132118 cycles
    Duration: 98030 cycles
  Chunk 1 (GPU):
    Start: 5822115301092 cycles
    End: 5822115424560 cycles
    Duration: 123468 cycles
  Chunk 2 (Medium):
    Start: 5822122189116 cycles
    End: 5822122462581 cycles
    Duration: 273465 cycles
  Chunk 3 (Little):
    Start: 5822122462599 cycles
    End: 5822122614304 cycles
    Duration: 151705 cycles
Task 49:
  Chunk 0 (Big):
    Start: 5822114307488 cycles
    End: 5822114403772 cycles
    Duration: 96284 cycles
  Chunk 1 (GPU):
    Start: 5822115424570 cycles
    End: 5822115548019 cycles
    Duration: 123449 cycles
  Chunk 2 (Medium):
    Start: 5822122462582 cycles
    End: 5822122736009 cycles
    Duration: 273427 cycles
  Chunk 3 (Little):
    Start: 5822122736037 cycles
    End: 5822122888658 cycles
    Duration: 152621 cycles
Task 50:
  Chunk 0 (Big):
    Start: 5822114591958 cycles
    End: 5822114686017 cycles
    Duration: 94059 cycles
  Chunk 1 (GPU):
    Start: 5822115548032 cycles
    End: 5822115670725 cycles
    Duration: 122693 cycles
  Chunk 2 (Medium):
    Start: 5822122736013 cycles
    End: 5822123007701 cycles
    Duration: 271688 cycles
  Chunk 3 (Little):
    Start: 5822123007735 cycles
    End: 5822123160042 cycles
    Duration: 152307 cycles
Task 51:
  Chunk 0 (Big):
    Start: 5822114855024 cycles
    End: 5822114950025 cycles
    Duration: 95001 cycles
  Chunk 1 (GPU):
    Start: 5822115670750 cycles
    End: 5822115795015 cycles
    Duration: 124265 cycles
  Chunk 2 (Medium):
    Start: 5822123007718 cycles
    End: 5822123284412 cycles
    Duration: 276694 cycles
  Chunk 3 (Little):
    Start: 5822123284431 cycles
    End: 5822123433377 cycles
    Duration: 148946 cycles
Task 52:
  Chunk 0 (Big):
    Start: 5822115139869 cycles
    End: 5822115237524 cycles
    Duration: 97655 cycles
  Chunk 1 (GPU):
    Start: 5822115795043 cycles
    End: 5822115916232 cycles
    Duration: 121189 cycles
  Chunk 2 (Medium):
    Start: 5822123284413 cycles
    End: 5822123558035 cycles
    Duration: 273622 cycles
  Chunk 3 (Little):
    Start: 5822123558065 cycles
    End: 5822123708423 cycles
    Duration: 150358 cycles
Task 53:
  Chunk 0 (Big):
    Start: 5822115413949 cycles
    End: 5822115511168 cycles
    Duration: 97219 cycles
  Chunk 1 (GPU):
    Start: 5822115916246 cycles
    End: 5822116036227 cycles
    Duration: 119981 cycles
  Chunk 2 (Medium):
    Start: 5822123558049 cycles
    End: 5822123829746 cycles
    Duration: 271697 cycles
  Chunk 3 (Little):
    Start: 5822123829770 cycles
    End: 5822123989210 cycles
    Duration: 159440 cycles
Task 54:
  Chunk 0 (Big):
    Start: 5822115701419 cycles
    End: 5822115799962 cycles
    Duration: 98543 cycles
  Chunk 1 (GPU):
    Start: 5822116036238 cycles
    End: 5822116160055 cycles
    Duration: 123817 cycles
  Chunk 2 (Medium):
    Start: 5822123829747 cycles
    End: 5822124102117 cycles
    Duration: 272370 cycles
  Chunk 3 (Little):
    Start: 5822124102144 cycles
    End: 5822124249809 cycles
    Duration: 147665 cycles
Task 55:
  Chunk 0 (Big):
    Start: 5822115965256 cycles
    End: 5822116062875 cycles
    Duration: 97619 cycles
  Chunk 1 (GPU):
    Start: 5822116160070 cycles
    End: 5822116281735 cycles
    Duration: 121665 cycles
  Chunk 2 (Medium):
    Start: 5822124102128 cycles
    End: 5822124372819 cycles
    Duration: 270691 cycles
  Chunk 3 (Little):
    Start: 5822124372870 cycles
    End: 5822124527210 cycles
    Duration: 154340 cycles
Task 56:
  Chunk 0 (Big):
    Start: 5822116246875 cycles
    End: 5822116342926 cycles
    Duration: 96051 cycles
  Chunk 1 (GPU):
    Start: 5822116342951 cycles
    End: 5822116464211 cycles
    Duration: 121260 cycles
  Chunk 2 (Medium):
    Start: 5822124372823 cycles
    End: 5822124646752 cycles
    Duration: 273929 cycles
  Chunk 3 (Little):
    Start: 5822124646782 cycles
    End: 5822124796596 cycles
    Duration: 149814 cycles
Task 57:
  Chunk 0 (Big):
    Start: 5822116550864 cycles
    End: 5822116654296 cycles
    Duration: 103432 cycles
  Chunk 1 (GPU):
    Start: 5822116654349 cycles
    End: 5822116771222 cycles
    Duration: 116873 cycles
  Chunk 2 (Medium):
    Start: 5822124646761 cycles
    End: 5822124924748 cycles
    Duration: 277987 cycles
  Chunk 3 (Little):
    Start: 5822124924785 cycles
    End: 5822125076172 cycles
    Duration: 151387 cycles
Task 58:
  Chunk 0 (Big):
    Start: 5822116786157 cycles
    End: 5822116881686 cycles
    Duration: 95529 cycles
  Chunk 1 (GPU):
    Start: 5822116923389 cycles
    End: 5822117040823 cycles
