
[1/2] Processing device: 3A021JEHN02756
Deploying and running 'gen-records-cifar-sparse-vk' on device: 3A021JEHN02756
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 478.5 MB/s (2770128 bytes in 0.006s)
[2025-04-13 16:23:58.101] [info] Little cores: 0 1 2 3 
[2025-04-13 16:23:58.102] [info] Medium cores: 4 5 
[2025-04-13 16:23:58.102] [info] Big cores: 6 7 
[2025-04-13 16:23:58.144] [info] Available Vulkan Layers:
[2025-04-13 16:23:58.144] [warning] Validation layer requested but not available, continuing without it...
[2025-04-13 16:23:58.152] [info] Using integrated GPU: Mali-G710
Task 0:
    Start: 6211260201350 cycles
    End: 6211260334456 cycles
    Duration: 133106 cycles
  Chunk 2 (Medium):
    Start: 6211262918695 cycles
    End: 6211263209730 cycles
    Duration: 291035 cycles
  Chunk 3 (Little):
    Start: 6211263209772 cycles
    End: 6211263373487 cycles
    Duration: 163715 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6211258649813 cycles
    End: 6211258752531 cycles
    Duration: 102718 cycles
  Chunk 1 (GPU):
    Start: 6211260334456 cycles
    End: 6211260467345 cycles
    Duration: 132889 cycles
  Chunk 2 (Medium):
    Start: 6211263209731 cycles
    End: 6211263504415 cycles
    Duration: 294684 cycles
  Chunk 3 (Little):
    Start: 6211263504460 cycles
    End: 6211263667916 cycles
    Duration: 163456 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6211258752531 cycles
    End: 6211258856395 cycles
    Duration: 103864 cycles
  Chunk 1 (GPU):
    Start: 6211260467346 cycles
    End: 6211260602805 cycles
    Duration: 135459 cycles
  Chunk 2 (Medium):
    Start: 6211263504433 cycles
    End: 6211263798267 cycles
    Duration: 293834 cycles
  Chunk 3 (Little):
    Start: 6211263798297 cycles
    End: 6211263956889 cycles
    Duration: 158592 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6211258856396 cycles
    End: 6211258959960 cycles
    Duration: 103564 cycles
  Chunk 1 (GPU):
    Start: 6211260602820 cycles
    End: 6211260740546 cycles
    Duration: 137726 cycles
  Chunk 2 (Medium):
    Start: 6211263798277 cycles
    End: 6211264094707 cycles
    Duration: 296430 cycles
  Chunk 3 (Little):
    Start: 6211264094752 cycles
    End: 6211264250824 cycles
    Duration: 156072 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6211258959961 cycles
    End: 6211259063626 cycles
    Duration: 103665 cycles
  Chunk 1 (GPU):
    Start: 6211260740553 cycles
    End: 6211260873453 cycles
    Duration: 132900 cycles
  Chunk 2 (Medium):
    Start: 6211264094727 cycles
    End: 6211264385803 cycles
    Duration: 291076 cycles
  Chunk 3 (Little):
    Start: 6211264385851 cycles
    End: 6211264542370 cycles
    Duration: 156519 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6211259063627 cycles
    End: 6211259179861 cycles
    Duration: 116234 cycles
  Chunk 1 (GPU):
    Start: 6211260873455 cycles
    End: 6211261014464 cycles
    Duration: 141009 cycles
  Chunk 2 (Medium):
    Start: 6211264385829 cycles
    End: 6211264678133 cycles
    Duration: 292304 cycles
  Chunk 3 (Little):
    Start: 6211264678167 cycles
    End: 6211264835249 cycles
    Duration: 157082 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6211259179861 cycles
    End: 6211259283842 cycles
    Duration: 103981 cycles
  Chunk 1 (GPU):
    Start: 6211261014487 cycles
    End: 6211261147242 cycles
    Duration: 132755 cycles
  Chunk 2 (Medium):
    Start: 6211264678139 cycles
    End: 6211264969208 cycles
    Duration: 291069 cycles
  Chunk 3 (Little):
    Start: 6211264969236 cycles
    End: 6211265126195 cycles
    Duration: 156959 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6211259283843 cycles
    End: 6211259387406 cycles
    Duration: 103563 cycles
  Chunk 1 (GPU):
    Start: 6211261147257 cycles
    End: 6211261278089 cycles
    Duration: 130832 cycles
  Chunk 2 (Medium):
    Start: 6211264969209 cycles
    End: 6211265337190 cycles
    Duration: 367981 cycles
  Chunk 3 (Little):
    Start: 6211265337211 cycles
    End: 6211265486163 cycles
    Duration: 148952 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6211259387406 cycles
    End: 6211259495589 cycles
    Duration: 108183 cycles
  Chunk 1 (GPU):
    Start: 6211261278090 cycles
    End: 6211261410697 cycles
    Duration: 132607 cycles
  Chunk 2 (Medium):
    Start: 6211265337205 cycles
    End: 6211265756915 cycles
    Duration: 419710 cycles
  Chunk 3 (Little):
    Start: 6211265756945 cycles
    End: 6211265905962 cycles
    Duration: 149017 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6211259495589 cycles
    End: 6211259603890 cycles
    Duration: 108301 cycles
  Chunk 1 (GPU):
    Start: 6211261410697 cycles
    End: 6211261542369 cycles
    Duration: 131672 cycles
  Chunk 2 (Medium):
    Start: 6211265756915 cycles
    End: 6211266049357 cycles
    Duration: 292442 cycles
  Chunk 3 (Little):
    Start: 6211266049397 cycles
    End: 6211266203318 cycles
    Duration: 153921 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6211259603890 cycles
    End: 6211259711552 cycles
    Duration: 107662 cycles
  Chunk 1 (GPU):
    Start: 6211261542373 cycles
    End: 6211261673141 cycles
    Duration: 130768 cycles
  Chunk 2 (Medium):
    Start: 6211266049359 cycles
    End: 6211266340915 cycles
    Duration: 291556 cycles
  Chunk 3 (Little):
    Start: 6211266340966 cycles
    End: 6211266499726 cycles
    Duration: 158760 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6211259711553 cycles
    End: 6211259819884 cycles
    Duration: 108331 cycles
  Chunk 1 (GPU):
    Start: 6211261673142 cycles
    End: 6211261806782 cycles
    Duration: 133640 cycles
  Chunk 2 (Medium):
    Start: 6211266340916 cycles
    End: 6211266633440 cycles
    Duration: 292524 cycles
  Chunk 3 (Little):
    Start: 6211266633457 cycles
    End: 6211266788183 cycles
    Duration: 154726 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6211259819885 cycles
    End: 6211259929697 cycles
    Duration: 109812 cycles
  Chunk 1 (GPU):
    Start: 6211261806783 cycles
    End: 6211261940365 cycles
    Duration: 133582 cycles
  Chunk 2 (Medium):
    Start: 6211266633452 cycles
    End: 6211266923627 cycles
    Duration: 290175 cycles
  Chunk 3 (Little):
    Start: 6211266923654 cycles
    End: 6211267078184 cycles
    Duration: 154530 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6211259929702 cycles
    End: 6211260035396 cycles
    Duration: 105694 cycles
  Chunk 1 (GPU):
    Start: 6211261940384 cycles
    End: 6211262072671 cycles
    Duration: 132287 cycles
  Chunk 2 (Medium):
    Start: 6211266923631 cycles
    End: 6211267214027 cycles
    Duration: 290396 cycles
  Chunk 3 (Little):
    Start: 6211267214071 cycles
    End: 6211267461583 cycles
    Duration: 247512 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6211260035397 cycles
    End: 6211260146234 cycles
    Duration: 110837 cycles
  Chunk 1 (GPU):
    Start: 6211262072683 cycles
    End: 6211262206074 cycles
    Duration: 133391 cycles
  Chunk 2 (Medium):
    Start: 6211267214046 cycles
    End: 6211267506706 cycles
    Duration: 292660 cycles
  Chunk 3 (Little):
    Start: 6211267506749 cycles
    End: 6211267657272 cycles
    Duration: 150523 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6211260146234 cycles
    End: 6211260252980 cycles
    Duration: 106746 cycles
  Chunk 1 (GPU):
    Start: 6211262206087 cycles
    End: 6211262338967 cycles
    Duration: 132880 cycles
  Chunk 2 (Medium):
    Start: 6211267506721 cycles
    End: 6211267794995 cycles
    Duration: 288274 cycles
  Chunk 3 (Little):
    Start: 6211267795022 cycles
    End: 6211267949409 cycles
    Duration: 154387 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6211260252980 cycles
    End: 6211260363662 cycles
    Duration: 110682 cycles
  Chunk 1 (GPU):
    Start: 6211262338967 cycles
    End: 6211262470445 cycles
    Duration: 131478 cycles
  Chunk 2 (Medium):
    Start: 6211267794995 cycles
    End: 6211268087007 cycles
    Duration: 292012 cycles
  Chunk 3 (Little):
    Start: 6211268087036 cycles
    End: 6211268251616 cycles
    Duration: 164580 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6211260363663 cycles
    End: 6211260473165 cycles
    Duration: 109502 cycles
  Chunk 1 (GPU):
    Start: 6211262470446 cycles
    End: 6211262603811 cycles
    Duration: 133365 cycles
  Chunk 2 (Medium):
    Start: 6211268087017 cycles
    End: 6211268375829 cycles
    Duration: 288812 cycles
  Chunk 3 (Little):
    Start: 6211268375846 cycles
    End: 6211268548403 cycles
    Duration: 172557 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6211260473165 cycles
    End: 6211260578548 cycles
    Duration: 105383 cycles
  Chunk 1 (GPU):
    Start: 6211262603827 cycles
    End: 6211262736591 cycles
    Duration: 132764 cycles
  Chunk 2 (Medium):
    Start: 6211268375831 cycles
    End: 6211268666122 cycles
    Duration: 290291 cycles
  Chunk 3 (Little):
    Start: 6211268666160 cycles
    End: 6211268815309 cycles
    Duration: 149149 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6211260578549 cycles
    End: 6211260691122 cycles
    Duration: 112573 cycles
  Chunk 1 (GPU):
    Start: 6211262736618 cycles
    End: 6211262871637 cycles
    Duration: 135019 cycles
  Chunk 2 (Medium):
    Start: 6211268666136 cycles
    End: 6211268982019 cycles
    Duration: 315883 cycles
  Chunk 3 (Little):
    Start: 6211268982040 cycles
    End: 6211269137166 cycles
    Duration: 155126 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6211260691138 cycles
    End: 6211260796539 cycles
    Duration: 105401 cycles
  Chunk 1 (GPU):
    Start: 6211262871662 cycles
    End: 6211263006593 cycles
    Duration: 134931 cycles
  Chunk 2 (Medium):
    Start: 6211268982032 cycles
    End: 6211269272029 cycles
    Duration: 289997 cycles
  Chunk 3 (Little):
    Start: 6211269272045 cycles
    End: 6211269426624 cycles
    Duration: 154579 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6211260796539 cycles
    End: 6211260905691 cycles
    Duration: 109152 cycles
  Chunk 1 (GPU):
    Start: 6211263006619 cycles
    End: 6211263141867 cycles
    Duration: 135248 cycles
  Chunk 2 (Medium):
    Start: 6211269272043 cycles
    End: 6211269562400 cycles
    Duration: 290357 cycles
  Chunk 3 (Little):
    Start: 6211269562432 cycles
    End: 6211269712201 cycles
    Duration: 149769 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6211260905691 cycles
    End: 6211261016363 cycles
    Duration: 110672 cycles
  Chunk 1 (GPU):
    Start: 6211263141875 cycles
    End: 6211263274181 cycles
    Duration: 132306 cycles
  Chunk 2 (Medium):
    Start: 6211269562414 cycles
    End: 6211269853143 cycles
    Duration: 290729 cycles
  Chunk 3 (Little):
    Start: 6211269853171 cycles
    End: 6211270004889 cycles
    Duration: 151718 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6211261033339 cycles
    End: 6211261138249 cycles
    Duration: 104910 cycles
  Chunk 1 (GPU):
    Start: 6211263274194 cycles
    End: 6211263409641 cycles
    Duration: 135447 cycles
  Chunk 2 (Medium):
    Start: 6211269853153 cycles
    End: 6211270152621 cycles
    Duration: 299468 cycles
  Chunk 3 (Little):
    Start: 6211270152654 cycles
    End: 6211270302514 cycles
    Duration: 149860 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6211261325241 cycles
    End: 6211261429023 cycles
    Duration: 103782 cycles
  Chunk 1 (GPU):
    Start: 6211263409663 cycles
    End: 6211263546296 cycles
    Duration: 136633 cycles
  Chunk 2 (Medium):
    Start: 6211270152621 cycles
    End: 6211270444148 cycles
    Duration: 291527 cycles
  Chunk 3 (Little):
    Start: 6211270444190 cycles
    End: 6211270595058 cycles
    Duration: 150868 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6211261616824 cycles
    End: 6211261720115 cycles
    Duration: 103291 cycles
  Chunk 1 (GPU):
    Start: 6211263546320 cycles
    End: 6211263682933 cycles
    Duration: 136613 cycles
  Chunk 2 (Medium):
    Start: 6211270444163 cycles
    End: 6211270741522 cycles
    Duration: 297359 cycles
  Chunk 3 (Little):
    Start: 6211270741567 cycles
    End: 6211270897150 cycles
    Duration: 155583 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6211261905876 cycles
    End: 6211262008523 cycles
    Duration: 102647 cycles
  Chunk 1 (GPU):
    Start: 6211263682954 cycles
    End: 6211263818937 cycles
    Duration: 135983 cycles
  Chunk 2 (Medium):
    Start: 6211270741534 cycles
    End: 6211271032618 cycles
    Duration: 291084 cycles
  Chunk 3 (Little):
    Start: 6211271032661 cycles
    End: 6211271183405 cycles
    Duration: 150744 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6211262209609 cycles
    End: 6211262313002 cycles
    Duration: 103393 cycles
  Chunk 1 (GPU):
    Start: 6211263818946 cycles
    End: 6211263955981 cycles
    Duration: 137035 cycles
  Chunk 2 (Medium):
    Start: 6211271032637 cycles
    End: 6211271322175 cycles
    Duration: 289538 cycles
  Chunk 3 (Little):
    Start: 6211271322216 cycles
    End: 6211271479928 cycles
    Duration: 157712 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6211262493870 cycles
    End: 6211262596062 cycles
    Duration: 102192 cycles
  Chunk 1 (GPU):
    Start: 6211263955989 cycles
    End: 6211264089795 cycles
    Duration: 133806 cycles
  Chunk 2 (Medium):
    Start: 6211271322185 cycles
    End: 6211271611917 cycles
    Duration: 289732 cycles
  Chunk 3 (Little):
    Start: 6211271611965 cycles
    End: 6211271767022 cycles
    Duration: 155057 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6211262785826 cycles
    End: 6211262887980 cycles
    Duration: 102154 cycles
  Chunk 1 (GPU):
    Start: 6211264089811 cycles
    End: 6211264223722 cycles
    Duration: 133911 cycles
  Chunk 2 (Medium):
    Start: 6211271611935 cycles
    End: 6211271906336 cycles
    Duration: 294401 cycles
  Chunk 3 (Little):
    Start: 6211271906370 cycles
    End: 6211272054108 cycles
    Duration: 147738 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6211263083450 cycles
    End: 6211263188556 cycles
    Duration: 105106 cycles
  Chunk 1 (GPU):
    Start: 6211264223722 cycles
    End: 6211264358342 cycles
    Duration: 134620 cycles
  Chunk 2 (Medium):
    Start: 6211271906344 cycles
    End: 6211272199734 cycles
    Duration: 293390 cycles
  Chunk 3 (Little):
    Start: 6211272199750 cycles
    End: 6211272350258 cycles
    Duration: 150508 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6211263373495 cycles
    End: 6211263476274 cycles
    Duration: 102779 cycles
  Chunk 1 (GPU):
    Start: 6211264358342 cycles
    End: 6211264491100 cycles
    Duration: 132758 cycles
  Chunk 2 (Medium):
    Start: 6211272199746 cycles
    End: 6211272489616 cycles
    Duration: 289870 cycles
  Chunk 3 (Little):
    Start: 6211272489670 cycles
    End: 6211272637954 cycles
    Duration: 148284 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6211263667937 cycles
    End: 6211263770654 cycles
    Duration: 102717 cycles
  Chunk 1 (GPU):
    Start: 6211264491107 cycles
    End: 6211264622824 cycles
    Duration: 131717 cycles
  Chunk 2 (Medium):
    Start: 6211272489632 cycles
    End: 6211272781152 cycles
    Duration: 291520 cycles
  Chunk 3 (Little):
    Start: 6211272781172 cycles
    End: 6211272933434 cycles
    Duration: 152262 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6211263956903 cycles
    End: 6211264060381 cycles
    Duration: 103478 cycles
  Chunk 1 (GPU):
    Start: 6211264622841 cycles
    End: 6211264758148 cycles
    Duration: 135307 cycles
  Chunk 2 (Medium):
    Start: 6211272781167 cycles
    End: 6211273071591 cycles
    Duration: 290424 cycles
  Chunk 3 (Little):
    Start: 6211273071639 cycles
    End: 6211273219399 cycles
    Duration: 147760 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6211264250846 cycles
    End: 6211264353697 cycles
    Duration: 102851 cycles
  Chunk 1 (GPU):
    Start: 6211264758154 cycles
    End: 6211264889850 cycles
    Duration: 131696 cycles
  Chunk 2 (Medium):
    Start: 6211273071603 cycles
    End: 6211273364782 cycles
    Duration: 293179 cycles
  Chunk 3 (Little):
    Start: 6211273364813 cycles
    End: 6211273521973 cycles
    Duration: 157160 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6211264542384 cycles
    End: 6211264647159 cycles
    Duration: 104775 cycles
  Chunk 1 (GPU):
    Start: 6211264889858 cycles
    End: 6211265022101 cycles
    Duration: 132243 cycles
  Chunk 2 (Medium):
    Start: 6211273364782 cycles
    End: 6211273653898 cycles
    Duration: 289116 cycles
  Chunk 3 (Little):
    Start: 6211273653939 cycles
    End: 6211273803030 cycles
    Duration: 149091 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6211264835262 cycles
    End: 6211264939677 cycles
    Duration: 104415 cycles
  Chunk 1 (GPU):
    Start: 6211265022102 cycles
    End: 6211265157038 cycles
    Duration: 134936 cycles
  Chunk 2 (Medium):
    Start: 6211273653902 cycles
    End: 6211273944897 cycles
    Duration: 290995 cycles
  Chunk 3 (Little):
    Start: 6211273944930 cycles
    End: 6211274097864 cycles
    Duration: 152934 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6211265126209 cycles
    End: 6211265229610 cycles
    Duration: 103401 cycles
  Chunk 1 (GPU):
    Start: 6211265229721 cycles
    End: 6211265365180 cycles
