Task 0:
    Duration: 186175 cycles
  Chunk 1 (Medium):
    Start: 51814891681 cycles
    End: 51814931169 cycles
    Duration: 39488 cycles
  Chunk 2 (Little):
    Start: 51814931184 cycles
    End: 51815084293 cycles
    Duration: 153109 cycles
  Chunk 3 (Big):
    Start: 51815084304 cycles
    End: 51815197979 cycles
    Duration: 113675 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 51814891677 cycles
    End: 51815078343 cycles
    Duration: 186666 cycles
  Chunk 1 (Medium):
    Start: 51815078358 cycles
    End: 51815118392 cycles
    Duration: 40034 cycles
  Chunk 2 (Little):
    Start: 51815118404 cycles
    End: 51815280761 cycles
    Duration: 162357 cycles
  Chunk 3 (Big):
    Start: 51815280781 cycles
    End: 51815395283 cycles
    Duration: 114502 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 51815078349 cycles
    End: 51815267028 cycles
    Duration: 188679 cycles
  Chunk 1 (Medium):
    Start: 51815267037 cycles
    End: 51815306361 cycles
    Duration: 39324 cycles
  Chunk 2 (Little):
    Start: 51815306390 cycles
    End: 51815457328 cycles
    Duration: 150938 cycles
  Chunk 3 (Big):
    Start: 51815457337 cycles
    End: 51815573751 cycles
    Duration: 116414 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 51815267029 cycles
    End: 51815454452 cycles
    Duration: 187423 cycles
  Chunk 1 (Medium):
    Start: 51815454459 cycles
    End: 51815494633 cycles
    Duration: 40174 cycles
  Chunk 2 (Little):
    Start: 51815494681 cycles
    End: 51815638809 cycles
    Duration: 144128 cycles
  Chunk 3 (Big):
    Start: 51815638821 cycles
    End: 51815754008 cycles
    Duration: 115187 cycles
Task 24:
  Chunk 0 (GPU):
    Start: 51815454457 cycles
    End: 51815641920 cycles
    Duration: 187463 cycles
  Chunk 1 (Medium):
    Start: 51815641932 cycles
    End: 51815682139 cycles
    Duration: 40207 cycles
  Chunk 2 (Little):
    Start: 51815682169 cycles
    End: 51815833460 cycles
    Duration: 151291 cycles
  Chunk 3 (Big):
    Start: 51815833473 cycles
    End: 51815948228 cycles
    Duration: 114755 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 51815641921 cycles
    End: 51815828462 cycles
    Duration: 186541 cycles
  Chunk 1 (Medium):
    Start: 51815828478 cycles
    End: 51815868413 cycles
    Duration: 39935 cycles
  Chunk 2 (Little):
    Start: 51815868436 cycles
    End: 51816018485 cycles
    Duration: 150049 cycles
  Chunk 3 (Big):
    Start: 51816018504 cycles
    End: 51816132091 cycles
    Duration: 113587 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 51815828471 cycles
    End: 51816017600 cycles
    Duration: 189129 cycles
  Chunk 1 (Medium):
    Start: 51816017613 cycles
    End: 51816058758 cycles
    Duration: 41145 cycles
  Chunk 2 (Little):
    Start: 51816058781 cycles
    End: 51816208423 cycles
    Duration: 149642 cycles
  Chunk 3 (Big):
    Start: 51816208432 cycles
    End: 51816322254 cycles
    Duration: 113822 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 51816017608 cycles
    End: 51816205867 cycles
    Duration: 188259 cycles
  Chunk 1 (Medium):
    Start: 51816205883 cycles
    End: 51816245112 cycles
    Duration: 39229 cycles
  Chunk 2 (Little):
    Start: 51816245147 cycles
    End: 51816400830 cycles
    Duration: 155683 cycles
  Chunk 3 (Big):
    Start: 51816400841 cycles
    End: 51816514662 cycles
    Duration: 113821 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 51816205879 cycles
    End: 51816394733 cycles
    Duration: 188854 cycles
  Chunk 1 (Medium):
    Start: 51816394747 cycles
    End: 51816439818 cycles
    Duration: 45071 cycles
  Chunk 2 (Little):
    Start: 51816439854 cycles
    End: 51816593892 cycles
    Duration: 154038 cycles
  Chunk 3 (Big):
    Start: 51816593899 cycles
    End: 51816709432 cycles
    Duration: 115533 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 51816394745 cycles
    End: 51816581736 cycles
    Duration: 186991 cycles
  Chunk 1 (Medium):
    Start: 51816581754 cycles
    End: 51816621880 cycles
    Duration: 40126 cycles
  Chunk 2 (Little):
    Start: 51816621892 cycles
    End: 51816772837 cycles
    Duration: 150945 cycles
  Chunk 3 (Big):
    Start: 51816772845 cycles
    End: 51816888086 cycles
    Duration: 115241 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 51816581746 cycles
    End: 51816766540 cycles
    Duration: 184794 cycles
  Chunk 1 (Medium):
    Start: 51816766553 cycles
    End: 51816805917 cycles
    Duration: 39364 cycles
  Chunk 2 (Little):
    Start: 51816805930 cycles
    End: 51816953937 cycles
    Duration: 148007 cycles
  Chunk 3 (Big):
    Start: 51816953952 cycles
    End: 51817067728 cycles
    Duration: 113776 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 51816766549 cycles
    End: 51816953199 cycles
    Duration: 186650 cycles
  Chunk 1 (Medium):
    Start: 51816953217 cycles
    End: 51816993553 cycles
    Duration: 40336 cycles
  Chunk 2 (Little):
    Start: 51816993585 cycles
    End: 51817143110 cycles
    Duration: 149525 cycles
  Chunk 3 (Big):
    Start: 51817143123 cycles
    End: 51817256917 cycles
    Duration: 113794 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 51816953212 cycles
    End: 51817139226 cycles
    Duration: 186014 cycles
  Chunk 1 (Medium):
    Start: 51817139243 cycles
    End: 51817178507 cycles
    Duration: 39264 cycles
  Chunk 2 (Little):
    Start: 51817178530 cycles
    End: 51817335797 cycles
    Duration: 157267 cycles
  Chunk 3 (Big):
    Start: 51817335810 cycles
    End: 51817450294 cycles
    Duration: 114484 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 51817139236 cycles
    End: 51817324655 cycles
    Duration: 185419 cycles
  Chunk 1 (Medium):
    Start: 51817324670 cycles
    End: 51817364716 cycles
    Duration: 40046 cycles
  Chunk 2 (Little):
    Start: 51817364751 cycles
    End: 51817514094 cycles
    Duration: 149343 cycles
  Chunk 3 (Big):
    Start: 51817514104 cycles
    End: 51817631508 cycles
    Duration: 117404 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 51817324670 cycles
    End: 51817512062 cycles
    Duration: 187392 cycles
  Chunk 1 (Medium):
    Start: 51817512980 cycles
    End: 51817553612 cycles
    Duration: 40632 cycles
  Chunk 2 (Little):
    Start: 51817553641 cycles
    End: 51817714712 cycles
    Duration: 161071 cycles
  Chunk 3 (Big):
    Start: 51817714729 cycles
    End: 51817830983 cycles
    Duration: 116254 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 51817512063 cycles
    End: 51817698801 cycles
    Duration: 186738 cycles
  Chunk 1 (Medium):
    Start: 51817698813 cycles
    End: 51817739751 cycles
    Duration: 40938 cycles
  Chunk 2 (Little):
    Start: 51817739769 cycles
    End: 51817885044 cycles
    Duration: 145275 cycles
  Chunk 3 (Big):
    Start: 51817885057 cycles
    End: 51817999407 cycles
    Duration: 114350 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 51817698808 cycles
    End: 51817890626 cycles
    Duration: 191818 cycles
  Chunk 1 (Medium):
    Start: 51817891681 cycles
    End: 51817931984 cycles
    Duration: 40303 cycles
  Chunk 2 (Little):
    Start: 51817932017 cycles
    End: 51818073334 cycles
    Duration: 141317 cycles
  Chunk 3 (Big):
    Start: 51818073348 cycles
    End: 51818187880 cycles
    Duration: 114532 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 51817890626 cycles
    End: 51818076408 cycles
    Duration: 185782 cycles
  Chunk 1 (Medium):
    Start: 51818076421 cycles
    End: 51818117531 cycles
    Duration: 41110 cycles
  Chunk 2 (Little):
    Start: 51818117551 cycles
    End: 51818264595 cycles
    Duration: 147044 cycles
  Chunk 3 (Big):
    Start: 51818264608 cycles
    End: 51818378919 cycles
    Duration: 114311 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 51818076412 cycles
    End: 51818261003 cycles
    Duration: 184591 cycles
  Chunk 1 (Medium):
    Start: 51818261017 cycles
    End: 51818300312 cycles
    Duration: 39295 cycles
  Chunk 2 (Little):
    Start: 51818300338 cycles
    End: 51818447664 cycles
    Duration: 147326 cycles
  Chunk 3 (Big):
    Start: 51818447674 cycles
    End: 51818562677 cycles
    Duration: 115003 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 51818261012 cycles
    End: 51818445284 cycles
    Duration: 184272 cycles
  Chunk 1 (Medium):
    Start: 51818445294 cycles
    End: 51818484739 cycles
    Duration: 39445 cycles
  Chunk 2 (Little):
    Start: 51818484762 cycles
    End: 51818634278 cycles
    Duration: 149516 cycles
  Chunk 3 (Big):
    Start: 51818634293 cycles
    End: 51818750025 cycles
    Duration: 115732 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 51818445294 cycles
    End: 51818630458 cycles
    Duration: 185164 cycles
  Chunk 1 (Medium):
    Start: 51818630470 cycles
    End: 51818670378 cycles
    Duration: 39908 cycles
  Chunk 2 (Little):
    Start: 51818670409 cycles
    End: 51818820389 cycles
    Duration: 149980 cycles
  Chunk 3 (Big):
    Start: 51818820399 cycles
    End: 51818940781 cycles
    Duration: 120382 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 51818630467 cycles
    End: 51818816039 cycles
    Duration: 185572 cycles
  Chunk 1 (Medium):
    Start: 51818816050 cycles
    End: 51818855400 cycles
    Duration: 39350 cycles
  Chunk 2 (Little):
    Start: 51818855413 cycles
    End: 51819015591 cycles
    Duration: 160178 cycles
  Chunk 3 (Big):
    Start: 51819015606 cycles
    End: 51819132204 cycles
    Duration: 116598 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 51818816053 cycles
    End: 51819003013 cycles
    Duration: 186960 cycles
  Chunk 1 (Medium):
    Start: 51819003023 cycles
    End: 51819042309 cycles
    Duration: 39286 cycles
  Chunk 2 (Little):
    Start: 51819042329 cycles
    End: 51819193327 cycles
    Duration: 150998 cycles
  Chunk 3 (Big):
    Start: 51819193345 cycles
    End: 51819307645 cycles
    Duration: 114300 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 51819003023 cycles
    End: 51819188718 cycles
    Duration: 185695 cycles
  Chunk 1 (Medium):
    Start: 51819190154 cycles
    End: 51819230485 cycles
    Duration: 40331 cycles
  Chunk 2 (Little):
    Start: 51819230504 cycles
    End: 51819378928 cycles
    Duration: 148424 cycles
  Chunk 3 (Big):
    Start: 51819378938 cycles
    End: 51819492473 cycles
    Duration: 113535 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 51819188719 cycles
    End: 51819376424 cycles
    Duration: 187705 cycles
  Chunk 1 (Medium):
    Start: 51819376453 cycles
    End: 51819416558 cycles
    Duration: 40105 cycles
  Chunk 2 (Little):
    Start: 51819416579 cycles
    End: 51819565500 cycles
    Duration: 148921 cycles
  Chunk 3 (Big):
    Start: 51819565519 cycles
    End: 51819680993 cycles
    Duration: 115474 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 51819376446 cycles
    End: 51819563488 cycles
    Duration: 187042 cycles
  Chunk 1 (Medium):
    Start: 51819563505 cycles
    End: 51819603792 cycles
    Duration: 40287 cycles
  Chunk 2 (Little):
    Start: 51819603813 cycles
    End: 51819751698 cycles
    Duration: 147885 cycles
  Chunk 3 (Big):
    Start: 51819751710 cycles
    End: 51819874213 cycles
    Duration: 122503 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 51819563502 cycles
    End: 51819748690 cycles
    Duration: 185188 cycles
  Chunk 1 (Medium):
    Start: 51819748701 cycles
    End: 51819788090 cycles
    Duration: 39389 cycles
  Chunk 2 (Little):
    Start: 51819788126 cycles
    End: 51819939138 cycles
    Duration: 151012 cycles
  Chunk 3 (Big):
    Start: 51819939154 cycles
    End: 51820058521 cycles
    Duration: 119367 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 51819748702 cycles
    End: 51819934112 cycles
    Duration: 185410 cycles
  Chunk 1 (Medium):
    Start: 51819934122 cycles
    End: 51819973414 cycles
    Duration: 39292 cycles
  Chunk 2 (Little):
    Start: 51819973448 cycles
    End: 51820123371 cycles
    Duration: 149923 cycles
  Chunk 3 (Big):
    Start: 51820123379 cycles
    End: 51820246454 cycles
    Duration: 123075 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 51819934126 cycles
    End: 51820121454 cycles
    Duration: 187328 cycles
  Chunk 1 (Medium):
    Start: 51820121463 cycles
    End: 51820160788 cycles
    Duration: 39325 cycles
  Chunk 2 (Little):
    Start: 51820160819 cycles
    End: 51820317821 cycles
    Duration: 157002 cycles
  Chunk 3 (Big):
    Start: 51820317840 cycles
    End: 51820432871 cycles
    Duration: 115031 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 51820121464 cycles
    End: 51820305243 cycles
    Duration: 183779 cycles
  Chunk 1 (Medium):
    Start: 51820305248 cycles
    End: 51820344518 cycles
    Duration: 39270 cycles
  Chunk 2 (Little):
    Start: 51820344532 cycles
    End: 51820490477 cycles
    Duration: 145945 cycles
  Chunk 3 (Big):
    Start: 51820490490 cycles
    End: 51820604418 cycles
    Duration: 113928 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 51820305249 cycles
    End: 51820488852 cycles
    Duration: 183603 cycles
  Chunk 1 (Medium):
    Start: 51820489760 cycles
    End: 51820529241 cycles
    Duration: 39481 cycles
  Chunk 2 (Little):
    Start: 51820529258 cycles
    End: 51820679220 cycles
    Duration: 149962 cycles
  Chunk 3 (Big):
    Start: 51820679235 cycles
    End: 51820792955 cycles
    Duration: 113720 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 51820488853 cycles
    End: 51820673804 cycles
    Duration: 184951 cycles
  Chunk 1 (Medium):
    Start: 51820673811 cycles
    End: 51820713008 cycles
    Duration: 39197 cycles
  Chunk 2 (Little):
    Start: 51820713025 cycles
    End: 51820861567 cycles
    Duration: 148542 cycles
  Chunk 3 (Big):
    Start: 51820861581 cycles
    End: 51820975701 cycles
    Duration: 114120 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 51820673810 cycles
    End: 51820859681 cycles
    Duration: 185871 cycles
  Chunk 1 (Medium):
    Start: 51820859697 cycles
    End: 51820899824 cycles
    Duration: 40127 cycles
  Chunk 2 (Little):
    Start: 51820899848 cycles
    End: 51821045682 cycles
    Duration: 145834 cycles
  Chunk 3 (Big):
    Start: 51821045700 cycles
    End: 51821171597 cycles
    Duration: 125897 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 51820859690 cycles
    End: 51821048555 cycles
    Duration: 188865 cycles
  Chunk 1 (Medium):
    Start: 51821048571 cycles
    End: 51821089156 cycles
    Duration: 40585 cycles
  Chunk 2 (Little):
    Start: 51821089192 cycles
    End: 51821233968 cycles
    Duration: 144776 cycles
  Chunk 3 (Big):
    Start: 51821233979 cycles
    End: 51821359531 cycles
    Duration: 125552 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 51821048569 cycles
    End: 51821237248 cycles
    Duration: 188679 cycles
  Chunk 1 (Medium):
    Start: 51821237257 cycles
    End: 51821277375 cycles
    Duration: 40118 cycles
  Chunk 2 (Little):
    Start: 51821277390 cycles
    End: 51821440395 cycles
    Duration: 163005 cycles
  Chunk 3 (Big):
    Start: 51821440413 cycles
    End: 51821562404 cycles
    Duration: 121991 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 51821237257 cycles
    End: 51821432323 cycles
    Duration: 195066 cycles
  Chunk 1 (Medium):
    Start: 51821433501 cycles
    End: 51821473973 cycles
    Duration: 40472 cycles
  Chunk 2 (Little):
    Start: 51821474004 cycles
    End: 51821617091 cycles
    Duration: 143087 cycles
  Chunk 3 (Big):
    Start: 51821617120 cycles
    End: 51821738845 cycles
    Duration: 121725 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 51821432324 cycles
    End: 51821623097 cycles
    Duration: 190773 cycles
  Chunk 1 (Medium):
    Start: 51821623106 cycles
    End: 51821663523 cycles
    Duration: 40417 cycles
  Chunk 2 (Little):
    Start: 51821663557 cycles
    End: 51821804976 cycles
    Duration: 141419 cycles
  Chunk 3 (Big):
    Start: 51821804986 cycles
    End: 51821926263 cycles
    Duration: 121277 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 51821623105 cycles
    End: 51821808885 cycles
    Duration: 185780 cycles
  Chunk 1 (Medium):
    Start: 51821808902 cycles
    End: 51821848527 cycles
    Duration: 39625 cycles
  Chunk 2 (Little):
    Start: 51821848555 cycles
    End: 51821998032 cycles
    Duration: 149477 cycles
  Chunk 3 (Big):
    Start: 51821998042 cycles
    End: 51822119333 cycles
    Duration: 121291 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 51821808902 cycles
    End: 51821994642 cycles
    Duration: 185740 cycles
  Chunk 1 (Medium):
    Start: 51821994656 cycles
    End: 51822033939 cycles
    Duration: 39283 cycles
  Chunk 2 (Little):
    Start: 51822033954 cycles
    End: 51822186913 cycles
    Duration: 152959 cycles
  Chunk 3 (Big):
    Start: 51822186922 cycles
    End: 51822309244 cycles
    Duration: 122322 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 51821994653 cycles
    End: 51822180111 cycles
    Duration: 185458 cycles
  Chunk 1 (Medium):
    Start: 51822180125 cycles
    End: 51822219542 cycles
    Duration: 39417 cycles
  Chunk 2 (Little):
    Start: 51822219568 cycles
    End: 51822363407 cycles
    Duration: 143839 cycles
  Chunk 3 (Big):
    Start: 51822363420 cycles
    End: 51822484973 cycles
    Duration: 121553 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 51822180120 cycles
    End: 51822365591 cycles
    Duration: 185471 cycles
  Chunk 1 (Medium):
    Start: 51822367002 cycles
    End: 51822406284 cycles
    Duration: 39282 cycles
  Chunk 2 (Little):
    Start: 51822406299 cycles
    End: 51822549435 cycles
    Duration: 143136 cycles
  Chunk 3 (Big):
    Start: 51822549447 cycles
    End: 51822672562 cycles
    Duration: 123115 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 51822365592 cycles
    End: 51822553013 cycles
    Duration: 187421 cycles
  Chunk 1 (Medium):
    Start: 51822553029 cycles
    End: 51822592250 cycles
    Duration: 39221 cycles
  Chunk 2 (Little):
    Start: 51822592272 cycles
    End: 51822748874 cycles
    Duration: 156602 cycles
  Chunk 3 (Big):
    Start: 51822748895 cycles
    End: 51822874092 cycles
    Duration: 125197 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 51822553013 cycles
    End: 51822745114 cycles
    Duration: 192101 cycles
  Chunk 1 (Medium):
    Start: 51822745128 cycles
    End: 51822785439 cycles
    Duration: 40311 cycles
  Chunk 2 (Little):
    Start: 51822785455 cycles
    End: 51822928219 cycles
    Duration: 142764 cycles
  Chunk 3 (Big):
    Start: 51822928237 cycles
    End: 51823054137 cycles
    Duration: 125900 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 51822745123 cycles
    End: 51822933229 cycles
    Duration: 188106 cycles
  Chunk 1 (Medium):
    Start: 51822933242 cycles
    End: 51822973240 cycles
    Duration: 39998 cycles
  Chunk 2 (Little):
