Task 0:
    End: 6235826743819 cycles
    Duration: 153411 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 6235825477357 cycles
    End: 6235825623193 cycles
    Duration: 145836 cycles
  Chunk 1 (GPU):
    Start: 6235826462654 cycles
    End: 6235826655842 cycles
    Duration: 193188 cycles
  Chunk 2 (Big):
    Start: 6235826655850 cycles
    End: 6235826784538 cycles
    Duration: 128688 cycles
  Chunk 3 (Little):
    Start: 6235826784568 cycles
    End: 6235826956571 cycles
    Duration: 172003 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 6235825623195 cycles
    End: 6235825770851 cycles
    Duration: 147656 cycles
  Chunk 1 (GPU):
    Start: 6235826655849 cycles
    End: 6235826855056 cycles
    Duration: 199207 cycles
  Chunk 2 (Big):
    Start: 6235826856651 cycles
    End: 6235826967329 cycles
    Duration: 110678 cycles
  Chunk 3 (Little):
    Start: 6235826967368 cycles
    End: 6235827124463 cycles
    Duration: 157095 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 6235825770852 cycles
    End: 6235825921712 cycles
    Duration: 150860 cycles
  Chunk 1 (GPU):
    Start: 6235826855060 cycles
    End: 6235827032089 cycles
    Duration: 177029 cycles
  Chunk 2 (Big):
    Start: 6235827032113 cycles
    End: 6235827141339 cycles
    Duration: 109226 cycles
  Chunk 3 (Little):
    Start: 6235827141375 cycles
    End: 6235827303874 cycles
    Duration: 162499 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 6235825921715 cycles
    End: 6235826069066 cycles
    Duration: 147351 cycles
  Chunk 1 (GPU):
    Start: 6235827032108 cycles
    End: 6235827209512 cycles
    Duration: 177404 cycles
  Chunk 2 (Big):
    Start: 6235827209541 cycles
    End: 6235827318525 cycles
    Duration: 108984 cycles
  Chunk 3 (Little):
    Start: 6235827318555 cycles
    End: 6235827478651 cycles
    Duration: 160096 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 6235826069066 cycles
    End: 6235826214697 cycles
    Duration: 145631 cycles
  Chunk 1 (GPU):
    Start: 6235827209540 cycles
    End: 6235827385470 cycles
    Duration: 175930 cycles
  Chunk 2 (Big):
    Start: 6235827385485 cycles
    End: 6235827494139 cycles
    Duration: 108654 cycles
  Chunk 3 (Little):
    Start: 6235827494158 cycles
    End: 6235827650738 cycles
    Duration: 156580 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 6235826214706 cycles
    End: 6235826360282 cycles
    Duration: 145576 cycles
  Chunk 1 (GPU):
    Start: 6235827385471 cycles
    End: 6235827561863 cycles
    Duration: 176392 cycles
  Chunk 2 (Big):
    Start: 6235827561883 cycles
    End: 6235827670782 cycles
    Duration: 108899 cycles
  Chunk 3 (Little):
    Start: 6235827670805 cycles
    End: 6235827837107 cycles
    Duration: 166302 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 6235826360283 cycles
    End: 6235826505654 cycles
    Duration: 145371 cycles
  Chunk 1 (GPU):
    Start: 6235827561876 cycles
    End: 6235827741600 cycles
    Duration: 179724 cycles
  Chunk 2 (Big):
    Start: 6235827741623 cycles
    End: 6235827853196 cycles
    Duration: 111573 cycles
  Chunk 3 (Little):
    Start: 6235827853228 cycles
    End: 6235828009360 cycles
    Duration: 156132 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 6235826505655 cycles
    End: 6235826653861 cycles
    Duration: 148206 cycles
  Chunk 1 (GPU):
    Start: 6235827741600 cycles
    End: 6235827914538 cycles
    Duration: 172938 cycles
  Chunk 2 (Big):
    Start: 6235827914554 cycles
    End: 6235828025342 cycles
    Duration: 110788 cycles
  Chunk 3 (Little):
    Start: 6235828025366 cycles
    End: 6235828194600 cycles
    Duration: 169234 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 6235826653873 cycles
    End: 6235826800558 cycles
    Duration: 146685 cycles
  Chunk 1 (GPU):
    Start: 6235827914553 cycles
    End: 6235828088826 cycles
    Duration: 174273 cycles
  Chunk 2 (Big):
    Start: 6235828088843 cycles
    End: 6235828197784 cycles
    Duration: 108941 cycles
  Chunk 3 (Little):
    Start: 6235828197817 cycles
    End: 6235828360638 cycles
    Duration: 162821 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 6235826800564 cycles
    End: 6235826951258 cycles
    Duration: 150694 cycles
  Chunk 1 (GPU):
    Start: 6235828088844 cycles
    End: 6235828279674 cycles
    Duration: 190830 cycles
  Chunk 2 (Big):
    Start: 6235828279693 cycles
    End: 6235828414574 cycles
    Duration: 134881 cycles
  Chunk 3 (Little):
    Start: 6235828414629 cycles
    End: 6235828576548 cycles
    Duration: 161919 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 6235826951258 cycles
    End: 6235827097483 cycles
    Duration: 146225 cycles
  Chunk 1 (GPU):
    Start: 6235828279705 cycles
    End: 6235828496509 cycles
    Duration: 216804 cycles
  Chunk 2 (Big):
    Start: 6235828496534 cycles
    End: 6235828635469 cycles
    Duration: 138935 cycles
  Chunk 3 (Little):
    Start: 6235828635508 cycles
    End: 6235828796341 cycles
    Duration: 160833 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 6235827097492 cycles
    End: 6235827243584 cycles
    Duration: 146092 cycles
  Chunk 1 (GPU):
    Start: 6235828496537 cycles
    End: 6235828715753 cycles
    Duration: 219216 cycles
  Chunk 2 (Big):
    Start: 6235828715782 cycles
    End: 6235828854709 cycles
    Duration: 138927 cycles
  Chunk 3 (Little):
    Start: 6235828854769 cycles
    End: 6235829015236 cycles
    Duration: 160467 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 6235827243584 cycles
    End: 6235827391863 cycles
    Duration: 148279 cycles
  Chunk 1 (GPU):
    Start: 6235828715754 cycles
    End: 6235828936092 cycles
    Duration: 220338 cycles
  Chunk 2 (Big):
    Start: 6235828936112 cycles
    End: 6235829071720 cycles
    Duration: 135608 cycles
  Chunk 3 (Little):
    Start: 6235829071782 cycles
    End: 6235829268869 cycles
    Duration: 197087 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 6235827391863 cycles
    End: 6235827537942 cycles
    Duration: 146079 cycles
  Chunk 1 (GPU):
    Start: 6235828936109 cycles
    End: 6235829155839 cycles
    Duration: 219730 cycles
  Chunk 2 (Big):
    Start: 6235829155864 cycles
    End: 6235829294359 cycles
    Duration: 138495 cycles
  Chunk 3 (Little):
    Start: 6235829294378 cycles
    End: 6235829453369 cycles
    Duration: 158991 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 6235827537943 cycles
    End: 6235827686273 cycles
    Duration: 148330 cycles
  Chunk 1 (GPU):
    Start: 6235829155862 cycles
    End: 6235829359284 cycles
    Duration: 203422 cycles
  Chunk 2 (Big):
    Start: 6235829360755 cycles
    End: 6235829469983 cycles
    Duration: 109228 cycles
  Chunk 3 (Little):
    Start: 6235829469998 cycles
    End: 6235829631440 cycles
    Duration: 161442 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 6235827686282 cycles
    End: 6235827835048 cycles
    Duration: 148766 cycles
  Chunk 1 (GPU):
    Start: 6235829359285 cycles
    End: 6235829534829 cycles
    Duration: 175544 cycles
  Chunk 2 (Big):
    Start: 6235829536431 cycles
    End: 6235829646811 cycles
    Duration: 110380 cycles
  Chunk 3 (Little):
    Start: 6235829646850 cycles
    End: 6235829809369 cycles
    Duration: 162519 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 6235827835049 cycles
    End: 6235827982269 cycles
    Duration: 147220 cycles
  Chunk 1 (GPU):
    Start: 6235829534829 cycles
    End: 6235829708350 cycles
    Duration: 173521 cycles
  Chunk 2 (Big):
    Start: 6235829708362 cycles
    End: 6235829818937 cycles
    Duration: 110575 cycles
  Chunk 3 (Little):
    Start: 6235829818974 cycles
    End: 6235829978293 cycles
    Duration: 159319 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 6235827982302 cycles
    End: 6235828131447 cycles
    Duration: 149145 cycles
  Chunk 1 (GPU):
    Start: 6235829708365 cycles
    End: 6235829884377 cycles
    Duration: 176012 cycles
  Chunk 2 (Big):
    Start: 6235829884387 cycles
    End: 6235829995684 cycles
    Duration: 111297 cycles
  Chunk 3 (Little):
    Start: 6235829995706 cycles
    End: 6235830160649 cycles
    Duration: 164943 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 6235828131462 cycles
    End: 6235828282181 cycles
    Duration: 150719 cycles
  Chunk 1 (GPU):
    Start: 6235829884395 cycles
    End: 6235830060343 cycles
    Duration: 175948 cycles
  Chunk 2 (Big):
    Start: 6235830061753 cycles
    End: 6235830170402 cycles
    Duration: 108649 cycles
  Chunk 3 (Little):
    Start: 6235830170425 cycles
    End: 6235830340455 cycles
    Duration: 170030 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 6235828282197 cycles
    End: 6235828452271 cycles
    Duration: 170074 cycles
  Chunk 1 (GPU):
    Start: 6235830060344 cycles
    End: 6235830235997 cycles
    Duration: 175653 cycles
  Chunk 2 (Big):
    Start: 6235830236009 cycles
    End: 6235830345986 cycles
    Duration: 109977 cycles
  Chunk 3 (Little):
    Start: 6235830346013 cycles
    End: 6235830513101 cycles
    Duration: 167088 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 6235828452271 cycles
    End: 6235828627957 cycles
    Duration: 175686 cycles
  Chunk 1 (GPU):
    Start: 6235830236007 cycles
    End: 6235830411697 cycles
    Duration: 175690 cycles
  Chunk 2 (Big):
    Start: 6235830411715 cycles
    End: 6235830520370 cycles
    Duration: 108655 cycles
  Chunk 3 (Little):
    Start: 6235830520395 cycles
    End: 6235830686974 cycles
    Duration: 166579 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 6235828627958 cycles
    End: 6235828799661 cycles
    Duration: 171703 cycles
  Chunk 1 (GPU):
    Start: 6235830411720 cycles
    End: 6235830588298 cycles
    Duration: 176578 cycles
  Chunk 2 (Big):
    Start: 6235830588319 cycles
    End: 6235830697159 cycles
    Duration: 108840 cycles
  Chunk 3 (Little):
    Start: 6235830697193 cycles
    End: 6235830858958 cycles
    Duration: 161765 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 6235828799707 cycles
    End: 6235828965469 cycles
    Duration: 165762 cycles
  Chunk 1 (GPU):
    Start: 6235830588317 cycles
    End: 6235830765022 cycles
    Duration: 176705 cycles
  Chunk 2 (Big):
    Start: 6235830765057 cycles
    End: 6235830875055 cycles
    Duration: 109998 cycles
  Chunk 3 (Little):
    Start: 6235830875092 cycles
    End: 6235831049321 cycles
    Duration: 174229 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 6235828965470 cycles
    End: 6235829130655 cycles
    Duration: 165185 cycles
  Chunk 1 (GPU):
    Start: 6235830765061 cycles
    End: 6235830941104 cycles
    Duration: 176043 cycles
  Chunk 2 (Big):
    Start: 6235830941116 cycles
    End: 6235831049911 cycles
    Duration: 108795 cycles
  Chunk 3 (Little):
    Start: 6235831049929 cycles
    End: 6235831210865 cycles
    Duration: 160936 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 6235829130656 cycles
    End: 6235829301947 cycles
    Duration: 171291 cycles
  Chunk 1 (GPU):
    Start: 6235830941114 cycles
    End: 6235831117389 cycles
    Duration: 176275 cycles
  Chunk 2 (Big):
    Start: 6235831117417 cycles
    End: 6235831226701 cycles
    Duration: 109284 cycles
  Chunk 3 (Little):
    Start: 6235831226716 cycles
    End: 6235831399338 cycles
    Duration: 172622 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 6235829301949 cycles
    End: 6235829449081 cycles
    Duration: 147132 cycles
  Chunk 1 (GPU):
    Start: 6235831117416 cycles
    End: 6235831292698 cycles
    Duration: 175282 cycles
  Chunk 2 (Big):
    Start: 6235831292718 cycles
    End: 6235831401231 cycles
    Duration: 108513 cycles
  Chunk 3 (Little):
    Start: 6235831401246 cycles
    End: 6235831565694 cycles
    Duration: 164448 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 6235829449086 cycles
    End: 6235829598247 cycles
    Duration: 149161 cycles
  Chunk 1 (GPU):
    Start: 6235831292718 cycles
    End: 6235831466610 cycles
    Duration: 173892 cycles
  Chunk 2 (Big):
    Start: 6235831466624 cycles
    End: 6235831584586 cycles
    Duration: 117962 cycles
  Chunk 3 (Little):
    Start: 6235831584612 cycles
    End: 6235831746781 cycles
    Duration: 162169 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 6235829598254 cycles
    End: 6235829744621 cycles
    Duration: 146367 cycles
  Chunk 1 (GPU):
    Start: 6235831466621 cycles
    End: 6235831645285 cycles
    Duration: 178664 cycles
  Chunk 2 (Big):
    Start: 6235831645310 cycles
    End: 6235831763106 cycles
    Duration: 117796 cycles
  Chunk 3 (Little):
    Start: 6235831763155 cycles
    End: 6235831933625 cycles
    Duration: 170470 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 6235829744624 cycles
    End: 6235829891882 cycles
    Duration: 147258 cycles
  Chunk 1 (GPU):
    Start: 6235831645303 cycles
    End: 6235831823087 cycles
    Duration: 177784 cycles
  Chunk 2 (Big):
    Start: 6235831823104 cycles
    End: 6235831938371 cycles
    Duration: 115267 cycles
  Chunk 3 (Little):
    Start: 6235831938395 cycles
    End: 6235832105411 cycles
    Duration: 167016 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 6235829891891 cycles
    End: 6235830038464 cycles
    Duration: 146573 cycles
  Chunk 1 (GPU):
    Start: 6235831823102 cycles
    End: 6235832005270 cycles
    Duration: 182168 cycles
  Chunk 2 (Big):
    Start: 6235832005287 cycles
    End: 6235832121559 cycles
    Duration: 116272 cycles
  Chunk 3 (Little):
    Start: 6235832121594 cycles
    End: 6235832287915 cycles
    Duration: 166321 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 6235830038469 cycles
    End: 6235830184531 cycles
    Duration: 146062 cycles
  Chunk 1 (GPU):
    Start: 6235832005285 cycles
    End: 6235832183669 cycles
    Duration: 178384 cycles
  Chunk 2 (Big):
    Start: 6235832185284 cycles
    End: 6235832302114 cycles
    Duration: 116830 cycles
  Chunk 3 (Little):
    Start: 6235832302159 cycles
    End: 6235832477547 cycles
    Duration: 175388 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 6235830184534 cycles
    End: 6235830329533 cycles
    Duration: 144999 cycles
  Chunk 1 (GPU):
    Start: 6235832183669 cycles
    End: 6235832357179 cycles
    Duration: 173510 cycles
  Chunk 2 (Big):
    Start: 6235832357194 cycles
    End: 6235832472967 cycles
    Duration: 115773 cycles
  Chunk 3 (Little):
    Start: 6235832477578 cycles
    End: 6235832634677 cycles
    Duration: 157099 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 6235830329533 cycles
    End: 6235830478196 cycles
    Duration: 148663 cycles
  Chunk 1 (GPU):
    Start: 6235832357180 cycles
    End: 6235832539787 cycles
    Duration: 182607 cycles
  Chunk 2 (Big):
    Start: 6235832539814 cycles
    End: 6235832688470 cycles
    Duration: 148656 cycles
  Chunk 3 (Little):
    Start: 6235832688513 cycles
    End: 6235832888242 cycles
    Duration: 199729 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 6235830478196 cycles
    End: 6235830627011 cycles
    Duration: 148815 cycles
  Chunk 1 (GPU):
    Start: 6235832539789 cycles
    End: 6235832755678 cycles
    Duration: 215889 cycles
  Chunk 2 (Big):
    Start: 6235832755693 cycles
    End: 6235832901761 cycles
    Duration: 146068 cycles
  Chunk 3 (Little):
    Start: 6235832901831 cycles
    End: 6235833062826 cycles
    Duration: 160995 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 6235830627015 cycles
    End: 6235830773998 cycles
    Duration: 146983 cycles
  Chunk 1 (GPU):
    Start: 6235832755693 cycles
    End: 6235832978161 cycles
    Duration: 222468 cycles
  Chunk 2 (Big):
    Start: 6235832978182 cycles
    End: 6235833119133 cycles
    Duration: 140951 cycles
  Chunk 3 (Little):
    Start: 6235833119183 cycles
    End: 6235833285914 cycles
    Duration: 166731 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 6235830773998 cycles
    End: 6235830922586 cycles
    Duration: 148588 cycles
  Chunk 1 (GPU):
    Start: 6235832978181 cycles
    End: 6235833196216 cycles
    Duration: 218035 cycles
  Chunk 2 (Big):
    Start: 6235833197365 cycles
    End: 6235833336051 cycles
    Duration: 138686 cycles
  Chunk 3 (Little):
    Start: 6235833336087 cycles
    End: 6235833530482 cycles
    Duration: 194395 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 6235830922588 cycles
    End: 6235831068864 cycles
    Duration: 146276 cycles
  Chunk 1 (GPU):
    Start: 6235833196217 cycles
    End: 6235833410450 cycles
    Duration: 214233 cycles
  Chunk 2 (Big):
    Start: 6235833410468 cycles
    End: 6235833559771 cycles
    Duration: 149303 cycles
  Chunk 3 (Little):
    Start: 6235833559801 cycles
    End: 6235833740739 cycles
    Duration: 180938 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 6235831068875 cycles
    End: 6235831218113 cycles
    Duration: 149238 cycles
  Chunk 1 (GPU):
    Start: 6235833410468 cycles
    End: 6235833617399 cycles
    Duration: 206931 cycles
  Chunk 2 (Big):
    Start: 6235833617414 cycles
    End: 6235833735957 cycles
    Duration: 118543 cycles
  Chunk 3 (Little):
    Start: 6235833740760 cycles
    End: 6235833910098 cycles
    Duration: 169338 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 6235831218118 cycles
    End: 6235831365647 cycles
    Duration: 147529 cycles
  Chunk 1 (GPU):
    Start: 6235833617408 cycles
    End: 6235833791340 cycles
    Duration: 173932 cycles
  Chunk 2 (Big):
    Start: 6235833791356 cycles
    End: 6235833908931 cycles
    Duration: 117575 cycles
  Chunk 3 (Little):
    Start: 6235833910119 cycles
    End: 6235834084793 cycles
    Duration: 174674 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 6235831365648 cycles
    End: 6235831512384 cycles
    Duration: 146736 cycles
  Chunk 1 (GPU):
    Start: 6235833791356 cycles
    End: 6235833962234 cycles
    Duration: 170878 cycles
  Chunk 2 (Big):
    Start: 6235833962244 cycles
    End: 6235834079502 cycles
    Duration: 117258 cycles
  Chunk 3 (Little):
    Start: 6235834084810 cycles
    End: 6235834256990 cycles
    Duration: 172180 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 6235831512390 cycles
    End: 6235831659032 cycles
    Duration: 146642 cycles
  Chunk 1 (GPU):
    Start: 6235833962237 cycles
    End: 6235834136869 cycles
    Duration: 174632 cycles
  Chunk 2 (Big):
    Start: 6235834136888 cycles
    End: 6235834258234 cycles
    Duration: 121346 cycles
  Chunk 3 (Little):
    Start: 6235834258264 cycles
    End: 6235834434215 cycles
    Duration: 175951 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 6235831659033 cycles
    End: 6235831804864 cycles
    Duration: 145831 cycles
  Chunk 1 (GPU):
    Start: 6235834136883 cycles
    End: 6235834315082 cycles
    Duration: 178199 cycles
  Chunk 2 (Big):
    Start: 6235834315098 cycles
    End: 6235834432396 cycles
    Duration: 117298 cycles
  Chunk 3 (Little):
    Start: 6235834434241 cycles
    End: 6235834603988 cycles
    Duration: 169747 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 6235831804865 cycles
    End: 6235831951049 cycles
    Duration: 146184 cycles
  Chunk 1 (GPU):
    Start: 6235834315104 cycles
    End: 6235834494057 cycles
    Duration: 178953 cycles
  Chunk 2 (Big):
    Start: 6235834494071 cycles
    End: 6235834611211 cycles
    Duration: 117140 cycles
  Chunk 3 (Little):
    Start: 6235834611230 cycles
    End: 6235834785688 cycles
    Duration: 174458 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 6235831951050 cycles
    End: 6235832101554 cycles
    Duration: 150504 cycles
  Chunk 1 (GPU):
    Start: 6235834494073 cycles
    End: 6235834668533 cycles
    Duration: 174460 cycles
  Chunk 2 (Big):
    Start: 6235834668542 cycles
    End: 6235834785623 cycles
    Duration: 117081 cycles
  Chunk 3 (Little):
    Start: 6235834785715 cycles
    End: 6235834946842 cycles
    Duration: 161127 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 6235832101555 cycles
    End: 6235832247209 cycles
    Duration: 145654 cycles
  Chunk 1 (GPU):
    Start: 6235834668545 cycles
    End: 6235834843350 cycles
    Duration: 174805 cycles
  Chunk 2 (Big):
    Start: 6235834843377 cycles
    End: 6235834960785 cycles
    Duration: 117408 cycles
  Chunk 3 (Little):
    Start: 6235834960804 cycles
    End: 6235835132225 cycles
    Duration: 171421 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 6235832247213 cycles
    End: 6235832395172 cycles
    Duration: 147959 cycles
  Chunk 1 (GPU):
    Start: 6235834843368 cycles
    End: 6235835017433 cycles
    Duration: 174065 cycles
  Chunk 2 (Big):
    Start: 6235835017470 cycles
    End: 6235835133594 cycles
    Duration: 116124 cycles
  Chunk 3 (Little):
    Start: 6235835133615 cycles
    End: 6235835316702 cycles
    Duration: 183087 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 6235832395183 cycles
    End: 6235832544616 cycles
    Duration: 149433 cycles
  Chunk 1 (GPU):
    Start: 6235835017433 cycles
    End: 6235835191732 cycles
    Duration: 174299 cycles
  Chunk 2 (Big):
    Start: 6235835191747 cycles
    End: 6235835311540 cycles
    Duration: 119793 cycles
  Chunk 3 (Little):
    Start: 6235835316718 cycles
    End: 6235835480237 cycles
    Duration: 163519 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 6235832544616 cycles
    End: 6235832724387 cycles
    Duration: 179771 cycles
  Chunk 1 (GPU):
    Start: 6235835191754 cycles
    End: 6235835367427 cycles
    Duration: 175673 cycles
  Chunk 2 (Big):
    Start: 6235835367447 cycles
    End: 6235835483932 cycles
    Duration: 116485 cycles
  Chunk 3 (Little):
    Start: 6235835483974 cycles
    End: 6235835645681 cycles
    Duration: 161707 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 6235832724417 cycles
    End: 6235832901822 cycles
    Duration: 177405 cycles
  Chunk 1 (GPU):
