Task 0:
  Chunk 3 (Little):
    Start: 6277326437985 cycles
    End: 6277326593698 cycles
    Duration: 155713 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6277324972168 cycles
    End: 6277325084640 cycles
    Duration: 112472 cycles
  Chunk 1 (GPU):
    Start: 6277325639034 cycles
    End: 6277325865829 cycles
    Duration: 226795 cycles
  Chunk 2 (Medium):
    Start: 6277326437948 cycles
    End: 6277326731102 cycles
    Duration: 293154 cycles
  Chunk 3 (Little):
    Start: 6277326731121 cycles
    End: 6277326888507 cycles
    Duration: 157386 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6277325084641 cycles
    End: 6277325185036 cycles
    Duration: 100395 cycles
  Chunk 1 (GPU):
    Start: 6277325865843 cycles
    End: 6277326089196 cycles
    Duration: 223353 cycles
  Chunk 2 (Medium):
    Start: 6277326731103 cycles
    End: 6277327020994 cycles
    Duration: 289891 cycles
  Chunk 3 (Little):
    Start: 6277327021028 cycles
    End: 6277327177452 cycles
    Duration: 156424 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6277325185038 cycles
    End: 6277325284944 cycles
    Duration: 99906 cycles
  Chunk 1 (GPU):
    Start: 6277326089210 cycles
    End: 6277326280489 cycles
    Duration: 191279 cycles
  Chunk 2 (Medium):
    Start: 6277327020994 cycles
    End: 6277327311570 cycles
    Duration: 290576 cycles
  Chunk 3 (Little):
    Start: 6277327311622 cycles
    End: 6277327473599 cycles
    Duration: 161977 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6277325284948 cycles
    End: 6277325383870 cycles
    Duration: 98922 cycles
  Chunk 1 (GPU):
    Start: 6277326280504 cycles
    End: 6277326463180 cycles
    Duration: 182676 cycles
  Chunk 2 (Medium):
    Start: 6277327311571 cycles
    End: 6277327602045 cycles
    Duration: 290474 cycles
  Chunk 3 (Little):
    Start: 6277327602084 cycles
    End: 6277327760040 cycles
    Duration: 157956 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6277325383876 cycles
    End: 6277325482502 cycles
    Duration: 98626 cycles
  Chunk 1 (GPU):
    Start: 6277326463207 cycles
    End: 6277326643477 cycles
    Duration: 180270 cycles
  Chunk 2 (Medium):
    Start: 6277327602047 cycles
    End: 6277327892936 cycles
    Duration: 290889 cycles
  Chunk 3 (Little):
    Start: 6277327892985 cycles
    End: 6277328051713 cycles
    Duration: 158728 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6277325482502 cycles
    End: 6277325581188 cycles
    Duration: 98686 cycles
  Chunk 1 (GPU):
    Start: 6277326643487 cycles
    End: 6277326795485 cycles
    Duration: 151998 cycles
  Chunk 2 (Medium):
    Start: 6277327892937 cycles
    End: 6277328185510 cycles
    Duration: 292573 cycles
  Chunk 3 (Little):
    Start: 6277328185549 cycles
    End: 6277328342070 cycles
    Duration: 156521 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6277325581189 cycles
    End: 6277325681180 cycles
    Duration: 99991 cycles
  Chunk 1 (GPU):
    Start: 6277326795500 cycles
    End: 6277326947422 cycles
    Duration: 151922 cycles
  Chunk 2 (Medium):
    Start: 6277328185524 cycles
    End: 6277328475491 cycles
    Duration: 289967 cycles
  Chunk 3 (Little):
    Start: 6277328475528 cycles
    End: 6277328640848 cycles
    Duration: 165320 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6277325681181 cycles
    End: 6277325789423 cycles
    Duration: 108242 cycles
  Chunk 1 (GPU):
    Start: 6277326947431 cycles
    End: 6277327100212 cycles
    Duration: 152781 cycles
  Chunk 2 (Medium):
    Start: 6277328475492 cycles
    End: 6277328769452 cycles
    Duration: 293960 cycles
  Chunk 3 (Little):
    Start: 6277328769473 cycles
    End: 6277328926552 cycles
    Duration: 157079 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6277325789424 cycles
    End: 6277325892221 cycles
    Duration: 102797 cycles
  Chunk 1 (GPU):
    Start: 6277327100212 cycles
    End: 6277327251475 cycles
    Duration: 151263 cycles
  Chunk 2 (Medium):
    Start: 6277328769452 cycles
    End: 6277329061326 cycles
    Duration: 291874 cycles
  Chunk 3 (Little):
    Start: 6277329061358 cycles
    End: 6277329218334 cycles
    Duration: 156976 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6277325892222 cycles
    End: 6277325995978 cycles
    Duration: 103756 cycles
  Chunk 1 (GPU):
    Start: 6277327251476 cycles
    End: 6277327404477 cycles
    Duration: 153001 cycles
  Chunk 2 (Medium):
    Start: 6277329061336 cycles
    End: 6277329351097 cycles
    Duration: 289761 cycles
  Chunk 3 (Little):
    Start: 6277329351127 cycles
    End: 6277329506759 cycles
    Duration: 155632 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6277325995978 cycles
    End: 6277326098945 cycles
    Duration: 102967 cycles
  Chunk 1 (GPU):
    Start: 6277327404486 cycles
    End: 6277327555706 cycles
    Duration: 151220 cycles
  Chunk 2 (Medium):
    Start: 6277329351106 cycles
    End: 6277329641203 cycles
    Duration: 290097 cycles
  Chunk 3 (Little):
    Start: 6277329641225 cycles
    End: 6277329976976 cycles
    Duration: 335751 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6277326098945 cycles
    End: 6277326208118 cycles
    Duration: 109173 cycles
  Chunk 1 (GPU):
    Start: 6277327555710 cycles
    End: 6277327699195 cycles
    Duration: 143485 cycles
  Chunk 2 (Medium):
    Start: 6277329641204 cycles
    End: 6277329955679 cycles
    Duration: 314475 cycles
  Chunk 3 (Little):
    Start: 6277329976988 cycles
    End: 6277330138252 cycles
    Duration: 161264 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6277326208119 cycles
    End: 6277326310691 cycles
    Duration: 102572 cycles
  Chunk 1 (GPU):
    Start: 6277327699201 cycles
    End: 6277327831833 cycles
    Duration: 132632 cycles
  Chunk 2 (Medium):
    Start: 6277329955699 cycles
    End: 6277330248694 cycles
    Duration: 292995 cycles
  Chunk 3 (Little):
    Start: 6277330248731 cycles
    End: 6277330409401 cycles
    Duration: 160670 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6277326310692 cycles
    End: 6277326413113 cycles
    Duration: 102421 cycles
  Chunk 1 (GPU):
    Start: 6277327831843 cycles
    End: 6277327966066 cycles
    Duration: 134223 cycles
  Chunk 2 (Medium):
    Start: 6277330248694 cycles
    End: 6277330544178 cycles
    Duration: 295484 cycles
  Chunk 3 (Little):
    Start: 6277330546349 cycles
    End: 6277330714530 cycles
    Duration: 168181 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6277326413113 cycles
    End: 6277326516929 cycles
    Duration: 103816 cycles
  Chunk 1 (GPU):
    Start: 6277327966085 cycles
    End: 6277328098837 cycles
    Duration: 132752 cycles
  Chunk 2 (Medium):
    Start: 6277330544189 cycles
    End: 6277330834615 cycles
    Duration: 290426 cycles
  Chunk 3 (Little):
    Start: 6277330834638 cycles
    End: 6277330993466 cycles
    Duration: 158828 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6277326516930 cycles
    End: 6277326619664 cycles
    Duration: 102734 cycles
  Chunk 1 (GPU):
    Start: 6277328098838 cycles
    End: 6277328231656 cycles
    Duration: 132818 cycles
  Chunk 2 (Medium):
    Start: 6277330834616 cycles
    End: 6277331126064 cycles
    Duration: 291448 cycles
  Chunk 3 (Little):
    Start: 6277331126081 cycles
    End: 6277331288781 cycles
    Duration: 162700 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6277326619664 cycles
    End: 6277326733857 cycles
    Duration: 114193 cycles
  Chunk 1 (GPU):
    Start: 6277328231664 cycles
    End: 6277328366199 cycles
    Duration: 134535 cycles
  Chunk 2 (Medium):
    Start: 6277331126081 cycles
    End: 6277331415399 cycles
    Duration: 289318 cycles
  Chunk 3 (Little):
    Start: 6277331417889 cycles
    End: 6277331576213 cycles
    Duration: 158324 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6277326733858 cycles
    End: 6277326837653 cycles
    Duration: 103795 cycles
  Chunk 1 (GPU):
    Start: 6277328366215 cycles
    End: 6277328499138 cycles
    Duration: 132923 cycles
  Chunk 2 (Medium):
    Start: 6277331415404 cycles
    End: 6277331705088 cycles
    Duration: 289684 cycles
  Chunk 3 (Little):
    Start: 6277331705141 cycles
    End: 6277331866750 cycles
    Duration: 161609 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6277326837654 cycles
    End: 6277326940364 cycles
    Duration: 102710 cycles
  Chunk 1 (GPU):
    Start: 6277328499139 cycles
    End: 6277328631633 cycles
    Duration: 132494 cycles
  Chunk 2 (Medium):
    Start: 6277331705091 cycles
    End: 6277331996411 cycles
    Duration: 291320 cycles
  Chunk 3 (Little):
    Start: 6277331996445 cycles
    End: 6277332152838 cycles
    Duration: 156393 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6277326940364 cycles
    End: 6277327045109 cycles
    Duration: 104745 cycles
  Chunk 1 (GPU):
    Start: 6277328631642 cycles
    End: 6277328764542 cycles
    Duration: 132900 cycles
  Chunk 2 (Medium):
    Start: 6277331996425 cycles
    End: 6277332286561 cycles
    Duration: 290136 cycles
  Chunk 3 (Little):
    Start: 6277332286595 cycles
    End: 6277332440284 cycles
    Duration: 153689 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6277327045123 cycles
    End: 6277327155391 cycles
    Duration: 110268 cycles
  Chunk 1 (GPU):
    Start: 6277328764547 cycles
    End: 6277328899762 cycles
    Duration: 135215 cycles
  Chunk 2 (Medium):
    Start: 6277332286577 cycles
    End: 6277332578827 cycles
    Duration: 292250 cycles
  Chunk 3 (Little):
    Start: 6277332578853 cycles
    End: 6277332738093 cycles
    Duration: 159240 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6277327155391 cycles
    End: 6277327264813 cycles
    Duration: 109422 cycles
  Chunk 1 (GPU):
    Start: 6277328899763 cycles
    End: 6277329032471 cycles
    Duration: 132708 cycles
  Chunk 2 (Medium):
    Start: 6277332578842 cycles
    End: 6277332872030 cycles
    Duration: 293188 cycles
  Chunk 3 (Little):
    Start: 6277332872069 cycles
    End: 6277333025292 cycles
    Duration: 153223 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6277327264814 cycles
    End: 6277327370439 cycles
    Duration: 105625 cycles
  Chunk 1 (GPU):
    Start: 6277329032471 cycles
    End: 6277329163584 cycles
    Duration: 131113 cycles
  Chunk 2 (Medium):
    Start: 6277332872048 cycles
    End: 6277333160860 cycles
    Duration: 288812 cycles
  Chunk 3 (Little):
    Start: 6277333160925 cycles
    End: 6277333313314 cycles
    Duration: 152389 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6277327370440 cycles
    End: 6277327477440 cycles
    Duration: 107000 cycles
  Chunk 1 (GPU):
    Start: 6277329163585 cycles
    End: 6277329293519 cycles
    Duration: 129934 cycles
  Chunk 2 (Medium):
    Start: 6277333160869 cycles
    End: 6277333529051 cycles
    Duration: 368182 cycles
  Chunk 3 (Little):
    Start: 6277333529085 cycles
    End: 6277333680055 cycles
    Duration: 150970 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6277327477441 cycles
    End: 6277327585460 cycles
    Duration: 108019 cycles
  Chunk 1 (GPU):
    Start: 6277329293520 cycles
    End: 6277329424126 cycles
    Duration: 130606 cycles
  Chunk 2 (Medium):
    Start: 6277333529065 cycles
    End: 6277333819499 cycles
    Duration: 290434 cycles
  Chunk 3 (Little):
    Start: 6277333819549 cycles
    End: 6277333974079 cycles
    Duration: 154530 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6277327585460 cycles
    End: 6277327706216 cycles
    Duration: 120756 cycles
  Chunk 1 (GPU):
    Start: 6277329424127 cycles
    End: 6277329555091 cycles
    Duration: 130964 cycles
  Chunk 2 (Medium):
    Start: 6277333819523 cycles
    End: 6277334181090 cycles
    Duration: 361567 cycles
  Chunk 3 (Little):
    Start: 6277334181111 cycles
    End: 6277334405412 cycles
    Duration: 224301 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6277327706216 cycles
    End: 6277327814188 cycles
    Duration: 107972 cycles
  Chunk 1 (GPU):
    Start: 6277329555091 cycles
    End: 6277329685326 cycles
    Duration: 130235 cycles
  Chunk 2 (Medium):
    Start: 6277334181091 cycles
    End: 6277334470882 cycles
    Duration: 289791 cycles
  Chunk 3 (Little):
    Start: 6277334470909 cycles
    End: 6277334628441 cycles
    Duration: 157532 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6277327814188 cycles
    End: 6277327923771 cycles
    Duration: 109583 cycles
  Chunk 1 (GPU):
    Start: 6277329685330 cycles
    End: 6277329816574 cycles
    Duration: 131244 cycles
  Chunk 2 (Medium):
    Start: 6277334470883 cycles
    End: 6277334765770 cycles
    Duration: 294887 cycles
  Chunk 3 (Little):
    Start: 6277334765808 cycles
    End: 6277334917399 cycles
    Duration: 151591 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6277327923772 cycles
    End: 6277328031935 cycles
    Duration: 108163 cycles
  Chunk 1 (GPU):
    Start: 6277329816574 cycles
    End: 6277329944281 cycles
    Duration: 127707 cycles
  Chunk 2 (Medium):
    Start: 6277334765770 cycles
    End: 6277335054392 cycles
    Duration: 288622 cycles
  Chunk 3 (Little):
    Start: 6277335054421 cycles
    End: 6277335203088 cycles
    Duration: 148667 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6277328031936 cycles
    End: 6277328140509 cycles
    Duration: 108573 cycles
  Chunk 1 (GPU):
    Start: 6277329944292 cycles
    End: 6277330074844 cycles
    Duration: 130552 cycles
  Chunk 2 (Medium):
    Start: 6277335054392 cycles
    End: 6277335342710 cycles
    Duration: 288318 cycles
  Chunk 3 (Little):
    Start: 6277335342746 cycles
    End: 6277335497913 cycles
    Duration: 155167 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6277328140509 cycles
    End: 6277328250742 cycles
    Duration: 110233 cycles
  Chunk 1 (GPU):
    Start: 6277330074884 cycles
    End: 6277330206406 cycles
    Duration: 131522 cycles
  Chunk 2 (Medium):
    Start: 6277335342711 cycles
    End: 6277335630794 cycles
    Duration: 288083 cycles
  Chunk 3 (Little):
    Start: 6277335630809 cycles
    End: 6277335779239 cycles
    Duration: 148430 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6277328250743 cycles
    End: 6277328359258 cycles
    Duration: 108515 cycles
  Chunk 1 (GPU):
    Start: 6277330206427 cycles
    End: 6277330343176 cycles
    Duration: 136749 cycles
  Chunk 2 (Medium):
    Start: 6277335630794 cycles
    End: 6277335921460 cycles
    Duration: 290666 cycles
  Chunk 3 (Little):
    Start: 6277335921489 cycles
    End: 6277336072624 cycles
    Duration: 151135 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6277328359258 cycles
    End: 6277328467285 cycles
    Duration: 108027 cycles
  Chunk 1 (GPU):
    Start: 6277330343194 cycles
    End: 6277330476358 cycles
    Duration: 133164 cycles
  Chunk 2 (Medium):
    Start: 6277335921460 cycles
    End: 6277336210077 cycles
    Duration: 288617 cycles
  Chunk 3 (Little):
    Start: 6277336210116 cycles
    End: 6277336358818 cycles
    Duration: 148702 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6277328467285 cycles
    End: 6277328579874 cycles
    Duration: 112589 cycles
  Chunk 1 (GPU):
    Start: 6277330476371 cycles
    End: 6277330606222 cycles
    Duration: 129851 cycles
  Chunk 2 (Medium):
    Start: 6277336210078 cycles
    End: 6277336501536 cycles
    Duration: 291458 cycles
  Chunk 3 (Little):
    Start: 6277336501573 cycles
    End: 6277336653558 cycles
    Duration: 151985 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6277328579877 cycles
    End: 6277328684565 cycles
    Duration: 104688 cycles
  Chunk 1 (GPU):
    Start: 6277330606237 cycles
    End: 6277330737651 cycles
    Duration: 131414 cycles
  Chunk 2 (Medium):
    Start: 6277336501537 cycles
    End: 6277336790926 cycles
    Duration: 289389 cycles
  Chunk 3 (Little):
    Start: 6277336790962 cycles
    End: 6277336944763 cycles
    Duration: 153801 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6277328684566 cycles
    End: 6277328791335 cycles
    Duration: 106769 cycles
  Chunk 1 (GPU):
    Start: 6277330737679 cycles
    End: 6277330872910 cycles
    Duration: 135231 cycles
  Chunk 2 (Medium):
    Start: 6277336790940 cycles
    End: 6277337081520 cycles
    Duration: 290580 cycles
  Chunk 3 (Little):
    Start: 6277337081540 cycles
    End: 6277337234243 cycles
    Duration: 152703 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6277328791336 cycles
    End: 6277328893117 cycles
    Duration: 101781 cycles
  Chunk 1 (GPU):
    Start: 6277330872934 cycles
    End: 6277331009877 cycles
    Duration: 136943 cycles
  Chunk 2 (Medium):
    Start: 6277337081521 cycles
    End: 6277337375129 cycles
    Duration: 293608 cycles
  Chunk 3 (Little):
    Start: 6277337375152 cycles
    End: 6277337528020 cycles
    Duration: 152868 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6277328893117 cycles
    End: 6277328995389 cycles
    Duration: 102272 cycles
  Chunk 1 (GPU):
    Start: 6277331009878 cycles
    End: 6277331143187 cycles
    Duration: 133309 cycles
  Chunk 2 (Medium):
    Start: 6277337375133 cycles
    End: 6277337665953 cycles
    Duration: 290820 cycles
  Chunk 3 (Little):
    Start: 6277337665974 cycles
    End: 6277337813771 cycles
    Duration: 147797 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6277328995390 cycles
    End: 6277329098124 cycles
    Duration: 102734 cycles
  Chunk 1 (GPU):
    Start: 6277331143199 cycles
    End: 6277331280022 cycles
    Duration: 136823 cycles
  Chunk 2 (Medium):
    Start: 6277337665967 cycles
    End: 6277337961168 cycles
    Duration: 295201 cycles
  Chunk 3 (Little):
    Start: 6277337961203 cycles
    End: 6277338113003 cycles
    Duration: 151800 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6277329218346 cycles
    End: 6277329319649 cycles
    Duration: 101303 cycles
  Chunk 1 (GPU):
    Start: 6277331280031 cycles
    End: 6277331417747 cycles
    Duration: 137716 cycles
  Chunk 2 (Medium):
    Start: 6277337961180 cycles
    End: 6277338253386 cycles
    Duration: 292206 cycles
  Chunk 3 (Little):
    Start: 6277338253409 cycles
    End: 6277338407187 cycles
    Duration: 153778 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6277329506768 cycles
    End: 6277329607097 cycles
    Duration: 100329 cycles
  Chunk 1 (GPU):
    Start: 6277331417747 cycles
    End: 6277331554737 cycles
    Duration: 136990 cycles
  Chunk 2 (Medium):
    Start: 6277338253387 cycles
    End: 6277338543529 cycles
    Duration: 290142 cycles
  Chunk 3 (Little):
    Start: 6277338543562 cycles
    End: 6277338693838 cycles
    Duration: 150276 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6277329976986 cycles
    End: 6277330078534 cycles
    Duration: 101548 cycles
  Chunk 1 (GPU):
    Start: 6277331554766 cycles
    End: 6277331692817 cycles
    Duration: 138051 cycles
  Chunk 2 (Medium):
    Start: 6277338543530 cycles
    End: 6277338834864 cycles
    Duration: 291334 cycles
  Chunk 3 (Little):
    Start: 6277338834899 cycles
    End: 6277338993062 cycles
    Duration: 158163 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6277330138266 cycles
    End: 6277330244529 cycles
    Duration: 106263 cycles
  Chunk 1 (GPU):
    Start: 6277331692836 cycles
    End: 6277331829384 cycles
    Duration: 136548 cycles
  Chunk 2 (Medium):
    Start: 6277338834881 cycles
    End: 6277339125936 cycles
    Duration: 291055 cycles
  Chunk 3 (Little):
    Start: 6277339125960 cycles
    End: 6277339275707 cycles
    Duration: 149747 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6277330409412 cycles
    End: 6277330516986 cycles
    Duration: 107574 cycles
  Chunk 1 (GPU):
    Start: 6277331829412 cycles
    End: 6277331967533 cycles
    Duration: 138121 cycles
  Chunk 2 (Medium):
    Start: 6277339125937 cycles
    End: 6277339416652 cycles
    Duration: 290715 cycles
  Chunk 3 (Little):
    Start: 6277339416686 cycles
    End: 6277339571623 cycles
    Duration: 154937 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6277330714546 cycles
    End: 6277330820391 cycles
    Duration: 105845 cycles
  Chunk 1 (GPU):
    Start: 6277331967565 cycles
    End: 6277332105789 cycles
    Duration: 138224 cycles
  Chunk 2 (Medium):
    Start: 6277339416653 cycles
    End: 6277339705464 cycles
    Duration: 288811 cycles
  Chunk 3 (Little):
    Start: 6277339705506 cycles
    End: 6277339857286 cycles
    Duration: 151780 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6277330993477 cycles
    End: 6277331103451 cycles
    Duration: 109974 cycles
  Chunk 1 (GPU):
    Start: 6277332105811 cycles
    End: 6277332245635 cycles
    Duration: 139824 cycles
  Chunk 2 (Medium):
    Start: 6277339705465 cycles
    End: 6277339996475 cycles
    Duration: 291010 cycles
  Chunk 3 (Little):
    Start: 6277339996498 cycles
    End: 6277340146895 cycles
    Duration: 150397 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6277331288792 cycles
    End: 6277331396003 cycles
    Duration: 107211 cycles
  Chunk 1 (GPU):
    Start: 6277332245673 cycles
    End: 6277332381414 cycles
    Duration: 135741 cycles
  Chunk 2 (Medium):
    Start: 6277339996479 cycles
    End: 6277340285751 cycles
    Duration: 289272 cycles
  Chunk 3 (Little):
    Start: 6277340285774 cycles
    End: 6277340438532 cycles
    Duration: 152758 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6277331576225 cycles
    End: 6277331679167 cycles
    Duration: 102942 cycles
  Chunk 1 (GPU):
    Start: 6277332381422 cycles
    End: 6277332515408 cycles
    Duration: 133986 cycles
  Chunk 2 (Medium):
    Start: 6277340285759 cycles
    End: 6277340574109 cycles
    Duration: 288350 cycles
  Chunk 3 (Little):
    Start: 6277340574153 cycles
    End: 6277340721681 cycles
    Duration: 147528 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6277331866766 cycles
    End: 6277331969831 cycles
    Duration: 103065 cycles
  Chunk 1 (GPU):
    Start: 6277332515409 cycles
    End: 6277332648480 cycles
    Duration: 133071 cycles
  Chunk 2 (Medium):
    Start: 6277340574117 cycles
    End: 6277340865449 cycles
    Duration: 291332 cycles
  Chunk 3 (Little):
    Start: 6277340865473 cycles
    End: 6277341176313 cycles
    Duration: 310840 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6277332152847 cycles
    End: 6277332257033 cycles
    Duration: 104186 cycles
  Chunk 1 (GPU):
    Start: 6277332648483 cycles
    End: 6277332781607 cycles
    Duration: 133124 cycles
  Chunk 2 (Medium):
    Start: 6277340865467 cycles
    End: 6277341155642 cycles
    Duration: 290175 cycles
  Chunk 3 (Little):
    Start: 6277341176326 cycles
    End: 6277341325771 cycles
    Duration: 149445 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6277332440301 cycles
    End: 6277332545601 cycles
    Duration: 105300 cycles
  Chunk 1 (GPU):
    Start: 6277332781640 cycles
    End: 6277332916632 cycles
    Duration: 134992 cycles
  Chunk 2 (Medium):
    Start: 6277341155665 cycles
    End: 6277341445205 cycles
    Duration: 289540 cycles
  Chunk 3 (Little):
    Start: 6277341445226 cycles
    End: 6277341598143 cycles
    Duration: 152917 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6277332738121 cycles
    End: 6277332841593 cycles
    Duration: 103472 cycles
  Chunk 1 (GPU):
    Start: 6277332916642 cycles
    End: 6277333049257 cycles
    Duration: 132615 cycles
  Chunk 2 (Medium):
    Start: 6277341445207 cycles
    End: 6277341736208 cycles
    Duration: 291001 cycles
  Chunk 3 (Little):
    Start: 6277341736227 cycles
    End: 6277341887443 cycles
    Duration: 151216 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6277333025308 cycles
    End: 6277333127895 cycles
    Duration: 102587 cycles
  Chunk 1 (GPU):
    Start: 6277333128138 cycles
    End: 6277333262175 cycles
    Duration: 134037 cycles
  Chunk 2 (Medium):
    Start: 6277341736216 cycles
    End: 6277342025740 cycles
    Duration: 289524 cycles
  Chunk 3 (Little):
    Start: 6277342025767 cycles
    End: 6277342173829 cycles
    Duration: 148062 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6277333313330 cycles
    End: 6277333415828 cycles
    Duration: 102498 cycles
  Chunk 1 (GPU):
    Start: 6277333432547 cycles
    End: 6277333565034 cycles
    Duration: 132487 cycles
  Chunk 2 (Medium):
    Start: 6277342025740 cycles
    End: 6277342316384 cycles
    Duration: 290644 cycles
  Chunk 3 (Little):
    Start: 6277342316416 cycles
    End: 6277342467943 cycles
    Duration: 151527 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6277333680065 cycles
    End: 6277333782758 cycles
    Duration: 102693 cycles
  Chunk 1 (GPU):
    Start: 6277333782857 cycles
    End: 6277333914351 cycles
    Duration: 131494 cycles
  Chunk 2 (Medium):
    Start: 6277342316405 cycles
    End: 6277342608676 cycles
    Duration: 292271 cycles
  Chunk 3 (Little):
    Start: 6277342608714 cycles
    End: 6277342759717 cycles
    Duration: 151003 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6277333974090 cycles
    End: 6277334078249 cycles
    Duration: 104159 cycles
  Chunk 1 (GPU):
