Task 0:
    Duration: 98896 cycles
  Chunk 1 (GPU):
    Start: 6235281015480 cycles
    End: 6235281168821 cycles
    Duration: 153341 cycles
  Chunk 2 (Medium):
    Start: 6235283587213 cycles
    End: 6235283879594 cycles
    Duration: 292381 cycles
  Chunk 3 (Little):
    Start: 6235283879626 cycles
    End: 6235284036541 cycles
    Duration: 156915 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235279933452 cycles
    End: 6235280033296 cycles
    Duration: 99844 cycles
  Chunk 1 (GPU):
    Start: 6235281168826 cycles
    End: 6235281324777 cycles
    Duration: 155951 cycles
  Chunk 2 (Medium):
    Start: 6235283879610 cycles
    End: 6235284174226 cycles
    Duration: 294616 cycles
  Chunk 3 (Little):
    Start: 6235284174262 cycles
    End: 6235284344523 cycles
    Duration: 170261 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235280033296 cycles
    End: 6235280137595 cycles
    Duration: 104299 cycles
  Chunk 1 (GPU):
    Start: 6235281324799 cycles
    End: 6235281481929 cycles
    Duration: 157130 cycles
  Chunk 2 (Medium):
    Start: 6235284174250 cycles
    End: 6235284465392 cycles
    Duration: 291142 cycles
  Chunk 3 (Little):
    Start: 6235284466628 cycles
    End: 6235284628920 cycles
    Duration: 162292 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235280137595 cycles
    End: 6235280243239 cycles
    Duration: 105644 cycles
  Chunk 1 (GPU):
    Start: 6235281481951 cycles
    End: 6235281640095 cycles
    Duration: 158144 cycles
  Chunk 2 (Medium):
    Start: 6235284465393 cycles
    End: 6235284761146 cycles
    Duration: 295753 cycles
  Chunk 3 (Little):
    Start: 6235284761180 cycles
    End: 6235284921280 cycles
    Duration: 160100 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235280243239 cycles
    End: 6235280348962 cycles
    Duration: 105723 cycles
  Chunk 1 (GPU):
    Start: 6235281640132 cycles
    End: 6235281800668 cycles
    Duration: 160536 cycles
  Chunk 2 (Medium):
    Start: 6235284761147 cycles
    End: 6235285053249 cycles
    Duration: 292102 cycles
  Chunk 3 (Little):
    Start: 6235285053278 cycles
    End: 6235285209979 cycles
    Duration: 156701 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235280348963 cycles
    End: 6235280454111 cycles
    Duration: 105148 cycles
  Chunk 1 (GPU):
    Start: 6235281800689 cycles
    End: 6235281962628 cycles
    Duration: 161939 cycles
  Chunk 2 (Medium):
    Start: 6235285053265 cycles
    End: 6235285344644 cycles
    Duration: 291379 cycles
  Chunk 3 (Little):
    Start: 6235285344668 cycles
    End: 6235285510582 cycles
    Duration: 165914 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235280454116 cycles
    End: 6235280559560 cycles
    Duration: 105444 cycles
  Chunk 1 (GPU):
    Start: 6235281962635 cycles
    End: 6235282117332 cycles
    Duration: 154697 cycles
  Chunk 2 (Medium):
    Start: 6235285344651 cycles
    End: 6235285638404 cycles
    Duration: 293753 cycles
  Chunk 3 (Little):
    Start: 6235285638430 cycles
    End: 6235285796824 cycles
    Duration: 158394 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235280559561 cycles
    End: 6235280664667 cycles
    Duration: 105106 cycles
  Chunk 1 (GPU):
    Start: 6235282117339 cycles
    End: 6235282285937 cycles
    Duration: 168598 cycles
  Chunk 2 (Medium):
    Start: 6235285638414 cycles
    End: 6235285928552 cycles
    Duration: 290138 cycles
  Chunk 3 (Little):
    Start: 6235285928584 cycles
    End: 6235286088688 cycles
    Duration: 160104 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235280664671 cycles
    End: 6235280771019 cycles
    Duration: 106348 cycles
  Chunk 1 (GPU):
    Start: 6235282285958 cycles
    End: 6235282450524 cycles
    Duration: 164566 cycles
  Chunk 2 (Medium):
    Start: 6235285928553 cycles
    End: 6235286221718 cycles
    Duration: 293165 cycles
  Chunk 3 (Little):
    Start: 6235286221749 cycles
    End: 6235286382023 cycles
    Duration: 160274 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235280771020 cycles
    End: 6235280879095 cycles
    Duration: 108075 cycles
  Chunk 1 (GPU):
    Start: 6235282450542 cycles
    End: 6235282608996 cycles
    Duration: 158454 cycles
  Chunk 2 (Medium):
    Start: 6235286221719 cycles
    End: 6235286513889 cycles
    Duration: 292170 cycles
  Chunk 3 (Little):
    Start: 6235286513927 cycles
    End: 6235286674176 cycles
    Duration: 160249 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235280879096 cycles
    End: 6235280987311 cycles
    Duration: 108215 cycles
  Chunk 1 (GPU):
    Start: 6235282609010 cycles
    End: 6235282764904 cycles
    Duration: 155894 cycles
  Chunk 2 (Medium):
    Start: 6235286513890 cycles
    End: 6235286807534 cycles
    Duration: 293644 cycles
  Chunk 3 (Little):
    Start: 6235286807556 cycles
    End: 6235286968955 cycles
    Duration: 161399 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235280987316 cycles
    End: 6235281097912 cycles
    Duration: 110596 cycles
  Chunk 1 (GPU):
    Start: 6235282764941 cycles
    End: 6235282918337 cycles
    Duration: 153396 cycles
  Chunk 2 (Medium):
    Start: 6235286807546 cycles
    End: 6235287098196 cycles
    Duration: 290650 cycles
  Chunk 3 (Little):
    Start: 6235287098212 cycles
    End: 6235287255595 cycles
    Duration: 157383 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235281097924 cycles
    End: 6235281206750 cycles
    Duration: 108826 cycles
  Chunk 1 (GPU):
    Start: 6235282918354 cycles
    End: 6235283073532 cycles
    Duration: 155178 cycles
  Chunk 2 (Medium):
    Start: 6235287098197 cycles
    End: 6235287390699 cycles
    Duration: 292502 cycles
  Chunk 3 (Little):
    Start: 6235287390717 cycles
    End: 6235287547214 cycles
    Duration: 156497 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6235281206788 cycles
    End: 6235281315516 cycles
    Duration: 108728 cycles
  Chunk 1 (GPU):
    Start: 6235283073543 cycles
    End: 6235283230499 cycles
    Duration: 156956 cycles
  Chunk 2 (Medium):
    Start: 6235287390707 cycles
    End: 6235287682070 cycles
    Duration: 291363 cycles
  Chunk 3 (Little):
    Start: 6235287682099 cycles
    End: 6235287843126 cycles
    Duration: 161027 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235281315556 cycles
    End: 6235281425230 cycles
    Duration: 109674 cycles
  Chunk 1 (GPU):
    Start: 6235283230515 cycles
    End: 6235283385932 cycles
    Duration: 155417 cycles
  Chunk 2 (Medium):
    Start: 6235287682080 cycles
    End: 6235287975697 cycles
    Duration: 293617 cycles
  Chunk 3 (Little):
    Start: 6235287975740 cycles
    End: 6235288131584 cycles
    Duration: 155844 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235281425257 cycles
    End: 6235281531920 cycles
    Duration: 106663 cycles
  Chunk 1 (GPU):
    Start: 6235283385950 cycles
    End: 6235283541188 cycles
    Duration: 155238 cycles
  Chunk 2 (Medium):
    Start: 6235287975722 cycles
    End: 6235288341251 cycles
    Duration: 365529 cycles
  Chunk 3 (Little):
    Start: 6235288341265 cycles
    End: 6235288566110 cycles
    Duration: 224845 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235281531923 cycles
    End: 6235281637488 cycles
    Duration: 105565 cycles
  Chunk 1 (GPU):
    Start: 6235283541231 cycles
    End: 6235283696040 cycles
    Duration: 154809 cycles
  Chunk 2 (Medium):
    Start: 6235288341262 cycles
    End: 6235288631856 cycles
    Duration: 290594 cycles
  Chunk 3 (Little):
    Start: 6235288631881 cycles
    End: 6235288785466 cycles
    Duration: 153585 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235281637493 cycles
    End: 6235281741094 cycles
    Duration: 103601 cycles
  Chunk 1 (GPU):
    Start: 6235283696059 cycles
    End: 6235283850698 cycles
    Duration: 154639 cycles
  Chunk 2 (Medium):
    Start: 6235288631861 cycles
    End: 6235288927480 cycles
    Duration: 295619 cycles
  Chunk 3 (Little):
    Start: 6235288927499 cycles
    End: 6235289151645 cycles
    Duration: 224146 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235281741094 cycles
    End: 6235281845174 cycles
    Duration: 104080 cycles
  Chunk 1 (GPU):
    Start: 6235283850727 cycles
    End: 6235284006570 cycles
    Duration: 155843 cycles
  Chunk 2 (Medium):
    Start: 6235288927481 cycles
    End: 6235289221466 cycles
    Duration: 293985 cycles
  Chunk 3 (Little):
    Start: 6235289221551 cycles
    End: 6235289375978 cycles
    Duration: 154427 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235281845175 cycles
    End: 6235281949463 cycles
    Duration: 104288 cycles
  Chunk 1 (GPU):
    Start: 6235284006584 cycles
    End: 6235284161753 cycles
    Duration: 155169 cycles
  Chunk 2 (Medium):
    Start: 6235289221469 cycles
    End: 6235289515751 cycles
    Duration: 294282 cycles
  Chunk 3 (Little):
    Start: 6235289515791 cycles
    End: 6235289667454 cycles
    Duration: 151663 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235281949463 cycles
    End: 6235282055793 cycles
    Duration: 106330 cycles
  Chunk 1 (GPU):
    Start: 6235284161753 cycles
    End: 6235284312890 cycles
    Duration: 151137 cycles
  Chunk 2 (Medium):
    Start: 6235289515773 cycles
    End: 6235289807912 cycles
    Duration: 292139 cycles
  Chunk 3 (Little):
    Start: 6235289807938 cycles
    End: 6235290032713 cycles
    Duration: 224775 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235282055794 cycles
    End: 6235282161882 cycles
    Duration: 106088 cycles
  Chunk 1 (GPU):
    Start: 6235284312906 cycles
    End: 6235284466596 cycles
    Duration: 153690 cycles
  Chunk 2 (Medium):
    Start: 6235289807912 cycles
    End: 6235290100017 cycles
    Duration: 292105 cycles
  Chunk 3 (Little):
    Start: 6235290100036 cycles
    End: 6235290264044 cycles
    Duration: 164008 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235282161883 cycles
    End: 6235282265041 cycles
    Duration: 103158 cycles
  Chunk 1 (GPU):
    Start: 6235284466613 cycles
    End: 6235284621297 cycles
    Duration: 154684 cycles
  Chunk 2 (Medium):
    Start: 6235290100032 cycles
    End: 6235290395637 cycles
    Duration: 295605 cycles
  Chunk 3 (Little):
    Start: 6235290395670 cycles
    End: 6235290552043 cycles
    Duration: 156373 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235282265042 cycles
    End: 6235282368722 cycles
    Duration: 103680 cycles
  Chunk 1 (GPU):
    Start: 6235284621319 cycles
    End: 6235284777940 cycles
    Duration: 156621 cycles
  Chunk 2 (Medium):
    Start: 6235290395638 cycles
    End: 6235290686967 cycles
    Duration: 291329 cycles
  Chunk 3 (Little):
    Start: 6235290686989 cycles
    End: 6235290912397 cycles
    Duration: 225408 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235282368740 cycles
    End: 6235282473628 cycles
    Duration: 104888 cycles
  Chunk 1 (GPU):
    Start: 6235284777953 cycles
    End: 6235284933258 cycles
    Duration: 155305 cycles
  Chunk 2 (Medium):
    Start: 6235290686968 cycles
    End: 6235290981113 cycles
    Duration: 294145 cycles
  Chunk 3 (Little):
    Start: 6235290981132 cycles
    End: 6235291146839 cycles
    Duration: 165707 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235282473629 cycles
    End: 6235282577051 cycles
    Duration: 103422 cycles
  Chunk 1 (GPU):
    Start: 6235284933263 cycles
    End: 6235285087469 cycles
    Duration: 154206 cycles
  Chunk 2 (Medium):
    Start: 6235290981132 cycles
    End: 6235291275343 cycles
    Duration: 294211 cycles
  Chunk 3 (Little):
    Start: 6235291275387 cycles
    End: 6235291429751 cycles
    Duration: 154364 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235282684418 cycles
    End: 6235282790417 cycles
    Duration: 105999 cycles
  Chunk 1 (GPU):
    Start: 6235285087485 cycles
    End: 6235285242310 cycles
    Duration: 154825 cycles
  Chunk 2 (Medium):
    Start: 6235291275364 cycles
    End: 6235291569122 cycles
    Duration: 293758 cycles
  Chunk 3 (Little):
    Start: 6235291569141 cycles
    End: 6235291721485 cycles
    Duration: 152344 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235282865871 cycles
    End: 6235282971301 cycles
    Duration: 105430 cycles
  Chunk 1 (GPU):
    Start: 6235285242333 cycles
    End: 6235285398075 cycles
    Duration: 155742 cycles
  Chunk 2 (Medium):
    Start: 6235291569132 cycles
    End: 6235291861157 cycles
    Duration: 292025 cycles
  Chunk 3 (Little):
    Start: 6235291861197 cycles
    End: 6235292013711 cycles
    Duration: 152514 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235283168850 cycles
    End: 6235283274121 cycles
    Duration: 105271 cycles
  Chunk 1 (GPU):
    Start: 6235285398097 cycles
    End: 6235285551360 cycles
    Duration: 153263 cycles
  Chunk 2 (Medium):
    Start: 6235291861173 cycles
    End: 6235292223659 cycles
    Duration: 362486 cycles
  Chunk 3 (Little):
    Start: 6235292223695 cycles
    End: 6235292380671 cycles
    Duration: 156976 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235283453643 cycles
    End: 6235283559742 cycles
    Duration: 106099 cycles
  Chunk 1 (GPU):
    Start: 6235285551378 cycles
    End: 6235285707752 cycles
    Duration: 156374 cycles
  Chunk 2 (Medium):
    Start: 6235292223660 cycles
    End: 6235292592140 cycles
    Duration: 368480 cycles
  Chunk 3 (Little):
    Start: 6235292592185 cycles
    End: 6235292749352 cycles
    Duration: 157167 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235283745499 cycles
    End: 6235283852237 cycles
    Duration: 106738 cycles
  Chunk 1 (GPU):
    Start: 6235285707777 cycles
    End: 6235285862887 cycles
    Duration: 155110 cycles
  Chunk 2 (Medium):
    Start: 6235292592144 cycles
    End: 6235292956885 cycles
    Duration: 364741 cycles
  Chunk 3 (Little):
    Start: 6235292956904 cycles
    End: 6235293110541 cycles
    Duration: 153637 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235284036555 cycles
    End: 6235284141641 cycles
    Duration: 105086 cycles
  Chunk 1 (GPU):
    Start: 6235285862910 cycles
    End: 6235286018918 cycles
    Duration: 156008 cycles
  Chunk 2 (Medium):
    Start: 6235292956893 cycles
    End: 6235293247918 cycles
    Duration: 291025 cycles
  Chunk 3 (Little):
    Start: 6235293247939 cycles
    End: 6235293403951 cycles
    Duration: 156012 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235284344536 cycles
    End: 6235284448042 cycles
    Duration: 103506 cycles
  Chunk 1 (GPU):
    Start: 6235286018940 cycles
    End: 6235286175237 cycles
    Duration: 156297 cycles
  Chunk 2 (Medium):
    Start: 6235293247934 cycles
    End: 6235293540585 cycles
    Duration: 292651 cycles
  Chunk 3 (Little):
    Start: 6235293540614 cycles
    End: 6235293706079 cycles
    Duration: 165465 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235284628938 cycles
    End: 6235284731536 cycles
    Duration: 102598 cycles
  Chunk 1 (GPU):
    Start: 6235286175255 cycles
    End: 6235286331596 cycles
    Duration: 156341 cycles
  Chunk 2 (Medium):
    Start: 6235293540599 cycles
    End: 6235293834471 cycles
    Duration: 293872 cycles
  Chunk 3 (Little):
    Start: 6235293834508 cycles
    End: 6235293984345 cycles
    Duration: 149837 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235284921291 cycles
    End: 6235285026861 cycles
    Duration: 105570 cycles
  Chunk 1 (GPU):
    Start: 6235286331612 cycles
    End: 6235286487677 cycles
    Duration: 156065 cycles
  Chunk 2 (Medium):
    Start: 6235293834481 cycles
    End: 6235294126352 cycles
    Duration: 291871 cycles
  Chunk 3 (Little):
    Start: 6235294126368 cycles
    End: 6235294279176 cycles
    Duration: 152808 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235285209989 cycles
    End: 6235285312975 cycles
    Duration: 102986 cycles
  Chunk 1 (GPU):
    Start: 6235286487711 cycles
    End: 6235286648653 cycles
    Duration: 160942 cycles
  Chunk 2 (Medium):
    Start: 6235294126352 cycles
    End: 6235294418084 cycles
    Duration: 291732 cycles
  Chunk 3 (Little):
    Start: 6235294418114 cycles
    End: 6235294571320 cycles
    Duration: 153206 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235285510595 cycles
    End: 6235285616580 cycles
    Duration: 105985 cycles
  Chunk 1 (GPU):
    Start: 6235286648680 cycles
    End: 6235286802507 cycles
    Duration: 153827 cycles
  Chunk 2 (Medium):
    Start: 6235294418085 cycles
    End: 6235294711187 cycles
    Duration: 293102 cycles
  Chunk 3 (Little):
    Start: 6235294711217 cycles
    End: 6235294865204 cycles
    Duration: 153987 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235285796841 cycles
    End: 6235285902026 cycles
    Duration: 105185 cycles
  Chunk 1 (GPU):
    Start: 6235286802525 cycles
    End: 6235286954555 cycles
    Duration: 152030 cycles
  Chunk 2 (Medium):
    Start: 6235294711195 cycles
    End: 6235295004289 cycles
    Duration: 293094 cycles
  Chunk 3 (Little):
    Start: 6235295004313 cycles
    End: 6235295156694 cycles
    Duration: 152381 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235286088700 cycles
    End: 6235286194748 cycles
    Duration: 106048 cycles
  Chunk 1 (GPU):
    Start: 6235286954564 cycles
    End: 6235287107308 cycles
    Duration: 152744 cycles
  Chunk 2 (Medium):
    Start: 6235295004307 cycles
    End: 6235295296057 cycles
    Duration: 291750 cycles
  Chunk 3 (Little):
    Start: 6235295296067 cycles
    End: 6235295445772 cycles
    Duration: 149705 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235286382038 cycles
    End: 6235286488091 cycles
    Duration: 106053 cycles
  Chunk 1 (GPU):
    Start: 6235287107325 cycles
    End: 6235287264678 cycles
    Duration: 157353 cycles
  Chunk 2 (Medium):
    Start: 6235295296057 cycles
    End: 6235295589978 cycles
    Duration: 293921 cycles
  Chunk 3 (Little):
    Start: 6235295590006 cycles
    End: 6235295746673 cycles
    Duration: 156667 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235286674191 cycles
    End: 6235286782089 cycles
    Duration: 107898 cycles
  Chunk 1 (GPU):
    Start: 6235287264698 cycles
    End: 6235287417823 cycles
    Duration: 153125 cycles
  Chunk 2 (Medium):
    Start: 6235295589979 cycles
    End: 6235295882667 cycles
    Duration: 292688 cycles
  Chunk 3 (Little):
    Start: 6235295882693 cycles
    End: 6235296036725 cycles
    Duration: 154032 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235286968967 cycles
    End: 6235287075239 cycles
    Duration: 106272 cycles
  Chunk 1 (GPU):
    Start: 6235287417832 cycles
    End: 6235287569829 cycles
    Duration: 151997 cycles
  Chunk 2 (Medium):
    Start: 6235295882667 cycles
    End: 6235296175225 cycles
    Duration: 292558 cycles
  Chunk 3 (Little):
    Start: 6235296175256 cycles
    End: 6235296331638 cycles
    Duration: 156382 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235287255609 cycles
    End: 6235287363982 cycles
    Duration: 108373 cycles
  Chunk 1 (GPU):
    Start: 6235287569851 cycles
    End: 6235287724832 cycles
    Duration: 154981 cycles
  Chunk 2 (Medium):
    Start: 6235296175249 cycles
    End: 6235296466452 cycles
    Duration: 291203 cycles
  Chunk 3 (Little):
    Start: 6235296466480 cycles
    End: 6235296615855 cycles
    Duration: 149375 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235287547229 cycles
    End: 6235287655087 cycles
    Duration: 107858 cycles
  Chunk 1 (GPU):
    Start: 6235287724847 cycles
    End: 6235287880674 cycles
    Duration: 155827 cycles
  Chunk 2 (Medium):
    Start: 6235296466459 cycles
    End: 6235296757393 cycles
    Duration: 290934 cycles
  Chunk 3 (Little):
    Start: 6235296757416 cycles
    End: 6235296909076 cycles
    Duration: 151660 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235287843135 cycles
    End: 6235287949086 cycles
    Duration: 105951 cycles
  Chunk 1 (GPU):
    Start: 6235287951155 cycles
    End: 6235288104763 cycles
    Duration: 153608 cycles
  Chunk 2 (Medium):
    Start: 6235296757393 cycles
    End: 6235297050879 cycles
    Duration: 293486 cycles
  Chunk 3 (Little):
    Start: 6235297050913 cycles
    End: 6235297204693 cycles
    Duration: 153780 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235288131597 cycles
    End: 6235288236909 cycles
    Duration: 105312 cycles
  Chunk 1 (GPU):
    Start: 6235288241850 cycles
    End: 6235288395141 cycles
    Duration: 153291 cycles
  Chunk 2 (Medium):
    Start: 6235297050899 cycles
    End: 6235297341810 cycles
    Duration: 290911 cycles
  Chunk 3 (Little):
    Start: 6235297341844 cycles
    End: 6235297496616 cycles
    Duration: 154772 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235288566124 cycles
    End: 6235288770407 cycles
    Duration: 204283 cycles
  Chunk 1 (GPU):
