Task 0:
    Start: 6235763168627 cycles
    End: 6235763321095 cycles
    Duration: 152468 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 6235762138570 cycles
    End: 6235762322383 cycles
    Duration: 183813 cycles
  Chunk 1 (GPU):
    Start: 6235763026345 cycles
    End: 6235763256222 cycles
    Duration: 229877 cycles
  Chunk 2 (Little):
    Start: 6235763256313 cycles
    End: 6235763395836 cycles
    Duration: 139523 cycles
  Chunk 3 (Big):
    Start: 6235763395875 cycles
    End: 6235763569236 cycles
    Duration: 173361 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 6235762322401 cycles
    End: 6235762495563 cycles
    Duration: 173162 cycles
  Chunk 1 (GPU):
    Start: 6235763256244 cycles
    End: 6235763484432 cycles
    Duration: 228188 cycles
  Chunk 2 (Little):
    Start: 6235763484480 cycles
    End: 6235763631260 cycles
    Duration: 146780 cycles
  Chunk 3 (Big):
    Start: 6235763631273 cycles
    End: 6235763786175 cycles
    Duration: 154902 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 6235762495563 cycles
    End: 6235762661667 cycles
    Duration: 166104 cycles
  Chunk 1 (GPU):
    Start: 6235763484452 cycles
    End: 6235763674806 cycles
    Duration: 190354 cycles
  Chunk 2 (Little):
    Start: 6235763674834 cycles
    End: 6235763816653 cycles
    Duration: 141819 cycles
  Chunk 3 (Big):
    Start: 6235763816672 cycles
    End: 6235763971450 cycles
    Duration: 154778 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 6235762661670 cycles
    End: 6235762808755 cycles
    Duration: 147085 cycles
  Chunk 1 (GPU):
    Start: 6235763674806 cycles
    End: 6235763864247 cycles
    Duration: 189441 cycles
  Chunk 2 (Little):
    Start: 6235763864344 cycles
    End: 6235764006585 cycles
    Duration: 142241 cycles
  Chunk 3 (Big):
    Start: 6235764006604 cycles
    End: 6235764161048 cycles
    Duration: 154444 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 6235762808756 cycles
    End: 6235762954035 cycles
    Duration: 145279 cycles
  Chunk 1 (GPU):
    Start: 6235763864247 cycles
    End: 6235764055098 cycles
    Duration: 190851 cycles
  Chunk 2 (Little):
    Start: 6235764055147 cycles
    End: 6235764195684 cycles
    Duration: 140537 cycles
  Chunk 3 (Big):
    Start: 6235764195712 cycles
    End: 6235764350232 cycles
    Duration: 154520 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 6235762954036 cycles
    End: 6235763098710 cycles
    Duration: 144674 cycles
  Chunk 1 (GPU):
    Start: 6235764055120 cycles
    End: 6235764245568 cycles
    Duration: 190448 cycles
  Chunk 2 (Little):
    Start: 6235764245602 cycles
    End: 6235764385270 cycles
    Duration: 139668 cycles
  Chunk 3 (Big):
    Start: 6235764385279 cycles
    End: 6235764546138 cycles
    Duration: 160859 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 6235763098724 cycles
    End: 6235763243657 cycles
    Duration: 144933 cycles
  Chunk 1 (GPU):
    Start: 6235764245584 cycles
    End: 6235764435289 cycles
    Duration: 189705 cycles
  Chunk 2 (Little):
    Start: 6235764435385 cycles
    End: 6235764583973 cycles
    Duration: 148588 cycles
  Chunk 3 (Big):
    Start: 6235764584001 cycles
    End: 6235764740235 cycles
    Duration: 156234 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 6235763243658 cycles
    End: 6235763389288 cycles
    Duration: 145630 cycles
  Chunk 1 (GPU):
    Start: 6235764435299 cycles
    End: 6235764606504 cycles
    Duration: 171205 cycles
  Chunk 2 (Little):
    Start: 6235764606788 cycles
    End: 6235764751345 cycles
    Duration: 144557 cycles
  Chunk 3 (Big):
    Start: 6235764751361 cycles
    End: 6235764907506 cycles
    Duration: 156145 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 6235763389289 cycles
    End: 6235763534431 cycles
    Duration: 145142 cycles
  Chunk 1 (GPU):
    Start: 6235764606505 cycles
    End: 6235764774169 cycles
    Duration: 167664 cycles
  Chunk 2 (Little):
    Start: 6235764774376 cycles
    End: 6235764915361 cycles
    Duration: 140985 cycles
  Chunk 3 (Big):
    Start: 6235764915378 cycles
    End: 6235765080613 cycles
    Duration: 165235 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 6235763534432 cycles
    End: 6235763679260 cycles
    Duration: 144828 cycles
  Chunk 1 (GPU):
    Start: 6235764774173 cycles
    End: 6235764942049 cycles
    Duration: 167876 cycles
  Chunk 2 (Little):
    Start: 6235764942091 cycles
    End: 6235765087393 cycles
    Duration: 145302 cycles
  Chunk 3 (Big):
    Start: 6235765087416 cycles
    End: 6235765243244 cycles
    Duration: 155828 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 6235763679264 cycles
    End: 6235763824846 cycles
    Duration: 145582 cycles
  Chunk 1 (GPU):
    Start: 6235764942063 cycles
    End: 6235765096180 cycles
    Duration: 154117 cycles
  Chunk 2 (Little):
    Start: 6235765096209 cycles
    End: 6235765242883 cycles
    Duration: 146674 cycles
  Chunk 3 (Big):
    Start: 6235765243245 cycles
    End: 6235765396447 cycles
    Duration: 153202 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 6235763824847 cycles
    End: 6235763970543 cycles
    Duration: 145696 cycles
  Chunk 1 (GPU):
    Start: 6235765096180 cycles
    End: 6235765247959 cycles
    Duration: 151779 cycles
  Chunk 2 (Little):
    Start: 6235765247990 cycles
    End: 6235765388298 cycles
    Duration: 140308 cycles
  Chunk 3 (Big):
    Start: 6235765396447 cycles
    End: 6235765546479 cycles
    Duration: 150032 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 6235763970563 cycles
    End: 6235764115439 cycles
    Duration: 144876 cycles
  Chunk 1 (GPU):
    Start: 6235765247960 cycles
    End: 6235765399494 cycles
    Duration: 151534 cycles
  Chunk 2 (Little):
    Start: 6235765399513 cycles
    End: 6235765559691 cycles
    Duration: 160178 cycles
  Chunk 3 (Big):
    Start: 6235765559732 cycles
    End: 6235765711773 cycles
    Duration: 152041 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 6235764115440 cycles
    End: 6235764260737 cycles
    Duration: 145297 cycles
  Chunk 1 (GPU):
    Start: 6235765399494 cycles
    End: 6235765550968 cycles
    Duration: 151474 cycles
  Chunk 2 (Little):
    Start: 6235765559727 cycles
    End: 6235765707760 cycles
    Duration: 148033 cycles
  Chunk 3 (Big):
    Start: 6235765711784 cycles
    End: 6235765862898 cycles
    Duration: 151114 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 6235764260737 cycles
    End: 6235764405968 cycles
    Duration: 145231 cycles
  Chunk 1 (GPU):
    Start: 6235765550969 cycles
    End: 6235765702997 cycles
    Duration: 152028 cycles
  Chunk 2 (Little):
    Start: 6235765707804 cycles
    End: 6235765868609 cycles
    Duration: 160805 cycles
  Chunk 3 (Big):
    Start: 6235765868629 cycles
    End: 6235766020370 cycles
    Duration: 151741 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 6235764405969 cycles
    End: 6235764551694 cycles
    Duration: 145725 cycles
  Chunk 1 (GPU):
    Start: 6235765702999 cycles
    End: 6235765857023 cycles
    Duration: 154024 cycles
  Chunk 2 (Little):
    Start: 6235765868622 cycles
    End: 6235766021550 cycles
    Duration: 152928 cycles
  Chunk 3 (Big):
    Start: 6235766021568 cycles
    End: 6235766168994 cycles
    Duration: 147426 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 6235764551695 cycles
    End: 6235764696551 cycles
    Duration: 144856 cycles
  Chunk 1 (GPU):
    Start: 6235765857078 cycles
    End: 6235766014719 cycles
    Duration: 157641 cycles
  Chunk 2 (Little):
    Start: 6235766021562 cycles
    End: 6235766170091 cycles
    Duration: 148529 cycles
  Chunk 3 (Big):
    Start: 6235766170105 cycles
    End: 6235766317364 cycles
    Duration: 147259 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 6235764696555 cycles
    End: 6235764843372 cycles
    Duration: 146817 cycles
  Chunk 1 (GPU):
    Start: 6235766014748 cycles
    End: 6235766172925 cycles
    Duration: 158177 cycles
  Chunk 2 (Little):
    Start: 6235766176600 cycles
    End: 6235766325774 cycles
    Duration: 149174 cycles
  Chunk 3 (Big):
    Start: 6235766325785 cycles
    End: 6235766473554 cycles
    Duration: 147769 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 6235764843378 cycles
    End: 6235764988998 cycles
    Duration: 145620 cycles
  Chunk 1 (GPU):
    Start: 6235766172928 cycles
    End: 6235766331444 cycles
    Duration: 158516 cycles
  Chunk 2 (Little):
    Start: 6235766331591 cycles
    End: 6235766479091 cycles
    Duration: 147500 cycles
  Chunk 3 (Big):
    Start: 6235766479110 cycles
    End: 6235766628851 cycles
    Duration: 149741 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 6235764989003 cycles
    End: 6235765136718 cycles
    Duration: 147715 cycles
  Chunk 1 (GPU):
    Start: 6235766331448 cycles
    End: 6235766489625 cycles
    Duration: 158177 cycles
  Chunk 2 (Little):
    Start: 6235766489722 cycles
    End: 6235766641857 cycles
    Duration: 152135 cycles
  Chunk 3 (Big):
    Start: 6235766641884 cycles
    End: 6235766793273 cycles
    Duration: 151389 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 6235765136719 cycles
    End: 6235765283143 cycles
    Duration: 146424 cycles
  Chunk 1 (GPU):
    Start: 6235766489625 cycles
    End: 6235766646822 cycles
    Duration: 157197 cycles
  Chunk 2 (Little):
    Start: 6235766646936 cycles
    End: 6235766800470 cycles
    Duration: 153534 cycles
  Chunk 3 (Big):
    Start: 6235766800489 cycles
    End: 6235766950134 cycles
    Duration: 149645 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 6235765283156 cycles
    End: 6235765430739 cycles
    Duration: 147583 cycles
  Chunk 1 (GPU):
    Start: 6235766646823 cycles
    End: 6235766798355 cycles
    Duration: 151532 cycles
  Chunk 2 (Little):
    Start: 6235766800482 cycles
    End: 6235766957742 cycles
    Duration: 157260 cycles
  Chunk 3 (Big):
    Start: 6235766957766 cycles
    End: 6235767112722 cycles
    Duration: 154956 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 6235765430740 cycles
    End: 6235765576075 cycles
    Duration: 145335 cycles
  Chunk 1 (GPU):
    Start: 6235766798384 cycles
    End: 6235766951533 cycles
    Duration: 153149 cycles
  Chunk 2 (Little):
    Start: 6235766957759 cycles
    End: 6235767104873 cycles
    Duration: 147114 cycles
  Chunk 3 (Big):
    Start: 6235767112729 cycles
    End: 6235767265746 cycles
    Duration: 153017 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 6235765576075 cycles
    End: 6235765723293 cycles
    Duration: 147218 cycles
  Chunk 1 (GPU):
    Start: 6235766951534 cycles
    End: 6235767101956 cycles
    Duration: 150422 cycles
  Chunk 2 (Little):
    Start: 6235767104891 cycles
    End: 6235767248652 cycles
    Duration: 143761 cycles
  Chunk 3 (Big):
    Start: 6235767265754 cycles
    End: 6235767424334 cycles
    Duration: 158580 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 6235765723294 cycles
    End: 6235765869356 cycles
    Duration: 146062 cycles
  Chunk 1 (GPU):
    Start: 6235767102011 cycles
    End: 6235767255547 cycles
    Duration: 153536 cycles
  Chunk 2 (Little):
    Start: 6235767255567 cycles
    End: 6235767402016 cycles
    Duration: 146449 cycles
  Chunk 3 (Big):
    Start: 6235767424354 cycles
    End: 6235767580121 cycles
    Duration: 155767 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 6235765869372 cycles
    End: 6235766017329 cycles
    Duration: 147957 cycles
  Chunk 1 (GPU):
    Start: 6235767255557 cycles
    End: 6235767411366 cycles
    Duration: 155809 cycles
  Chunk 2 (Little):
    Start: 6235767411398 cycles
    End: 6235767558117 cycles
    Duration: 146719 cycles
  Chunk 3 (Big):
    Start: 6235767580122 cycles
    End: 6235767734335 cycles
    Duration: 154213 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 6235766017330 cycles
    End: 6235766164585 cycles
    Duration: 147255 cycles
  Chunk 1 (GPU):
    Start: 6235767411376 cycles
    End: 6235767564862 cycles
    Duration: 153486 cycles
  Chunk 2 (Little):
    Start: 6235767567208 cycles
    End: 6235767727241 cycles
    Duration: 160033 cycles
  Chunk 3 (Big):
    Start: 6235767734335 cycles
    End: 6235767890000 cycles
    Duration: 155665 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 6235766164586 cycles
    End: 6235766316026 cycles
    Duration: 151440 cycles
  Chunk 1 (GPU):
    Start: 6235767564872 cycles
    End: 6235767720922 cycles
    Duration: 156050 cycles
  Chunk 2 (Little):
    Start: 6235767727251 cycles
    End: 6235767884919 cycles
    Duration: 157668 cycles
  Chunk 3 (Big):
    Start: 6235767890001 cycles
    End: 6235768043874 cycles
    Duration: 153873 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 6235766316035 cycles
    End: 6235766463924 cycles
    Duration: 147889 cycles
  Chunk 1 (GPU):
    Start: 6235767720961 cycles
    End: 6235767875881 cycles
    Duration: 154920 cycles
  Chunk 2 (Little):
    Start: 6235767884939 cycles
    End: 6235768037601 cycles
    Duration: 152662 cycles
  Chunk 3 (Big):
    Start: 6235768043875 cycles
    End: 6235768201519 cycles
    Duration: 157644 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 6235766463925 cycles
    End: 6235766611572 cycles
    Duration: 147647 cycles
  Chunk 1 (GPU):
    Start: 6235767875946 cycles
    End: 6235768032299 cycles
    Duration: 156353 cycles
  Chunk 2 (Little):
    Start: 6235768037616 cycles
    End: 6235768185231 cycles
    Duration: 147615 cycles
  Chunk 3 (Big):
    Start: 6235768201520 cycles
    End: 6235768357143 cycles
    Duration: 155623 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 6235766611607 cycles
    End: 6235766759081 cycles
    Duration: 147474 cycles
  Chunk 1 (GPU):
    Start: 6235768032312 cycles
    End: 6235768184407 cycles
    Duration: 152095 cycles
  Chunk 2 (Little):
    Start: 6235768185251 cycles
    End: 6235768329066 cycles
    Duration: 143815 cycles
  Chunk 3 (Big):
    Start: 6235768357145 cycles
    End: 6235768513869 cycles
    Duration: 156724 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 6235766759081 cycles
    End: 6235766905394 cycles
    Duration: 146313 cycles
  Chunk 1 (GPU):
    Start: 6235768184408 cycles
    End: 6235768338321 cycles
    Duration: 153913 cycles
  Chunk 2 (Little):
    Start: 6235768338344 cycles
    End: 6235768485091 cycles
    Duration: 146747 cycles
  Chunk 3 (Big):
    Start: 6235768513869 cycles
    End: 6235768669402 cycles
    Duration: 155533 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 6235766905402 cycles
    End: 6235767050789 cycles
    Duration: 145387 cycles
  Chunk 1 (GPU):
    Start: 6235768338321 cycles
    End: 6235768492084 cycles
    Duration: 153763 cycles
  Chunk 2 (Little):
    Start: 6235768492120 cycles
    End: 6235768639267 cycles
    Duration: 147147 cycles
  Chunk 3 (Big):
    Start: 6235768669404 cycles
    End: 6235768826379 cycles
    Duration: 156975 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 6235767050789 cycles
    End: 6235767200035 cycles
    Duration: 149246 cycles
  Chunk 1 (GPU):
    Start: 6235768492103 cycles
    End: 6235768647446 cycles
    Duration: 155343 cycles
  Chunk 2 (Little):
    Start: 6235768649640 cycles
    End: 6235768806392 cycles
    Duration: 156752 cycles
  Chunk 3 (Big):
    Start: 6235768826395 cycles
    End: 6235768981277 cycles
    Duration: 154882 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 6235767200036 cycles
    End: 6235767347627 cycles
    Duration: 147591 cycles
  Chunk 1 (GPU):
    Start: 6235768647461 cycles
    End: 6235768801827 cycles
    Duration: 154366 cycles
  Chunk 2 (Little):
    Start: 6235768806413 cycles
    End: 6235768965589 cycles
    Duration: 159176 cycles
  Chunk 3 (Big):
    Start: 6235768981278 cycles
    End: 6235769136346 cycles
    Duration: 155068 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 6235767347630 cycles
    End: 6235767494491 cycles
    Duration: 146861 cycles
  Chunk 1 (GPU):
    Start: 6235768801874 cycles
    End: 6235768956412 cycles
    Duration: 154538 cycles
  Chunk 2 (Little):
    Start: 6235768965618 cycles
    End: 6235769113705 cycles
    Duration: 148087 cycles
  Chunk 3 (Big):
    Start: 6235769136348 cycles
    End: 6235769292796 cycles
    Duration: 156448 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 6235767494492 cycles
    End: 6235767641179 cycles
    Duration: 146687 cycles
  Chunk 1 (GPU):
    Start: 6235768956451 cycles
    End: 6235769108660 cycles
    Duration: 152209 cycles
  Chunk 2 (Little):
    Start: 6235769113716 cycles
    End: 6235769268640 cycles
    Duration: 154924 cycles
  Chunk 3 (Big):
    Start: 6235769292796 cycles
    End: 6235769450327 cycles
    Duration: 157531 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 6235767641181 cycles
    End: 6235767787229 cycles
    Duration: 146048 cycles
  Chunk 1 (GPU):
    Start: 6235769108702 cycles
    End: 6235769263753 cycles
    Duration: 155051 cycles
  Chunk 2 (Little):
    Start: 6235769268653 cycles
    End: 6235769411634 cycles
    Duration: 142981 cycles
  Chunk 3 (Big):
    Start: 6235769450328 cycles
    End: 6235769606899 cycles
    Duration: 156571 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 6235767787230 cycles
    End: 6235767933482 cycles
    Duration: 146252 cycles
  Chunk 1 (GPU):
    Start: 6235769263778 cycles
    End: 6235769417480 cycles
    Duration: 153702 cycles
  Chunk 2 (Little):
    Start: 6235769417505 cycles
    End: 6235769561159 cycles
    Duration: 143654 cycles
  Chunk 3 (Big):
    Start: 6235769606900 cycles
    End: 6235769764771 cycles
    Duration: 157871 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 6235767933489 cycles
    End: 6235768081601 cycles
    Duration: 148112 cycles
  Chunk 1 (GPU):
    Start: 6235769417498 cycles
    End: 6235769571279 cycles
    Duration: 153781 cycles
  Chunk 2 (Little):
    Start: 6235769571296 cycles
    End: 6235769713820 cycles
    Duration: 142524 cycles
  Chunk 3 (Big):
    Start: 6235769764772 cycles
    End: 6235769920563 cycles
    Duration: 155791 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 6235768081602 cycles
    End: 6235768228805 cycles
    Duration: 147203 cycles
  Chunk 1 (GPU):
    Start: 6235769571296 cycles
    End: 6235769720204 cycles
    Duration: 148908 cycles
  Chunk 2 (Little):
    Start: 6235769720231 cycles
    End: 6235769864130 cycles
    Duration: 143899 cycles
  Chunk 3 (Big):
    Start: 6235769920564 cycles
    End: 6235770078136 cycles
    Duration: 157572 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 6235768228805 cycles
    End: 6235768376006 cycles
    Duration: 147201 cycles
  Chunk 1 (GPU):
    Start: 6235769720215 cycles
    End: 6235769872581 cycles
    Duration: 152366 cycles
  Chunk 2 (Little):
    Start: 6235769876143 cycles
    End: 6235770034915 cycles
    Duration: 158772 cycles
  Chunk 3 (Big):
    Start: 6235770078137 cycles
    End: 6235770234657 cycles
    Duration: 156520 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 6235768376007 cycles
    End: 6235768523542 cycles
    Duration: 147535 cycles
  Chunk 1 (GPU):
    Start: 6235769872597 cycles
    End: 6235770026294 cycles
    Duration: 153697 cycles
  Chunk 2 (Little):
    Start: 6235770034929 cycles
    End: 6235770178414 cycles
    Duration: 143485 cycles
  Chunk 3 (Big):
    Start: 6235770234657 cycles
    End: 6235770389443 cycles
    Duration: 154786 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 6235768523564 cycles
    End: 6235768669926 cycles
    Duration: 146362 cycles
  Chunk 1 (GPU):
    Start: 6235770026317 cycles
    End: 6235770182974 cycles
    Duration: 156657 cycles
  Chunk 2 (Little):
    Start: 6235770183133 cycles
    End: 6235770329610 cycles
    Duration: 146477 cycles
  Chunk 3 (Big):
    Start: 6235770389443 cycles
    End: 6235770546013 cycles
    Duration: 156570 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 6235768669929 cycles
    End: 6235768815450 cycles
    Duration: 145521 cycles
  Chunk 1 (GPU):
    Start: 6235770182985 cycles
    End: 6235770336406 cycles
    Duration: 153421 cycles
  Chunk 2 (Little):
    Start: 6235770336459 cycles
    End: 6235770482096 cycles
    Duration: 145637 cycles
  Chunk 3 (Big):
    Start: 6235770546015 cycles
    End: 6235770701516 cycles
    Duration: 155501 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 6235768815450 cycles
    End: 6235768962518 cycles
    Duration: 147068 cycles
  Chunk 1 (GPU):
    Start: 6235770336407 cycles
    End: 6235770488988 cycles
    Duration: 152581 cycles
  Chunk 2 (Little):
    Start: 6235770489017 cycles
    End: 6235770643653 cycles
    Duration: 154636 cycles
  Chunk 3 (Big):
    Start: 6235770701516 cycles
    End: 6235770860246 cycles
    Duration: 158730 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 6235768962541 cycles
    End: 6235769111297 cycles
    Duration: 148756 cycles
  Chunk 1 (GPU):
    Start: 6235770488998 cycles
    End: 6235770641419 cycles
    Duration: 152421 cycles
  Chunk 2 (Little):
    Start: 6235770643674 cycles
    End: 6235770784288 cycles
    Duration: 140614 cycles
  Chunk 3 (Big):
    Start: 6235770860247 cycles
    End: 6235771015541 cycles
    Duration: 155294 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 6235769111318 cycles
    End: 6235769258873 cycles
    Duration: 147555 cycles
  Chunk 1 (GPU):
    Start: 6235770641425 cycles
    End: 6235770794001 cycles
    Duration: 152576 cycles
  Chunk 2 (Little):
    Start: 6235770794041 cycles
    End: 6235770940035 cycles
    Duration: 145994 cycles
  Chunk 3 (Big):
    Start: 6235771015542 cycles
    End: 6235771171967 cycles
    Duration: 156425 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 6235769258883 cycles
    End: 6235769406950 cycles
    Duration: 148067 cycles
  Chunk 1 (GPU):
    Start: 6235770794015 cycles
    End: 6235770946277 cycles
    Duration: 152262 cycles
  Chunk 2 (Little):
    Start: 6235770946292 cycles
    End: 6235771090520 cycles
    Duration: 144228 cycles
  Chunk 3 (Big):
    Start: 6235771171968 cycles
    End: 6235771328247 cycles
    Duration: 156279 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 6235769406966 cycles
    End: 6235769555726 cycles
    Duration: 148760 cycles
  Chunk 1 (GPU):
    Start: 6235770946277 cycles
    End: 6235771098889 cycles
    Duration: 152612 cycles
  Chunk 2 (Little):
    Start: 6235771101185 cycles
    End: 6235771255013 cycles
    Duration: 153828 cycles
  Chunk 3 (Big):
    Start: 6235771328248 cycles
    End: 6235771484451 cycles
    Duration: 156203 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 6235769555761 cycles
    End: 6235769702501 cycles
    Duration: 146740 cycles
  Chunk 1 (GPU):
    Start: 6235771098896 cycles
    End: 6235771250931 cycles
    Duration: 152035 cycles
  Chunk 2 (Little):
    Start: 6235771255018 cycles
    End: 6235771401533 cycles
    Duration: 146515 cycles
  Chunk 3 (Big):
    Start: 6235771484452 cycles
    End: 6235771641035 cycles
    Duration: 156583 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 6235769702507 cycles
    End: 6235769849055 cycles
    Duration: 146548 cycles
  Chunk 1 (GPU):
    Start: 6235771250971 cycles
    End: 6235771406227 cycles
    Duration: 155256 cycles
  Chunk 2 (Little):
    Start: 6235771407152 cycles
    End: 6235771560573 cycles
    Duration: 153421 cycles
  Chunk 3 (Big):
    Start: 6235771641035 cycles
    End: 6235771795852 cycles
    Duration: 154817 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 6235769849055 cycles
    End: 6235769995589 cycles
    Duration: 146534 cycles
  Chunk 1 (GPU):
    Start: 6235771406241 cycles
    End: 6235771560190 cycles
    Duration: 153949 cycles
  Chunk 2 (Little):
    Start: 6235771560588 cycles
    End: 6235771706091 cycles
    Duration: 145503 cycles
  Chunk 3 (Big):
    Start: 6235771795853 cycles
    End: 6235771952621 cycles
    Duration: 156768 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 6235769995590 cycles
    End: 6235770142090 cycles
    Duration: 146500 cycles
  Chunk 1 (GPU):
    Start: 6235771560193 cycles
    End: 6235771714381 cycles
    Duration: 154188 cycles
  Chunk 2 (Little):
    Start: 6235771714418 cycles
    End: 6235771877108 cycles
    Duration: 162690 cycles
  Chunk 3 (Big):
    Start: 6235771952621 cycles
    End: 6235772110738 cycles
    Duration: 158117 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 6235770142090 cycles
    End: 6235770288319 cycles
    Duration: 146229 cycles
  Chunk 1 (GPU):
    Start: 6235771714392 cycles
    End: 6235771868077 cycles
    Duration: 153685 cycles
  Chunk 2 (Little):
    Start: 6235771877117 cycles
    End: 6235772030343 cycles
    Duration: 153226 cycles
  Chunk 3 (Big):
    Start: 6235772110739 cycles
    End: 6235772266459 cycles
    Duration: 155720 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 6235770288326 cycles
    End: 6235770436564 cycles
    Duration: 148238 cycles
  Chunk 1 (GPU):
    Start: 6235771868103 cycles
    End: 6235772020692 cycles
    Duration: 152589 cycles
  Chunk 2 (Little):
    Start: 6235772030359 cycles
    End: 6235772296918 cycles
    Duration: 266559 cycles
  Chunk 3 (Big):
    Start: 6235772296933 cycles
    End: 6235772452849 cycles
    Duration: 155916 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 6235770436582 cycles
    End: 6235770584395 cycles
    Duration: 147813 cycles
  Chunk 1 (GPU):
