Task 0:
    Start: 6235487383343 cycles
    End: 6235487506352 cycles
    Duration: 123009 cycles
  Chunk 1 (GPU):
    Start: 6235489286637 cycles
    End: 6235489485190 cycles
    Duration: 198553 cycles
  Chunk 2 (Medium):
    Start: 6235489606202 cycles
    End: 6235489824550 cycles
    Duration: 218348 cycles
  Chunk 3 (Little):
    Start: 6235489824581 cycles
    End: 6235489825554 cycles
    Duration: 973 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235487506352 cycles
    End: 6235487628694 cycles
    Duration: 122342 cycles
  Chunk 1 (GPU):
    Start: 6235489485202 cycles
    End: 6235489682569 cycles
    Duration: 197367 cycles
  Chunk 2 (Medium):
    Start: 6235489824558 cycles
    End: 6235490044184 cycles
    Duration: 219626 cycles
  Chunk 3 (Little):
    Start: 6235490044221 cycles
    End: 6235490045264 cycles
    Duration: 1043 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235487628694 cycles
    End: 6235487755045 cycles
    Duration: 126351 cycles
  Chunk 1 (GPU):
    Start: 6235489682589 cycles
    End: 6235489880751 cycles
    Duration: 198162 cycles
  Chunk 2 (Medium):
    Start: 6235490044194 cycles
    End: 6235490264637 cycles
    Duration: 220443 cycles
  Chunk 3 (Little):
    Start: 6235490264687 cycles
    End: 6235490265679 cycles
    Duration: 992 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235487755045 cycles
    End: 6235487881109 cycles
    Duration: 126064 cycles
  Chunk 1 (GPU):
    Start: 6235489880766 cycles
    End: 6235490082659 cycles
    Duration: 201893 cycles
  Chunk 2 (Medium):
    Start: 6235490264661 cycles
    End: 6235490483185 cycles
    Duration: 218524 cycles
  Chunk 3 (Little):
    Start: 6235490483223 cycles
    End: 6235490486088 cycles
    Duration: 2865 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235487881110 cycles
    End: 6235488004816 cycles
    Duration: 123706 cycles
  Chunk 1 (GPU):
    Start: 6235490082682 cycles
    End: 6235490284153 cycles
    Duration: 201471 cycles
  Chunk 2 (Medium):
    Start: 6235490483188 cycles
    End: 6235490703243 cycles
    Duration: 220055 cycles
  Chunk 3 (Little):
    Start: 6235490703284 cycles
    End: 6235490704257 cycles
    Duration: 973 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235488004816 cycles
    End: 6235488126983 cycles
    Duration: 122167 cycles
  Chunk 1 (GPU):
    Start: 6235490284156 cycles
    End: 6235490482741 cycles
    Duration: 198585 cycles
  Chunk 2 (Medium):
    Start: 6235490703257 cycles
    End: 6235490922894 cycles
    Duration: 219637 cycles
  Chunk 3 (Little):
    Start: 6235490922931 cycles
    End: 6235490923790 cycles
    Duration: 859 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235488126984 cycles
    End: 6235488250369 cycles
    Duration: 123385 cycles
  Chunk 1 (GPU):
    Start: 6235490482752 cycles
    End: 6235490680955 cycles
    Duration: 198203 cycles
  Chunk 2 (Medium):
    Start: 6235490922895 cycles
    End: 6235491141903 cycles
    Duration: 219008 cycles
  Chunk 3 (Little):
    Start: 6235491141952 cycles
    End: 6235491143110 cycles
    Duration: 1158 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235488250369 cycles
    End: 6235488386060 cycles
    Duration: 135691 cycles
  Chunk 1 (GPU):
    Start: 6235490680980 cycles
    End: 6235490875295 cycles
    Duration: 194315 cycles
  Chunk 2 (Medium):
    Start: 6235491141906 cycles
    End: 6235491365118 cycles
    Duration: 223212 cycles
  Chunk 3 (Little):
    Start: 6235491365141 cycles
    End: 6235491366159 cycles
    Duration: 1018 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235488386060 cycles
    End: 6235488515325 cycles
    Duration: 129265 cycles
  Chunk 1 (GPU):
    Start: 6235490875303 cycles
    End: 6235491072866 cycles
    Duration: 197563 cycles
  Chunk 2 (Medium):
    Start: 6235491365135 cycles
    End: 6235491582960 cycles
    Duration: 217825 cycles
  Chunk 3 (Little):
    Start: 6235491582984 cycles
    End: 6235491584031 cycles
    Duration: 1047 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235488515338 cycles
    End: 6235488638259 cycles
    Duration: 122921 cycles
  Chunk 1 (GPU):
    Start: 6235491072880 cycles
    End: 6235491272133 cycles
    Duration: 199253 cycles
  Chunk 2 (Medium):
    Start: 6235491582961 cycles
    End: 6235491801615 cycles
    Duration: 218654 cycles
  Chunk 3 (Little):
    Start: 6235491801657 cycles
    End: 6235491802571 cycles
    Duration: 914 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235488638260 cycles
    End: 6235488760707 cycles
    Duration: 122447 cycles
  Chunk 1 (GPU):
    Start: 6235491272163 cycles
    End: 6235491473590 cycles
    Duration: 201427 cycles
  Chunk 2 (Medium):
    Start: 6235491801624 cycles
    End: 6235492021834 cycles
    Duration: 220210 cycles
  Chunk 3 (Little):
    Start: 6235492021851 cycles
    End: 6235492022861 cycles
    Duration: 1010 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235488760708 cycles
    End: 6235488883722 cycles
    Duration: 123014 cycles
  Chunk 1 (GPU):
    Start: 6235491473600 cycles
    End: 6235491673263 cycles
    Duration: 199663 cycles
  Chunk 2 (Medium):
    Start: 6235492021835 cycles
    End: 6235492243377 cycles
    Duration: 221542 cycles
  Chunk 3 (Little):
    Start: 6235492243397 cycles
    End: 6235492244466 cycles
    Duration: 1069 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235488883722 cycles
    End: 6235489008514 cycles
    Duration: 124792 cycles
  Chunk 1 (GPU):
    Start: 6235491673276 cycles
    End: 6235491878050 cycles
    Duration: 204774 cycles
  Chunk 2 (Medium):
    Start: 6235492243393 cycles
    End: 6235492467567 cycles
    Duration: 224174 cycles
  Chunk 3 (Little):
    Start: 6235492467602 cycles
    End: 6235492468648 cycles
    Duration: 1046 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235489008528 cycles
    End: 6235489133974 cycles
    Duration: 125446 cycles
  Chunk 1 (GPU):
    Start: 6235491878067 cycles
    End: 6235492076439 cycles
    Duration: 198372 cycles
  Chunk 2 (Medium):
    Start: 6235492467567 cycles
    End: 6235492689178 cycles
    Duration: 221611 cycles
  Chunk 3 (Little):
    Start: 6235492689203 cycles
    End: 6235492690166 cycles
    Duration: 963 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235489133974 cycles
    End: 6235489259429 cycles
    Duration: 125455 cycles
  Chunk 1 (GPU):
    Start: 6235492076465 cycles
    End: 6235492274077 cycles
    Duration: 197612 cycles
  Chunk 2 (Medium):
    Start: 6235492689194 cycles
    End: 6235492909661 cycles
    Duration: 220467 cycles
  Chunk 3 (Little):
    Start: 6235492909689 cycles
    End: 6235492916350 cycles
    Duration: 6661 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235489259434 cycles
    End: 6235489383377 cycles
    Duration: 123943 cycles
  Chunk 1 (GPU):
    Start: 6235492274088 cycles
    End: 6235492472622 cycles
    Duration: 198534 cycles
  Chunk 2 (Medium):
    Start: 6235492909667 cycles
    End: 6235493131502 cycles
    Duration: 221835 cycles
  Chunk 3 (Little):
    Start: 6235493131540 cycles
    End: 6235493132477 cycles
    Duration: 937 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6235489383378 cycles
    End: 6235489505855 cycles
    Duration: 122477 cycles
  Chunk 1 (GPU):
    Start: 6235492472634 cycles
    End: 6235492673237 cycles
    Duration: 200603 cycles
  Chunk 2 (Medium):
    Start: 6235493131522 cycles
    End: 6235493350583 cycles
    Duration: 219061 cycles
  Chunk 3 (Little):
    Start: 6235493350610 cycles
    End: 6235493355745 cycles
    Duration: 5135 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235489505855 cycles
    End: 6235489630783 cycles
    Duration: 124928 cycles
  Chunk 1 (GPU):
    Start: 6235492673275 cycles
    End: 6235492868812 cycles
    Duration: 195537 cycles
  Chunk 2 (Medium):
    Start: 6235493350596 cycles
    End: 6235493571416 cycles
    Duration: 220820 cycles
  Chunk 3 (Little):
    Start: 6235493571464 cycles
    End: 6235493572365 cycles
    Duration: 901 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235489630783 cycles
    End: 6235489753617 cycles
    Duration: 122834 cycles
  Chunk 1 (GPU):
    Start: 6235492868813 cycles
    End: 6235493068776 cycles
    Duration: 199963 cycles
  Chunk 2 (Medium):
    Start: 6235493571426 cycles
    End: 6235493792000 cycles
    Duration: 220574 cycles
  Chunk 3 (Little):
    Start: 6235493792021 cycles
    End: 6235493792962 cycles
    Duration: 941 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235489753617 cycles
    End: 6235489876981 cycles
    Duration: 123364 cycles
  Chunk 1 (GPU):
    Start: 6235493068793 cycles
    End: 6235493270099 cycles
    Duration: 201306 cycles
  Chunk 2 (Medium):
    Start: 6235493792010 cycles
    End: 6235494013019 cycles
    Duration: 221009 cycles
  Chunk 3 (Little):
    Start: 6235494013032 cycles
    End: 6235494015333 cycles
    Duration: 2301 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235489876981 cycles
    End: 6235490000074 cycles
    Duration: 123093 cycles
  Chunk 1 (GPU):
    Start: 6235493270109 cycles
    End: 6235493469225 cycles
    Duration: 199116 cycles
  Chunk 2 (Medium):
    Start: 6235494013026 cycles
    End: 6235494231314 cycles
    Duration: 218288 cycles
  Chunk 3 (Little):
    Start: 6235494231341 cycles
    End: 6235494232345 cycles
    Duration: 1004 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235490000074 cycles
    End: 6235490123783 cycles
    Duration: 123709 cycles
  Chunk 1 (GPU):
    Start: 6235493469243 cycles
    End: 6235493664262 cycles
    Duration: 195019 cycles
  Chunk 2 (Medium):
    Start: 6235494231314 cycles
    End: 6235494453995 cycles
    Duration: 222681 cycles
  Chunk 3 (Little):
    Start: 6235494454030 cycles
    End: 6235494454864 cycles
    Duration: 834 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235490123811 cycles
    End: 6235490246632 cycles
    Duration: 122821 cycles
  Chunk 1 (GPU):
    Start: 6235493664284 cycles
    End: 6235493859106 cycles
    Duration: 194822 cycles
  Chunk 2 (Medium):
    Start: 6235494454001 cycles
    End: 6235494676566 cycles
    Duration: 222565 cycles
  Chunk 3 (Little):
    Start: 6235494676593 cycles
    End: 6235494677538 cycles
    Duration: 945 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235490246633 cycles
    End: 6235490373117 cycles
    Duration: 126484 cycles
  Chunk 1 (GPU):
    Start: 6235493859120 cycles
    End: 6235494055984 cycles
    Duration: 196864 cycles
  Chunk 2 (Medium):
    Start: 6235494676568 cycles
    End: 6235494897165 cycles
    Duration: 220597 cycles
  Chunk 3 (Little):
    Start: 6235494897187 cycles
    End: 6235494898203 cycles
    Duration: 1016 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235490373117 cycles
    End: 6235490498077 cycles
    Duration: 124960 cycles
  Chunk 1 (GPU):
    Start: 6235494056000 cycles
    End: 6235494254504 cycles
    Duration: 198504 cycles
  Chunk 2 (Medium):
    Start: 6235494897168 cycles
    End: 6235495117905 cycles
    Duration: 220737 cycles
  Chunk 3 (Little):
    Start: 6235495117949 cycles
    End: 6235495118893 cycles
    Duration: 944 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235490498077 cycles
    End: 6235490627246 cycles
    Duration: 129169 cycles
  Chunk 1 (GPU):
    Start: 6235494254509 cycles
    End: 6235494450585 cycles
    Duration: 196076 cycles
  Chunk 2 (Medium):
    Start: 6235495117923 cycles
    End: 6235495337615 cycles
    Duration: 219692 cycles
  Chunk 3 (Little):
    Start: 6235495337644 cycles
    End: 6235495338534 cycles
    Duration: 890 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235490627247 cycles
    End: 6235490759650 cycles
    Duration: 132403 cycles
  Chunk 1 (GPU):
    Start: 6235494450596 cycles
    End: 6235494646408 cycles
    Duration: 195812 cycles
  Chunk 2 (Medium):
    Start: 6235495337638 cycles
    End: 6235495559090 cycles
    Duration: 221452 cycles
  Chunk 3 (Little):
    Start: 6235495559108 cycles
    End: 6235495560008 cycles
    Duration: 900 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235490759674 cycles
    End: 6235490891794 cycles
    Duration: 132120 cycles
  Chunk 1 (GPU):
    Start: 6235494646421 cycles
    End: 6235494844893 cycles
    Duration: 198472 cycles
  Chunk 2 (Medium):
    Start: 6235495559090 cycles
    End: 6235495779743 cycles
    Duration: 220653 cycles
  Chunk 3 (Little):
    Start: 6235495779759 cycles
    End: 6235495780840 cycles
    Duration: 1081 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235490891794 cycles
    End: 6235491020464 cycles
    Duration: 128670 cycles
  Chunk 1 (GPU):
    Start: 6235494844910 cycles
    End: 6235495043009 cycles
    Duration: 198099 cycles
  Chunk 2 (Medium):
    Start: 6235495779760 cycles
    End: 6235495997947 cycles
    Duration: 218187 cycles
  Chunk 3 (Little):
    Start: 6235495997968 cycles
    End: 6235495999014 cycles
    Duration: 1046 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235491020464 cycles
    End: 6235491151597 cycles
    Duration: 131133 cycles
  Chunk 1 (GPU):
    Start: 6235495043009 cycles
    End: 6235495238459 cycles
    Duration: 195450 cycles
  Chunk 2 (Medium):
    Start: 6235495997953 cycles
    End: 6235496215647 cycles
    Duration: 217694 cycles
  Chunk 3 (Little):
    Start: 6235496215671 cycles
    End: 6235496219988 cycles
    Duration: 4317 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235491151601 cycles
    End: 6235491280427 cycles
    Duration: 128826 cycles
  Chunk 1 (GPU):
    Start: 6235495238477 cycles
    End: 6235495434376 cycles
    Duration: 195899 cycles
  Chunk 2 (Medium):
    Start: 6235496215656 cycles
    End: 6235496433655 cycles
    Duration: 217999 cycles
  Chunk 3 (Little):
    Start: 6235496433670 cycles
    End: 6235496434625 cycles
    Duration: 955 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235491280428 cycles
    End: 6235491410049 cycles
    Duration: 129621 cycles
  Chunk 1 (GPU):
    Start: 6235495434381 cycles
    End: 6235495631334 cycles
    Duration: 196953 cycles
  Chunk 2 (Medium):
    Start: 6235496433655 cycles
    End: 6235496652593 cycles
    Duration: 218938 cycles
  Chunk 3 (Little):
    Start: 6235496652632 cycles
    End: 6235496653658 cycles
    Duration: 1026 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235491410049 cycles
    End: 6235491539166 cycles
    Duration: 129117 cycles
  Chunk 1 (GPU):
    Start: 6235495631344 cycles
    End: 6235495827628 cycles
    Duration: 196284 cycles
  Chunk 2 (Medium):
    Start: 6235496652594 cycles
    End: 6235496869631 cycles
    Duration: 217037 cycles
  Chunk 3 (Little):
    Start: 6235496869655 cycles
    End: 6235496870600 cycles
    Duration: 945 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235491539167 cycles
    End: 6235491668902 cycles
    Duration: 129735 cycles
  Chunk 1 (GPU):
    Start: 6235495827640 cycles
    End: 6235496021797 cycles
    Duration: 194157 cycles
  Chunk 2 (Medium):
    Start: 6235496869647 cycles
    End: 6235497088526 cycles
    Duration: 218879 cycles
  Chunk 3 (Little):
    Start: 6235497088541 cycles
    End: 6235497089554 cycles
    Duration: 1013 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235491668902 cycles
    End: 6235491798160 cycles
    Duration: 129258 cycles
  Chunk 1 (GPU):
    Start: 6235496021810 cycles
    End: 6235496217669 cycles
    Duration: 195859 cycles
  Chunk 2 (Medium):
    Start: 6235497088531 cycles
    End: 6235497307270 cycles
    Duration: 218739 cycles
  Chunk 3 (Little):
    Start: 6235497307307 cycles
    End: 6235497308210 cycles
    Duration: 903 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235491798174 cycles
    End: 6235491928441 cycles
    Duration: 130267 cycles
  Chunk 1 (GPU):
    Start: 6235496217677 cycles
    End: 6235496413066 cycles
    Duration: 195389 cycles
  Chunk 2 (Medium):
    Start: 6235497307272 cycles
    End: 6235497525593 cycles
    Duration: 218321 cycles
  Chunk 3 (Little):
    Start: 6235497525625 cycles
    End: 6235497526580 cycles
    Duration: 955 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235491928442 cycles
    End: 6235492059198 cycles
    Duration: 130756 cycles
  Chunk 1 (GPU):
    Start: 6235496413090 cycles
    End: 6235496608833 cycles
    Duration: 195743 cycles
  Chunk 2 (Medium):
    Start: 6235497525600 cycles
    End: 6235497744474 cycles
    Duration: 218874 cycles
  Chunk 3 (Little):
    Start: 6235497744505 cycles
    End: 6235497745431 cycles
    Duration: 926 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235492059198 cycles
    End: 6235492189839 cycles
    Duration: 130641 cycles
  Chunk 1 (GPU):
    Start: 6235496608834 cycles
    End: 6235496803850 cycles
    Duration: 195016 cycles
  Chunk 2 (Medium):
    Start: 6235497744486 cycles
    End: 6235497965800 cycles
    Duration: 221314 cycles
  Chunk 3 (Little):
    Start: 6235497965818 cycles
    End: 6235497966722 cycles
    Duration: 904 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235492189840 cycles
    End: 6235492318937 cycles
    Duration: 129097 cycles
  Chunk 1 (GPU):
    Start: 6235496803873 cycles
    End: 6235496999918 cycles
    Duration: 196045 cycles
  Chunk 2 (Medium):
    Start: 6235497965805 cycles
    End: 6235498186534 cycles
    Duration: 220729 cycles
  Chunk 3 (Little):
    Start: 6235498186557 cycles
    End: 6235498187505 cycles
    Duration: 948 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235492318938 cycles
    End: 6235492448007 cycles
    Duration: 129069 cycles
  Chunk 1 (GPU):
    Start: 6235496999941 cycles
    End: 6235497193909 cycles
    Duration: 193968 cycles
  Chunk 2 (Medium):
    Start: 6235498186548 cycles
    End: 6235498406280 cycles
    Duration: 219732 cycles
  Chunk 3 (Little):
    Start: 6235498406302 cycles
    End: 6235498408310 cycles
    Duration: 2008 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235492448008 cycles
    End: 6235492576587 cycles
    Duration: 128579 cycles
  Chunk 1 (GPU):
    Start: 6235497193931 cycles
    End: 6235497389712 cycles
    Duration: 195781 cycles
  Chunk 2 (Medium):
    Start: 6235498406292 cycles
    End: 6235498628471 cycles
    Duration: 222179 cycles
  Chunk 3 (Little):
    Start: 6235498628515 cycles
    End: 6235498669998 cycles
    Duration: 41483 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235492576587 cycles
    End: 6235492707596 cycles
    Duration: 131009 cycles
  Chunk 1 (GPU):
    Start: 6235497389732 cycles
    End: 6235497587669 cycles
    Duration: 197937 cycles
  Chunk 2 (Medium):
    Start: 6235498628471 cycles
    End: 6235498853530 cycles
    Duration: 225059 cycles
  Chunk 3 (Little):
    Start: 6235498853557 cycles
    End: 6235498854473 cycles
    Duration: 916 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235492707605 cycles
    End: 6235492839610 cycles
    Duration: 132005 cycles
  Chunk 1 (GPU):
    Start: 6235497587692 cycles
    End: 6235497782037 cycles
    Duration: 194345 cycles
  Chunk 2 (Medium):
    Start: 6235498853537 cycles
    End: 6235499074223 cycles
    Duration: 220686 cycles
  Chunk 3 (Little):
    Start: 6235499074243 cycles
    End: 6235499075190 cycles
    Duration: 947 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235492839616 cycles
    End: 6235492969856 cycles
    Duration: 130240 cycles
  Chunk 1 (GPU):
    Start: 6235497782053 cycles
    End: 6235497978022 cycles
    Duration: 195969 cycles
  Chunk 2 (Medium):
    Start: 6235499074233 cycles
    End: 6235499292958 cycles
    Duration: 218725 cycles
  Chunk 3 (Little):
    Start: 6235499292978 cycles
    End: 6235499294003 cycles
    Duration: 1025 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235492969867 cycles
    End: 6235493098393 cycles
    Duration: 128526 cycles
  Chunk 1 (GPU):
    Start: 6235497978035 cycles
    End: 6235498173575 cycles
    Duration: 195540 cycles
  Chunk 2 (Medium):
    Start: 6235499292959 cycles
    End: 6235499514654 cycles
    Duration: 221695 cycles
  Chunk 3 (Little):
    Start: 6235499514670 cycles
    End: 6235499518041 cycles
    Duration: 3371 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235493098395 cycles
    End: 6235493228127 cycles
    Duration: 129732 cycles
  Chunk 1 (GPU):
    Start: 6235498173589 cycles
    End: 6235498371078 cycles
    Duration: 197489 cycles
  Chunk 2 (Medium):
    Start: 6235499514669 cycles
    End: 6235499732749 cycles
    Duration: 218080 cycles
  Chunk 3 (Little):
    Start: 6235499732767 cycles
    End: 6235499733700 cycles
    Duration: 933 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235493228130 cycles
    End: 6235493357983 cycles
    Duration: 129853 cycles
  Chunk 1 (GPU):
    Start: 6235498371096 cycles
    End: 6235498569726 cycles
    Duration: 198630 cycles
  Chunk 2 (Medium):
    Start: 6235499732753 cycles
    End: 6235499954581 cycles
    Duration: 221828 cycles
  Chunk 3 (Little):
    Start: 6235499954603 cycles
    End: 6235499955550 cycles
    Duration: 947 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235493357984 cycles
    End: 6235493487492 cycles
    Duration: 129508 cycles
  Chunk 1 (GPU):
    Start: 6235498569742 cycles
    End: 6235498766894 cycles
    Duration: 197152 cycles
  Chunk 2 (Medium):
    Start: 6235499954590 cycles
    End: 6235500174481 cycles
    Duration: 219891 cycles
  Chunk 3 (Little):
    Start: 6235500174499 cycles
    End: 6235500175511 cycles
    Duration: 1012 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235493572379 cycles
    End: 6235493702520 cycles
    Duration: 130141 cycles
  Chunk 1 (GPU):
    Start: 6235498766920 cycles
    End: 6235498965164 cycles
    Duration: 198244 cycles
  Chunk 2 (Medium):
    Start: 6235500174483 cycles
    End: 6235500396665 cycles
    Duration: 222182 cycles
  Chunk 3 (Little):
    Start: 6235500396676 cycles
    End: 6235500397647 cycles
    Duration: 971 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235493792970 cycles
    End: 6235493923600 cycles
    Duration: 130630 cycles
  Chunk 1 (GPU):
    Start: 6235498965175 cycles
    End: 6235499163963 cycles
