Task 0:
Task 28:
  Chunk 0 (Big):
    Start: 6235692062058 cycles
    End: 6235692176431 cycles
    Duration: 114373 cycles
  Chunk 1 (GPU):
    Start: 6235694149924 cycles
    End: 6235694289550 cycles
    Duration: 139626 cycles
  Chunk 2 (Little):
    Start: 6235697556665 cycles
    End: 6235697850023 cycles
    Duration: 293358 cycles
  Chunk 3 (Medium):
    Start: 6235697850036 cycles
    End: 6235697984805 cycles
    Duration: 134769 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235692176431 cycles
    End: 6235692290764 cycles
    Duration: 114333 cycles
  Chunk 1 (GPU):
    Start: 6235694289567 cycles
    End: 6235694426782 cycles
    Duration: 137215 cycles
  Chunk 2 (Little):
    Start: 6235697850038 cycles
    End: 6235698149056 cycles
    Duration: 299018 cycles
  Chunk 3 (Medium):
    Start: 6235698149080 cycles
    End: 6235698338947 cycles
    Duration: 189867 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235692290764 cycles
    End: 6235692403060 cycles
    Duration: 112296 cycles
  Chunk 1 (GPU):
    Start: 6235694426800 cycles
    End: 6235694564748 cycles
    Duration: 137948 cycles
  Chunk 2 (Little):
    Start: 6235698149077 cycles
    End: 6235698442170 cycles
    Duration: 293093 cycles
  Chunk 3 (Medium):
    Start: 6235698442183 cycles
    End: 6235698573344 cycles
    Duration: 131161 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235692403063 cycles
    End: 6235692516938 cycles
    Duration: 113875 cycles
  Chunk 1 (GPU):
    Start: 6235694564759 cycles
    End: 6235694701645 cycles
    Duration: 136886 cycles
  Chunk 2 (Little):
    Start: 6235698442180 cycles
    End: 6235698742618 cycles
    Duration: 300438 cycles
  Chunk 3 (Medium):
    Start: 6235698742632 cycles
    End: 6235698873605 cycles
    Duration: 130973 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235692516939 cycles
    End: 6235692629289 cycles
    Duration: 112350 cycles
  Chunk 1 (GPU):
    Start: 6235694701660 cycles
    End: 6235694838921 cycles
    Duration: 137261 cycles
  Chunk 2 (Little):
    Start: 6235698742637 cycles
    End: 6235699033490 cycles
    Duration: 290853 cycles
  Chunk 3 (Medium):
    Start: 6235699033500 cycles
    End: 6235699239407 cycles
    Duration: 205907 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235692629290 cycles
    End: 6235692740719 cycles
    Duration: 111429 cycles
  Chunk 1 (GPU):
    Start: 6235694838937 cycles
    End: 6235694975916 cycles
    Duration: 136979 cycles
  Chunk 2 (Little):
    Start: 6235699033505 cycles
    End: 6235699321289 cycles
    Duration: 287784 cycles
  Chunk 3 (Medium):
    Start: 6235699321304 cycles
    End: 6235699455219 cycles
    Duration: 133915 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235692740720 cycles
    End: 6235692863395 cycles
    Duration: 122675 cycles
  Chunk 1 (GPU):
    Start: 6235694975944 cycles
    End: 6235695113366 cycles
    Duration: 137422 cycles
  Chunk 2 (Little):
    Start: 6235699321306 cycles
    End: 6235699615604 cycles
    Duration: 294298 cycles
  Chunk 3 (Medium):
    Start: 6235699615624 cycles
    End: 6235699747909 cycles
    Duration: 132285 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235692863396 cycles
    End: 6235692974798 cycles
    Duration: 111402 cycles
  Chunk 1 (GPU):
    Start: 6235695113390 cycles
    End: 6235695254626 cycles
    Duration: 141236 cycles
  Chunk 2 (Little):
    Start: 6235699615627 cycles
    End: 6235699970381 cycles
    Duration: 354754 cycles
  Chunk 3 (Medium):
    Start: 6235699970391 cycles
    End: 6235700099966 cycles
    Duration: 129575 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235692974799 cycles
    End: 6235693087511 cycles
    Duration: 112712 cycles
  Chunk 1 (GPU):
    Start: 6235695254631 cycles
    End: 6235695391259 cycles
    Duration: 136628 cycles
  Chunk 2 (Little):
    Start: 6235699970394 cycles
    End: 6235700288092 cycles
    Duration: 317698 cycles
  Chunk 3 (Medium):
    Start: 6235700288108 cycles
    End: 6235700416877 cycles
    Duration: 128769 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235693087529 cycles
    End: 6235693205382 cycles
    Duration: 117853 cycles
  Chunk 1 (GPU):
    Start: 6235695391288 cycles
    End: 6235695527244 cycles
    Duration: 135956 cycles
  Chunk 2 (Little):
    Start: 6235700288107 cycles
    End: 6235700566652 cycles
    Duration: 278545 cycles
  Chunk 3 (Medium):
    Start: 6235700566671 cycles
    End: 6235700695061 cycles
    Duration: 128390 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235693205383 cycles
    End: 6235693321423 cycles
    Duration: 116040 cycles
  Chunk 1 (GPU):
    Start: 6235695527266 cycles
    End: 6235695664903 cycles
    Duration: 137637 cycles
  Chunk 2 (Little):
    Start: 6235700566666 cycles
    End: 6235700854424 cycles
    Duration: 287758 cycles
  Chunk 3 (Medium):
    Start: 6235700854441 cycles
    End: 6235700985070 cycles
    Duration: 130629 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235693321423 cycles
    End: 6235693438917 cycles
    Duration: 117494 cycles
  Chunk 1 (GPU):
    Start: 6235695664923 cycles
    End: 6235695801153 cycles
    Duration: 136230 cycles
  Chunk 2 (Little):
    Start: 6235700854436 cycles
    End: 6235701154981 cycles
    Duration: 300545 cycles
  Chunk 3 (Medium):
    Start: 6235701154996 cycles
    End: 6235701283603 cycles
    Duration: 128607 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235693438918 cycles
    End: 6235693557512 cycles
    Duration: 118594 cycles
  Chunk 1 (GPU):
    Start: 6235695801165 cycles
    End: 6235695941756 cycles
    Duration: 140591 cycles
  Chunk 2 (Little):
    Start: 6235701154997 cycles
    End: 6235701443881 cycles
    Duration: 288884 cycles
  Chunk 3 (Medium):
    Start: 6235701443896 cycles
    End: 6235701574111 cycles
    Duration: 130215 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235693557512 cycles
    End: 6235693673894 cycles
    Duration: 116382 cycles
  Chunk 1 (GPU):
    Start: 6235695941783 cycles
    End: 6235696080638 cycles
    Duration: 138855 cycles
  Chunk 2 (Little):
    Start: 6235701443895 cycles
    End: 6235701804324 cycles
    Duration: 360429 cycles
  Chunk 3 (Medium):
    Start: 6235701804340 cycles
    End: 6235701933057 cycles
    Duration: 128717 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235693673895 cycles
    End: 6235693792204 cycles
    Duration: 118309 cycles
  Chunk 1 (GPU):
    Start: 6235696080651 cycles
    End: 6235696220607 cycles
    Duration: 139956 cycles
  Chunk 2 (Little):
    Start: 6235701804338 cycles
    End: 6235702188018 cycles
    Duration: 383680 cycles
  Chunk 3 (Medium):
    Start: 6235702188034 cycles
    End: 6235702329394 cycles
    Duration: 141360 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235693792205 cycles
    End: 6235693908137 cycles
    Duration: 115932 cycles
  Chunk 1 (GPU):
    Start: 6235696220635 cycles
    End: 6235696369014 cycles
    Duration: 148379 cycles
  Chunk 2 (Little):
    Start: 6235702188030 cycles
    End: 6235702467320 cycles
    Duration: 279290 cycles
  Chunk 3 (Medium):
    Start: 6235702467327 cycles
    End: 6235702597597 cycles
    Duration: 130270 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235693908142 cycles
    End: 6235694026345 cycles
    Duration: 118203 cycles
  Chunk 1 (GPU):
    Start: 6235696369032 cycles
    End: 6235696512627 cycles
    Duration: 143595 cycles
  Chunk 2 (Little):
    Start: 6235702467328 cycles
    End: 6235702829879 cycles
    Duration: 362551 cycles
  Chunk 3 (Medium):
    Start: 6235702829893 cycles
    End: 6235702960564 cycles
    Duration: 130671 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235694026347 cycles
    End: 6235694143676 cycles
    Duration: 117329 cycles
  Chunk 1 (GPU):
    Start: 6235696512630 cycles
    End: 6235696652979 cycles
    Duration: 140349 cycles
  Chunk 2 (Little):
    Start: 6235702829886 cycles
    End: 6235703189511 cycles
    Duration: 359625 cycles
  Chunk 3 (Medium):
    Start: 6235703189530 cycles
    End: 6235703318914 cycles
    Duration: 129384 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235694143677 cycles
    End: 6235694259332 cycles
    Duration: 115655 cycles
  Chunk 1 (GPU):
    Start: 6235696652980 cycles
    End: 6235696793536 cycles
    Duration: 140556 cycles
  Chunk 2 (Little):
    Start: 6235703189526 cycles
    End: 6235703541865 cycles
    Duration: 352339 cycles
  Chunk 3 (Medium):
    Start: 6235703541878 cycles
    End: 6235703671659 cycles
    Duration: 129781 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235694422508 cycles
    End: 6235694538904 cycles
    Duration: 116396 cycles
  Chunk 1 (GPU):
    Start: 6235696793545 cycles
    End: 6235696938931 cycles
    Duration: 145386 cycles
  Chunk 2 (Little):
    Start: 6235703541879 cycles
    End: 6235703901948 cycles
    Duration: 360069 cycles
  Chunk 3 (Medium):
    Start: 6235703901965 cycles
    End: 6235704105071 cycles
    Duration: 203106 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235694715774 cycles
    End: 6235694832591 cycles
    Duration: 116817 cycles
  Chunk 1 (GPU):
    Start: 6235696938948 cycles
    End: 6235697080327 cycles
    Duration: 141379 cycles
  Chunk 2 (Little):
    Start: 6235703901962 cycles
    End: 6235704182232 cycles
    Duration: 280270 cycles
  Chunk 3 (Medium):
    Start: 6235704182316 cycles
    End: 6235704310165 cycles
    Duration: 127849 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235695009843 cycles
    End: 6235695126254 cycles
    Duration: 116411 cycles
  Chunk 1 (GPU):
    Start: 6235697080340 cycles
    End: 6235697219118 cycles
    Duration: 138778 cycles
  Chunk 2 (Little):
    Start: 6235704182248 cycles
    End: 6235704467307 cycles
    Duration: 285059 cycles
  Chunk 3 (Medium):
    Start: 6235704467328 cycles
    End: 6235704594969 cycles
    Duration: 127641 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235695303579 cycles
    End: 6235695419846 cycles
    Duration: 116267 cycles
  Chunk 1 (GPU):
    Start: 6235697219132 cycles
    End: 6235697358199 cycles
    Duration: 139067 cycles
  Chunk 2 (Little):
    Start: 6235704467324 cycles
    End: 6235704821159 cycles
    Duration: 353835 cycles
  Chunk 3 (Medium):
    Start: 6235704821180 cycles
    End: 6235704949501 cycles
    Duration: 128321 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235695602326 cycles
    End: 6235695718176 cycles
    Duration: 115850 cycles
  Chunk 1 (GPU):
    Start: 6235697358214 cycles
    End: 6235697502895 cycles
    Duration: 144681 cycles
  Chunk 2 (Little):
    Start: 6235704821182 cycles
    End: 6235705181791 cycles
    Duration: 360609 cycles
  Chunk 3 (Medium):
    Start: 6235705181807 cycles
    End: 6235705382882 cycles
    Duration: 201075 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235695897026 cycles
    End: 6235696024587 cycles
    Duration: 127561 cycles
  Chunk 1 (GPU):
    Start: 6235697502902 cycles
    End: 6235697648289 cycles
    Duration: 145387 cycles
  Chunk 2 (Little):
    Start: 6235705181813 cycles
    End: 6235705463569 cycles
    Duration: 281756 cycles
  Chunk 3 (Medium):
    Start: 6235705463586 cycles
    End: 6235705595459 cycles
    Duration: 131873 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235696190753 cycles
    End: 6235696313310 cycles
    Duration: 122557 cycles
  Chunk 1 (GPU):
    Start: 6235697648298 cycles
    End: 6235697788020 cycles
    Duration: 139722 cycles
  Chunk 2 (Little):
    Start: 6235705463583 cycles
    End: 6235705764923 cycles
    Duration: 301340 cycles
  Chunk 3 (Medium):
    Start: 6235705764943 cycles
    End: 6235705894912 cycles
    Duration: 129969 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235696493383 cycles
    End: 6235696613142 cycles
    Duration: 119759 cycles
  Chunk 1 (GPU):
    Start: 6235697788024 cycles
    End: 6235697926452 cycles
    Duration: 138428 cycles
  Chunk 2 (Little):
    Start: 6235705764935 cycles
    End: 6235706118687 cycles
    Duration: 353752 cycles
  Chunk 3 (Medium):
    Start: 6235706118703 cycles
    End: 6235706259477 cycles
    Duration: 140774 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235696803036 cycles
    End: 6235696928913 cycles
    Duration: 125877 cycles
  Chunk 1 (GPU):
    Start: 6235697926464 cycles
    End: 6235698069534 cycles
    Duration: 143070 cycles
  Chunk 2 (Little):
    Start: 6235706118698 cycles
    End: 6235706471853 cycles
    Duration: 353155 cycles
  Chunk 3 (Medium):
    Start: 6235706471870 cycles
    End: 6235706599889 cycles
    Duration: 128019 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235697096128 cycles
    End: 6235697212402 cycles
    Duration: 116274 cycles
  Chunk 1 (GPU):
    Start: 6235698069544 cycles
    End: 6235698215934 cycles
    Duration: 146390 cycles
  Chunk 2 (Little):
    Start: 6235706471863 cycles
    End: 6235706819640 cycles
    Duration: 347777 cycles
  Chunk 3 (Medium):
    Start: 6235706819654 cycles
    End: 6235706949438 cycles
    Duration: 129784 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235697398652 cycles
    End: 6235697519127 cycles
    Duration: 120475 cycles
  Chunk 1 (GPU):
    Start: 6235698215947 cycles
    End: 6235698409738 cycles
    Duration: 193791 cycles
  Chunk 2 (Little):
    Start: 6235706819653 cycles
    End: 6235707100989 cycles
    Duration: 281336 cycles
  Chunk 3 (Medium):
    Start: 6235707100998 cycles
    End: 6235707229233 cycles
    Duration: 128235 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235697687963 cycles
    End: 6235697813415 cycles
    Duration: 125452 cycles
  Chunk 1 (GPU):
    Start: 6235698409769 cycles
    End: 6235698549460 cycles
    Duration: 139691 cycles
  Chunk 2 (Little):
    Start: 6235707100999 cycles
    End: 6235707384324 cycles
    Duration: 283325 cycles
  Chunk 3 (Medium):
    Start: 6235707384342 cycles
    End: 6235707517136 cycles
    Duration: 132794 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235697984825 cycles
    End: 6235698113980 cycles
    Duration: 129155 cycles
  Chunk 1 (GPU):
    Start: 6235698549471 cycles
    End: 6235698690226 cycles
    Duration: 140755 cycles
  Chunk 2 (Little):
    Start: 6235707384335 cycles
    End: 6235707672725 cycles
    Duration: 288390 cycles
  Chunk 3 (Medium):
    Start: 6235707672738 cycles
    End: 6235707802236 cycles
    Duration: 129498 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235698338961 cycles
    End: 6235698465316 cycles
    Duration: 126355 cycles
  Chunk 1 (GPU):
    Start: 6235698690238 cycles
    End: 6235698828846 cycles
    Duration: 138608 cycles
  Chunk 2 (Little):
    Start: 6235707672735 cycles
    End: 6235707956707 cycles
    Duration: 283972 cycles
  Chunk 3 (Medium):
    Start: 6235707956723 cycles
    End: 6235708084548 cycles
    Duration: 127825 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235698573364 cycles
    End: 6235698696593 cycles
    Duration: 123229 cycles
  Chunk 1 (GPU):
