Task 0:
    Start: 69651337301 cycles
    End: 69651569102 cycles
    Duration: 231801 cycles
  Chunk 2 (Little):
    Start: 69651569135 cycles
    End: 69651711105 cycles
    Duration: 141970 cycles
  Chunk 3 (Big):
    Start: 69651711124 cycles
    End: 69651827208 cycles
    Duration: 116084 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 69650850465 cycles
    End: 69651001086 cycles
    Duration: 150621 cycles
  Chunk 1 (GPU):
    Start: 69651569118 cycles
    End: 69651798545 cycles
    Duration: 229427 cycles
  Chunk 2 (Little):
    Start: 69651798583 cycles
    End: 69651947010 cycles
    Duration: 148427 cycles
  Chunk 3 (Big):
    Start: 69651947031 cycles
    End: 69652066338 cycles
    Duration: 119307 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 69651001093 cycles
    End: 69651156630 cycles
    Duration: 155537 cycles
  Chunk 1 (GPU):
    Start: 69651798561 cycles
    End: 69651999944 cycles
    Duration: 201383 cycles
  Chunk 2 (Little):
    Start: 69651999977 cycles
    End: 69652155363 cycles
    Duration: 155386 cycles
  Chunk 3 (Big):
    Start: 69652155373 cycles
    End: 69652259330 cycles
    Duration: 103957 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 69651156641 cycles
    End: 69651301100 cycles
    Duration: 144459 cycles
  Chunk 1 (GPU):
    Start: 69651999951 cycles
    End: 69652198660 cycles
    Duration: 198709 cycles
  Chunk 2 (Little):
    Start: 69652198844 cycles
    End: 69652342549 cycles
    Duration: 143705 cycles
  Chunk 3 (Big):
    Start: 69652342582 cycles
    End: 69652446928 cycles
    Duration: 104346 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 69651301100 cycles
    End: 69651439262 cycles
    Duration: 138162 cycles
  Chunk 1 (GPU):
    Start: 69652198660 cycles
    End: 69652398529 cycles
    Duration: 199869 cycles
  Chunk 2 (Little):
    Start: 69652398563 cycles
    End: 69652549569 cycles
    Duration: 151006 cycles
  Chunk 3 (Big):
    Start: 69652549588 cycles
    End: 69652656313 cycles
    Duration: 106725 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 69651439262 cycles
    End: 69651579351 cycles
    Duration: 140089 cycles
  Chunk 1 (GPU):
    Start: 69652398538 cycles
    End: 69652599804 cycles
    Duration: 201266 cycles
  Chunk 2 (Little):
    Start: 69652605330 cycles
    End: 69652932760 cycles
    Duration: 327430 cycles
  Chunk 3 (Big):
    Start: 69652932783 cycles
    End: 69653039191 cycles
    Duration: 106408 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 69651579351 cycles
    End: 69651713188 cycles
    Duration: 133837 cycles
  Chunk 1 (GPU):
    Start: 69652599805 cycles
    End: 69652800306 cycles
    Duration: 200501 cycles
  Chunk 2 (Little):
    Start: 69652932775 cycles
    End: 69653080426 cycles
    Duration: 147651 cycles
  Chunk 3 (Big):
    Start: 69653080435 cycles
    End: 69653186740 cycles
    Duration: 106305 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 69651713189 cycles
    End: 69651848800 cycles
    Duration: 135611 cycles
  Chunk 1 (GPU):
    Start: 69652800330 cycles
    End: 69653003199 cycles
    Duration: 202869 cycles
  Chunk 2 (Little):
    Start: 69653080435 cycles
    End: 69653253289 cycles
    Duration: 172854 cycles
  Chunk 3 (Big):
    Start: 69653253305 cycles
    End: 69653358017 cycles
    Duration: 104712 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 69651848812 cycles
    End: 69651984822 cycles
    Duration: 136010 cycles
  Chunk 1 (GPU):
    Start: 69653003211 cycles
    End: 69653212708 cycles
    Duration: 209497 cycles
  Chunk 2 (Little):
    Start: 69653253305 cycles
    End: 69653400781 cycles
    Duration: 147476 cycles
  Chunk 3 (Big):
    Start: 69653400801 cycles
    End: 69653506364 cycles
    Duration: 105563 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 69651984841 cycles
    End: 69652121886 cycles
    Duration: 137045 cycles
  Chunk 1 (GPU):
    Start: 69653212719 cycles
    End: 69653420791 cycles
    Duration: 208072 cycles
  Chunk 2 (Little):
    Start: 69653423950 cycles
    End: 69653568845 cycles
    Duration: 144895 cycles
  Chunk 3 (Big):
    Start: 69653568863 cycles
    End: 69653674389 cycles
    Duration: 105526 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 69652121889 cycles
    End: 69652254716 cycles
    Duration: 132827 cycles
  Chunk 1 (GPU):
    Start: 69653420801 cycles
    End: 69653630578 cycles
    Duration: 209777 cycles
  Chunk 2 (Little):
    Start: 69653630616 cycles
    End: 69653776830 cycles
    Duration: 146214 cycles
  Chunk 3 (Big):
    Start: 69653776852 cycles
    End: 69653886309 cycles
    Duration: 109457 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 69652254717 cycles
    End: 69652386469 cycles
    Duration: 131752 cycles
  Chunk 1 (GPU):
    Start: 69653630602 cycles
    End: 69653844060 cycles
    Duration: 213458 cycles
  Chunk 2 (Little):
    Start: 69653844088 cycles
    End: 69653985573 cycles
    Duration: 141485 cycles
  Chunk 3 (Big):
    Start: 69653985586 cycles
    End: 69654095918 cycles
    Duration: 110332 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 69652386470 cycles
    End: 69652519632 cycles
    Duration: 133162 cycles
  Chunk 1 (GPU):
    Start: 69653844088 cycles
    End: 69654048872 cycles
    Duration: 204784 cycles
  Chunk 2 (Little):
    Start: 69654048921 cycles
    End: 69654205869 cycles
    Duration: 156948 cycles
  Chunk 3 (Big):
    Start: 69654205888 cycles
    End: 69654311524 cycles
    Duration: 105636 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 69652519632 cycles
    End: 69652705410 cycles
    Duration: 185778 cycles
  Chunk 1 (GPU):
    Start: 69654048873 cycles
    End: 69654251664 cycles
    Duration: 202791 cycles
  Chunk 2 (Little):
    Start: 69654251705 cycles
    End: 69654414126 cycles
    Duration: 162421 cycles
  Chunk 3 (Big):
    Start: 69654414140 cycles
    End: 69654520311 cycles
    Duration: 106171 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 69652705436 cycles
    End: 69652855921 cycles
    Duration: 150485 cycles
  Chunk 1 (GPU):
    Start: 69654251666 cycles
    End: 69654455965 cycles
    Duration: 204299 cycles
  Chunk 2 (Little):
    Start: 69654455989 cycles
    End: 69654608199 cycles
    Duration: 152210 cycles
  Chunk 3 (Big):
    Start: 69654608218 cycles
    End: 69654714279 cycles
    Duration: 106061 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 69652855921 cycles
    End: 69652988277 cycles
    Duration: 132356 cycles
  Chunk 1 (GPU):
    Start: 69654455981 cycles
    End: 69654661209 cycles
    Duration: 205228 cycles
  Chunk 2 (Little):
    Start: 69654661245 cycles
    End: 69654807531 cycles
    Duration: 146286 cycles
  Chunk 3 (Big):
    Start: 69654807544 cycles
    End: 69654912582 cycles
    Duration: 105038 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 69652988278 cycles
    End: 69653122513 cycles
    Duration: 134235 cycles
  Chunk 1 (GPU):
    Start: 69654661226 cycles
    End: 69654865299 cycles
    Duration: 204073 cycles
  Chunk 2 (Little):
    Start: 69654865328 cycles
    End: 69655010629 cycles
    Duration: 145301 cycles
  Chunk 3 (Big):
    Start: 69655010643 cycles
    End: 69655117590 cycles
    Duration: 106947 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 69653122514 cycles
    End: 69653254918 cycles
    Duration: 132404 cycles
  Chunk 1 (GPU):
    Start: 69654865312 cycles
    End: 69655068311 cycles
    Duration: 202999 cycles
  Chunk 2 (Little):
    Start: 69655068329 cycles
    End: 69655219748 cycles
    Duration: 151419 cycles
  Chunk 3 (Big):
    Start: 69655219758 cycles
    End: 69655325584 cycles
    Duration: 105826 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 69653254919 cycles
    End: 69653388892 cycles
    Duration: 133973 cycles
  Chunk 1 (GPU):
    Start: 69655068326 cycles
    End: 69655274922 cycles
    Duration: 206596 cycles
  Chunk 2 (Little):
    Start: 69655274943 cycles
    End: 69655425237 cycles
    Duration: 150294 cycles
  Chunk 3 (Big):
    Start: 69655425255 cycles
    End: 69655534221 cycles
    Duration: 108966 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 69653388896 cycles
    End: 69653521985 cycles
    Duration: 133089 cycles
  Chunk 1 (GPU):
    Start: 69655274925 cycles
    End: 69655479156 cycles
    Duration: 204231 cycles
  Chunk 2 (Little):
    Start: 69655479163 cycles
    End: 69655668488 cycles
    Duration: 189325 cycles
  Chunk 3 (Big):
    Start: 69655668497 cycles
    End: 69655781411 cycles
    Duration: 112914 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 69653522006 cycles
    End: 69653657094 cycles
    Duration: 135088 cycles
  Chunk 1 (GPU):
    Start: 69655479161 cycles
    End: 69655689203 cycles
    Duration: 210042 cycles
  Chunk 2 (Little):
    Start: 69655689219 cycles
    End: 69655834969 cycles
    Duration: 145750 cycles
  Chunk 3 (Big):
    Start: 69655834989 cycles
    End: 69655945653 cycles
    Duration: 110664 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 69653657101 cycles
    End: 69653789553 cycles
    Duration: 132452 cycles
  Chunk 1 (GPU):
    Start: 69655689204 cycles
    End: 69655895986 cycles
    Duration: 206782 cycles
  Chunk 2 (Little):
    Start: 69655895996 cycles
    End: 69656040723 cycles
    Duration: 144727 cycles
  Chunk 3 (Big):
    Start: 69656040747 cycles
    End: 69656151083 cycles
    Duration: 110336 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 69653789553 cycles
    End: 69653922517 cycles
    Duration: 132964 cycles
  Chunk 1 (GPU):
    Start: 69655895997 cycles
    End: 69656103164 cycles
    Duration: 207167 cycles
  Chunk 2 (Little):
    Start: 69656103187 cycles
    End: 69656247429 cycles
    Duration: 144242 cycles
  Chunk 3 (Big):
    Start: 69656247446 cycles
    End: 69656358397 cycles
    Duration: 110951 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 69653922518 cycles
    End: 69654056280 cycles
    Duration: 133762 cycles
  Chunk 1 (GPU):
    Start: 69656103179 cycles
    End: 69656306852 cycles
    Duration: 203673 cycles
  Chunk 2 (Little):
    Start: 69656308979 cycles
    End: 69656450892 cycles
    Duration: 141913 cycles
  Chunk 3 (Big):
    Start: 69656450905 cycles
    End: 69656562949 cycles
    Duration: 112044 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 69654056281 cycles
    End: 69654188996 cycles
    Duration: 132715 cycles
  Chunk 1 (GPU):
    Start: 69656306865 cycles
    End: 69656509501 cycles
    Duration: 202636 cycles
  Chunk 2 (Little):
    Start: 69656509510 cycles
    End: 69656657904 cycles
    Duration: 148394 cycles
  Chunk 3 (Big):
    Start: 69656657920 cycles
    End: 69656769087 cycles
    Duration: 111167 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 69654188997 cycles
    End: 69654323928 cycles
    Duration: 134931 cycles
  Chunk 1 (GPU):
    Start: 69656509506 cycles
    End: 69656713175 cycles
    Duration: 203669 cycles
  Chunk 2 (Little):
    Start: 69656713188 cycles
    End: 69656863514 cycles
    Duration: 150326 cycles
  Chunk 3 (Big):
    Start: 69656863531 cycles
    End: 69656974604 cycles
    Duration: 111073 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 69654323938 cycles
    End: 69654457949 cycles
    Duration: 134011 cycles
  Chunk 1 (GPU):
    Start: 69656713190 cycles
    End: 69656917186 cycles
    Duration: 203996 cycles
  Chunk 2 (Little):
    Start: 69656917212 cycles
    End: 69657070735 cycles
    Duration: 153523 cycles
  Chunk 3 (Big):
    Start: 69657070748 cycles
    End: 69657199571 cycles
    Duration: 128823 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 69654457951 cycles
    End: 69654591667 cycles
    Duration: 133716 cycles
  Chunk 1 (GPU):
    Start: 69656917196 cycles
    End: 69657121296 cycles
    Duration: 204100 cycles
  Chunk 2 (Little):
    Start: 69657121320 cycles
    End: 69657268569 cycles
    Duration: 147249 cycles
  Chunk 3 (Big):
    Start: 69657268593 cycles
    End: 69657382025 cycles
    Duration: 113432 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 69654591668 cycles
    End: 69654724986 cycles
    Duration: 133318 cycles
  Chunk 1 (GPU):
    Start: 69657121302 cycles
    End: 69657323847 cycles
    Duration: 202545 cycles
  Chunk 2 (Little):
    Start: 69657323865 cycles
    End: 69657472295 cycles
    Duration: 148430 cycles
  Chunk 3 (Big):
    Start: 69657472316 cycles
    End: 69657691302 cycles
    Duration: 218986 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 69654724986 cycles
    End: 69654860178 cycles
    Duration: 135192 cycles
  Chunk 1 (GPU):
    Start: 69657323870 cycles
    End: 69657527383 cycles
    Duration: 203513 cycles
  Chunk 2 (Little):
    Start: 69657527412 cycles
    End: 69657727855 cycles
    Duration: 200443 cycles
  Chunk 3 (Big):
    Start: 69657727864 cycles
    End: 69657844022 cycles
    Duration: 116158 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 69654860178 cycles
    End: 69654994353 cycles
    Duration: 134175 cycles
  Chunk 1 (GPU):
    Start: 69657527401 cycles
    End: 69657733739 cycles
    Duration: 206338 cycles
  Chunk 2 (Little):
    Start: 69657733769 cycles
    End: 69657936560 cycles
    Duration: 202791 cycles
  Chunk 3 (Big):
    Start: 69657936587 cycles
    End: 69658049521 cycles
    Duration: 112934 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 69654994357 cycles
    End: 69655127718 cycles
    Duration: 133361 cycles
  Chunk 1 (GPU):
    Start: 69657733749 cycles
    End: 69657959496 cycles
    Duration: 225747 cycles
  Chunk 2 (Little):
    Start: 69657959520 cycles
    End: 69658324914 cycles
    Duration: 365394 cycles
  Chunk 3 (Big):
    Start: 69658324936 cycles
    End: 69658444892 cycles
    Duration: 119956 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 69655127745 cycles
    End: 69655261159 cycles
    Duration: 133414 cycles
  Chunk 1 (GPU):
    Start: 69657959512 cycles
    End: 69658177178 cycles
    Duration: 217666 cycles
  Chunk 2 (Little):
    Start: 69658324940 cycles
    End: 69658774159 cycles
    Duration: 449219 cycles
  Chunk 3 (Big):
    Start: 69658774171 cycles
    End: 69658888919 cycles
    Duration: 114748 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 69655261160 cycles
    End: 69655394753 cycles
    Duration: 133593 cycles
  Chunk 1 (GPU):
    Start: 69658177179 cycles
    End: 69658384497 cycles
    Duration: 207318 cycles
  Chunk 2 (Little):
    Start: 69658774175 cycles
    End: 69658962940 cycles
    Duration: 188765 cycles
  Chunk 3 (Big):
    Start: 69658962953 cycles
    End: 69659112449 cycles
    Duration: 149496 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 69655394753 cycles
    End: 69655527590 cycles
    Duration: 132837 cycles
  Chunk 1 (GPU):
    Start: 69658384517 cycles
    End: 69658598462 cycles
    Duration: 213945 cycles
  Chunk 2 (Little):
    Start: 69658962951 cycles
    End: 69659159075 cycles
    Duration: 196124 cycles
  Chunk 3 (Big):
    Start: 69659159088 cycles
    End: 69659271737 cycles
    Duration: 112649 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 69655527591 cycles
    End: 69655664035 cycles
    Duration: 136444 cycles
  Chunk 1 (GPU):
    Start: 69658598470 cycles
    End: 69658833850 cycles
    Duration: 235380 cycles
  Chunk 2 (Little):
    Start: 69659159090 cycles
    End: 69659308745 cycles
    Duration: 149655 cycles
  Chunk 3 (Big):
    Start: 69659308765 cycles
    End: 69659438004 cycles
    Duration: 129239 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 69655664055 cycles
    End: 69655798962 cycles
    Duration: 134907 cycles
  Chunk 1 (GPU):
    Start: 69658833871 cycles
    End: 69659035452 cycles
    Duration: 201581 cycles
  Chunk 2 (Little):
    Start: 69659308756 cycles
    End: 69659537249 cycles
    Duration: 228493 cycles
  Chunk 3 (Big):
    Start: 69659537266 cycles
    End: 69659650915 cycles
    Duration: 113649 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 69655798978 cycles
    End: 69655933326 cycles
    Duration: 134348 cycles
  Chunk 1 (GPU):
    Start: 69659035465 cycles
    End: 69659277460 cycles
    Duration: 241995 cycles
  Chunk 2 (Little):
    Start: 69659537259 cycles
    End: 69659685935 cycles
    Duration: 148676 cycles
  Chunk 3 (Big):
    Start: 69659685946 cycles
    End: 69659797424 cycles
    Duration: 111478 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 69655933326 cycles
    End: 69656065521 cycles
    Duration: 132195 cycles
  Chunk 1 (GPU):
    Start: 69659277478 cycles
    End: 69659536123 cycles
    Duration: 258645 cycles
  Chunk 2 (Little):
    Start: 69659685938 cycles
    End: 69659835922 cycles
    Duration: 149984 cycles
  Chunk 3 (Big):
    Start: 69659835942 cycles
    End: 69659946788 cycles
    Duration: 110846 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 69656065521 cycles
    End: 69656199483 cycles
    Duration: 133962 cycles
  Chunk 1 (GPU):
    Start: 69659536128 cycles
    End: 69659746960 cycles
    Duration: 210832 cycles
  Chunk 2 (Little):
    Start: 69659835935 cycles
    End: 69659991730 cycles
    Duration: 155795 cycles
  Chunk 3 (Big):
    Start: 69659991742 cycles
    End: 69660104310 cycles
    Duration: 112568 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 69656199483 cycles
    End: 69656333977 cycles
    Duration: 134494 cycles
  Chunk 1 (GPU):
    Start: 69659746975 cycles
    End: 69659954943 cycles
    Duration: 207968 cycles
  Chunk 2 (Little):
    Start: 69659991744 cycles
    End: 69660138195 cycles
    Duration: 146451 cycles
  Chunk 3 (Big):
    Start: 69660138209 cycles
    End: 69660248064 cycles
    Duration: 109855 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 69656333978 cycles
    End: 69656467924 cycles
    Duration: 133946 cycles
  Chunk 1 (GPU):
    Start: 69659954964 cycles
    End: 69660161895 cycles
    Duration: 206931 cycles
  Chunk 2 (Little):
    Start: 69660161938 cycles
    End: 69660307611 cycles
    Duration: 145673 cycles
  Chunk 3 (Big):
    Start: 69660307636 cycles
    End: 69660421357 cycles
    Duration: 113721 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 69656467925 cycles
    End: 69656604785 cycles
    Duration: 136860 cycles
  Chunk 1 (GPU):
    Start: 69660161926 cycles
    End: 69660367100 cycles
    Duration: 205174 cycles
  Chunk 2 (Little):
    Start: 69660367125 cycles
    End: 69660507948 cycles
    Duration: 140823 cycles
  Chunk 3 (Big):
    Start: 69660507964 cycles
    End: 69660619466 cycles
    Duration: 111502 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 69656604800 cycles
    End: 69656738022 cycles
    Duration: 133222 cycles
  Chunk 1 (GPU):
    Start: 69660367120 cycles
    End: 69660570819 cycles
    Duration: 203699 cycles
  Chunk 2 (Little):
    Start: 69660570834 cycles
    End: 69660714153 cycles
    Duration: 143319 cycles
  Chunk 3 (Big):
    Start: 69660714175 cycles
    End: 69660831481 cycles
    Duration: 117306 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 69656738023 cycles
    End: 69656872973 cycles
    Duration: 134950 cycles
  Chunk 1 (GPU):
    Start: 69660570819 cycles
    End: 69660776726 cycles
    Duration: 205907 cycles
  Chunk 2 (Little):
    Start: 69660776739 cycles
    End: 69660919976 cycles
    Duration: 143237 cycles
  Chunk 3 (Big):
    Start: 69660919992 cycles
    End: 69661035680 cycles
    Duration: 115688 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 69656872983 cycles
    End: 69657012373 cycles
    Duration: 139390 cycles
  Chunk 1 (GPU):
    Start: 69660776727 cycles
    End: 69660982252 cycles
    Duration: 205525 cycles
  Chunk 2 (Little):
    Start: 69660982283 cycles
    End: 69661126835 cycles
    Duration: 144552 cycles
  Chunk 3 (Big):
    Start: 69661126852 cycles
    End: 69661244804 cycles
    Duration: 117952 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 69657012393 cycles
    End: 69657146072 cycles
    Duration: 133679 cycles
  Chunk 1 (GPU):
    Start: 69660982272 cycles
    End: 69661186793 cycles
    Duration: 204521 cycles
  Chunk 2 (Little):
    Start: 69661187329 cycles
    End: 69661329638 cycles
    Duration: 142309 cycles
  Chunk 3 (Big):
    Start: 69661329662 cycles
    End: 69661446521 cycles
    Duration: 116859 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 69657146072 cycles
    End: 69657281526 cycles
    Duration: 135454 cycles
  Chunk 1 (GPU):
    Start: 69661186804 cycles
    End: 69661390790 cycles
    Duration: 203986 cycles
  Chunk 2 (Little):
    Start: 69661390809 cycles
    End: 69661545970 cycles
    Duration: 155161 cycles
  Chunk 3 (Big):
    Start: 69661549423 cycles
    End: 69661674823 cycles
    Duration: 125400 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 69657281553 cycles
    End: 69657474817 cycles
    Duration: 193264 cycles
  Chunk 1 (GPU):
    Start: 69661390801 cycles
    End: 69661607636 cycles
    Duration: 216835 cycles
  Chunk 2 (Little):
    Start: 69661607831 cycles
    End: 69661748827 cycles
    Duration: 140996 cycles
  Chunk 3 (Big):
    Start: 69661748836 cycles
    End: 69661867749 cycles
    Duration: 118913 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 69657474838 cycles
    End: 69657614451 cycles
    Duration: 139613 cycles
  Chunk 1 (GPU):
    Start: 69661607658 cycles
    End: 69661811742 cycles
    Duration: 204084 cycles
  Chunk 2 (Little):
    Start: 69661811935 cycles
    End: 69661960993 cycles
    Duration: 149058 cycles
  Chunk 3 (Big):
    Start: 69661961014 cycles
    End: 69662078331 cycles
    Duration: 117317 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 69657614458 cycles
    End: 69657843807 cycles
    Duration: 229349 cycles
  Chunk 1 (GPU):
    Start: 69661811751 cycles
    End: 69662016239 cycles
    Duration: 204488 cycles
  Chunk 2 (Little):
    Start: 69662016257 cycles
    End: 69662158394 cycles
    Duration: 142137 cycles
  Chunk 3 (Big):
    Start: 69662158421 cycles
    End: 69662279292 cycles
    Duration: 120871 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 69657843831 cycles
    End: 69658012589 cycles
    Duration: 168758 cycles
  Chunk 1 (GPU):
    Start: 69662016253 cycles
    End: 69662218934 cycles
    Duration: 202681 cycles
  Chunk 2 (Little):
    Start: 69662218961 cycles
    End: 69662364191 cycles
    Duration: 145230 cycles
  Chunk 3 (Big):
    Start: 69662364205 cycles
    End: 69662481672 cycles
    Duration: 117467 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 69658012614 cycles
    End: 69658164487 cycles
    Duration: 151873 cycles
  Chunk 1 (GPU):
    Start: 69662218947 cycles
    End: 69662425293 cycles
    Duration: 206346 cycles
  Chunk 2 (Little):
    Start: 69662425305 cycles
    End: 69662568430 cycles
    Duration: 143125 cycles
  Chunk 3 (Big):
    Start: 69662568445 cycles
    End: 69662680147 cycles
    Duration: 111702 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 69658164501 cycles
    End: 69658334042 cycles
    Duration: 169541 cycles
  Chunk 1 (GPU):
    Start: 69662425298 cycles
    End: 69662627723 cycles
    Duration: 202425 cycles
  Chunk 2 (Little):
    Start: 69662627741 cycles
    End: 69662771312 cycles
    Duration: 143571 cycles
  Chunk 3 (Big):
    Start: 69662771331 cycles
    End: 69662885426 cycles
    Duration: 114095 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 69658334067 cycles
    End: 69658466279 cycles
    Duration: 132212 cycles
  Chunk 1 (GPU):
    Start: 69662627735 cycles
    End: 69662829549 cycles
    Duration: 201814 cycles
  Chunk 2 (Little):
    Start: 69662829575 cycles
    End: 69662969047 cycles
    Duration: 139472 cycles
  Chunk 3 (Big):
    Start: 69662969056 cycles
    End: 69663084243 cycles
    Duration: 115187 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 69658466279 cycles
    End: 69658602345 cycles
    Duration: 136066 cycles
  Chunk 1 (GPU):
    Start: 69662829560 cycles
    End: 69663029744 cycles
    Duration: 200184 cycles
  Chunk 2 (Little):
    Start: 69663029757 cycles
    End: 69663172923 cycles
    Duration: 143166 cycles
  Chunk 3 (Big):
    Start: 69663172932 cycles
    End: 69663287106 cycles
    Duration: 114174 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 69658602351 cycles
    End: 69658774894 cycles
    Duration: 172543 cycles
  Chunk 1 (GPU):
    Start: 69663029751 cycles
    End: 69663233091 cycles
    Duration: 203340 cycles
  Chunk 2 (Little):
