Task 0:
    End: 6235425527011 cycles
    Duration: 155809 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235423710645 cycles
    End: 6235423826534 cycles
    Duration: 115889 cycles
  Chunk 1 (GPU):
    Start: 6235425229570 cycles
    End: 6235425465765 cycles
    Duration: 236195 cycles
  Chunk 2 (Medium):
    Start: 6235425467258 cycles
    End: 6235425615925 cycles
    Duration: 148667 cycles
  Chunk 3 (Little):
    Start: 6235425615978 cycles
    End: 6235425775389 cycles
    Duration: 159411 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235423826535 cycles
    End: 6235423937925 cycles
    Duration: 111390 cycles
  Chunk 1 (GPU):
    Start: 6235425465783 cycles
    End: 6235425676368 cycles
    Duration: 210585 cycles
  Chunk 2 (Medium):
    Start: 6235425678413 cycles
    End: 6235425817194 cycles
    Duration: 138781 cycles
  Chunk 3 (Little):
    Start: 6235425817221 cycles
    End: 6235425992647 cycles
    Duration: 175426 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235423937926 cycles
    End: 6235424041669 cycles
    Duration: 103743 cycles
  Chunk 1 (GPU):
    Start: 6235425676378 cycles
    End: 6235425880592 cycles
    Duration: 204214 cycles
  Chunk 2 (Medium):
    Start: 6235425882583 cycles
    End: 6235426018565 cycles
    Duration: 135982 cycles
  Chunk 3 (Little):
    Start: 6235426018602 cycles
    End: 6235426180354 cycles
    Duration: 161752 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235424041669 cycles
    End: 6235424160301 cycles
    Duration: 118632 cycles
  Chunk 1 (GPU):
    Start: 6235425880592 cycles
    End: 6235426085450 cycles
    Duration: 204858 cycles
  Chunk 2 (Medium):
    Start: 6235426085468 cycles
    End: 6235426219349 cycles
    Duration: 133881 cycles
  Chunk 3 (Little):
    Start: 6235426219382 cycles
    End: 6235426394196 cycles
    Duration: 174814 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235424160302 cycles
    End: 6235424267574 cycles
    Duration: 107272 cycles
  Chunk 1 (GPU):
    Start: 6235426085461 cycles
    End: 6235426292922 cycles
    Duration: 207461 cycles
  Chunk 2 (Medium):
    Start: 6235426292949 cycles
    End: 6235426426958 cycles
    Duration: 134009 cycles
  Chunk 3 (Little):
    Start: 6235426426984 cycles
    End: 6235426597245 cycles
    Duration: 170261 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6235424267575 cycles
    End: 6235424370285 cycles
    Duration: 102710 cycles
  Chunk 1 (GPU):
    Start: 6235426292946 cycles
    End: 6235426496165 cycles
    Duration: 203219 cycles
  Chunk 2 (Medium):
    Start: 6235426496193 cycles
    End: 6235426630416 cycles
    Duration: 134223 cycles
  Chunk 3 (Little):
    Start: 6235426630447 cycles
    End: 6235426887966 cycles
    Duration: 257519 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235424370285 cycles
    End: 6235424501720 cycles
    Duration: 131435 cycles
  Chunk 1 (GPU):
    Start: 6235426496190 cycles
    End: 6235426701563 cycles
    Duration: 205373 cycles
  Chunk 2 (Medium):
    Start: 6235426701582 cycles
    End: 6235426926676 cycles
    Duration: 225094 cycles
  Chunk 3 (Little):
    Start: 6235426926696 cycles
    End: 6235427081990 cycles
    Duration: 155294 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235424501722 cycles
    End: 6235424608123 cycles
    Duration: 106401 cycles
  Chunk 1 (GPU):
    Start: 6235426701586 cycles
    End: 6235426897999 cycles
    Duration: 196413 cycles
  Chunk 2 (Medium):
    Start: 6235426926685 cycles
    End: 6235427067300 cycles
    Duration: 140615 cycles
  Chunk 3 (Little):
    Start: 6235427082004 cycles
    End: 6235427236650 cycles
    Duration: 154646 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235424608124 cycles
    End: 6235424713804 cycles
    Duration: 105680 cycles
  Chunk 1 (GPU):
    Start: 6235426898021 cycles
    End: 6235427097886 cycles
    Duration: 199865 cycles
  Chunk 2 (Medium):
    Start: 6235427097892 cycles
    End: 6235427233312 cycles
    Duration: 135420 cycles
  Chunk 3 (Little):
    Start: 6235427236660 cycles
    End: 6235427400229 cycles
    Duration: 163569 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235424713805 cycles
    End: 6235424819467 cycles
    Duration: 105662 cycles
  Chunk 1 (GPU):
    Start: 6235427097901 cycles
    End: 6235427302189 cycles
    Duration: 204288 cycles
  Chunk 2 (Medium):
    Start: 6235427302210 cycles
    End: 6235427450082 cycles
    Duration: 147872 cycles
  Chunk 3 (Little):
    Start: 6235427450126 cycles
    End: 6235427619113 cycles
    Duration: 168987 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235424819468 cycles
    End: 6235424925152 cycles
    Duration: 105684 cycles
  Chunk 1 (GPU):
    Start: 6235427302204 cycles
    End: 6235427517318 cycles
    Duration: 215114 cycles
  Chunk 2 (Medium):
    Start: 6235427517332 cycles
    End: 6235427667165 cycles
    Duration: 149833 cycles
  Chunk 3 (Little):
    Start: 6235427667215 cycles
    End: 6235427832035 cycles
    Duration: 164820 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235424925153 cycles
    End: 6235425030138 cycles
    Duration: 104985 cycles
  Chunk 1 (GPU):
    Start: 6235427517318 cycles
    End: 6235427733355 cycles
    Duration: 216037 cycles
  Chunk 2 (Medium):
    Start: 6235427733374 cycles
    End: 6235427881034 cycles
    Duration: 147660 cycles
  Chunk 3 (Little):
    Start: 6235427881089 cycles
    End: 6235428050130 cycles
    Duration: 169041 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235425030138 cycles
    End: 6235425135146 cycles
    Duration: 105008 cycles
  Chunk 1 (GPU):
    Start: 6235427733367 cycles
    End: 6235427951653 cycles
    Duration: 218286 cycles
  Chunk 2 (Medium):
    Start: 6235427951664 cycles
    End: 6235428101694 cycles
    Duration: 150030 cycles
  Chunk 3 (Little):
    Start: 6235428101719 cycles
    End: 6235428273992 cycles
    Duration: 172273 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235425135147 cycles
    End: 6235425240690 cycles
    Duration: 105543 cycles
  Chunk 1 (GPU):
    Start: 6235427951669 cycles
    End: 6235428169344 cycles
    Duration: 217675 cycles
  Chunk 2 (Medium):
    Start: 6235428169357 cycles
    End: 6235428314857 cycles
    Duration: 145500 cycles
  Chunk 3 (Little):
    Start: 6235428314882 cycles
    End: 6235428474186 cycles
    Duration: 159304 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235425240691 cycles
    End: 6235425345808 cycles
    Duration: 105117 cycles
  Chunk 1 (GPU):
    Start: 6235428169354 cycles
    End: 6235428383392 cycles
    Duration: 214038 cycles
  Chunk 2 (Medium):
    Start: 6235428383409 cycles
    End: 6235428516760 cycles
    Duration: 133351 cycles
  Chunk 3 (Little):
    Start: 6235428516802 cycles
    End: 6235428675892 cycles
    Duration: 159090 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235425345809 cycles
    End: 6235425451053 cycles
    Duration: 105244 cycles
  Chunk 1 (GPU):
    Start: 6235428383406 cycles
    End: 6235428585043 cycles
    Duration: 201637 cycles
  Chunk 2 (Medium):
    Start: 6235428585057 cycles
    End: 6235428719083 cycles
    Duration: 134026 cycles
  Chunk 3 (Little):
    Start: 6235428719128 cycles
    End: 6235428873491 cycles
    Duration: 154363 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235425451054 cycles
    End: 6235425556250 cycles
    Duration: 105196 cycles
  Chunk 1 (GPU):
    Start: 6235428585053 cycles
    End: 6235428782847 cycles
    Duration: 197794 cycles
  Chunk 2 (Medium):
    Start: 6235428782865 cycles
    End: 6235428917304 cycles
    Duration: 134439 cycles
  Chunk 3 (Little):
    Start: 6235428917326 cycles
    End: 6235429080080 cycles
    Duration: 162754 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235425556251 cycles
    End: 6235425661311 cycles
    Duration: 105060 cycles
  Chunk 1 (GPU):
    Start: 6235428782857 cycles
    End: 6235428982808 cycles
    Duration: 199951 cycles
  Chunk 2 (Medium):
    Start: 6235428982827 cycles
    End: 6235429116413 cycles
    Duration: 133586 cycles
  Chunk 3 (Little):
    Start: 6235429116440 cycles
    End: 6235429277691 cycles
    Duration: 161251 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235425661311 cycles
    End: 6235425768012 cycles
    Duration: 106701 cycles
  Chunk 1 (GPU):
    Start: 6235428982820 cycles
    End: 6235429184236 cycles
    Duration: 201416 cycles
  Chunk 2 (Medium):
    Start: 6235429184248 cycles
    End: 6235429319062 cycles
    Duration: 134814 cycles
  Chunk 3 (Little):
    Start: 6235429319110 cycles
    End: 6235429477876 cycles
    Duration: 158766 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235425768012 cycles
    End: 6235425873674 cycles
    Duration: 105662 cycles
  Chunk 1 (GPU):
    Start: 6235429184236 cycles
    End: 6235429382395 cycles
    Duration: 198159 cycles
  Chunk 2 (Medium):
    Start: 6235429382415 cycles
    End: 6235429517342 cycles
    Duration: 134927 cycles
  Chunk 3 (Little):
    Start: 6235429517357 cycles
    End: 6235429674023 cycles
    Duration: 156666 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235425873674 cycles
    End: 6235425983255 cycles
    Duration: 109581 cycles
  Chunk 1 (GPU):
    Start: 6235429382396 cycles
    End: 6235429580374 cycles
    Duration: 197978 cycles
  Chunk 2 (Medium):
    Start: 6235429580392 cycles
    End: 6235429714254 cycles
    Duration: 133862 cycles
  Chunk 3 (Little):
    Start: 6235429714306 cycles
    End: 6235429869416 cycles
    Duration: 155110 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6235425983276 cycles
    End: 6235426089658 cycles
    Duration: 106382 cycles
  Chunk 1 (GPU):
    Start: 6235429580382 cycles
    End: 6235429776856 cycles
    Duration: 196474 cycles
  Chunk 2 (Medium):
    Start: 6235429776873 cycles
    End: 6235429910466 cycles
    Duration: 133593 cycles
  Chunk 3 (Little):
    Start: 6235429910506 cycles
    End: 6235430092964 cycles
    Duration: 182458 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235426089658 cycles
    End: 6235426196522 cycles
    Duration: 106864 cycles
  Chunk 1 (GPU):
    Start: 6235429776868 cycles
    End: 6235429973461 cycles
    Duration: 196593 cycles
  Chunk 2 (Medium):
    Start: 6235429973480 cycles
    End: 6235430107527 cycles
    Duration: 134047 cycles
  Chunk 3 (Little):
    Start: 6235430107557 cycles
    End: 6235430261847 cycles
    Duration: 154290 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235426196522 cycles
    End: 6235426302544 cycles
    Duration: 106022 cycles
  Chunk 1 (GPU):
    Start: 6235429973474 cycles
    End: 6235430169843 cycles
    Duration: 196369 cycles
  Chunk 2 (Medium):
    Start: 6235430169858 cycles
    End: 6235430303623 cycles
    Duration: 133765 cycles
  Chunk 3 (Little):
    Start: 6235430303644 cycles
    End: 6235430459239 cycles
    Duration: 155595 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235426302544 cycles
    End: 6235426413097 cycles
    Duration: 110553 cycles
  Chunk 1 (GPU):
    Start: 6235430169843 cycles
    End: 6235430363630 cycles
    Duration: 193787 cycles
  Chunk 2 (Medium):
    Start: 6235430363639 cycles
    End: 6235430497270 cycles
    Duration: 133631 cycles
  Chunk 3 (Little):
    Start: 6235430497319 cycles
    End: 6235430652411 cycles
    Duration: 155092 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235426413097 cycles
    End: 6235426523265 cycles
    Duration: 110168 cycles
  Chunk 1 (GPU):
    Start: 6235430363636 cycles
    End: 6235430575377 cycles
    Duration: 211741 cycles
  Chunk 2 (Medium):
    Start: 6235430575408 cycles
    End: 6235430712681 cycles
    Duration: 137273 cycles
  Chunk 3 (Little):
    Start: 6235430712739 cycles
    End: 6235430871838 cycles
    Duration: 159099 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235426523266 cycles
    End: 6235426634922 cycles
    Duration: 111656 cycles
  Chunk 1 (GPU):
    Start: 6235430575399 cycles
    End: 6235430794430 cycles
    Duration: 219031 cycles
  Chunk 2 (Medium):
    Start: 6235430794442 cycles
    End: 6235430927507 cycles
    Duration: 133065 cycles
  Chunk 3 (Little):
    Start: 6235430927555 cycles
    End: 6235431081248 cycles
    Duration: 153693 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235426634922 cycles
    End: 6235426748575 cycles
    Duration: 113653 cycles
  Chunk 1 (GPU):
    Start: 6235430794439 cycles
    End: 6235431003811 cycles
    Duration: 209372 cycles
  Chunk 2 (Medium):
    Start: 6235431003830 cycles
    End: 6235431139155 cycles
    Duration: 135325 cycles
  Chunk 3 (Little):
    Start: 6235431139189 cycles
    End: 6235431370305 cycles
    Duration: 231116 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235426748575 cycles
    End: 6235426862424 cycles
    Duration: 113849 cycles
  Chunk 1 (GPU):
    Start: 6235431003826 cycles
    End: 6235431214073 cycles
    Duration: 210247 cycles
  Chunk 2 (Medium):
    Start: 6235431214088 cycles
    End: 6235431349094 cycles
    Duration: 135006 cycles
  Chunk 3 (Little):
    Start: 6235431370319 cycles
    End: 6235431532620 cycles
    Duration: 162301 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235426862425 cycles
    End: 6235426982365 cycles
    Duration: 119940 cycles
  Chunk 1 (GPU):
    Start: 6235431214087 cycles
    End: 6235431418895 cycles
    Duration: 204808 cycles
  Chunk 2 (Medium):
    Start: 6235431418913 cycles
    End: 6235431585331 cycles
    Duration: 166418 cycles
  Chunk 3 (Little):
    Start: 6235431585383 cycles
    End: 6235431737295 cycles
    Duration: 151912 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235426982380 cycles
    End: 6235427097891 cycles
    Duration: 115511 cycles
  Chunk 1 (GPU):
    Start: 6235431418896 cycles
    End: 6235431643437 cycles
    Duration: 224541 cycles
  Chunk 2 (Medium):
    Start: 6235431643458 cycles
    End: 6235431777420 cycles
    Duration: 133962 cycles
  Chunk 3 (Little):
    Start: 6235431777447 cycles
    End: 6235431929197 cycles
    Duration: 151750 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235427097903 cycles
    End: 6235427212229 cycles
    Duration: 114326 cycles
  Chunk 1 (GPU):
    Start: 6235431643459 cycles
    End: 6235431836559 cycles
    Duration: 193100 cycles
  Chunk 2 (Medium):
    Start: 6235431836579 cycles
    End: 6235431970257 cycles
    Duration: 133678 cycles
  Chunk 3 (Little):
    Start: 6235431970296 cycles
    End: 6235432126604 cycles
    Duration: 156308 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235427212230 cycles
    End: 6235427336292 cycles
    Duration: 124062 cycles
  Chunk 1 (GPU):
    Start: 6235431836571 cycles
    End: 6235432030214 cycles
    Duration: 193643 cycles
  Chunk 2 (Medium):
    Start: 6235432030241 cycles
    End: 6235432163355 cycles
    Duration: 133114 cycles
  Chunk 3 (Little):
    Start: 6235432163373 cycles
    End: 6235432314159 cycles
    Duration: 150786 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235427336312 cycles
    End: 6235427463296 cycles
    Duration: 126984 cycles
  Chunk 1 (GPU):
    Start: 6235432030234 cycles
    End: 6235432222557 cycles
    Duration: 192323 cycles
  Chunk 2 (Medium):
    Start: 6235432222567 cycles
    End: 6235432357929 cycles
    Duration: 135362 cycles
  Chunk 3 (Little):
    Start: 6235432357950 cycles
    End: 6235432512743 cycles
    Duration: 154793 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235427463297 cycles
    End: 6235427608049 cycles
    Duration: 144752 cycles
  Chunk 1 (GPU):
    Start: 6235432222564 cycles
    End: 6235432414159 cycles
    Duration: 191595 cycles
  Chunk 2 (Medium):
    Start: 6235432414171 cycles
    End: 6235432547548 cycles
    Duration: 133377 cycles
  Chunk 3 (Little):
    Start: 6235432547565 cycles
    End: 6235432705259 cycles
    Duration: 157694 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235427608049 cycles
    End: 6235427725163 cycles
    Duration: 117114 cycles
  Chunk 1 (GPU):
    Start: 6235432414168 cycles
    End: 6235432607342 cycles
    Duration: 193174 cycles
  Chunk 2 (Medium):
    Start: 6235432607400 cycles
    End: 6235432740059 cycles
    Duration: 132659 cycles
  Chunk 3 (Little):
    Start: 6235432740099 cycles
    End: 6235432891966 cycles
    Duration: 151867 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235427725163 cycles
    End: 6235427867572 cycles
    Duration: 142409 cycles
  Chunk 1 (GPU):
    Start: 6235432607342 cycles
    End: 6235432799981 cycles
    Duration: 192639 cycles
  Chunk 2 (Medium):
    Start: 6235432800002 cycles
    End: 6235432939477 cycles
    Duration: 139475 cycles
  Chunk 3 (Little):
    Start: 6235432939502 cycles
    End: 6235433091444 cycles
    Duration: 151942 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235427867573 cycles
    End: 6235427992022 cycles
    Duration: 124449 cycles
  Chunk 1 (GPU):
    Start: 6235432799993 cycles
    End: 6235432982557 cycles
    Duration: 182564 cycles
  Chunk 2 (Medium):
    Start: 6235432982572 cycles
    End: 6235433116853 cycles
    Duration: 134281 cycles
  Chunk 3 (Little):
    Start: 6235433116867 cycles
    End: 6235433272048 cycles
    Duration: 155181 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235427992036 cycles
    End: 6235428113485 cycles
    Duration: 121449 cycles
  Chunk 1 (GPU):
    Start: 6235432982563 cycles
    End: 6235433150168 cycles
    Duration: 167605 cycles
  Chunk 2 (Medium):
    Start: 6235433150192 cycles
    End: 6235433284947 cycles
    Duration: 134755 cycles
  Chunk 3 (Little):
    Start: 6235433284970 cycles
    End: 6235433437856 cycles
    Duration: 152886 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235428113486 cycles
    End: 6235428254827 cycles
    Duration: 141341 cycles
  Chunk 1 (GPU):
    Start: 6235433150183 cycles
    End: 6235433315675 cycles
    Duration: 165492 cycles
  Chunk 2 (Medium):
    Start: 6235433315686 cycles
    End: 6235433452678 cycles
    Duration: 136992 cycles
  Chunk 3 (Little):
    Start: 6235433452700 cycles
    End: 6235433605889 cycles
    Duration: 153189 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235428254827 cycles
    End: 6235428393390 cycles
    Duration: 138563 cycles
  Chunk 1 (GPU):
    Start: 6235433315685 cycles
    End: 6235433483673 cycles
    Duration: 167988 cycles
  Chunk 2 (Medium):
    Start: 6235433483678 cycles
    End: 6235433618181 cycles
    Duration: 134503 cycles
  Chunk 3 (Little):
    Start: 6235433618193 cycles
    End: 6235433770210 cycles
    Duration: 152017 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235428393391 cycles
    End: 6235428504868 cycles
    Duration: 111477 cycles
  Chunk 1 (GPU):
    Start: 6235433483677 cycles
    End: 6235433650885 cycles
    Duration: 167208 cycles
  Chunk 2 (Medium):
    Start: 6235433650963 cycles
    End: 6235433784800 cycles
    Duration: 133837 cycles
  Chunk 3 (Little):
    Start: 6235433784827 cycles
    End: 6235433942589 cycles
    Duration: 157762 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235428504868 cycles
    End: 6235428619025 cycles
    Duration: 114157 cycles
  Chunk 1 (GPU):
    Start: 6235433650894 cycles
    End: 6235433823913 cycles
    Duration: 173019 cycles
  Chunk 2 (Medium):
    Start: 6235433823928 cycles
    End: 6235433976754 cycles
    Duration: 152826 cycles
  Chunk 3 (Little):
    Start: 6235433976793 cycles
    End: 6235434130923 cycles
    Duration: 154130 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235428619025 cycles
    End: 6235428737001 cycles
    Duration: 117976 cycles
  Chunk 1 (GPU):
    Start: 6235433823928 cycles
    End: 6235434021260 cycles
    Duration: 197332 cycles
  Chunk 2 (Medium):
    Start: 6235434021281 cycles
    End: 6235434164512 cycles
    Duration: 143231 cycles
  Chunk 3 (Little):
    Start: 6235434164566 cycles
    End: 6235434325944 cycles
    Duration: 161378 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235428737001 cycles
    End: 6235428851921 cycles
    Duration: 114920 cycles
  Chunk 1 (GPU):
    Start: 6235434021279 cycles
    End: 6235434213258 cycles
    Duration: 191979 cycles
  Chunk 2 (Medium):
    Start: 6235434213272 cycles
    End: 6235434356314 cycles
    Duration: 143042 cycles
  Chunk 3 (Little):
    Start: 6235434356340 cycles
    End: 6235434514365 cycles
    Duration: 158025 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235428851922 cycles
    End: 6235428964885 cycles
    Duration: 112963 cycles
  Chunk 1 (GPU):
    Start: 6235434213269 cycles
    End: 6235434407342 cycles
    Duration: 194073 cycles
  Chunk 2 (Medium):
    Start: 6235434407428 cycles
    End: 6235434629009 cycles
    Duration: 221581 cycles
  Chunk 3 (Little):
    Start: 6235434629046 cycles
    End: 6235434800494 cycles
    Duration: 171448 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235428964885 cycles
    End: 6235429078989 cycles
    Duration: 114104 cycles
  Chunk 1 (GPU):
    Start: 6235434407356 cycles
    End: 6235434592698 cycles
    Duration: 185342 cycles
  Chunk 2 (Medium):
    Start: 6235434629009 cycles
    End: 6235434772353 cycles
    Duration: 143344 cycles
  Chunk 3 (Little):
    Start: 6235434800510 cycles
    End: 6235434979721 cycles
    Duration: 179211 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235429080092 cycles
    End: 6235429193485 cycles
    Duration: 113393 cycles
  Chunk 1 (GPU):
    Start: 6235434592720 cycles
    End: 6235434778434 cycles
    Duration: 185714 cycles
  Chunk 2 (Medium):
    Start: 6235434778442 cycles
    End: 6235434917982 cycles
    Duration: 139540 cycles
  Chunk 3 (Little):
    Start: 6235434979740 cycles
    End: 6235435132776 cycles
    Duration: 153036 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235429277708 cycles
    End: 6235429391893 cycles
    Duration: 114185 cycles
  Chunk 1 (GPU):
    Start: 6235434778441 cycles
    End: 6235434955341 cycles
    Duration: 176900 cycles
  Chunk 2 (Medium):
    Start: 6235434955482 cycles
    End: 6235435090008 cycles
    Duration: 134526 cycles
  Chunk 3 (Little):
    Start: 6235435132789 cycles
    End: 6235435284459 cycles
    Duration: 151670 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235429477891 cycles
    End: 6235429592347 cycles
    Duration: 114456 cycles
  Chunk 1 (GPU):
    Start: 6235434955341 cycles
    End: 6235435122426 cycles
    Duration: 167085 cycles
  Chunk 2 (Medium):
    Start: 6235435189737 cycles
    End: 6235435327357 cycles
    Duration: 137620 cycles
  Chunk 3 (Little):
    Start: 6235435327403 cycles
    End: 6235435490468 cycles
    Duration: 163065 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235429674042 cycles
    End: 6235429787976 cycles
    Duration: 113934 cycles
  Chunk 1 (GPU):
    Start: 6235435122441 cycles
    End: 6235435292461 cycles
    Duration: 170020 cycles
  Chunk 2 (Medium):
    Start: 6235435327367 cycles
    End: 6235435461944 cycles
    Duration: 134577 cycles
  Chunk 3 (Little):
    Start: 6235435490477 cycles
    End: 6235435663872 cycles
    Duration: 173395 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235429869435 cycles
    End: 6235429982570 cycles
    Duration: 113135 cycles
  Chunk 1 (GPU):
    Start: 6235435292474 cycles
    End: 6235435462342 cycles
    Duration: 169868 cycles
  Chunk 2 (Medium):
    Start: 6235435462362 cycles
    End: 6235435604106 cycles
    Duration: 141744 cycles
  Chunk 3 (Little):
    Start: 6235435663929 cycles
    End: 6235435829410 cycles
    Duration: 165481 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235430092974 cycles
    End: 6235430207723 cycles
    Duration: 114749 cycles
  Chunk 1 (GPU):
    Start: 6235435462353 cycles
    End: 6235435631451 cycles
    Duration: 169098 cycles
  Chunk 2 (Medium):
    Start: 6235435631467 cycles
    End: 6235435845484 cycles
    Duration: 214017 cycles
  Chunk 3 (Little):
    Start: 6235435845516 cycles
    End: 6235435998468 cycles
    Duration: 152952 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235430261852 cycles
    End: 6235430376481 cycles
    Duration: 114629 cycles
  Chunk 1 (GPU):
    Start: 6235435631460 cycles
    End: 6235435808042 cycles
    Duration: 176582 cycles
  Chunk 2 (Medium):
    Start: 6235435845484 cycles
    End: 6235435981795 cycles
    Duration: 136311 cycles
  Chunk 3 (Little):
    Start: 6235435998479 cycles
    End: 6235436150068 cycles
    Duration: 151589 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235430459246 cycles
    End: 6235430607851 cycles
    Duration: 148605 cycles
  Chunk 1 (GPU):
