Task 0:
    Duration: 165147 cycles
  Chunk 2 (Little):
    Start: 6235356207688 cycles
    End: 6235356504961 cycles
    Duration: 297273 cycles
  Chunk 3 (Medium):
    Start: 6235356504982 cycles
    End: 6235356723599 cycles
    Duration: 218617 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235354345610 cycles
    End: 6235354449713 cycles
    Duration: 104103 cycles
  Chunk 1 (GPU):
    Start: 6235355382473 cycles
    End: 6235355535997 cycles
    Duration: 153524 cycles
  Chunk 2 (Little):
    Start: 6235356504984 cycles
    End: 6235356802666 cycles
    Duration: 297682 cycles
  Chunk 3 (Medium):
    Start: 6235356802697 cycles
    End: 6235357023462 cycles
    Duration: 220765 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6235354449714 cycles
    End: 6235354552774 cycles
    Duration: 103060 cycles
  Chunk 1 (GPU):
    Start: 6235355535997 cycles
    End: 6235355688084 cycles
    Duration: 152087 cycles
  Chunk 2 (Little):
    Start: 6235356802696 cycles
    End: 6235357104414 cycles
    Duration: 301718 cycles
  Chunk 3 (Medium):
    Start: 6235357104445 cycles
    End: 6235357325832 cycles
    Duration: 221387 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235354552775 cycles
    End: 6235354655627 cycles
    Duration: 102852 cycles
  Chunk 1 (GPU):
    Start: 6235355688100 cycles
    End: 6235355841656 cycles
    Duration: 153556 cycles
  Chunk 2 (Little):
    Start: 6235357104452 cycles
    End: 6235357406858 cycles
    Duration: 302406 cycles
  Chunk 3 (Medium):
    Start: 6235357406876 cycles
    End: 6235357627914 cycles
    Duration: 221038 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235354655627 cycles
    End: 6235354759070 cycles
    Duration: 103443 cycles
  Chunk 1 (GPU):
    Start: 6235355841669 cycles
    End: 6235355993712 cycles
    Duration: 152043 cycles
  Chunk 2 (Little):
    Start: 6235357406880 cycles
    End: 6235357718462 cycles
    Duration: 311582 cycles
  Chunk 3 (Medium):
    Start: 6235357718484 cycles
    End: 6235357947538 cycles
    Duration: 229054 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235354759070 cycles
    End: 6235354877691 cycles
    Duration: 118621 cycles
  Chunk 1 (GPU):
    Start: 6235355993728 cycles
    End: 6235356144298 cycles
    Duration: 150570 cycles
  Chunk 2 (Little):
    Start: 6235357718480 cycles
    End: 6235358033508 cycles
    Duration: 315028 cycles
  Chunk 3 (Medium):
    Start: 6235358033521 cycles
    End: 6235358257287 cycles
    Duration: 223766 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235354877692 cycles
    End: 6235354997805 cycles
    Duration: 120113 cycles
  Chunk 1 (GPU):
    Start: 6235356144308 cycles
    End: 6235356293927 cycles
    Duration: 149619 cycles
  Chunk 2 (Little):
    Start: 6235358033533 cycles
    End: 6235358343592 cycles
    Duration: 310059 cycles
  Chunk 3 (Medium):
    Start: 6235358343605 cycles
    End: 6235358563443 cycles
    Duration: 219838 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235354997806 cycles
    End: 6235355111130 cycles
    Duration: 113324 cycles
  Chunk 1 (GPU):
    Start: 6235356293942 cycles
    End: 6235356427941 cycles
    Duration: 133999 cycles
  Chunk 2 (Little):
    Start: 6235358343608 cycles
    End: 6235358646052 cycles
    Duration: 302444 cycles
  Chunk 3 (Medium):
    Start: 6235358646072 cycles
    End: 6235358867816 cycles
    Duration: 221744 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235355111130 cycles
    End: 6235355228814 cycles
    Duration: 117684 cycles
  Chunk 1 (GPU):
    Start: 6235356427953 cycles
    End: 6235356559551 cycles
    Duration: 131598 cycles
  Chunk 2 (Little):
    Start: 6235358646076 cycles
    End: 6235358949287 cycles
    Duration: 303211 cycles
  Chunk 3 (Medium):
    Start: 6235358949307 cycles
    End: 6235359167254 cycles
    Duration: 217947 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235355228815 cycles
    End: 6235355350765 cycles
    Duration: 121950 cycles
  Chunk 1 (GPU):
    Start: 6235356559552 cycles
    End: 6235356695034 cycles
    Duration: 135482 cycles
  Chunk 2 (Little):
    Start: 6235358949314 cycles
    End: 6235359261590 cycles
    Duration: 312276 cycles
  Chunk 3 (Medium):
    Start: 6235359261607 cycles
    End: 6235359483476 cycles
    Duration: 221869 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235355350766 cycles
    End: 6235355467824 cycles
    Duration: 117058 cycles
  Chunk 1 (GPU):
    Start: 6235356695060 cycles
    End: 6235356825502 cycles
    Duration: 130442 cycles
  Chunk 2 (Little):
    Start: 6235359261607 cycles
    End: 6235359564175 cycles
    Duration: 302568 cycles
  Chunk 3 (Medium):
    Start: 6235359564198 cycles
    End: 6235359782590 cycles
    Duration: 218392 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235355467824 cycles
    End: 6235355584053 cycles
    Duration: 116229 cycles
  Chunk 1 (GPU):
    Start: 6235356825510 cycles
    End: 6235356948409 cycles
    Duration: 122899 cycles
  Chunk 2 (Little):
    Start: 6235359564195 cycles
    End: 6235359864145 cycles
    Duration: 299950 cycles
  Chunk 3 (Medium):
    Start: 6235359864165 cycles
    End: 6235360083302 cycles
    Duration: 219137 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235355584053 cycles
    End: 6235355700553 cycles
    Duration: 116500 cycles
  Chunk 1 (GPU):
    Start: 6235356948420 cycles
    End: 6235357069100 cycles
    Duration: 120680 cycles
  Chunk 2 (Little):
    Start: 6235359864155 cycles
    End: 6235360167498 cycles
    Duration: 303343 cycles
  Chunk 3 (Medium):
    Start: 6235360167517 cycles
    End: 6235360389329 cycles
    Duration: 221812 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235355700554 cycles
    End: 6235355815495 cycles
    Duration: 114941 cycles
  Chunk 1 (GPU):
    Start: 6235357069100 cycles
    End: 6235357186981 cycles
    Duration: 117881 cycles
  Chunk 2 (Little):
    Start: 6235360167517 cycles
    End: 6235360476445 cycles
    Duration: 308928 cycles
  Chunk 3 (Medium):
    Start: 6235360476463 cycles
    End: 6235360699201 cycles
    Duration: 222738 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235355815496 cycles
    End: 6235355933055 cycles
    Duration: 117559 cycles
  Chunk 1 (GPU):
    Start: 6235357187000 cycles
    End: 6235357310700 cycles
    Duration: 123700 cycles
  Chunk 2 (Little):
    Start: 6235360476464 cycles
    End: 6235360781289 cycles
    Duration: 304825 cycles
  Chunk 3 (Medium):
    Start: 6235360781304 cycles
    End: 6235360999972 cycles
    Duration: 218668 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235355933056 cycles
    End: 6235356047948 cycles
    Duration: 114892 cycles
  Chunk 1 (GPU):
    Start: 6235357310726 cycles
    End: 6235357431439 cycles
    Duration: 120713 cycles
  Chunk 2 (Little):
    Start: 6235360781310 cycles
    End: 6235361164454 cycles
    Duration: 383144 cycles
  Chunk 3 (Medium):
    Start: 6235361164475 cycles
    End: 6235361383088 cycles
    Duration: 218613 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235356047948 cycles
    End: 6235356163288 cycles
    Duration: 115340 cycles
  Chunk 1 (GPU):
    Start: 6235357431462 cycles
    End: 6235357554559 cycles
    Duration: 123097 cycles
  Chunk 2 (Little):
    Start: 6235361164472 cycles
    End: 6235361452898 cycles
    Duration: 288426 cycles
  Chunk 3 (Medium):
    Start: 6235361452921 cycles
    End: 6235361671904 cycles
    Duration: 218983 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235356163289 cycles
    End: 6235356277830 cycles
    Duration: 114541 cycles
  Chunk 1 (GPU):
    Start: 6235357554597 cycles
    End: 6235357675925 cycles
    Duration: 121328 cycles
  Chunk 2 (Little):
    Start: 6235361452916 cycles
    End: 6235361740522 cycles
    Duration: 287606 cycles
  Chunk 3 (Medium):
    Start: 6235361740543 cycles
    End: 6235361958310 cycles
    Duration: 217767 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6235356277831 cycles
    End: 6235356397707 cycles
    Duration: 119876 cycles
  Chunk 1 (GPU):
    Start: 6235357675946 cycles
    End: 6235357798381 cycles
    Duration: 122435 cycles
  Chunk 2 (Little):
    Start: 6235361740537 cycles
    End: 6235362026702 cycles
    Duration: 286165 cycles
  Chunk 3 (Medium):
    Start: 6235362026715 cycles
    End: 6235362245491 cycles
    Duration: 218776 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235356397708 cycles
    End: 6235356508372 cycles
    Duration: 110664 cycles
  Chunk 1 (GPU):
    Start: 6235357798381 cycles
    End: 6235357925598 cycles
    Duration: 127217 cycles
  Chunk 2 (Little):
    Start: 6235362026713 cycles
    End: 6235362310400 cycles
    Duration: 283687 cycles
  Chunk 3 (Medium):
    Start: 6235362310414 cycles
    End: 6235362529849 cycles
    Duration: 219435 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235356508373 cycles
    End: 6235356620758 cycles
    Duration: 112385 cycles
  Chunk 1 (GPU):
    Start: 6235357925615 cycles
    End: 6235358047711 cycles
    Duration: 122096 cycles
  Chunk 2 (Little):
    Start: 6235362310412 cycles
    End: 6235362598868 cycles
    Duration: 288456 cycles
  Chunk 3 (Medium):
    Start: 6235362598886 cycles
    End: 6235362835137 cycles
    Duration: 236251 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235356620759 cycles
    End: 6235356731111 cycles
    Duration: 110352 cycles
  Chunk 1 (GPU):
    Start: 6235358047732 cycles
    End: 6235358169859 cycles
    Duration: 122127 cycles
  Chunk 2 (Little):
    Start: 6235362598887 cycles
    End: 6235362890023 cycles
    Duration: 291136 cycles
  Chunk 3 (Medium):
    Start: 6235362890041 cycles
    End: 6235363106587 cycles
    Duration: 216546 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235356731112 cycles
    End: 6235356843409 cycles
    Duration: 112297 cycles
  Chunk 1 (GPU):
    Start: 6235358169882 cycles
    End: 6235358294010 cycles
    Duration: 124128 cycles
  Chunk 2 (Little):
    Start: 6235362890037 cycles
    End: 6235363177620 cycles
    Duration: 287583 cycles
  Chunk 3 (Medium):
    Start: 6235363177665 cycles
    End: 6235363398567 cycles
    Duration: 220902 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235356843410 cycles
    End: 6235356958973 cycles
    Duration: 115563 cycles
  Chunk 1 (GPU):
    Start: 6235358294028 cycles
    End: 6235358413074 cycles
    Duration: 119046 cycles
  Chunk 2 (Little):
    Start: 6235363177664 cycles
    End: 6235363472069 cycles
    Duration: 294405 cycles
  Chunk 3 (Medium):
    Start: 6235363472086 cycles
    End: 6235363691267 cycles
    Duration: 219181 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235356958973 cycles
    End: 6235357071393 cycles
    Duration: 112420 cycles
  Chunk 1 (GPU):
    Start: 6235358413105 cycles
    End: 6235358531704 cycles
    Duration: 118599 cycles
  Chunk 2 (Little):
    Start: 6235363472087 cycles
    End: 6235363754852 cycles
    Duration: 282765 cycles
  Chunk 3 (Medium):
    Start: 6235363754869 cycles
    End: 6235363973445 cycles
    Duration: 218576 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235357071402 cycles
    End: 6235357179101 cycles
    Duration: 107699 cycles
  Chunk 1 (GPU):
    Start: 6235358531705 cycles
    End: 6235358650785 cycles
    Duration: 119080 cycles
  Chunk 2 (Little):
    Start: 6235363754868 cycles
    End: 6235364034839 cycles
    Duration: 279971 cycles
  Chunk 3 (Medium):
    Start: 6235364034856 cycles
    End: 6235364255895 cycles
    Duration: 221039 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235357179102 cycles
    End: 6235357286601 cycles
    Duration: 107499 cycles
  Chunk 1 (GPU):
    Start: 6235358650798 cycles
    End: 6235358766586 cycles
    Duration: 115788 cycles
  Chunk 2 (Little):
    Start: 6235364034859 cycles
    End: 6235364322588 cycles
    Duration: 287729 cycles
  Chunk 3 (Medium):
    Start: 6235364322607 cycles
    End: 6235364541591 cycles
    Duration: 218984 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235357286602 cycles
    End: 6235357394068 cycles
    Duration: 107466 cycles
  Chunk 1 (GPU):
    Start: 6235358766599 cycles
    End: 6235358883175 cycles
    Duration: 116576 cycles
  Chunk 2 (Little):
    Start: 6235364322599 cycles
    End: 6235364605448 cycles
    Duration: 282849 cycles
  Chunk 3 (Medium):
    Start: 6235364605482 cycles
    End: 6235364827385 cycles
    Duration: 221903 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235357394069 cycles
    End: 6235357503086 cycles
    Duration: 109017 cycles
  Chunk 1 (GPU):
    Start: 6235358883200 cycles
    End: 6235358999763 cycles
    Duration: 116563 cycles
  Chunk 2 (Little):
    Start: 6235364605491 cycles
    End: 6235364900463 cycles
    Duration: 294972 cycles
  Chunk 3 (Medium):
    Start: 6235364900475 cycles
    End: 6235365119788 cycles
    Duration: 219313 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235357503087 cycles
    End: 6235357608739 cycles
    Duration: 105652 cycles
  Chunk 1 (GPU):
    Start: 6235358999766 cycles
    End: 6235359115160 cycles
    Duration: 115394 cycles
  Chunk 2 (Little):
    Start: 6235364900473 cycles
    End: 6235365194360 cycles
    Duration: 293887 cycles
  Chunk 3 (Medium):
    Start: 6235365194380 cycles
    End: 6235365414361 cycles
    Duration: 219981 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235357608739 cycles
    End: 6235357715901 cycles
    Duration: 107162 cycles
  Chunk 1 (GPU):
    Start: 6235359115182 cycles
    End: 6235359230618 cycles
    Duration: 115436 cycles
  Chunk 2 (Little):
    Start: 6235365194384 cycles
    End: 6235365481170 cycles
    Duration: 286786 cycles
  Chunk 3 (Medium):
    Start: 6235365481191 cycles
    End: 6235365698900 cycles
    Duration: 217709 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235357715915 cycles
    End: 6235357822769 cycles
    Duration: 106854 cycles
  Chunk 1 (GPU):
    Start: 6235359230636 cycles
    End: 6235359350029 cycles
    Duration: 119393 cycles
  Chunk 2 (Little):
    Start: 6235365481187 cycles
    End: 6235365763766 cycles
    Duration: 282579 cycles
  Chunk 3 (Medium):
    Start: 6235365763786 cycles
    End: 6235365984338 cycles
    Duration: 220552 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235357822769 cycles
    End: 6235357929527 cycles
    Duration: 106758 cycles
  Chunk 1 (GPU):
    Start: 6235359350042 cycles
    End: 6235359471360 cycles
    Duration: 121318 cycles
  Chunk 2 (Little):
    Start: 6235365763787 cycles
    End: 6235366055457 cycles
    Duration: 291670 cycles
  Chunk 3 (Medium):
    Start: 6235366055472 cycles
    End: 6235366274222 cycles
    Duration: 218750 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235357929528 cycles
    End: 6235358034658 cycles
    Duration: 105130 cycles
  Chunk 1 (GPU):
    Start: 6235359471367 cycles
    End: 6235359592329 cycles
    Duration: 120962 cycles
  Chunk 2 (Little):
    Start: 6235366055467 cycles
    End: 6235366334331 cycles
    Duration: 278864 cycles
  Chunk 3 (Medium):
    Start: 6235366334346 cycles
    End: 6235366553042 cycles
    Duration: 218696 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235358034658 cycles
    End: 6235358145776 cycles
    Duration: 111118 cycles
  Chunk 1 (GPU):
    Start: 6235359592344 cycles
    End: 6235359712615 cycles
    Duration: 120271 cycles
  Chunk 2 (Little):
    Start: 6235366334354 cycles
    End: 6235366620556 cycles
    Duration: 286202 cycles
  Chunk 3 (Medium):
    Start: 6235366620570 cycles
    End: 6235366838159 cycles
    Duration: 217589 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235358145786 cycles
    End: 6235358256318 cycles
    Duration: 110532 cycles
  Chunk 1 (GPU):
    Start: 6235359712629 cycles
    End: 6235359833100 cycles
    Duration: 120471 cycles
  Chunk 2 (Little):
    Start: 6235366620566 cycles
    End: 6235366906935 cycles
    Duration: 286369 cycles
  Chunk 3 (Medium):
    Start: 6235366906953 cycles
    End: 6235367124983 cycles
    Duration: 218030 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235358257308 cycles
    End: 6235358364133 cycles
    Duration: 106825 cycles
  Chunk 1 (GPU):
    Start: 6235359833100 cycles
    End: 6235359951760 cycles
    Duration: 118660 cycles
  Chunk 2 (Little):
    Start: 6235366906948 cycles
    End: 6235367192517 cycles
    Duration: 285569 cycles
  Chunk 3 (Medium):
    Start: 6235367192534 cycles
    End: 6235367412442 cycles
    Duration: 219908 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235358563468 cycles
    End: 6235358669986 cycles
    Duration: 106518 cycles
  Chunk 1 (GPU):
    Start: 6235359951772 cycles
    End: 6235360069701 cycles
    Duration: 117929 cycles
  Chunk 2 (Little):
    Start: 6235367192530 cycles
    End: 6235367479232 cycles
    Duration: 286702 cycles
  Chunk 3 (Medium):
    Start: 6235367479267 cycles
    End: 6235367704167 cycles
    Duration: 224900 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235358867833 cycles
    End: 6235358978012 cycles
    Duration: 110179 cycles
  Chunk 1 (GPU):
    Start: 6235360069708 cycles
    End: 6235360190157 cycles
    Duration: 120449 cycles
  Chunk 2 (Little):
    Start: 6235367479267 cycles
    End: 6235367767890 cycles
    Duration: 288623 cycles
  Chunk 3 (Medium):
    Start: 6235367767913 cycles
    End: 6235367988458 cycles
    Duration: 220545 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235359167271 cycles
    End: 6235359278709 cycles
    Duration: 111438 cycles
  Chunk 1 (GPU):
    Start: 6235360190169 cycles
    End: 6235360310415 cycles
    Duration: 120246 cycles
  Chunk 2 (Little):
    Start: 6235367767916 cycles
    End: 6235368056019 cycles
    Duration: 288103 cycles
  Chunk 3 (Medium):
    Start: 6235368056036 cycles
    End: 6235368274203 cycles
    Duration: 218167 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235359483500 cycles
    End: 6235359617323 cycles
    Duration: 133823 cycles
  Chunk 1 (GPU):
    Start: 6235360310416 cycles
    End: 6235360430156 cycles
    Duration: 119740 cycles
  Chunk 2 (Little):
    Start: 6235368056032 cycles
    End: 6235368336385 cycles
    Duration: 280353 cycles
  Chunk 3 (Medium):
    Start: 6235368336400 cycles
    End: 6235368556378 cycles
    Duration: 219978 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235359782599 cycles
    End: 6235359895807 cycles
    Duration: 113208 cycles
  Chunk 1 (GPU):
    Start: 6235360430157 cycles
    End: 6235360552855 cycles
    Duration: 122698 cycles
  Chunk 2 (Little):
    Start: 6235368336404 cycles
    End: 6235368626357 cycles
    Duration: 289953 cycles
  Chunk 3 (Medium):
    Start: 6235368626377 cycles
    End: 6235368845071 cycles
    Duration: 218694 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235360083319 cycles
    End: 6235360195116 cycles
    Duration: 111797 cycles
  Chunk 1 (GPU):
    Start: 6235360552872 cycles
    End: 6235360671864 cycles
    Duration: 118992 cycles
  Chunk 2 (Little):
    Start: 6235368626372 cycles
    End: 6235368915225 cycles
    Duration: 288853 cycles
  Chunk 3 (Medium):
    Start: 6235368915238 cycles
    End: 6235369133278 cycles
    Duration: 218040 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235360389343 cycles
    End: 6235360501722 cycles
    Duration: 112379 cycles
  Chunk 1 (GPU):
    Start: 6235360671891 cycles
    End: 6235360792311 cycles
    Duration: 120420 cycles
  Chunk 2 (Little):
    Start: 6235368915235 cycles
    End: 6235369194384 cycles
    Duration: 279149 cycles
  Chunk 3 (Medium):
    Start: 6235369194404 cycles
    End: 6235369412031 cycles
    Duration: 217627 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235360699225 cycles
    End: 6235360810157 cycles
    Duration: 110932 cycles
  Chunk 1 (GPU):
    Start: 6235360810164 cycles
    End: 6235360930608 cycles
    Duration: 120444 cycles
  Chunk 2 (Little):
    Start: 6235369194412 cycles
    End: 6235369473186 cycles
    Duration: 278774 cycles
  Chunk 3 (Medium):
    Start: 6235369473206 cycles
    End: 6235369692010 cycles
    Duration: 218804 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235360999988 cycles
    End: 6235361110401 cycles
    Duration: 110413 cycles
  Chunk 1 (GPU):
    Start: 6235361110517 cycles
    End: 6235361226806 cycles
    Duration: 116289 cycles
  Chunk 2 (Little):
    Start: 6235369473205 cycles
    End: 6235369766083 cycles
    Duration: 292878 cycles
  Chunk 3 (Medium):
    Start: 6235369766106 cycles
    End: 6235369982715 cycles
    Duration: 216609 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235361383144 cycles
    End: 6235361592295 cycles
    Duration: 209151 cycles
  Chunk 1 (GPU):
    Start: 6235361592356 cycles
    End: 6235361709411 cycles
    Duration: 117055 cycles
  Chunk 2 (Little):
    Start: 6235369766102 cycles
    End: 6235370055541 cycles
    Duration: 289439 cycles
  Chunk 3 (Medium):
    Start: 6235370055565 cycles
    End: 6235370274686 cycles
    Duration: 219121 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235361671930 cycles
    End: 6235361857078 cycles
    Duration: 185148 cycles
  Chunk 1 (GPU):
    Start: 6235361857335 cycles
    End: 6235361972556 cycles
    Duration: 115221 cycles
  Chunk 2 (Little):
    Start: 6235370055564 cycles
    End: 6235370342767 cycles
    Duration: 287203 cycles
  Chunk 3 (Medium):
    Start: 6235370342778 cycles
    End: 6235370564778 cycles
    Duration: 222000 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235361958346 cycles
    End: 6235362143779 cycles
    Duration: 185433 cycles
  Chunk 1 (GPU):
    Start: 6235362144233 cycles
    End: 6235362261313 cycles
    Duration: 117080 cycles
  Chunk 2 (Little):
    Start: 6235370342779 cycles
    End: 6235370629784 cycles
    Duration: 287005 cycles
  Chunk 3 (Medium):
    Start: 6235370629799 cycles
    End: 6235370847849 cycles
    Duration: 218050 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235362245505 cycles
    End: 6235362430453 cycles
    Duration: 184948 cycles
  Chunk 1 (GPU):
    Start: 6235362430909 cycles
    End: 6235362548796 cycles
    Duration: 117887 cycles
  Chunk 2 (Little):
    Start: 6235370629795 cycles
    End: 6235370923638 cycles
    Duration: 293843 cycles
  Chunk 3 (Medium):
    Start: 6235370923671 cycles
    End: 6235371142231 cycles
    Duration: 218560 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235362529880 cycles
    End: 6235362714785 cycles
    Duration: 184905 cycles
  Chunk 1 (GPU):
    Start: 6235362715125 cycles
    End: 6235362845755 cycles
    Duration: 130630 cycles
  Chunk 2 (Little):
    Start: 6235370923674 cycles
    End: 6235371224428 cycles
    Duration: 300754 cycles
  Chunk 3 (Medium):
    Start: 6235371224441 cycles
    End: 6235371442971 cycles
    Duration: 218530 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235362835155 cycles
    End: 6235363122596 cycles
    Duration: 287441 cycles
  Chunk 1 (GPU):
