Task 0:
  Chunk 3 (Medium):
    Start: 6235627889529 cycles
    End: 6235628062529 cycles
    Duration: 173000 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235627082674 cycles
    End: 6235627206892 cycles
    Duration: 124218 cycles
  Chunk 1 (GPU):
    Start: 6235627746480 cycles
    End: 6235627975992 cycles
    Duration: 229512 cycles
  Chunk 2 (Little):
    Start: 6235627976170 cycles
    End: 6235628119908 cycles
    Duration: 143738 cycles
  Chunk 3 (Medium):
    Start: 6235628119927 cycles
    End: 6235628293366 cycles
    Duration: 173439 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235627206892 cycles
    End: 6235627330223 cycles
    Duration: 123331 cycles
  Chunk 1 (GPU):
    Start: 6235627975992 cycles
    End: 6235628205666 cycles
    Duration: 229674 cycles
  Chunk 2 (Little):
    Start: 6235628205718 cycles
    End: 6235628350816 cycles
    Duration: 145098 cycles
  Chunk 3 (Medium):
    Start: 6235628350836 cycles
    End: 6235628524784 cycles
    Duration: 173948 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235627330223 cycles
    End: 6235627452064 cycles
    Duration: 121841 cycles
  Chunk 1 (GPU):
    Start: 6235628205679 cycles
    End: 6235628413968 cycles
    Duration: 208289 cycles
  Chunk 2 (Little):
    Start: 6235628414263 cycles
    End: 6235628553370 cycles
    Duration: 139107 cycles
  Chunk 3 (Medium):
    Start: 6235628553385 cycles
    End: 6235628727774 cycles
    Duration: 174389 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235627452065 cycles
    End: 6235627580198 cycles
    Duration: 128133 cycles
  Chunk 1 (GPU):
    Start: 6235628413979 cycles
    End: 6235628605611 cycles
    Duration: 191632 cycles
  Chunk 2 (Little):
    Start: 6235628605734 cycles
    End: 6235628749148 cycles
    Duration: 143414 cycles
  Chunk 3 (Medium):
    Start: 6235628749162 cycles
    End: 6235628922829 cycles
    Duration: 173667 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235627580199 cycles
    End: 6235627713725 cycles
    Duration: 133526 cycles
  Chunk 1 (GPU):
    Start: 6235628605611 cycles
    End: 6235628797273 cycles
    Duration: 191662 cycles
  Chunk 2 (Little):
    Start: 6235628797391 cycles
    End: 6235628941879 cycles
    Duration: 144488 cycles
  Chunk 3 (Medium):
    Start: 6235628941889 cycles
    End: 6235629115553 cycles
    Duration: 173664 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235627713726 cycles
    End: 6235627839548 cycles
    Duration: 125822 cycles
  Chunk 1 (GPU):
    Start: 6235628797274 cycles
    End: 6235628988491 cycles
    Duration: 191217 cycles
  Chunk 2 (Little):
    Start: 6235628988626 cycles
    End: 6235629127054 cycles
    Duration: 138428 cycles
  Chunk 3 (Medium):
    Start: 6235629127076 cycles
    End: 6235629300629 cycles
    Duration: 173553 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235627839549 cycles
    End: 6235627964946 cycles
    Duration: 125397 cycles
  Chunk 1 (GPU):
    Start: 6235628988491 cycles
    End: 6235629181579 cycles
    Duration: 193088 cycles
  Chunk 2 (Little):
    Start: 6235629181593 cycles
    End: 6235629337407 cycles
    Duration: 155814 cycles
  Chunk 3 (Medium):
    Start: 6235629337427 cycles
    End: 6235629512218 cycles
    Duration: 174791 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6235627964946 cycles
    End: 6235628091110 cycles
    Duration: 126164 cycles
  Chunk 1 (GPU):
    Start: 6235629181580 cycles
    End: 6235629365947 cycles
    Duration: 184367 cycles
  Chunk 2 (Little):
    Start: 6235629365958 cycles
    End: 6235629515216 cycles
    Duration: 149258 cycles
  Chunk 3 (Medium):
    Start: 6235629515246 cycles
    End: 6235629689089 cycles
    Duration: 173843 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235628091111 cycles
    End: 6235628216487 cycles
    Duration: 125376 cycles
  Chunk 1 (GPU):
    Start: 6235629365954 cycles
    End: 6235629537254 cycles
    Duration: 171300 cycles
  Chunk 2 (Little):
    Start: 6235629537281 cycles
    End: 6235629688701 cycles
    Duration: 151420 cycles
  Chunk 3 (Medium):
    Start: 6235629689089 cycles
    End: 6235629862861 cycles
    Duration: 173772 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235628216488 cycles
    End: 6235628341841 cycles
    Duration: 125353 cycles
  Chunk 1 (GPU):
    Start: 6235629537254 cycles
    End: 6235629710473 cycles
    Duration: 173219 cycles
  Chunk 2 (Little):
    Start: 6235629712758 cycles
    End: 6235629863730 cycles
    Duration: 150972 cycles
  Chunk 3 (Medium):
    Start: 6235629863745 cycles
    End: 6235630039082 cycles
    Duration: 175337 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235628341846 cycles
    End: 6235628467634 cycles
    Duration: 125788 cycles
  Chunk 1 (GPU):
    Start: 6235629710482 cycles
    End: 6235629887788 cycles
    Duration: 177306 cycles
  Chunk 2 (Little):
    Start: 6235629887820 cycles
    End: 6235630042962 cycles
    Duration: 155142 cycles
  Chunk 3 (Medium):
    Start: 6235630042972 cycles
    End: 6235630220147 cycles
    Duration: 177175 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235628467634 cycles
    End: 6235628593576 cycles
    Duration: 125942 cycles
  Chunk 1 (GPU):
    Start: 6235629887803 cycles
    End: 6235630063691 cycles
    Duration: 175888 cycles
  Chunk 2 (Little):
    Start: 6235630066713 cycles
    End: 6235630212737 cycles
    Duration: 146024 cycles
  Chunk 3 (Medium):
    Start: 6235630220163 cycles
    End: 6235630395107 cycles
    Duration: 174944 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235628593577 cycles
    End: 6235628719691 cycles
    Duration: 126114 cycles
  Chunk 1 (GPU):
    Start: 6235630063699 cycles
    End: 6235630239513 cycles
    Duration: 175814 cycles
  Chunk 2 (Little):
    Start: 6235630239538 cycles
    End: 6235630392893 cycles
    Duration: 153355 cycles
  Chunk 3 (Medium):
    Start: 6235630395108 cycles
    End: 6235630569303 cycles
    Duration: 174195 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235628719694 cycles
    End: 6235628845120 cycles
    Duration: 125426 cycles
  Chunk 1 (GPU):
    Start: 6235630239524 cycles
    End: 6235630420205 cycles
    Duration: 180681 cycles
  Chunk 2 (Little):
    Start: 6235630422522 cycles
    End: 6235630581759 cycles
    Duration: 159237 cycles
  Chunk 3 (Medium):
    Start: 6235630581770 cycles
    End: 6235630755939 cycles
    Duration: 174169 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235628845120 cycles
    End: 6235628971419 cycles
    Duration: 126299 cycles
  Chunk 1 (GPU):
    Start: 6235630420215 cycles
    End: 6235630598725 cycles
    Duration: 178510 cycles
  Chunk 2 (Little):
    Start: 6235630602294 cycles
    End: 6235630754332 cycles
    Duration: 152038 cycles
  Chunk 3 (Medium):
    Start: 6235630755942 cycles
    End: 6235630930978 cycles
    Duration: 175036 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235628971422 cycles
    End: 6235629096939 cycles
    Duration: 125517 cycles
  Chunk 1 (GPU):
    Start: 6235630598735 cycles
    End: 6235630777885 cycles
    Duration: 179150 cycles
  Chunk 2 (Little):
    Start: 6235630777916 cycles
    End: 6235630924660 cycles
    Duration: 146744 cycles
  Chunk 3 (Medium):
    Start: 6235630930983 cycles
    End: 6235631105519 cycles
    Duration: 174536 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235629096940 cycles
    End: 6235629222466 cycles
    Duration: 125526 cycles
  Chunk 1 (GPU):
    Start: 6235630777898 cycles
    End: 6235630955486 cycles
    Duration: 177588 cycles
  Chunk 2 (Little):
    Start: 6235630955513 cycles
    End: 6235631104107 cycles
    Duration: 148594 cycles
  Chunk 3 (Medium):
    Start: 6235631105528 cycles
    End: 6235631279526 cycles
    Duration: 173998 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235629222466 cycles
    End: 6235629352720 cycles
    Duration: 130254 cycles
  Chunk 1 (GPU):
    Start: 6235630955487 cycles
    End: 6235631131149 cycles
    Duration: 175662 cycles
  Chunk 2 (Little):
    Start: 6235631133883 cycles
    End: 6235631279620 cycles
    Duration: 145737 cycles
  Chunk 3 (Medium):
    Start: 6235631279636 cycles
    End: 6235631453619 cycles
    Duration: 173983 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235629352720 cycles
    End: 6235629485082 cycles
    Duration: 132362 cycles
  Chunk 1 (GPU):
    Start: 6235631131167 cycles
    End: 6235631307117 cycles
    Duration: 175950 cycles
  Chunk 2 (Little):
    Start: 6235631309629 cycles
    End: 6235631467194 cycles
    Duration: 157565 cycles
  Chunk 3 (Medium):
    Start: 6235631467210 cycles
    End: 6235631644529 cycles
    Duration: 177319 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235629485083 cycles
    End: 6235629617376 cycles
    Duration: 132293 cycles
  Chunk 1 (GPU):
    Start: 6235631307130 cycles
    End: 6235631492729 cycles
    Duration: 185599 cycles
  Chunk 2 (Little):
    Start: 6235631496404 cycles
    End: 6235631653665 cycles
    Duration: 157261 cycles
  Chunk 3 (Medium):
    Start: 6235631653682 cycles
    End: 6235631829697 cycles
    Duration: 176015 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235629617376 cycles
    End: 6235629748997 cycles
    Duration: 131621 cycles
  Chunk 1 (GPU):
    Start: 6235631492741 cycles
    End: 6235631669470 cycles
    Duration: 176729 cycles
  Chunk 2 (Little):
    Start: 6235631669483 cycles
    End: 6235631817587 cycles
    Duration: 148104 cycles
  Chunk 3 (Medium):
    Start: 6235631829702 cycles
    End: 6235632002904 cycles
    Duration: 173202 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235629749032 cycles
    End: 6235629881925 cycles
    Duration: 132893 cycles
  Chunk 1 (GPU):
    Start: 6235631669479 cycles
    End: 6235631843151 cycles
    Duration: 173672 cycles
  Chunk 2 (Little):
    Start: 6235631843463 cycles
    End: 6235631990341 cycles
    Duration: 146878 cycles
  Chunk 3 (Medium):
    Start: 6235632002905 cycles
    End: 6235632180334 cycles
    Duration: 177429 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235629881925 cycles
    End: 6235629998111 cycles
    Duration: 116186 cycles
  Chunk 1 (GPU):
    Start: 6235631843158 cycles
    End: 6235632018824 cycles
    Duration: 175666 cycles
  Chunk 2 (Little):
    Start: 6235632018850 cycles
    End: 6235632167539 cycles
    Duration: 148689 cycles
  Chunk 3 (Medium):
    Start: 6235632180334 cycles
    End: 6235632358397 cycles
    Duration: 178063 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6235629998115 cycles
    End: 6235630111525 cycles
    Duration: 113410 cycles
  Chunk 1 (GPU):
    Start: 6235632018825 cycles
    End: 6235632194629 cycles
    Duration: 175804 cycles
  Chunk 2 (Little):
    Start: 6235632198242 cycles
    End: 6235632348910 cycles
    Duration: 150668 cycles
  Chunk 3 (Medium):
    Start: 6235632358403 cycles
    End: 6235632538443 cycles
    Duration: 180040 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235630111525 cycles
    End: 6235630223742 cycles
    Duration: 112217 cycles
  Chunk 1 (GPU):
    Start: 6235632194633 cycles
    End: 6235632372579 cycles
    Duration: 177946 cycles
  Chunk 2 (Little):
    Start: 6235632372649 cycles
    End: 6235632523432 cycles
    Duration: 150783 cycles
  Chunk 3 (Medium):
    Start: 6235632538451 cycles
    End: 6235632714154 cycles
    Duration: 175703 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235630223742 cycles
    End: 6235630335868 cycles
    Duration: 112126 cycles
  Chunk 1 (GPU):
    Start: 6235632372583 cycles
    End: 6235632546702 cycles
    Duration: 174119 cycles
  Chunk 2 (Little):
    Start: 6235632550549 cycles
    End: 6235632704883 cycles
    Duration: 154334 cycles
  Chunk 3 (Medium):
    Start: 6235632714159 cycles
    End: 6235632893740 cycles
    Duration: 179581 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235630335871 cycles
    End: 6235630448973 cycles
    Duration: 113102 cycles
  Chunk 1 (GPU):
    Start: 6235632546710 cycles
    End: 6235632724272 cycles
    Duration: 177562 cycles
  Chunk 2 (Little):
    Start: 6235632724518 cycles
    End: 6235632881049 cycles
    Duration: 156531 cycles
  Chunk 3 (Medium):
    Start: 6235632893742 cycles
    End: 6235633069651 cycles
    Duration: 175909 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235630448974 cycles
    End: 6235630560250 cycles
    Duration: 111276 cycles
  Chunk 1 (GPU):
    Start: 6235632724279 cycles
    End: 6235632906926 cycles
    Duration: 182647 cycles
  Chunk 2 (Little):
    Start: 6235632912080 cycles
    End: 6235633062184 cycles
    Duration: 150104 cycles
  Chunk 3 (Medium):
    Start: 6235633069655 cycles
    End: 6235633244273 cycles
    Duration: 174618 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235630560251 cycles
    End: 6235630671924 cycles
    Duration: 111673 cycles
  Chunk 1 (GPU):
    Start: 6235632906942 cycles
    End: 6235633089197 cycles
    Duration: 182255 cycles
  Chunk 2 (Little):
    Start: 6235633089223 cycles
    End: 6235633241066 cycles
    Duration: 151843 cycles
  Chunk 3 (Medium):
    Start: 6235633244289 cycles
    End: 6235633421211 cycles
    Duration: 176922 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235630671950 cycles
    End: 6235630785110 cycles
    Duration: 113160 cycles
  Chunk 1 (GPU):
    Start: 6235633089206 cycles
    End: 6235633266755 cycles
    Duration: 177549 cycles
  Chunk 2 (Little):
    Start: 6235633270392 cycles
    End: 6235633420319 cycles
    Duration: 149927 cycles
  Chunk 3 (Medium):
    Start: 6235633421218 cycles
    End: 6235633598955 cycles
    Duration: 177737 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235630785110 cycles
    End: 6235630896042 cycles
    Duration: 110932 cycles
  Chunk 1 (GPU):
    Start: 6235633266770 cycles
    End: 6235633444550 cycles
    Duration: 177780 cycles
  Chunk 2 (Little):
    Start: 6235633444572 cycles
    End: 6235633593593 cycles
    Duration: 149021 cycles
  Chunk 3 (Medium):
    Start: 6235633598966 cycles
    End: 6235633773555 cycles
    Duration: 174589 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235630896043 cycles
    End: 6235631010843 cycles
    Duration: 114800 cycles
  Chunk 1 (GPU):
    Start: 6235633444561 cycles
    End: 6235633623700 cycles
    Duration: 179139 cycles
  Chunk 2 (Little):
    Start: 6235633624002 cycles
    End: 6235633783160 cycles
    Duration: 159158 cycles
  Chunk 3 (Medium):
    Start: 6235633783175 cycles
    End: 6235633956389 cycles
    Duration: 173214 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235631010844 cycles
    End: 6235631123348 cycles
    Duration: 112504 cycles
  Chunk 1 (GPU):
    Start: 6235633623711 cycles
    End: 6235633801079 cycles
    Duration: 177368 cycles
  Chunk 2 (Little):
    Start: 6235633804951 cycles
    End: 6235633954953 cycles
    Duration: 150002 cycles
  Chunk 3 (Medium):
    Start: 6235633956389 cycles
    End: 6235634129891 cycles
    Duration: 173502 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235631123348 cycles
    End: 6235631239852 cycles
    Duration: 116504 cycles
  Chunk 1 (GPU):
    Start: 6235633801093 cycles
    End: 6235633974888 cycles
    Duration: 173795 cycles
  Chunk 2 (Little):
    Start: 6235633974896 cycles
    End: 6235634125108 cycles
    Duration: 150212 cycles
  Chunk 3 (Medium):
    Start: 6235634129893 cycles
    End: 6235634305192 cycles
    Duration: 175299 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235631239852 cycles
    End: 6235631357501 cycles
    Duration: 117649 cycles
  Chunk 1 (GPU):
    Start: 6235633974894 cycles
    End: 6235634146490 cycles
    Duration: 171596 cycles
  Chunk 2 (Little):
    Start: 6235634146499 cycles
    End: 6235634300854 cycles
    Duration: 154355 cycles
  Chunk 3 (Medium):
    Start: 6235634305204 cycles
    End: 6235634479869 cycles
    Duration: 174665 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235631357518 cycles
    End: 6235631472933 cycles
    Duration: 115415 cycles
  Chunk 1 (GPU):
    Start: 6235634146500 cycles
    End: 6235634320357 cycles
    Duration: 173857 cycles
  Chunk 2 (Little):
    Start: 6235634324143 cycles
    End: 6235634473774 cycles
    Duration: 149631 cycles
  Chunk 3 (Medium):
    Start: 6235634479879 cycles
    End: 6235634654339 cycles
    Duration: 174460 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235631472934 cycles
    End: 6235631589038 cycles
    Duration: 116104 cycles
  Chunk 1 (GPU):
    Start: 6235634320370 cycles
    End: 6235634495177 cycles
    Duration: 174807 cycles
  Chunk 2 (Little):
    Start: 6235634495356 cycles
    End: 6235634645249 cycles
    Duration: 149893 cycles
  Chunk 3 (Medium):
    Start: 6235634654350 cycles
    End: 6235634830661 cycles
    Duration: 176311 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235631589052 cycles
    End: 6235631705668 cycles
    Duration: 116616 cycles
  Chunk 1 (GPU):
    Start: 6235634495192 cycles
    End: 6235634672915 cycles
    Duration: 177723 cycles
  Chunk 2 (Little):
    Start: 6235634676374 cycles
    End: 6235634824521 cycles
    Duration: 148147 cycles
  Chunk 3 (Medium):
    Start: 6235634830662 cycles
    End: 6235635006358 cycles
    Duration: 175696 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235631705668 cycles
    End: 6235631824010 cycles
    Duration: 118342 cycles
  Chunk 1 (GPU):
    Start: 6235634672922 cycles
    End: 6235634846581 cycles
    Duration: 173659 cycles
  Chunk 2 (Little):
    Start: 6235634846605 cycles
    End: 6235634997841 cycles
    Duration: 151236 cycles
  Chunk 3 (Medium):
    Start: 6235635006388 cycles
    End: 6235635180322 cycles
    Duration: 173934 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235631824010 cycles
    End: 6235631940836 cycles
    Duration: 116826 cycles
  Chunk 1 (GPU):
    Start: 6235634846595 cycles
    End: 6235635022845 cycles
    Duration: 176250 cycles
  Chunk 2 (Little):
    Start: 6235635026089 cycles
    End: 6235635174294 cycles
    Duration: 148205 cycles
  Chunk 3 (Medium):
    Start: 6235635180322 cycles
    End: 6235635356154 cycles
    Duration: 175832 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235631940857 cycles
    End: 6235632056744 cycles
    Duration: 115887 cycles
  Chunk 1 (GPU):
    Start: 6235635022854 cycles
    End: 6235635197152 cycles
    Duration: 174298 cycles
  Chunk 2 (Little):
    Start: 6235635200755 cycles
    End: 6235635347101 cycles
    Duration: 146346 cycles
  Chunk 3 (Medium):
    Start: 6235635356158 cycles
    End: 6235635530493 cycles
    Duration: 174335 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235632056745 cycles
    End: 6235632172939 cycles
    Duration: 116194 cycles
  Chunk 1 (GPU):
    Start: 6235635197166 cycles
    End: 6235635368931 cycles
    Duration: 171765 cycles
  Chunk 2 (Little):
    Start: 6235635368945 cycles
    End: 6235635516594 cycles
    Duration: 147649 cycles
  Chunk 3 (Medium):
    Start: 6235635530499 cycles
    End: 6235635706755 cycles
    Duration: 176256 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235632172939 cycles
    End: 6235632290063 cycles
    Duration: 117124 cycles
  Chunk 1 (GPU):
    Start: 6235635368939 cycles
    End: 6235635543805 cycles
    Duration: 174866 cycles
  Chunk 2 (Little):
    Start: 6235635543832 cycles
    End: 6235635701041 cycles
    Duration: 157209 cycles
  Chunk 3 (Medium):
    Start: 6235635706761 cycles
    End: 6235635881475 cycles
    Duration: 174714 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235632290064 cycles
    End: 6235632406907 cycles
    Duration: 116843 cycles
  Chunk 1 (GPU):
    Start: 6235635543816 cycles
    End: 6235635718609 cycles
    Duration: 174793 cycles
  Chunk 2 (Little):
    Start: 6235635721797 cycles
    End: 6235635877054 cycles
    Duration: 155257 cycles
  Chunk 3 (Medium):
    Start: 6235635881487 cycles
    End: 6235636057032 cycles
    Duration: 175545 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235632406908 cycles
    End: 6235632522234 cycles
    Duration: 115326 cycles
  Chunk 1 (GPU):
    Start: 6235635718614 cycles
    End: 6235635894201 cycles
    Duration: 175587 cycles
  Chunk 2 (Little):
    Start: 6235635897828 cycles
    End: 6235636065578 cycles
    Duration: 167750 cycles
  Chunk 3 (Medium):
    Start: 6235636065588 cycles
    End: 6235636240112 cycles
    Duration: 174524 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235632522242 cycles
    End: 6235632638667 cycles
    Duration: 116425 cycles
  Chunk 1 (GPU):
    Start: 6235635894209 cycles
    End: 6235636069526 cycles
    Duration: 175317 cycles
  Chunk 2 (Little):
    Start: 6235636069560 cycles
    End: 6235636212700 cycles
    Duration: 143140 cycles
  Chunk 3 (Medium):
    Start: 6235636240118 cycles
    End: 6235636412364 cycles
    Duration: 172246 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235632638668 cycles
    End: 6235632755438 cycles
    Duration: 116770 cycles
  Chunk 1 (GPU):
    Start: 6235636069535 cycles
    End: 6235636245776 cycles
    Duration: 176241 cycles
  Chunk 2 (Little):
    Start: 6235636245796 cycles
    End: 6235636388614 cycles
    Duration: 142818 cycles
  Chunk 3 (Medium):
    Start: 6235636412375 cycles
    End: 6235636586035 cycles
    Duration: 173660 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235632755439 cycles
    End: 6235632875308 cycles
    Duration: 119869 cycles
  Chunk 1 (GPU):
    Start: 6235636245794 cycles
    End: 6235636419938 cycles
    Duration: 174144 cycles
  Chunk 2 (Little):
    Start: 6235636419972 cycles
    End: 6235636563793 cycles
    Duration: 143821 cycles
  Chunk 3 (Medium):
    Start: 6235636586041 cycles
    End: 6235636761413 cycles
    Duration: 175372 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235632875308 cycles
    End: 6235632996083 cycles
    Duration: 120775 cycles
  Chunk 1 (GPU):
    Start: 6235636419953 cycles
    End: 6235636592964 cycles
    Duration: 173011 cycles
  Chunk 2 (Little):
    Start: 6235636595127 cycles
    End: 6235636742264 cycles
    Duration: 147137 cycles
  Chunk 3 (Medium):
    Start: 6235636761423 cycles
    End: 6235636937287 cycles
    Duration: 175864 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235632996104 cycles
    End: 6235633114202 cycles
    Duration: 118098 cycles
  Chunk 1 (GPU):
    Start: 6235636592974 cycles
    End: 6235636769179 cycles
    Duration: 176205 cycles
  Chunk 2 (Little):
    Start: 6235636769186 cycles
    End: 6235636914828 cycles
    Duration: 145642 cycles
  Chunk 3 (Medium):
    Start: 6235636937288 cycles
    End: 6235637110568 cycles
    Duration: 173280 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235633114203 cycles
    End: 6235633234137 cycles
    Duration: 119934 cycles
  Chunk 1 (GPU):
    Start: 6235636769185 cycles
    End: 6235636943688 cycles
    Duration: 174503 cycles
  Chunk 2 (Little):
    Start: 6235636943723 cycles
    End: 6235637087680 cycles
    Duration: 143957 cycles
  Chunk 3 (Medium):
    Start: 6235637110570 cycles
    End: 6235637284276 cycles
    Duration: 173706 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235633234138 cycles
    End: 6235633352211 cycles
    Duration: 118073 cycles
  Chunk 1 (GPU):
    Start: 6235636943693 cycles
    End: 6235637116695 cycles
    Duration: 173002 cycles
  Chunk 2 (Little):
    Start: 6235637118847 cycles
    End: 6235637264765 cycles
    Duration: 145918 cycles
  Chunk 3 (Medium):
    Start: 6235637284283 cycles
    End: 6235637459283 cycles
    Duration: 175000 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235633352223 cycles
    End: 6235633468826 cycles
    Duration: 116603 cycles
  Chunk 1 (GPU):
    Start: 6235637116699 cycles
    End: 6235637290529 cycles
    Duration: 173830 cycles
  Chunk 2 (Little):
    Start: 6235637292937 cycles
    End: 6235637447286 cycles
    Duration: 154349 cycles
  Chunk 3 (Medium):
    Start: 6235637459289 cycles
    End: 6235637633316 cycles
    Duration: 174027 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235633468826 cycles
    End: 6235633588078 cycles
    Duration: 119252 cycles
  Chunk 1 (GPU):
    Start: 6235637290540 cycles
    End: 6235637464055 cycles
    Duration: 173515 cycles
  Chunk 2 (Little):
    Start: 6235637464139 cycles
    End: 6235637610614 cycles
    Duration: 146475 cycles
  Chunk 3 (Medium):
    Start: 6235637633327 cycles
    End: 6235637808925 cycles
    Duration: 175598 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235633588079 cycles
    End: 6235633706087 cycles
    Duration: 118008 cycles
  Chunk 1 (GPU):
    Start: 6235637464063 cycles
    End: 6235637637556 cycles
    Duration: 173493 cycles
  Chunk 2 (Little):
    Start: 6235637637583 cycles
    End: 6235637787571 cycles
    Duration: 149988 cycles
  Chunk 3 (Medium):
    Start: 6235637808926 cycles
    End: 6235637983660 cycles
    Duration: 174734 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235633706088 cycles
    End: 6235633821523 cycles
    Duration: 115435 cycles
  Chunk 1 (GPU):
    Start: 6235637637569 cycles
    End: 6235637812608 cycles
    Duration: 175039 cycles
  Chunk 2 (Little):
    Start: 6235637812924 cycles
    End: 6235637958888 cycles
    Duration: 145964 cycles
  Chunk 3 (Medium):
    Start: 6235637983668 cycles
    End: 6235638157285 cycles
    Duration: 173617 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235633821523 cycles
    End: 6235633939592 cycles
    Duration: 118069 cycles
  Chunk 1 (GPU):
